D' L R2 B U2 B2
F' R' D B2 L2 R'
F' R' D B2 R' L2
D' R2 L B U2 B2
F' U R B2 U' R'
F' U B2 R U' R2
B2 U' D F' R' B
B2 U' F' R' D B2
B2 D U' F' R' B
D F' B2 L2 R' B
D F' B2 R' L2 B
D F' B2 R' B L2
D B2 L2 F' R' B
D B2 F' L2 R' B
D B2 F' R' L2 B
D B2 F' R' B L2
D L R F' U2 L F
D' L R2 U2 B' D2 F2
D' L R2 D B U2 B2
D' L R2 D' B U2 B2
D' L R2 D2 B U2 B2
D' L R2 F B U2 B2
D' L R2 F' B U2 B2
D' L R2 F2 B U2 B2
D' L R2 B U2 B2 D
D' L R2 B U2 B2 D'
D' L R2 B U2 B2 D2
D' L R2 B D2 F2 U2
D' L R2 B F U2 B2
D' L R2 B F' U2 B2
D' L R2 B F2 U2 B2
F' L U' R B2 L U'
B2 L U' D F' R' B
B2 L U' F' R' D B2
D' L U2 D2 F' B' L2
D' L U2 D2 B' L2 F'
D' L U2 D2 B' F' L2
D L U2 D2 L F' B'
D L U2 D2 L B' F'
D L U2 D2 F' L B'
D' L U2 F' D2 B' L2
D' L U2 F' B' D2 L2
D L U2 F' D2 L B'
D' L U2 B' D2 L2 F'
D' L U2 B' D2 F' L2
D' L U2 B' F' D2 L2
B2 L D U' F' R' B
D' L D2 U2 F' B' L2
D' L D2 U2 B' L2 F'
D' L D2 U2 B' F' L2
D L D2 U2 L F' B'
D L D2 U2 L B' F'
D L D2 U2 F' L B'
D' L F R2 U2 F2 B'
D' L F R2 U2 B' F2
D' L F2 R2 U2 F B'
D' L F2 R2 U2 B' F
D' L B R2 B U2 B
D' L B' R2 B U2 B'
D' L B2 R2 F' B U2
D' L B2 R2 B F' U2
D' L' R2 F L2 B U2
D' L' R2 F B L2 U2
D' L' R2 B L2 U2 B'
D' L' R2 B F L2 U2
B2 L' U' D F' R' B
B2 L' U' F' R' D B2
B2 L' D U' F' R' B
D' L' D2 L2 F' R2 B'
D' L' D2 L2 F' B' R2
D' L' D2 L2 B' F' R2
D' L' F L2 R2 U2 F2
D' L' F R2 L2 U2 F2
D' L' F' D2 L2 R2 B2
D' L' F' D2 L2 B2 R2
D' L' F' D2 R2 L2 B2
D' L' F' D2 R2 B2 L2
D' L' F' D2 B2 L2 R2
D' L' F' D2 B2 R2 L2
F' L2 R' D L2 B2 R'
D L2 R' F2 B R F'
D L2 R' B F2 R F'
D' L2 R2 B L' U2 B'
B2 L2 U' D F' R' B
B2 L2 U' F' R' D B2
B2 L2 D U' F' R' B
D L2 F' R' D2 B R'
D L2 F2 R F D2 B2
D L2 F2 R' F B R2
D L2 F2 R' B R2 F
D L2 F2 R' B F R2
F L2 B2 R' U' F2 R
D R L F' U2 L F
F' R F B2 U' F' R'
D R F' L U2 L F
F' R F' B2 U' R' F
F' R F' B2 U' F R'
F' R F2 B2 U' R' F2
F' R F2 B2 U' F2 R'
F' R B2 F U' F' R'
F' R B2 F' U' R' F
F' R B2 F' U' F R'
F' R B2 F2 U' R' F2
F' R B2 F2 U' F2 R'
F' R' L2 D L2 B2 R'
D R' L2 F2 B R F'
D R' L2 B F2 R F'
F' R' U R2 B2 U' R'
F' R' U B2 R2 U' R
F' R' D R B2 L2 R'
F' R' D R B2 R' L2
F' R' D R' B2 L2 R'
F' R' D R' B2 R' L2
F' R' D R2 B2 L2 R'
F' R' D R2 B2 R' L2
F' R' D B L2 B R'
F' R' D B2 L2 R' D
F' R' D B2 L2 R' D'
F' R' D B2 L2 R' D2
F' R' D B2 L2 D R'
F' R' D B2 L2 D' R'
F' R' D B2 L2 D2 R'
F' R' D B2 R' L2 D
F' R' D B2 R' L2 D'
F' R' D B2 R' L2 D2
B2 R' F' R U' F' R'
D' R2 L U2 B' D2 F2
D' R2 L D B U2 B2
D' R2 L D' B U2 B2
D' R2 L D2 B U2 B2
D' R2 L F B U2 B2
D' R2 L F' B U2 B2
D' R2 L F2 B U2 B2
D' R2 L B U2 B2 D
D' R2 L B U2 B2 D'
D' R2 L B U2 B2 D2
D' R2 L B D2 F2 U2
D' R2 L B F U2 B2
D' R2 L B F' U2 B2
D' R2 L B F2 U2 B2
D' R2 L' F L2 B U2
D' R2 L' F B L2 U2
D' R2 L' B L2 U2 B'
D' R2 L' B F L2 U2
D' R2 L2 B L' U2 B'
F' R2 U R' B2 U' R'
L U2 F' U R B2 U'
L U2 F' U B2 R U'
D' R2 F L B U2 B2
D' R2 F' L B U2 B2
L2 D L2 F' B2 R' B
D' R2 F2 L B U2 B2
L2 D L2 B2 F' R' B
D' U L R2 B U2 B2
F' U R F B2 U' R'
F' U R F' B2 U' R'
F' U R F2 B2 U' R'
F' U R B2 U' R' D
F' U R B2 U' R' D'
F' U R B2 U' R' D2
F' U R B2 U' D R'
F' U R B2 U' D' R'
F' U R B2 U' D2 R'
F' U R B2 D U' R'
F' U R B2 D' U' R'
F' U R B2 D2 U' R'
F' U R B2 F U' R'
F' U R B2 F' U' R'
F' U R B2 F2 U' R'
D' U R2 L B U2 B2
F' U R' B2 R2 U' R
R2 D B2 L2 R' F B
R2 D B2 L2 R' B F
R2 D B2 L2 F R' B
R2 D B2 R' L2 F B
R2 D B2 R' L2 B F
R D B2 L2 R' F' B
R D B2 L2 R' B F'
R D B2 R' L2 F' B
R D B2 R' L2 B F'
R D B2 R' F' L2 B
R D B2 R' F' B L2
R D B2 R' B L2 F'
R D B2 R' B F' L2
U' D F' B2 L2 R' B
U' D F' B2 R' L2 B
U' D F' B2 R' B L2
R2 D' L R2 U2 F' B'
R2 D' L R2 U2 B' F'
U2 D F' B2 L2 R' B
U2 D F' B2 R' L2 B
U2 D F' B2 R' B L2
R2 D' L B R2 U2 B2
L2 D' L' R2 F B U2
L2 D' L' R2 B F U2
D U F' B2 L2 R' B
D U F' B2 R' L2 B
D U F' B2 R' B L2
L2 D' L' F R2 U2 F2
U D F' B2 L2 R' B
U D F' B2 R' L2 B
U D F' B2 R' B L2
U' D B2 L2 F' R' B
U2 D B2 L2 F' R' B
U' D B2 F' L2 R' B
U' D B2 F' R' L2 B
U' D B2 F' R' B L2
D' U' L R2 B U2 B2
U' D' L R2 B U2 B2
D U B2 L2 F' R' B
U2 D B2 F' L2 R' B
U2 D B2 F' R' L2 B
U2 D B2 F' R' B L2
U D B2 L2 F' R' B
L2 D' R2 L' F B U2
L2 D' R2 L' B F U2
U2 D' L R2 B U2 B2
R2 D' R2 L U2 F' B'
R2 D' R2 L U2 B' F'
F' U B' R B' U' R'
D U B2 F' L2 R' B
D U B2 F' R' L2 B
D U B2 F' R' B L2
U D B2 F' L2 R' B
U D B2 F' R' L2 B
U D B2 F' R' B L2
L2 D' R2 B L' F U2
U D' L R2 B U2 B2
F' U B2 R U' R2 D
F' U B2 R U' R2 D'
F' U B2 R U' R2 D2
F' U B2 R D' F2 U'
F' U B2 R F U' R2
F' U B2 R F' U' R2
F' U B2 R F2 U' R2
F' U B2 U' R' D B2
F' U B2 D R U' R2
F' U B2 D' R U' R2
F' U B2 D2 R U' R2
U' D' R2 L B U2 B2
D' U' R2 L B U2 B2
U2 D' R2 L B U2 B2
U D' R2 L B U2 B2
F' U' R B2 L U' R'
D U' F' B2 L2 R' B
D U' F' B2 R' L2 B
D U' F' B2 R' B L2
B2 U' D F R' F2 B
B2 U' D F R' B F2
B2 U' D F' R' D B
B2 U' D F' R' D' B
B2 U' D F' R' D2 B
B2 U' D F' R' B D
B2 U' D F' R' B D'
B2 U' D F' R' B D2
B2 U' D F2 R' F B
B2 U' D F2 R' B F
B2 U' D' F' D2 R' B
B2 U' D2 F' D' R' B
D' U2 L R2 B U2 B2
D U' B2 L2 F' R' B
B2 U' F' R' U R2 U'
B2 U' F' R' D B2 D
B2 U' F' R' D B2 D'
B2 U' F' R' D B2 D2
B2 U' F' R' B D B2
B2 U' F' R' B' D B2
B2 U' F' R' B2 D B2
B2 U' F' U R U' R2
B2 U' F' D R' D B2
B2 U' F' D' R' D B2
D U' B2 F' L2 R' B
D U' B2 F' R' L2 B
D U' B2 F' R' B L2
B2 U' F' D2 R' D B2
D' U2 R2 L B U2 B2
F' U2 L U' R B2 U'
F' U2 L U' B2 R U'
D U2 F' B2 L2 R' B
D U2 F' B2 R' L2 B
D U2 F' B2 R' B L2
D' F L R2 U2 F2 B'
D' F L R2 U2 B' F2
D U2 B2 L2 F' R' B
D U2 B2 F' L2 R' B
D U2 B2 F' R' L2 B
D U2 B2 F' R' B L2
D F L2 R' F2 B R
D F L2 R' B F2 R
D F L2 R2 F2 R B
D F L2 F2 R' B R2
D' F R2 L U2 F2 B'
D' F R2 L U2 B' F2
D F R' L2 F2 B R
D F R' L2 B F2 R
D F R2 L2 F2 R B
B2 D L U' F' R' B
B2 D L' U' F' R' B
B2 D L2 U' F' R' B
D F B2 L2 R' F2 B
D F B2 L2 R' B F2
B2 D U' F R' F2 B
B2 D U' F R' B F2
D F B2 L2 F2 R' B
B2 D U' F' R' D B
B2 D U' F' R' D' B
B2 D U' F' R' D2 B
B2 D U' F' R' B D
B2 D U' F' R' B D'
B2 D U' F' R' B D2
B2 D U' F2 R' F B
B2 D U' F2 R' B F
D F B2 R' L2 F2 B
D F B2 R' L2 B F2
D F B2 R' F2 L2 B
D F B2 R' F2 B L2
D F B2 R' B L2 F2
D F B2 R' B F2 L2
D' F' L' D2 L2 R2 B'
D' F' L' D2 L2 B' R2
D' F' L' D2 R2 L2 B'
B2 D F U' R' F2 B
B2 D F U' R' B F2
B2 D F U' F2 R' B
R' F' R B2 U' F' R'
U' F' R' D B2 L2 R'
U' F' R' D B2 R' L2
B2 D F2 U' R' F B
B2 D F2 U' R' B F
B2 D F2 U' F R' B
D' F' R' B2 L R' B'
D' F' R' B2 R' L B'
U2 F' R' D B2 L2 R'
U2 F' R' D B2 R' L2
B' D B' U' F' R' B
U' F' U R B2 U' R'
U F' R' D B2 L2 R'
U F' R' D B2 R' L2
D F' R' B2 R' B' L2
U' F' U B2 R U' R2
F' D B2 L2 R' D B2
F' D B2 R' L2 D B2
U2 F' U R B2 U' R'
U2 F' U B2 R U' R2
D' F' U2 L R2 U2 B'
U F' U R B2 U' R'
B2 D' L U' F' R' B'
D' F' U2 R2 L U2 B'
U F' U B2 R U' R2
L F' U' R B2 L U'
D' F' D2 B2 L2 R' B
D' F' D2 B2 R' L2 B
D' F' D2 B2 R' B L2
F' D' R' D B2 L R'
F' D' R' D B2 R' L
D F' B L2 R' B R'
D F' B L2 B R' B
D F' B R' L2 B R'
D F' B R' B L2 R'
D F' B R' B R' L2
R' F' B2 R U' F' R2
D' F' B2 R' B2 L B'
D' F' B2 D2 L2 R' B
D' F' B2 D2 R' L2 B
D' F' B2 D2 R' B L2
D F' B' L2 B' R' B
D F' B2 L' R' B L'
D F' B2 L2 R' D B
D F' B2 L2 R' D' B
D F' B2 L2 R' D2 B
D F' B2 L2 R' B D
D F' B2 L2 R' B D'
D F' B2 L2 R' B D2
B2 D' U' F' D2 R' B
D F' B2 R' L' B L'
D F' B2 R' L2 D B
D F' B2 R' L2 D' B
D F' B2 R' L2 D2 B
D F' B2 R' L2 B D
D F' B2 R' L2 B D'
D F' B2 R' L2 B D2
D F' B2 R' B L2 D
D F' B2 R' B L2 D'
D F' B2 R' B L2 D2
D F' B2 R' B' L2 B2
R F' B2 R U' R2 F'
F' D' B2 R' D B2 L
L2 F2 B2 U' R F B
L2 F2 B2 U' R B F
B2 D2 U' F' D' R' B
D F2 B2 R' F L2 B
D F2 B2 R' F B L2
D F2 B2 R' B F L2
D B L2 F' R' B R'
D B L2 F' B R' B
D B L2 B F' R' B
B2 F L' U R' F2 L'
D B F' L2 R' B R'
D B F' L2 B R' B
F' B U B R U' R2
D B F' R' L2 B R'
D B F' R' B L2 R'
D B F' R' B R' L2
B2 F U' F2 R' D B2
B2 F U2 L' U R' F2
B2 F U2 L' U F2 R'
D B' L2 F' B' R' B
D B' L2 B' F' R' B
D' B' R2 B L U2 B'
B2 F' R U' R2 D' F2
B2 F' R D' F2 U' F2
B2 F' R F U' F' R2
B2 F' R F' U' R2 F
B2 F' R F' U' F R2
B2 F' R F2 U' R2 F2
B2 F' R F2 U' F2 R2
B2 F' R' D B2 D L2
B2 F' R' B2 D L2 B2
B2 F' R' B2 D B2 L2
B F' U B R U' R2
D B' F' L2 B' R' B
D B2 L F' L R' B
D B2 L F' R' L B
D B2 L2 F R' F2 B
D B2 L2 F R' B F2
D B2 L2 F' R' D B
D B2 L2 F' R' D' B
D B2 L2 F' R' D2 B
D B2 L2 F' R' B D
D B2 L2 F' R' B D'
D B2 L2 F' R' B D2
D B2 L2 F2 R' F B
D B2 L2 F2 R' B F
F B2 L' U R' F2 L'
F' B2 R U' R2 D' F2
F' B2 R D' F2 U' F2
F' B2 R F U' F' R2
F' B2 R F' U' R2 F
F' B2 R F' U' F R2
F' B2 R F2 U' R2 F2
F' B2 R F2 U' F2 R2
U' B2 U' D F' R' B
F' B2 R' D B2 D L2
U' B2 U' F' R' D B2
F' B2 R' B2 D L2 B2
F' B2 R' B2 D B2 L2
D B2 U L2 F' R' B
B2 F2 R2 U' R F B
B2 F2 R2 U' R B F
D B2 U F' L2 R' B
D B2 U F' R' L2 B
D B2 U F' R' B L2
U2 B2 U' D F' R' B
F2 B2 R2 U' R F B
F2 B2 R2 U' R B F
U2 B2 U' F' R' D B2
D B2 U' L2 F' R' B
U' B2 D U' F' R' B
D B2 U' F' L2 R' B
D B2 U' F' R' L2 B
D B2 U' F' R' B L2
U B2 U' D F' R' B
D B2 U2 L2 F' R' B
U B2 U' F' R' D B2
B2 F2 U' R F B R2
B2 F2 U' R B R2 F
B2 F2 U' R B F R2
D B2 U2 F' L2 R' B
D B2 U2 F' R' L2 B
B2 F2 U' R' F D2 B2
D B2 U2 F' R' B L2
U2 B2 D U' F' R' B
F2 B2 U' R F B R2
F2 B2 U' R B R2 F
F2 B2 U' R B F R2
F2 B2 U' R' F D2 B2
B2 F2 U' F R B R2
F2 B2 U' F R B R2
D' B2 D2 L2 F' R' B
D' B2 D2 F' L2 R' B
D' B2 D2 F' R' L2 B
D' B2 D2 F' R' B L2
U B2 D U' F' R' B
F B2 U' F2 R' D B2
F B2 U2 L' U R' F2
F B2 U2 L' U F2 R'
R' B2 F' R U' F' R2
D' B2 F' R' B2 L B'
D' B2 F' D2 L2 R' B
D' B2 F' D2 R' L2 B
D' B2 F' D2 R' B L2
D B2 F L2 R' F2 B
D B2 F L2 R' B F2
D B2 F L2 F2 R' B
D B2 F R' L2 F2 B
D B2 F R' L2 B F2
D B2 F R' F2 L2 B
D B2 F R' F2 B L2
D B2 F R' B L2 F2
D B2 F R' B F2 L2
D B2 F' L' R' B L'
D B2 F' L2 R' D B
D B2 F' L2 R' D' B
D B2 F' L2 R' D2 B
D B2 F' L2 R' B D
D B2 F' L2 R' B D'
D B2 F' L2 R' B D2
D B2 F' R' L' B L'
D B2 F' R' L2 D B
D B2 F' R' L2 D' B
D B2 F' R' L2 D2 B
D B2 F' R' L2 B D
D B2 F' R' L2 B D'
D B2 F' R' L2 B D2
D B2 F' R' B L2 D
D B2 F' R' B L2 D'
D B2 F' R' B L2 D2
D B2 F' R' B' L2 B2
L2 B2 F2 U' R F B
L2 B2 F2 U' R B F
D B2 F2 R' F L2 B
D B2 F2 R' F B L2
D B2 F2 R' B F L2
R B2 F' R U' R2 F'
