F' U2 L' F B' U'
F' U2 L' B' F U'
R' F' U2 L' F U'
U2 L U2 F R B' U
U2 L U2 F B' R U
U2 L U2 B' F R U
F' L' F U2 L F U
U2 L' F B L B2 U'
U2 L' F B' U2 R' U
U2 L' B F L B2 U'
U2 L' B' F U2 R' U
U2 L2 B L F B' U'
U2 L2 B L B' F U'
F' R U2 L' F B U'
F' R U2 L' B F U'
D2 R U2 F' B L U'
D2 R U2 B L F' U'
D' R U2 B L U' R'
D2 R U2 B F' L U'
F' R U2 B L' F U'
F R U2 D' B U' R'
U' R D' B U2 L R'
U' R D' B U2 R' L
F R D' U2 B U' R'
U' R' U2 D F' L' R
U' R' U2 D F' R L'
U' R' D U2 F' L' R
U' R' D U2 F' R L'
F2 R' D F' U R F'
D2 R' F B R F2 U
D R' F R F2 U R
R U2 L' F B L U'
R U2 L' B F L U'
B' R' F' U2 L' F U'
D2 R' F' B U2 L' U'
B2 R' F' U2 L' F U'
D R' F' U2 L' U' R
B R' F' U2 L' F U'
R U2 L2 B L F U'
D2 R' B F R F2 U
D2 R' B F' U2 L' U'
R U2 D' B L U' R'
R U2 B L U2 B' U
R U2 B L' F L2 U'
D2 R2 F R F' B U
D2 R2 F R B F' U
R' D F R F2 U R
D U L F' L' R F2
D U L F' R L' F2
U D L F' L' R F2
U D L F' R L' F2
R' D F' U2 L' U' R
D U L2 F' L' R F
D U L2 F' R L' F
U D L2 F' L' R F
U D L2 F' R L' F
U' D R' U2 F' L' R
U' D R' U2 F' R L'
F2 U D R F' L' R
F2 U D R F' R L'
F2 U D F' L' R F'
F2 U D F' R L' F'
D U F' L R F L2
D U F' R L F L2
U D F' L R F L2
U D F' R L F L2
D U F2 L F L' R
D U F2 L F R L'
U D F2 L F L' R
U D F2 L F R L'
U' D B' R' U2 F' R
U' D' R B U2 L R'
D' U' R B U2 L R'
U' D' R B U2 R' L
D' U' R B U2 R' L
R D' U2 B L U' R'
D U' R' U2 F' L' R
D U' R' U2 F' R L'
U' D' B U2 L R' F
D' U' B U2 L R' F
U' D' B U2 L F R'
D' U' B U2 L F R'
D' U' B U2 R' L F
U' D' B U2 R' L F
U' D' B' L R' U2 F'
D' U' B' L R' U2 F'
U' D' B' R' L U2 F'
D' U' B' R' L U2 F'
D U' B' R' U2 F' R
F' U2 L' D F B' U'
F' U2 L' D B' F U'
F' U2 L' D' F B' U'
F' U2 L' D' B' F U'
F' U2 L' D2 F B' U'
F' U2 L' D2 B' F U'
F' U2 L' F D B' U'
F' U2 L' F D' B' U'
F' U2 L' F D2 B' U'
F' U2 L' F B' U' D
F' U2 L' F B' U' D'
F' U2 L' F B' U' D2
F' U2 L' F B' D U'
F' U2 L' F B' D' U'
F' U2 L' F B' D2 U'
F' U2 L' B' D F U'
F' U2 L' B' D' F U'
F2 U2 L' F B' L' U'
F' U2 L' B' D2 F U'
F' U2 L' B' F U' D
F' U2 L' B' F U' D'
F' U2 L' B' F U' D2
F' U2 L' B' F D U'
F' U2 L' B' F D' U'
F' U2 L' B' F D2 U'
F2 U2 L' B' F L' U'
F2 U2 F L' F B' U'
F2 U2 F L' B' F U'
D' F R U2 B U' R'
D2 F R U2 F' B U'
D2 F R U2 B F' U'
R2 F R D F' U R
D2 F R' F' B R2 U
F' U2 B L' F B' U'
D2 F R' B F' R2 U
F' U2 B L' B' F U'
F U2 F2 L' F B' U'
F U2 F2 L' B' F U'
F' U2 B' L' F B' U'
F' U2 B' L' B' F U'
F' U2 B2 L' F B' U'
F' U2 B2 L' B' F U'
L' F U2 L R F U
L' F U2 R L F U
F D R' F' R2 U R'
F2 D U R F' L' R
F2 D U R F' R L'
F2 D U F' L' R F'
F2 D U F' R L' F'
R' F' R U2 L' F U'
F2 D F' U R F' L'
R' F' R' U2 L' F U'
R' F' R2 U2 L' F U'
R' F' U2 L' D F U'
R' F' U2 L' D' F U'
R' F' U2 L' D2 F U'
R' F' U2 L' F U' D
R' F' U2 L' F U' D'
R' F' U2 L' F U' D2
R' F' U2 L' F D U'
R' F' U2 L' F D' U'
R' F' U2 L' F D2 U'
D F' U2 L' B' U' R
R F' U2 L' F B U'
R F' U2 L' B F U'
R F' U2 B L' F U'
R' F' B U2 L' F U'
F D' R U2 B U' R'
R' F' B' U2 L' F U'
R' F' B2 U2 L' F U'
D2 F2 R' F' B R U
D2 F2 R' B F' R U
F D2 R U2 F' B U'
F D2 R U2 B F' U'
F2 D2 R' F' B R' U
F2 D2 R' B F' R' U
F D2 R' F' B R2 U
F D2 R' B F' R2 U
U2 B L U2 F B' U
U2 B L U2 B' F U
U2 B L' F B' L2 U'
U2 B L' B' F L2 U'
F2 D2 B R' F' B U
F2 D2 B R' B F' U
R' B F' U2 L' F U'
F' B U2 L' F B' U'
F' B U2 L' B' F U'
U' B' R' U2 D F' R
U' B' R' D U2 F' R
U' B' D R' U2 F' R
B' F' U2 L' F B' U'
B' F' U2 L' B' F U'
R' B' F' U2 L' F U'
F' B' U2 L' F B' U'
F' B' U2 L' B' F U'
B2 F' U2 L' F B' U'
B2 F' U2 L' B' F U'
B F' U2 L' F B' U'
B F' U2 L' B' F U'
U2 B2 L' F B' L U'
U2 B2 L' B' F L U'
F' B2 U2 L' F B' U'
F' B2 U2 L' B' F U'
R' B2 F' U2 L' F U'
