D L' B' D L' F
L' U B2 L U' B
L2 U B2 L U' B'
B' U B' L R' U'
B' U B' R' L U'
L' B' U B' L U'
U B' R' B' L U'
U B2 D L U' B'
B2 L R U F U2 R'
R' L U R D L2 B'
R' L U D L2 R B'
R' L U D L2 B' R
R' L U D R L2 B'
B2 L R2 U F U2 R2
B2 L R2 F2 U' R2 B
B2 L U F U' F' U'
L' R D R' B' L2 F
R' L D U L2 R B'
R' L D U L2 B' R
R' L D U R L2 B'
B2 L F' D R2 U' R2
B2 L F2 R2 U' B R2
L' R' U R D B' L2
R' L' U R D B' L2
L' R' U D R B' L2
R' L' U D R B' L2
L R' U R D L2 B'
L' R' U D B' L2 R
L' R' U D B' R L2
R' L' U D B' L2 R
R' L' U D B' R L2
L R' U D L2 R B'
L R' U D L2 B' R
L R' U D R L2 B'
U L B' R' B' L U'
U L B2 D L U' B'
R' L' U2 B2 U' B R
L' R' U2 B2 U' B R
R' L' D U R B' L2
L' R' D U R B' L2
R' L' D U B' L2 R
R' L' D U B' R L2
L' R' D U B' L2 R
L' R' D U B' R L2
L R' D U L2 R B'
L R' D U L2 B' R
L R' D U R L2 B'
D L' R' U R B' L'
R L' D R' B' L2 F
D L' R' U B' L' R
D L' R' U B' R L'
F' L' U B2 L U' B
F2 L' U B2 L U' B
F L' U B2 L U' B
D2 L' U' R' F2 U B'
D L' U' R' U B' L'
D2 L' U' F2 R' U B'
B' L' D F B' L' F
B' L' D B' L' F L'
B' L' D B' F L' F
D L' D B' D L' F
D L' D' B' D L' F
D L' D2 B' D L' F
D2 L' F2 R' U R B'
D2 L' F2 R' U B' R
B' L' B' U L B' U'
F' L' B' U B' L U'
F2 L' B' U B' L U'
B2 L' B' U L2 B U'
B2 L' B' U B L2 U'
B L' B' U B2 L U'
U L' B' R' B' L U'
F L' B' U B' L U'
D L' B' D L' D F
D L' B' D L' D' F
D L' B' D L' D2 F
D L' B' D L' F D
D L' B' D L' F D'
D L' B' D L' F D2
D L' B2 L' D F2 B
D L' B2 L' D B F2
D L' B2 L' B D F2
B2 L' B2 D L2 F2 B
B2 L' B2 D L2 B F2
B2 L' B2 D F2 L2 B
B2 L' B2 D F2 B L2
B2 L' B2 D B L2 F2
B2 L' B2 D B F2 L2
U L' B2 D L U' B'
F' L2 U B2 L U' B'
F2 L2 U B2 L U' B'
D L2 U' L R' U B'
F L2 U B2 L U' B'
D L2 U' R' L U B'
D L2 U' D2 R' U B
L2 U L B2 L U' B
D L2 D2 U' R' U B
L U L B2 L U' B'
L' U L' B2 L U' B'
L U L2 B2 L U' B
U L2 B' R' B' L U'
D L2 B2 U L U' B'
B2 R L U F U2 R'
U L2 B2 D L U' B'
L' U B2 L U' D B
L' U B2 L U' D' B
L' U B2 L U' D2 B
L' U B2 L U' B D
L' U B2 L U' B D'
L' U B2 L U' B D2
L' U B2 L D U' B
L' U B2 L D' U' B
L' U B2 L D2 U' B
L2 U B2 L R U' B'
L2 U B2 L R' U' B'
L2 U B2 L R2 U' B'
L2 U B2 L U' D B'
L2 U B2 L U' D' B'
L2 U B2 L U' D2 B'
L2 U B2 L U' B' D
L2 U B2 L U' B' D'
L2 U B2 L U' B' D2
L2 U B2 L D U' B'
L2 U B2 L D' U' B'
L2 U B2 L D2 U' B'
L2 U B2 R L U' B'
L' U B2 D L U' B
L2 U B2 R' L U' B'
L' U B2 D' L U' B
L2 U B2 R2 L U' B'
L' U B2 D2 L U' B
U2 R D B2 U2 B' L2
U2 R D' R2 F' U2 F'
D' R D' F2 L' R' B'
D' R D' F2 R' L' B'
L' U' R' U D B' L2
L' U' R' U2 B2 U' B
L' U' R' D U B' L2
L' U' R' D2 F2 U B'
L U' R' U D L2 B'
L U' R' D U L2 B'
L' U' D R' U B' L2
L U' D R' U L2 B'
L' U' D2 R' F2 U B'
L' U' D2 F2 R' U B'
L2 U' D2 R' F2 U B
L2 U' D2 F2 R' U B
D R' L' U R B' L'
D R' L' U B' L' R
D R' L' U B' R L'
U' R' U L D L2 B'
U' R' U L' D B' L2
U' R' U D L' B' L'
U' R' U2 B' R' B' U'
U' R' D L' U L' B'
U' R' D U L' B' L'
U' R' D F' L' U L'
U' R' D2 F' L' F' U
U' R' F U2 R B2 U'
U' R' F U2 B2 R U'
