R2 U2 B2 U' B' R'
R2 L U2 F B2 U' B'
R2 L U2 B2 F U' B'
B2 L F D2 L2 U' B2
R2 L' D B' U L2 B2
R2 L' D B' U B2 L2
B L' R2 F' B' U B2
B L' R2 B' F' U B2
R2 L' D2 F2 B' U B2
R2 L' D2 B' F2 U B2
B2 L' U2 R2 B' U B2
B2 L' U2 B' R2 U B
R2 L' B' L2 F U B2
R2 L' B' U2 B' U' B'
R2 L' B' D L2 F U
L R2 U2 F B2 U' B'
L R2 U2 B2 F U' B'
B2 L' B' R2 F' U B
L' R2 D B' U L2 B2
L' R2 D B' U B2 L2
L' R2 D2 F2 B' U B2
L' R2 D2 B' F2 U B2
L' R2 B' L2 F U B2
L' R2 B' U2 B' U' B'
L' R2 B' D L2 F U
R2 U D L2 B' R' B2
R2 U D B' L2 R' B2
R2 U D B' R' L2 B2
R2 U D B' R' B2 L2
R2 U D' B' R' B2 L
R2 U' D B L2 F R
R2 U' D' R2 F' L' U2
B R2 L' F' B' U B2
B R2 L' B' F' U B2
R2 U2 F B2 U' B' R'
F2 R2 U D L2 B' R'
U2 R2 U D L2 B R'
U2 R2 U D B L2 R'
U2 R2 U D B R' L2
R2 U2 F' B2 U' B' R'
R2 U2 F2 B2 U' B' R'
F2 R2 D U L2 B' R'
U2 R2 D U L2 B R'
U2 R2 D U B L2 R'
U2 R2 D U B R' L2
R2 U2 B2 R' F' U' B'
R2 U2 B2 U' R B' R'
R2 U2 B2 U' R' B' R'
R2 U2 B2 U' R2 B' R'
R2 U2 B2 U' D B' R'
R2 U2 B2 U' D' B' R'
R2 U2 B2 U' D2 B' R'
R2 U2 B2 U' B' R' D
R2 U2 B2 U' B' R' D'
R2 U2 B2 U' B' R' D2
R2 U2 B2 U' B' D R'
R2 U2 B2 U' B' D' R'
R2 U2 B2 U' B' D2 R'
R2 U2 B2 D U' B' R'
R2 U2 B2 D' U' B' R'
R2 U2 B2 D2 U' B' R'
R2 U2 B2 F U' B' R'
R2 U2 B2 F' U' B' R'
R2 U2 B2 F2 U' B' R'
R2 D L' B' U L' B2
R2 D L' B' U B2 L'
B R2 F' L' B' U B2
B R2 F' U B' R' B2
B R2 F' B2 U B' R'
R2 D U L2 B' R' B2
R2 D U B' L2 R' B2
R2 D U B' R' L2 B2
R2 D U B' R' B2 L2
R2 D U' B L2 F R
B R2 B2 F' U B' R'
L2 D F' B2 U2 L2 R
L2 D F' B2 U2 R L2
U' D F' L' B2 U2 L'
R2 D B2 U B' L2 R'
R2 D B2 U B' R' L2
D' U F' R2 B L U2
L2 D B2 F' U2 L2 R
L2 D B2 F' U2 R L2
U' D F' B2 L' U2 L'
D' U F2 D2 L2 B' R'
U' D B2 F' L' U2 L'
L2 D' R2 U2 F2 B R'
L2 D' R2 U2 B R' F2
L2 D' R2 U2 B F2 R'
L2 D' R2 B R' F2 L'
R2 D' U B' R' B2 L
R2 D' U' R2 F' L' U2
L2 D' F' R2 B U2 R'
U' D' F' L' R2 B U2
D' U' F' L' R2 B U2
U' D' F' R2 L' B U2
D' U' F' R2 L' B U2
U' D' F' R2 B L' U2
D' U' F' R2 B L' U2
D U' F' L' B2 U2 L'
U D' F' R2 B L U2
D U' F' B2 L' U2 L'
U D' F2 D2 L2 B' R'
R2 D2 L' F2 B' U B2
R2 D2 L' B' F2 U B2
D U' B2 F' L' U2 L'
R2 D2 F2 L' B' U B2
B2 U2 R B R U B
R2 D2 F2 U B' R' B2
R2 D2 F2 B2 U B' R'
B2 U2 R2 U D B R'
B2 U2 R2 D U B R'
R2 D2 B2 F2 U B' R'
R2 F U2 B2 U' B' R'
U' F' L' D B2 U2 L2
U' F' L' D' R2 U2 F2
L F B2 D2 L2 U' B2
U' F' D L' B2 U2 L'
U' F' D B2 L' U2 L'
U' F' D' L' R2 U2 F2
U' F' D' R2 L' U2 F2
U' F' D' R2 U2 F2 R
R2 F' U2 B2 U' B' R'
L F' D B2 U2 L2 R2
L F' D B2 U2 R2 L2
L F' D' L2 R2 U2 F2
L F' D' R2 L2 U2 F2
D2 F2 U2 L2 U' B' R'
R2 F2 U2 B2 U' B' R'
L' B R2 F' B2 U B'
L' B R2 B2 F' U B'
L' B' L R2 U B L
L' B' L2 R2 F U B
L' B' R2 L U B L
L' B' R2 L2 F U B
L' B' R2 U B D L2
L' B' R2 U2 B' U' B2
R2 B' U2 B' U' B' R'
R' B2 L R' F U' B
R' B2 L F R' U' B
R' B2 R' L F U' B
L' B2 U2 B R2 U B
U B2 U2 R2 U B R'
R' B2 D2 L F U' B'
L B2 F D2 L2 U' B2
