L2 U L' F L2
L2 R U L' F L2
D' L U F L2 B2
D L U F L2 B'
D' L U F B2 L2
D' L U B2 F L2
L2 R' U L' F L2
R' L2 U L' F L2
L2 R2 U L' F L2
R2 L2 U L' F L2
R L2 U L' F L2
D' L' B2 D' R2 F'
F' L2 U L' F L'
F' L2 U F L' F
F2 L2 U F2 L' F
L2 U L U2 B' U2
L2 U L' F L2 D
L2 U L' F L2 D'
L2 U L' F L2 D2
F' L2 F U L' F
L2 U L' F' L2 F2
L2 U L' F2 L2 F'
F L2 F' U L' F
F2 L2 F2 U L' F
L2 U F L' F L2
L2 U F' L' F L2
L2 U F2 L' F L2
L2 U2 L' U' F L2
L2 D F' R U L
L D F2 L U F'
L2 D F2 U L F
D' U B2 D L' F
U D' B2 D L' F
L2 D2 R U L F'
L2 D2 R U F' L
L2 F U L' F L2
L F' L U L F2
L F' L U F2 L
L2 F' U L' F L2
B2 D' L' B2 R2 F'
L F2 L U L F'
L F2 L U F' L
L2 F2 U L' F L2
D' L R U F L2 B2
D' L R U F B2 L2
L2 R U L U2 B' U2
D' L R U B2 F L2
L2 R U L' F L2 D
L2 R U L' F L2 D'
L2 R U L' F L2 D2
L2 R U L' F' L2 F2
D L R U F L2 B'
L2 R U L' F2 L2 F'
L2 R U F L' F L2
L2 R U F' L' F L2
L2 R U F2 L' F L2
D' L R' U F L2 B2
D' L R' U F B2 L2
D' L R' U B2 F L2
D L R' U F L2 B'
D' L R2 U F L2 B2
D' L R2 U F B2 L2
D' L R2 U B2 F L2
D L R2 U F L2 B'
L2 R U2 L' U' F L2
F' L U F L' D' B2
D' L U F L' B2 L'
D' L U F L2 B2 D
D' L U F L2 B2 D'
D' L U F L2 B2 D2
D2 L U F L2 D B2
D' L U F B L2 B
D' L U F B2 L2 D
D' L U F B2 L2 D'
D' L U F B2 L2 D2
D' L U F' L2 F2 B2
D' L U F' L2 B2 F2
D' L U F' B2 L2 F2
D L U F L2 D B'
D L U F L2 D' B'
D L U F L2 D2 B'
D L U F L2 B' D
D L U F L2 B' D'
