B R U F' B2 R'
B R U B2 F' R'
U R F' B' D' R2
U R B' D' F' R2
U R B' F' D' R2
B U R F' B2 R'
B U R B2 F' R'
B U R2 B2 R' F'
B2 U B R F' R2
B U B2 R F' R2
U2 F U' R F' B'
U2 F U' R B' F'
U2 F U' B' R F'
D B R' U B2 R'
R B U F' B2 R'
R B U B2 F' R'
D B2 U B R' F'
R B2 U F' B R'
R B2 U B F' R'
B2 L U B R F' R2
U' L U' F R U' F'
B2 L' U B R F' R2
B2 L2 U B R F' R2
B L2 U F2 R F' B2
B L2 U F2 R B2 F'
B L2 U F2 B2 R F'
B L2 U B2 F2 R F'
R' U R2 D' F' R B'
R' U R2 D' F' B' R
R' U R2 D' B' F' R
R' U R2 B' D' F' R
R U F' R B' D' R2
B' R U F' R2 D B2
B R U R B2 R' F'
B2 R U F' R' B R'
B2 R U F' B R' B
B2 R U B F' R' B
B R U F B2 R' F2
B R U F' R B2 R'
B R U F' R' B2 R'
B R U F' R2 B2 R'
B R U F' B2 R' D
B R U F' B2 R' D'
B R U F' B2 R' D2
B R U F' B2 D R'
B R U F' B2 D' R'
B R U F' B2 D2 R'
B R U F2 B2 R' F
B R U B2 D F' R'
B R U B2 D' F' R'
B R U B2 D2 F' R'
B R U B2 F R' F2
B R U B2 F' R' D
B R U B2 F' R' D'
B R U B2 F' R' D2
B R U B2 F' D R'
B R U B2 F' D' R'
B R U B2 F' D2 R'
B R U B2 F2 R' F
B R U' L U2 F' B2
B R U' L U2 B2 F'
U R U' B U F' B2
U R U' B U B2 F'
B' R D B2 U F' B2
B' R D B2 U B2 F'
U R D F' B' D' R2
U R D B' D' F' R2
U R D B' F' D' R2
F2 R D' F' B' L2 R'
F2 R D' F' B' R' L2
F2 R D' B' L2 F' R'
F2 R D' B' F' L2 R'
F2 R D' B' F' R' L2
U R D' F' B' D' R2
U R D' B' D' F' R2
U R D' B' F' D' R2
U R D2 F' B' D' R2
U R D2 B' D' F' R2
U R D2 B' F' D' R2
U2 R F U' R F2 B'
U2 R F U' R B' F2
U2 R F U' B' R F2
B' R F' R2 U' F U
B' R F' U' F U R2
F' R F' D' B' L2 R'
F' R F' D' B' R' L2
F' R F' B' R' D' L2
F' R F' B' D' L2 R'
F' R F' B' D' R' L2
B' R F2 R2 D' F L2
U R F' U' B U B2
U R F' D B' D' R2
U R F' D' B' D' R2
U R F' D2 B' D' R2
U R F' B' R D' R2
U R F' B' R' D' R2
U R F' B' R2 D' R2
U R F' B' U' B2 U
U R F' B' D' R2 D
U R F' B' D' R2 D'
U R F' B' D' R2 D2
B' R B U F' R2 B'
B' R B U F' B' R2
B' R B U B' F' R2
B2 R B U F' R' B
D R B R' U B2 R'
U R F2 B' D' R2 F
U R F2 B' D' F R2
B R B U F' B R'
B R B U B F' R'
B' R B' U F' B R2
B' R B' U B F' R2
F' R B' F' R' D' L2
F' R B' F' D' L2 R'
F' R B' F' D' R' L2
F2 R B' D' L2 F' R'
F2 R B' D' F' L2 R'
F2 R B' D' F' R' L2
U R B' R2 D' R2 F'
U R B' U' B2 U F'
B' R B2 U F' R2 B2
B' R B2 U F' B2 R2
B' R B2 U B2 F' R2
U R B' D F' D2 R2
U R B' D' F R2 F2
U R B' D' F' R2 D
U R B' D' F' R2 D'
U R B' D' F' R2 D2
U R B' D' F2 R2 F
U R B' F' R D' R2
U R B' F' R' D' R2
U R B' F' R2 D' R2
U R B' F' U' B2 U
U R B' F' D' R2 D
U R B' F' D' R2 D'
U R B' F' D' R2 D2
U R B' F2 D' R2 F
U R B' F2 D' F R2
D R B2 U B R' F'
B R' U R' B2 R' F'
B R' U R2 F' B2 R'
B R' U R2 B2 F' R'
B R' U' L B U2 B
B R' U' B U2 B R'
B' R' U2 B U' B' U'
U R' F D R2 F' B'
U R' F D R2 B' F'
D R' B R' U B2 R'
D R' B2 U B R' F'
R U2 F U' R F2 B'
R U2 F U' R B' F2
R U2 F U' B' R F2
U R2 D B R' F' B2
U R2 D B R' B2 F'
F2 R2 D' B' L2 R' F'
F2 R2 D' B' R' L2 F'
F2 R2 D' B' R' F' L2
U R2 D' R' F' R B'
U R2 D' R' F' B' R
U R2 D' R' B' F' R
U R2 D' B' R' F' R
D R2 B R' U B2 R'
F' R2 B' R' F' D' L2
F2 R2 B' R' D' L2 F'
F2 R2 B' R' D' F' L2
F2 R2 B' D' L2 R' F'
F2 R2 B' D' R' L2 F'
F2 R2 B' D' R' F' L2
F R2 B' R' D L2 F'
F R2 B' R' D F' L2
F R2 B' R' F' D L2
F R2 B' D L2 R' F'
F R2 B' D R' L2 F'
