D' F' D' F' L' R
D' F' D' F' R L'
B D' F2 R' B' L'
B' L U2 D' F2 L' B
B' L U2 D' F2 B L'
B' L U2 D' B F2 L'
B' L U2 B D' F2 L'
B' L D B2 R U2 B'
B' L D' U2 F2 L' B
B' L D' U2 F2 B L'
B' L D' U2 B F2 L'
B L D' F2 L' R' B'
B L D' F2 R' L' B'
D' L F' D' F' L' R
D' L F' D' F' R L'
F2 L' U' R2 B U R'
F2 L' U' B R2 U R
F2 L' D' F' D' F' R
F2 L' D2 F D F2 R
F2 L' D2 F' R D F2
F2 L' D2 F' D R F2
D2 L' F' D R F' L'
D' L' F' D' F' L' R
D' L' F' D' F' R L'
F2 L' B D' R' F2 B'
F2 L' B D' R' B' F2
F2 L' B D' F2 R' B'
B' L2 D' F2 L' B R
B' L2 D' F2 B L' R
B' L2 D' F2 B R L'
B' L2 D' B F2 L' R
B' L2 D' B F2 R L'
D' L2 F' D' F' L' R
D' L2 F' D' F' R L'
B' L2 B D' F2 L' R
B' L2 B D' F2 R L'
B2 R U R B U B
U2 R U R B U R'
B R U R U R B'
B R U R U B' R
U2 R U B R U R2
U2 R B U R U R2
U2 R B U2 R' D' F2
U2 R B' L U R U
R' U' D' R' F2 B U
R' U' D' R' B F2 U
R' U' D' F2 R' B U
U2 R B2 U R B U
U' R' D' R' F2 B U
U' R' D' R' B F2 U
U' R' D' F2 R' B U
D2 R' F' R D F2 L'
B R2 U R D2 B' L2
B R2 U R B' D2 L2
B' R2 U' L F' R' U2
B R2 U B2 L B R
B' R2 U' F' L R' U2
B' R2 U' F' R' L U2
B R2 U' R' U2 R2 B'
B R2 U' R' U2 B' R2
F2 R2 B U R' B' L'
B2 R2 B' U R' B' L
B R2 B2 U L B R
B U D' F2 R' B' L'
R' D' R' F2 B U B'
R' D' R' B F2 U B'
R' D' U' R' F2 B U
R' D' U' R' B F2 U
R' D' U' F2 R' B U
U2 D' R U' F' U' F'
L' D' F' D' F' L' R
L' D' F' D' F' R L'
R' D' F2 R' B U B'
L2 D' F' D' F' L' R
L2 D' F' D' F' R L'
L D' F' D' F' L' R
L D' F' D' F' R L'
F2 U' R2 B U L' R'
F2 U' R2 B U R' L'
B U' D' F2 R' B' L'
R' D2 L2 F' R D' F2
F2 U' B R2 U L' R
F2 U' B R2 U R L'
D' U2 R U' F' U' F'
R' D2 F' L2 R D' F2
R' D2 F' R L2 D' F2
B U2 D' F2 R' B' L'
D' F R F L' D R2
D' F R F D L' R2
D' F R F D R2 L'
B' D L B2 R U2 B'
B' D R B2 U2 R' B
B D R B2 U2 B R2
B D R' D2 F2 B' L2
B D R' D2 B' L2 F2
B D R' D2 B' F2 L2
B D R' B' D2 L2 F
D' F' L D' F' L' R
D' F' L D' F' R L'
D' F' L' D' F' L' R
D' F' L' D' F' R L'
D' F' L2 D' F' L' R
D' F' L2 D' F' R L'
D2 F' R D F' L' F'
D2 F' R F D F2 L'
D2 F' R F' D L' F2
B' D B2 R U2 R2 B'
B' D B2 R U2 B' R2
B' D' L U2 F2 L' B
B' D' L U2 F2 B L'
B' D' L U2 B F2 L'
D2 F' D R F' L' F'
B D' L F2 L' R' B'
B D' L F2 R' L' B'
F2 D' L' F' D' F' R
D' F' D' L F' L' R
D' F' D' L F' R L'
D' F' D' L' F' L' R
D' F' D' L' F' R L'
D' F' D' L2 F' L' R
D' F' D' L2 F' R L'
B' D' L2 F2 L' B R
B' D' L2 F2 B L' R
B' D' L2 F2 B R L'
B' D' L2 B F2 L' R
B' D' L2 B F2 R L'
D' F' D' F' L' R D
D' F' D' F' L' R D'
D' F' D' F' L' R D2
D' F' D' F' L' D R
D' F' D' F' L' D' R
D' F' D' F' L' D2 R
D' F' D' F' R L' D
D' F' D' F' R L' D'
D' F' D' F' R L' D2
D' F' D' F' R D L'
D' F' D' F' R D' L'
D' F' D' F' R D2 L'
D' F' D' F' D L' R
D' F' D' F' D R L'
D' F' D' F' D' L' R
D' F' D' F' D' R L'
D' F' D' F' D2 L' R
D' F' D' F' D2 R L'
B D' R U2 R2 F2 B'
B D' R U2 R2 B' F2
B D' R U2 F2 R2 B'
B D' R U2 F2 B' R2
B D' R U2 B' R2 F2
B D' R U2 B' F2 R2
B D' R' D2 B' L2 F
B D' R' F2 D2 B' L2
B D' R' F2 B' D2 L2
B D' R' B' F2 D2 L2
D' F2 L' R U F' U'
B D' U F2 R' B' L'
D' F2 L' R' U' B U
D' F2 L' D B R' B'
D' F2 L' D' F' R F
D' F2 L' F D' F' R
B D' U' F2 R' B' L'
D' F2 L' B' D B R'
B D' U2 F2 R' B' L'
F' D' F' L' D' F' R
D' F2 R L' U F' U'
B D' F R' F B' L'
B D' F R' B' F L'
F' D' F' D' L' F' R
B' D' F2 L' D2 B R2
B' D' F2 L' B D2 R2
D' F2 R' L' U' B U
D' F2 R' U' B U L'
B' D' F2 B2 R' B' L'
B D' F2 L' D2 R' B
B D' F2 R B' L' R2
B D' F2 R B' R2 L'
B D' F2 R' D B' L'
B D' F2 R' D' B' L'
B D' F2 R' D2 B' L'
B D' F2 R' B L' B2
B D' F2 R' B' L' D
B D' F2 R' B' L' D'
B D' F2 R' B' L' D2
B D' F2 R' B' D L'
B D' F2 R' B' D' L'
B D' F2 R' B' D2 L'
B D' F2 R' B2 L' B
B D' F2 R2 B' L' R
B D' F2 R2 B' R L'
U' F2 R2 B U L' R'
B D' F2 D R' B' L'
U' F2 R2 B U R' L'
B D' F2 D' R' B' L'
B D' F2 D2 R' B' L'
B' D' B2 F2 R' B' L'
D2 F2 D L' F R F
D' F2 D L' B R' B'
F2 D2 L' F' D R F'
D' F2 D B R' B' L'
D' F2 D' L' F' R F
D' F2 D' F' R F L'
D' F2 D2 L' U F U'
U' F2 B R2 U L' R
U' F2 B R2 U R L'
D' F2 B' L' D B R'
D' F2 B' D L' B R'
D' F2 B' D B L' R'
D' F2 B' D B R' L'
F' D2 F D F2 L' R
F' D2 F D F2 R L'
F' D2 F' R D L' F2
F' D2 F' D L' R F2
F' D2 F' D R L' F2
U2 B R U R U R
U' B R2 U R D2 L2
U' B R2 U' R' U2 R2
U' B R2 B2 U L R
U' B R2 B2 U R L
U' B U D' F2 L' R'
U' B U D' F2 R' L'
R B R' D' F2 B' L'
R B R' D' B' F2 L'
R B R' B' D' F2 L'
R B U R U R2 B'
R B U R U B' R2
U2 B U2 D' F2 L' R'
U2 B U2 D' F2 R' L'
U B U' D' F2 L' R'
U B U' D' F2 R' L'
U2 B D R B2 U2 R2
U' B D' U F2 L' R'
U' B D' U F2 R' L'
U2 B D B2 L R U2
U2 B D B2 R L U2
R B U2 R' D' F2 B'
R B U2 R' D' B' F2
L' B D' F2 R' B' L'
R B U2 R' B' D' F2
U2 B D' R U2 R2 F2
U2 B D' R U2 F2 R2
U2 B D' U2 F2 L' R'
U2 B D' U2 F2 R' L'
L2 B D' F2 R' B' L'
U B D' U' F2 L' R'
U B D' U' F2 R' L'
L B D' F2 R' B' L'
F2 B R' B' D L' F
F2 B R2 U R B' L'
F2 B R2 U B' L' R
F2 B R2 U B' R L'
U' B F2 R2 U L' R
U' B F2 R2 U R L'
U2 B' L R U R U
U2 B' L U2 D' F2 L'
U2 B' L D R B2 U2
U2 B' L D B2 R U2
U2 B' L D' R U2 F2
U2 B' L D' U2 F2 L'
U2 B' R L U R U
F2 B D' R' B' L' F2
U' B' R2 U' L R' U2
U' B' R2 U' R' L U2
U' B' R2 B2 U L R'
U' B' R2 B2 U R' L
U2 B' D L R B2 U2
U2 B' D L B2 R U2
U2 B' D R L B2 U2
U2 B' D R B2 U2 R'
U2 B' D B2 R U2 R2
U2 B' D' L R U2 F2
U2 B' D' L U2 F2 L'
U2 B' D' R L U2 F2
D' B' F2 L' D B R'
D' B' F2 D L' B R'
D' B' F2 D B L' R'
D' B' F2 D B R' L'
U2 B2 R U R B U
B F2 R' B' D L' F
R B2 U R B U B
B F2 R2 U R B' L'
B F2 R2 U B' L' R
B F2 R2 U B' R L'
B F2 D' R' B' L' F2
