B D' F2 L U F'
D' F2 B L U F'
D' B F2 L U F'
B L R U F2 L' F
B L R F2 U L' F
B L U L D2 L2 F
B L U L' D2 F L2
B L U L' F D2 L2
B L D2 R U L2 F'
B L D2 R U F' L2
R2 L' U' F' L' U' B'
L' R2 U' F' L' U' B'
D' L' F2 B L U F
D2 L' B L U F L2
D' L' B L F2 U F'
D' L' B F2 L U F
L2 R2 B' U' F' R' U'
R2 L2 B' U' F' R' U'
B L2 D2 L' U L' F
R2 U R U F B R
R2 U R U B F R
R' U R' F' L' U2 F2
R' U R' F' U2 F2 R
B R L U F2 L' F
B R L F2 U L' F
R' U F R D2 L2 B
R' U F R D2 B L2
R' U F R B D2 L2
R' U F B R B L
R' U F B2 L R B
R' U F B2 R L B
R' U B F R B L
R' U B2 F L R B
R' U B2 F R L B
B R F2 L U L2 F'
B R F2 L U F' L2
R' U' R' U2 F R B
R2 U' F' L' U' F2 B'
R2 U' F' L' U' B' F2
D2 R' U F L2 R B
D2 R' U F R L2 B
D2 R' U F R B L2
B' R' U2 B2 U F L
R2 U2 F R' D R2 B2
R2 U2 F R' D B2 R2
R2 U2 F U R F2 U'
L' D' F2 B L U F
L' D' B L F2 U F'
L' D' B F2 L U F
L D' F2 B L R' U
L D' F2 B R' L U
L D' B L R' F2 U
L D' B L F2 R' U
L D' B R' L F2 U
L D' B R' F2 L U
L D' B F2 L R' U
L D' B F2 R' L U
L' D2 B L U F L
B U2 D B2 R' U' F
B D U2 B2 R' U' F
F' D B L R2 F' U
F' D B R2 L F' U
F' D B R2 F' L U
R2 F' R' U' F2 L' B'
D2 F' B L U L F2
D2 F' B L U F2 L
D' F' B L F' U F'
B D' R F2 L U F'
B D' R' F2 L U F'
R2 F' B' R' U' F2 L'
B D' R2 F2 L U F'
D' F2 L B L U F'
D' F2 L' B L U F'
D' F2 L2 B L U F'
B D' F' L F' U F'
B D' F2 L U D F'
B D' F2 L U D' F'
B D' F2 L U D2 F'
B D' F2 L U F' D
B D' F2 L U F' D'
B D' F2 L U F' D2
B D' F2 L D U F'
B D' F2 L D' U F'
B D' F2 L D2 U F'
F2 D' B L F2 U F
B D' F2 D L U F'
B D' F2 D' L U F'
B D' F2 D2 L U F'
F D' F2 B L U F2
F D' B L F2 U F2
F D' B F2 L U F2
B D2 L U L' F L2
D' F2 D B L U F'
D' F2 D' B L U F'
D' F2 D2 B L U F'
D2 F2 B L U L F'
D2 F2 B L U F' L
D' F2 B L U D F'
D' F2 B L U D' F'
D' F2 B L U D2 F'
D' F2 B L U F' D
D' F2 B L U F' D'
D' F2 B L U F' D2
D' F2 B L D U F'
D' F2 B L D' U F'
D' F2 B L D2 U F'
B' D2 R' F2 U' L2 F'
B' D2 R' F2 U' F' L2
D' F2 B D L U F'
D' F2 B D' L U F'
D' F2 B D2 L U F'
D2 B L U L' F L2
L' B L U D2 F L2
L' B L U F D2 L2
L' B L U' R2 U2 F
L' B L D' F2 U F'
L' B L D2 U F L2
L2 B L U D2 L2 F2
L2 B L U D2 F2 L2
L2 B L U' R2 B2 U2
L2 B L U' B2 R2 U2
L2 B L D' R2 F2 U
L2 B L D' F2 R2 U
L2 B L D2 U L2 F2
L2 B L D2 U F2 L2
L B L U D2 L2 F
L B L U' R2 B' U2
L B L U' B' R2 U2
L B L D2 U L2 F
D' B R F2 L U F'
B D2 F' L U L F2
B D2 F' L U F2 L
D' B R' F2 L U F'
B D2 F2 L U L F'
B D2 F2 L U F' L
F2 D2 B L U L F'
F2 D2 B L U F' L
D' B R2 F2 L U F'
D B R2 F' L U F2
F' B L R U F2 L'
F' B L U F2 D2 L2
F' B L U' R2 U2 F2
F2 B L U D2 L2 F'
F2 B L U D2 F' L2
F2 B L U F' D2 L2
F2 B L U' R2 B U2
F2 B L D' F2 U F
F2 B L D2 U L2 F'
F2 B L D2 U F' L2
B F L D' F2 U F2
D2 B D F2 L U F'
F B L D' F2 U F2
L' B D' L F2 U F'
F' B R L U F2 L'
L2 B D' L R2 F2 U
L' B D' F2 L U F
L2 B D' L F2 R2 U
L' B D2 L U F L
L2 B D' R2 L F2 U
L2 B D' R2 F2 L U
L2 B D' F2 L R2 U
L2 B D' F2 R2 L U
L2 B D2 L U L F2
L2 B D2 L U F2 L
D2 B F' L U L F2
D2 B F' L U F2 L
D' B F' L F' U F'
D2 B F2 L U L F'
D2 B F2 L U F' L
D' B F2 L U D F'
D' B F2 L U D' F'
D' B F2 L U D2 F'
D' B F2 L U F' D
D' B F2 L U F' D'
D' B F2 L U F' D2
D' B F2 L D U F'
D' B F2 L D' U F'
D' B F2 L D2 U F'
D' B F2 D L U F'
D' B F2 D' L U F'
D' B F2 D2 L U F'
F2 B D' L F2 U F
B F D' L F2 U F2
F2 B D2 L U L F'
F2 B D2 L U F' L
F B D' L F2 U F2
B F D' F2 L U F2
F B D' F2 L U F2
B F' L R U F2 L'
B F' L U F2 D2 L2
B F' L U' R2 U2 F2
R2 B' U' F' R' U' F2
B F' R L U F2 L'
R2 B' F' R' U' F2 L'
B F2 L U D2 L2 F'
B F2 L U D2 F' L2
B F2 L U F' D2 L2
B F2 L U' R2 B U2
B F2 L D' F2 U F
B F2 L D2 U L2 F'
B F2 L D2 U F' L2
B F2 D' L F2 U F
B F2 D2 L U L F'
B F2 D2 L U F' L
