D' L2 F L' D R2
D' L2 F D L' R2
D' L2 F D R2 L'
L2 D' F L' D R2
L2 D' F D L' R2
L2 D' F D R2 L'
R2 L U' B U L F
D' L' F L' D R2 F
D' L' F L' D F R2
L2 R2 U' B U F L
R2 L2 U' B U F L
L R2 U' B U L F
F' L2 R' B U' F B'
F' L2 R' B U' B' F
L2 R2 F U' B U L
R2 L2 F U' B U L
D' L2 U F' U' F2 L'
F L2 D R2 D2 F L'
F L2 D' F D2 L' R2
F L2 D' F D2 R2 L'
U L2 D' F' U' F2 L'
D L2 D2 F L' D R2
D L2 D2 F D L' R2
D L2 D2 F D R2 L'
D' L2 F L' R D R2
D' L2 F L' R' D R2
D' L2 F L' R2 D R2
D' L2 F L' U F2 U'
D' L2 F L' D R2 D
D' L2 F L' D R2 D'
D' L2 F L' D R2 D2
D' L2 F L2 D L R2
D' L2 F L2 D R2 L
D' L2 F R L' D R2
D' L2 F R D L' R2
D' L2 F R D R2 L'
D' L2 F R' L' D R2
D' L2 F R' D L' R2
D' L2 F R' D R2 L'
D' L2 F R2 L' D R2
D' L2 F R2 D L' R2
D' L2 F R2 D R2 L'
D' L2 F D L' R2 D
D' L2 F D L' R2 D'
D' L2 F D L' R2 D2
D' L2 F D R2 L' D
D' L2 F D R2 L' D'
D' L2 F D R2 L' D2
D' L2 F D R2 D L'
D' L2 F D R2 D' L'
D' L2 F D R2 D2 L'
D' L2 F D2 L' D' R2
L2 U D' F' U' F2 L'
U' R F' U' B' U2 R'
F' R' L2 B U' F B'
F' R' L2 B U' B' F
R2 U' B U L D2 F2
R2 U' B U D2 L F2
R2 U' B U D2 F2 L
R2 U' B U' B2 R' U2
R2 U' B D' R2 U L
R2 U' B D2 U L F2
R2 U' B D2 U F2 L
F' R' B U B2 U2 B
F' R' B U' D2 F2 B'
F' R' B U' D2 B' F2
F' R' B D2 U' F2 B'
F' R' B D2 U' B' F2
B2 R2 B U F' L' B
B2 R2 B U F' B L'
B2 R2 B U B F' L'
D' U L2 F' U' F2 L'
D' U F' U R B' U2
D' U F' U B' R U2
D U F' U B' U2 L
U D F' U B' U2 L
L D' L F L' D R2
L D' L F D L' R2
L D' L F D R2 L'
U2 D B' U' F' U' L
L2 D' U F' U' F2 L'
U D' L2 F' U' F2 L'
L' D' F D L' R2 F
L' D' F D L' F R2
L2 D' F L' R D R2
L2 D' F L' R' D R2
L2 D' F L' R2 D R2
L' D' F D R2 L' F
L2 D' F L' U F2 U'
L2 D' F L' D R2 D
L2 D' F L' D R2 D'
L2 D' F L' D R2 D2
L2 D' F L2 D L R2
L2 D' F L2 D R2 L
L2 D' F R L' D R2
L2 D' F R D L' R2
L2 D' F R D R2 L'
L2 D' F R' L' D R2
L2 D' F R' D L' R2
L2 D' F R' D R2 L'
L2 D' F R2 L' D R2
L2 D' F R2 D L' R2
L2 D' F R2 D R2 L'
L2 D' F D L' R2 D
L2 D' F D L' R2 D'
L2 D' F D L' R2 D2
L2 D' F D R2 L' D
L2 D' F D R2 L' D'
L2 D' F D R2 L' D2
L2 D' F D R2 D L'
L2 D' F D R2 D' L'
L2 D' F D R2 D2 L'
L2 D' F D2 L' D' R2
F' U' L2 D' F L' B2
F' U' L2 D' F B2 L'
F' U' L2 D' B2 F L'
U D' F' U R B' U2
U D' F' U B' R U2
D U2 B' U' F' U' L
F U2 D B' U2 L R2
F U2 D B' U2 R2 L
F U2 D' L2 U2 F L'
D' F L2 D R2 F L
D' F L2 D F L R2
D' F L2 D F R2 L
L2 F R' U F2 B U'
L2 F R' U B F2 U'
D' F D L2 R2 F L
D' F D L2 F L R2
D' F D L2 F R2 L
D2 F D L2 R2 F L'
D2 F D L2 F L' R2
D2 F D L2 F R2 L'
D' F D R2 L2 F L
D2 F D R2 L2 F L'
L2 F D R2 B' L B
L2 F D B' L B R2
F D L2 R2 D2 F L'
L2 F B D R2 B' L
L2 F B D B' L R2
L2 F B D B' R2 L
F D R2 L2 D2 F L'
F D R2 U2 B' U2 L
F D R2 D2 L2 F L'
F D U2 B' U2 L R2
F D U2 B' U2 R2 L
U F' L2 U' D' F L'
U F' L2 D' U' F L'
L2 F' R' B U' F2 B'
L2 F' R' B U' B' F2
F D B' U2 L B R2
U F' U D B' U2 L
U F' U' L2 D' F L'
U F' U' D' L2 F L'
F D' L' F L' F R
U F' D U B' U2 L
U F' D' L2 U' F L'
U F' D' U' L2 F L'
F D' U2 L2 U2 F L'
L2 B F D R2 B' L
L2 B F D B' L R2
L2 B F D B' R2 L
R' B' U2 D L2 B R'
R' B' U2 D B L2 R'
R' B' U2 D B R' L2
D B' U' F' U' L B
R' B' D U2 L2 B R'
R' B' D U2 B L2 R'
R' B' D U2 B R' L2
R' B' D B L2 R' F
R' B' D B L2 F R'
R' B' D B R' L2 F
R' B' D' R2 F' U2 R
U' B2 R2 B U F' L'
