D2 L R B' U F'
R2 L U' B' U2 R'
R' L B U D2 F2
R' L B U' B2 U2
R' L B D' R2 U
R' L B D2 U F2
D2 L B' R U F'
L R' B U D2 F2
L R' B U' B2 U2
L R' B D' R2 U
L R' B D2 U F2
L R2 U' B' U2 R'
D2 R L B' U F'
L U' D B' L U2
L D U' B' L U2
R' D' L B R' U
R2 L U L2 F L2 R
R2 L U L2 F R L2
D2 L R D B' U F'
D2 L R D' B' U F'
D2 L R D2 B' U F'
D2 L R B' U D F'
D2 L R B' U D' F'
D2 L R B' U D2 F'
D2 L R B' U F' D
D2 L R B' U F' D'
D2 L R B' U F' D2
D2 L R B' D U F'
D2 L R B' D' U F'
D2 L R B' D2 U F'
R2 L U' L2 U2 F R
R2 L U' D B' U2 R'
D2 L R' B' U D2 F2
R2 L U' D' B' U2 R'
D2 L R' B' U' B2 U2
D2 L R' B' D' R2 U
D2 L R' B' D2 U F2
R2 L U' D2 B' U2 R'
R' L U' B' U B2 U
R' L U' B' U2 D' R2
R' L U' B' D L2 U2
R2 L U' B L B2 U2
R' L U' B' D' U2 R2
R2 L U' B' L U2 R'
R2 L U' B' L' U2 R'
R2 L U' B' L2 U2 R'
R2 L U' B' U2 R' D
R2 L U' B' U2 R' D'
R2 L U' B' U2 R' D2
R2 L U' B' U2 D R'
R2 L U' B' U2 D' R'
R2 L U' B' U2 D2 R'
R2 L U' B' D U2 R'
R2 L U' B' D' U2 R'
R2 L U' B' D2 U2 R'
L R U' B' U' F' U'
R L U' B' U' F' U'
L R U2 L2 F' U' F2
D2 L R2 B' R' U F'
R L U2 L2 F' U' F2
L R U2 F' L2 U' F
L R U2 F' U B' U2
R L U2 F' L2 U' F
R L U2 F' U B' U2
D' L U F' D' R F'
R2 L D U' B' U2 R'
R' L D B U D2 F2
R' L D B U' B2 U2
R' L D B D' R2 U
R' L D B D2 U F2
R2 L D' U' B' U2 R'
R' L D' B U D2 F2
R' L D' B U' B2 U2
R' L D' B D' R2 U
R' L D' B D2 U F2
R2 L D2 U' B' U2 R'
R' L D2 B U D2 F2
R' L D2 B U' B2 U2
R' L D2 B D' R2 U
R' L D2 B D2 U F2
D2 L D B R' B2 U
D2 L D B' U2 L U'
R' L B R U D2 F2
R' L B R U' B2 U2
R' L B R D' R2 U
R' L B R D2 U F2
R' L B R' U D2 F2
R' L B R' U' B2 U2
R' L B R' D' R2 U
R' L B R' D2 U F2
R' L B R2 U D2 F2
R' L B R2 U' B2 U2
R' L B R2 D' R2 U
R' L B R2 D2 U F2
R' L B U D2 F2 D
R' L B U D2 F2 D'
R' L B U D2 F2 D2
R' L B U F D2 F2
R' L B U F' D2 F2
R' L B U F2 D2 F2
R' L B U' B2 U2 D
R' L B U' B2 U2 D'
R' L B U' B2 U2 D2
R' L B U' B2 D U2
R' L B U' B2 D' U2
R' L B U' B2 D2 U2
R' L B U2 D L2 U'
R' L B D U2 L2 U'
R' L B D' R2 U D
R' L B D' R2 U D'
R' L B D' R2 U D2
R' L B D' R2 D U
R' L B D' R2 D' U
R' L B D' R2 D2 U
R' L B D2 R U F2
R' L B D2 R' U F2
R' L B D2 R2 U F2
R' L B D2 U F2 D
R' L B D2 U F2 D'
R' L B D2 U F2 D2
L R B D' R2 B U
R L B D' R2 B U
L R B' U2 F' U' F
R L B' U2 F' U' F
R' L B2 R2 B' U F'
L R B2 R2 B U F'
R L B2 R2 B U F'
R2 L B2 U' B L U2
D2 L B R B2 U F'
D' L B D R' B U
R2 L' U D' F R B2
R2 L' U D' F B2 R
R2 L' U D' B2 F R
D2 L B' R U D F'
D2 L B' R U D' F'
D2 L B' R U D2 F'
D2 L B' R U F' D
D2 L B' R U F' D'
D2 L B' R U F' D2
D2 L B' R D U F'
D2 L B' R D' U F'
R2 L' U F R D' B2
D2 L B' R D2 U F'
R2 L' U F D' R B2
R2 L' U F D' B2 R
D2 L B' R' U' B U2
D2 L B' U R F' R'
D' L B2 U R' F' R
L R' U' B' U B2 U
L R' U' B' U2 D' R2
L R' U' B' D L2 U2
L R' U' B' D' U2 R2
D2 L B2 D B R' U
L R' D B U D2 F2
L R' D B U' B2 U2
L R' D B D' R2 U
L R' D B D2 U F2
B' L' R2 U F R B
R2 L' D' U F R B2
R2 L' D' U F B2 R
R2 L' D' U B2 F R
R' L' D' B U F B
R' L' D' B U B F
L' R' D' B U F B
L' R' D' B U B F
L R' D' B U D2 F2
L R' D' B U' B2 U2
L R' D' B D' R2 U
L R' D' B D2 U F2
L R' D2 B U D2 F2
L R' D2 B U' B2 U2
L R' D2 B D' R2 U
L R' D2 B D2 U F2
R' L' B L2 U' B' U2
L' R' B L2 U' B' U2
L2 R' B L' U' B' U2
R' L' B U D' F B2
R' L' B U D' B2 F
R' L' B U F D' B2
L' R' B U D' F B2
L' R' B U D' B2 F
L' R' B U F D' B2
L R' B R U D2 F2
L R' B R U' B2 U2
L R' B R D' R2 U
L R' B R D2 U F2
L R' B R' U D2 F2
L R' B R' U' B2 U2
L R' B R' D' R2 U
L R' B R' D2 U F2
L R' B R2 U D2 F2
L R' B R2 U' B2 U2
R' L' B D' U F B2
R' L' B D' U B2 F
L R' B R2 D' R2 U
L R' B R2 D2 U F2
L' R' B D' U F B2
L' R' B D' U B2 F
L R' B U D2 F2 D
L R' B U D2 F2 D'
L R' B U D2 F2 D2
L R' B U F D2 F2
L R' B U F' D2 F2
L R' B U F2 D2 F2
F2 L' D' F L2 B2 R'
L R' B U' B2 U2 D
L R' B U' B2 U2 D'
L R' B U' B2 U2 D2
L R' B U' B2 D U2
L R' B U' B2 D' U2
L R' B U' B2 D2 U2
L R' B U2 D L2 U'
L R' B D U2 L2 U'
L R' B D' R2 U D
L R' B D' R2 U D'
L R' B D' R2 U D2
L R' B D' R2 D U
L R' B D' R2 D' U
L R' B D' R2 D2 U
L R' B D2 R U F2
L R' B D2 R' U F2
L R' B D2 R2 U F2
L R' B D2 U F2 D
L R' B D2 U F2 D'
L R' B D2 U F2 D2
L R' B2 R2 B' U F'
L' R2 U D' F R B2
L' R2 U D' F B2 R
L R2 U L2 F L2 R
L R2 U L2 F R L2
L' R2 U D' B2 F R
L' R2 U F R D' B2
L' R2 U F D' R B2
L' R2 U F D' B2 R
L R2 U' L2 U2 F R
L R2 U' D B' U2 R'
L R2 U' D' B' U2 R'
L R2 U' D2 B' U2 R'
L R2 U' B L B2 U2
L R2 U' B' L U2 R'
L R2 U' B' L' U2 R'
L R2 U' B' L2 U2 R'
L R2 U' B' U2 R' D
L R2 U' B' U2 R' D'
L R2 U' B' U2 R' D2
L R2 U' B' U2 D R'
L R2 U' B' U2 D' R'
L R2 U' B' U2 D2 R'
L R2 U' B' D U2 R'
L R2 U' B' D' U2 R'
L R2 U' B' D2 U2 R'
L R2 D U' B' U2 R'
L' R2 D' U F R B2
L' R2 D' U F B2 R
L' R2 D' U B2 F R
L R2 D' U' B' U2 R'
L R2 D2 U' B' U2 R'
B' L2 R' B L U F
R' L2 B L' U' B' U2
L R2 B2 U' B L U2
D2 L2 D2 L' B' U F
L' U D' F' R F2 B2
L' U D' F' R B2 F2
L' U D' F' B2 R F2
L' U D' B2 F' R F2
D2 R L D B' U F'
D2 R L D' B' U F'
D2 R L D2 B' U F'
D2 R L B' U D F'
D2 R L B' U D' F'
D2 R L B' U D2 F'
D2 R L B' U F' D
D2 R L B' U F' D'
D2 R L B' U F' D2
D2 R L B' D U F'
D2 R L B' D' U F'
D2 R L B' D2 U F'
L' U F2 D' F' R B2
L' U F2 D' F' B2 R
L' U F2 D' B2 F' R
D2 R D L U F' R
L U' D B' L U2 D
L U' D B' L U2 D'
L U' D B' L U2 D2
L U' D B' L D U2
L U' D B' L D' U2
L U' D B' L D2 U2
L U' D B' D L U2
L U' D B' D' L U2
L U' D B' D2 L U2
D2 R' L B' U D2 F2
D2 R' L B' U' B2 U2
D2 R' L B' D' R2 U
D2 R' L B' D2 U F2
B' R' L2 B L U F
B' R' D' B L R' U
B' R' D' B R' L U
L U' B2 D B U2 R'
B R' D' B R' U B
B' R' B L U' B' U2
D2 R2 L B' R' U F'
B' R2 L' U F R B
L U2 D2 L2 U' F R
R' D L D2 B R' U
L2 D L' U' B' L U2
L D R U' B' L U2
L D R' U' B' L U2
L D R2 U' B' L U2
L D U' B' L U2 D
L D U' B' L U2 D'
L D U' B' L U2 D2
L D U' B' L D U2
L D U' B' L D' U2
L D U' B' L D2 U2
L D U' B' D L U2
L D U' B' D' L U2
L D U' B' D2 L U2
L D B U R' D2 F2
L D B U D2 R' F2
L D B U D2 F2 R'
L D B U' B2 L U2
L D B D' R2 U R
L D B D2 U R' F2
L D B D2 U F2 R'
R' D' L B R' U D
R' D' L B R' U D'
R' D' L B R' U D2
R' D' L B R' D U
R' D' L B R' D' U
R' D' L B R' D2 U
R' D' L B D R' U
R' D' L B D' R' U
