U F R B
U R F B R
U R B F R
U D F R B
D U F R B
D' U F R B
D2 U F R B
U D' F R B
U D2 F R B
U F R D B
U F R D' B
U F R D2 B
U F R B D
U F R B D'
U F R B D2
U F D R B
U F D' R B
U F D2 R B
U F B R B
U F B' R B
U F B2 R B
U B F R B
U B' F R B
U B2 F R B
L' R B L U F
R L' B L U F
U2 R U' F R B
U R D F B R
U R D B F R
U R D' F B R
U R D' B F R
U R D2 F B R
U R D2 B F R
U R F D B R
U R F D' B R
U R F D2 B R
U R F B R D
U R F B R D'
U R F B R D2
U R F B D R
U R F B D' R
U R F B D2 R
U R F B' R B2
U R F B2 R B'
U R B R F R
U R B R' F R
U R B R2 F R
U R B D F R
U R B D' F R
U R B D2 F R
U R B F R D
U R B F R D'
U R B F R D2
U R B F D R
U R B F D' R
U R B F D2 R
U R B' F R B2
U R B2 F R B'
U2 R' U' F R B
U R' F R D2 B2
U R' F D2 R B2
U R' F D2 B2 R
U2 R2 U' F R B
U R2 F R' B R2
D2 U R F B R
D' U R F B R
D2 U R B F R
D' U R B F R
U D R F B R
D U R F B R
U D R B F R
D U R B F R
D2 U F R D B
D2 U F R D' B
D2 U F R D2 B
D2 U F R B D
D2 U F R B D'
D2 U F R B D2
D' U F R D B
D' U F R D' B
D' U F R D2 B
D' U F R B D
D' U F R B D'
D' U F R B D2
D2 U F D R B
D2 U F D' R B
D2 U F D2 R B
D2 U F B R B
D' U F D R B
D2 U F B' R B
D' U F D' R B
D2 U F B2 R B
D' U F D2 R B
D' U F B R B
D' U F B' R B
D' U F B2 R B
D U F R D B
D U F R D' B
D U F R D2 B
U D F R D B
U D F R D' B
U D F R D2 B
D U F R B D
D U F R B D'
D U F R B D2
U D F R B D
U D F R B D'
U D F R B D2
D U F D R B
U D F D R B
D U F D' R B
U D F D' R B
D U F D2 R B
U D F D2 R B
D U F B R B
U D F B R B
D U F B' R B
U D F B' R B
D U F B2 R B
U D F B2 R B
B' U F R D B2
D2 U B F R B
D' U B F R B
D2 U B' F R B
D U B F R B
D' U B' F R B
U D B F R B
D2 U B2 F R B
D U B' F R B
U D B' F R B
D' U B2 F R B
D U B2 F R B
U D B2 F R B
U D' R F B R
U D' R B F R
U D' F R D B
U D' F R D' B
U D' F R D2 B
U D' F R B D
U D' F R B D'
U D' F R B D2
U D' F D R B
U D' F D' R B
U D' F D2 R B
U D' F B R B
U D' F B' R B
U D' F B2 R B
U D' B F R B
U D' B' F R B
U D' B2 F R B
U D2 R F B R
U D2 R B F R
U D2 F R D B
U D2 F R D' B
U D2 F R D' B
U D2 F R D2 B
U D2 F R B D
U D2 F R B D'
U D2 F R B D2
U D2 F D R B
U D2 F D' R B
U D2 F D2 R B
U D2 F B R B
U D2 F B' R B
U D2 F B2 R B
B' U2 R' U' F R
U D2 B F R B
U D2 B' F R B
U D2 B2 F R B
U F L R B L'
U F L2 R B L2
U F R L B L'
U F R L2 B L2
U F R D B D
U F R D B D
U F R D B D'
U F R D B D2
U F R D' B D
U F R D' B D'
U F R D' B D2
U F R D2 B D
U F R D2 B D'
U F R D2 B D2
U F R B2 D B'
U F R B2 D' B'
U F R B2 D2 B'
U F R' B R2 B
U F R' B' R2 B
U F R' B2 R2 B
U F D R D B
U F D R D' B
U F D R D2 B
U F D R B D
U F D R B D'
U F D R B D2
U F D B R B
U F D B' R B
U F D B2 R B
