L' R U L' R B'
L' R U L' B' R
L' R U R L' B'
R L' U L' R B'
R L' U L' B' R
R L' U R L' B'
R U L' R B' L'
R U L' B' L' R
R U L' B' R L'
R U R L' B' L'
U' R U L2 B R
U2 R U L2 R B
U' R U B L2 R
U' R U B R L2
U2 R U R L2 B
U2 R U R B L2
L2 U' R U B R
R U' R B L2 F
L' R U L' R D B'
L' R U L' R D' B'
L' R U L' R D2 B'
L' R U L' R B' D
L' R U L' R B' D'
L' R U L' R B' D2
L' R U L' R' B' R2
L' R U L' D R B'
L' R U L' D B' R
L' R U L' D' R B'
L' R U L' D' B' R
L' R U L' D2 R B'
L' R U L' D2 B' R
L' R U L' B R B2
L' R U L' B' R D
L' R U L' B' R D'
L' R U L' B' R D2
L' R U L' B' D R
L' R U L' B' D' R
L' R U L' B' D2 R
U' L R U L B R
U2 L R U L R B
U2 L R U R L B
L' R U R L' D B'
L' R U R L' D' B'
L' R U R L' D2 B'
L' R U R L' B' D
L' R U R L' B' D'
L' R U R L' B' D2
L' R U R D L' B'
L' R U R D' L' B'
L' R U R D2 L' B'
L' R U R B L' B'
L' R U R B' L' B'
L' R U R B2 L' B'
L' R U R' L' B' R2
L R U L' R B' L2
L R U L' B' L2 R
L R U L' B' R L2
L' R U D L' R B'
L' R U D L' B' R
L' R U D R L' B'
L R U R L' B' L2
L' R U D' L' R B'
L' R U D' L' B' R
L' R U D' R L' B'
R L U L' R B' L2
L' R U D2 L' R B'
L' R U D2 L' B' R
L' R U D2 R L' B'
R L U L' B' L2 R
R L U L' B' R L2
R L U R L' B' L2
L' R U B L' R B'
L' R U B L' B' R
L' R U B R L' B'
L' R U B' L' R B'
L' R U B' L' B' R
L' R U B' R L' B'
L' R U B2 L' R B'
L' R U B2 L' B' R
L' R U B2 R L' B'
L' R D U L' R B'
L' R D U L' B' R
L' R D U R L' B'
L' R D' U L' R B'
L' R D' U L' B' R
L' R D' U R L' B'
L' R D2 U L' R B'
L' R D2 U L' B' R
L' R D2 U R L' B'
L' R B U L' R B'
L' R B U L' B' R
L' R B U R L' B'
L' R B' U L' R B'
L' R B' U L' B' R
L' R B' U R L' B'
L' R B2 U L' R B'
L' R B2 U L' B' R
L' R B2 U R L' B'
R L' U L' R D B'
R L' U L' R D' B'
R L' U L' R D2 B'
R L' U L' R B' D
R L' U L' R B' D'
R L' U L' R B' D2
R L' U L' R' B' R2
R L' U L' D R B'
R L' U L' D B' R
R L' U L' D' R B'
R L' U L' D' B' R
R L' U L' D2 R B'
R L' U L' D2 B' R
R L' U L' B R B2
R L' U L' B' R D
R L' U L' B' R D'
R L' U L' B' R D2
R L' U L' B' D R
R L' U L' B' D' R
R L' U L' B' D2 R
R L' U R L' D B'
R L' U R L' D' B'
R L' U R L' D2 B'
R L' U R L' B' D
R L' U R L' B' D'
R L' U R L' B' D2
R L' U R D L' B'
R L' U R D' L' B'
R L' U R D2 L' B'
R L' U R B L' B'
R L' U R B' L' B'
R L' U R B2 L' B'
R L' U R' L' B' R2
R L' U D L' R B'
R L' U D L' B' R
R L' U D R L' B'
R L' U D' L' R B'
R L' U D' L' B' R
R L' U D' R L' B'
R L' U D2 L' R B'
R L' U D2 L' B' R
R L' U D2 R L' B'
R L' U B L' R B'
R L' U B L' B' R
R L' U B R L' B'
R L' U B' L' R B'
R L' U B' L' B' R
R L' U B' R L' B'
R L' U B2 L' R B'
R L' U B2 L' B' R
R L' U B2 R L' B'
B' L' R U L' R B'
B' L' R U L' B' R
U' L' R U L' B R
B' L' R U R L' B'
U' L' R U B L' R
U' L' R U B R L'
U2 L' R U L' R B
U2 L' R U R L' B
U2 L' R U R B L'
B2 L' R U L' R B'
B2 L' R U L' B' R
B2 L' R U R L' B'
B L' R U L' R B'
B L' R U L' B' R
B L' R U R L' B'
U L' R U R B' L'
U L' R U B' L' R
U L' R U B' R L'
R L' D U L' R B'
R L' D U L' B' R
R L' D U R L' B'
R L' D' U L' R B'
R L' D' U L' B' R
R L' D' U R L' B'
L2 R' D' F2 D R' B
F' L' U L R2 F L2
F' L' U L F L2 R2
F' L' U L F R2 L2
U L' R2 B' D L' F
F' L' U R2 L F L2
R L' D2 U L' R B'
R L' D2 U L' B' R
R L' D2 U R L' B'
R L' B U L' R B'
R L' B U L' B' R
R L' B U R L' B'
R L' B' U L' R B'
R L' B' U L' B' R
R L' B' U R L' B'
R L' B2 U L' R B'
R L' B2 U L' B' R
R L' B2 U R L' B'
L2 R2 U' R' U' F' U2
R2 L2 U' R' U' F' U2
R' L2 D' F2 D R' B
U' L2 R2 U' R' U B
L2 R2 F' U' L' R' U
L2 R2 F' U' R' L' U
R2 L2 F' U' L' R' U
R2 L2 F' U' R' L' U
B' L2 U' R U B R
U' L2 U' R U R B
B2 L2 U' R U B R
B L2 U' R U B R
R U L' R D B' L'
R U L' R D' B' L'
R U L' R D2 B' L'
R U L' R B L' B2
R U L' R B' L' D
R U L' R B' L' D'
R U L' R B' L' D2
R U L' R B' D L'
R U L' R B' D' L'
R U L' R B' D2 L'
R U L' R B2 L' B
R U L' R' B' L' R2
R U L' R' B' R2 L'
R U L' D R B' L'
R U L' D B' L' R
R U L' D B' R L'
R U L' D' R B' L'
R U L' D' B' L' R
R U L' D' B' R L'
R U L' D2 R B' L'
R U L' D2 B' L' R
R U L' D2 B' R L'
R U L' B L' R B2
R U L' B L' B2 R
R U L' B R L' B2
R U L' B R B2 L'
R U L' B' L' R D
R U L' B' L' R D'
R U L' B' L' R D2
R U L' B' L' D R
R U L' B' L' D' R
R U L' B' L' D2 R
R U L' B' R L' D
R U L' B' R L' D'
R U L' B' R L' D2
R U L' B' R D L'
R U L' B' R D' L'
R U L' B' R D2 L'
R U L' B' D L' R
R U L' B' D R L'
R U L' B' D' L' R
R U L' B' D' R L'
R U L' B' D2 L' R
R U L' B' D2 R L'
R U L' B2 L' B R
R U L2 R2 D2 R' B
R U L2 D2 R' B R2
R U R L' D B' L'
R U R L' D' B' L'
R U R L' D2 B' L'
R U R L' B L' B2
R U R L' B' L' D
R U R L' B' L' D'
R U R L' B' L' D2
R U R L' B' D L'
R U R L' B' D' L'
R U R L' B' D2 L'
R U R L' B2 L' B
R U R B L' B' L'
R U R B' L' B' L'
R U R B2 L' B' L'
R U R' L' B' L' R2
R U R' L' B' R2 L'
R U R2 L2 D2 R' B
U' R L U L B R
L2 U D' F2 L' U' B'
U2 R L U L R B
U2 R L U R L B
B' R L' U L' R B'
B' R L' U L' B' R
B' R L' U R L' B'
U' R L' U L' B R
U' R L' U B L' R
U' R L' U B R L'
B2 R L' U L' R B'
B2 R L' U L' B' R
B2 R L' U R L' B'
U2 R L' U L' R B
U2 R L' U R L' B
U2 R L' U R B L'
B R L' U L' R B'
B R L' U L' B' R
B R L' U R L' B'
U R L' U R B' L'
U R L' U B' L' R
U R L' U B' R L'
B' R U L' R B' L'
B' R U L' B' L' R
B' R U L' B' R L'
U' R U L' B L' R
U' R U L' B R L'
U' R U L2 D B R
U' R U L2 D' B R
U' R U L2 D2 B R
U' R U L2 B R D
U' R U L2 B R D'
U' R U L2 B R D2
U' R U L2 B D R
