D' L' B' U' R2 F'
U2 R' F' B2 U F
U2 R' B2 F' U F
L U2 F B2 U F'
L U2 B2 F U F'
L' D' B' U' R2 F'
U2 F B2 U F' L'
D' B' U' R2 F' L'
U2 B2 R' F' U F
U2 B2 F U F' L'
L R U F B2 L U
R L U F B2 L U
L R U B2 F L U
R L U B2 F L U
D' L U F U R2 B
D' L U2 F U F' R2
F' L U2 F B2 U F'
F2 L U2 F B2 U F'
F L U2 F B2 U F'
F' L U2 B2 F U F'
F2 L U2 B2 F U F'
F L U2 B2 F U F'
B2 L F U' B2 U2 B2
U' L F' D' L' R2 F
U' L F' D' L' F R2
U' L F' D' R2 L' F
D2 L F2 U2 F' U F
D2 L' U' F2 B' U' B
D2 L' U' B' F2 U' B
D' L' U' B' U' B R2
U' L' U' B2 R' F' U
D2 L' D B' U' R2 F'
F' L' D' B' U' R2 F'
F2 L' D' B' U' R2 F'
F L' D' B' U' R2 F'
D' L' F B' U' R2 F'
D' L' F' B' U' R2 F'
D' L' F2 B' U' R2 F'
D2 L' F2 B' U B U2
D' L' B' L U' R2 F'
D' L' B' L' U' R2 F'
D' L' B' L2 U' R2 F'
D' L' B' U B U2 R2
D' L' B' U' R2 D F'
D' L' B' U' R2 D' F'
D2 L' B' U' D R2 F'
D' L' B' U' R2 D2 F'
D' L' B' U' R2 F' D
D' L' B' U' R2 F' D'
D' L' B' U' R2 F' D2
D' L' B' U' F R2 F'
D' L' B' U' F' R2 F'
D' L' B' U' F2 R2 F'
D2 L' B' D U' R2 F'
D L' B' U L' B U2
D L' B' U B L' U2
D' L' B' F U' R2 F'
D' L' B' F' U' R2 F'
D2 L' B' F2 U B U2
D' L' B' F2 U' R2 F'
U' L2 F' D L' F2 R
L U D' F U R2 B
L U F U D' R2 B
L U F D' U R2 B
L U F B2 U' F' U2
U R U R' F' B2 U
U R U R' B2 F' U
L' U B2 U2 B U' B'
L U B2 F U' F' U2
L' U' D' B' U' B R2
L' U' D2 F2 B' U' B
L' U' D2 B' F2 U' B
R2 U' B R2 F' U' L'
L' U' B' U' B D' R2
L' U' B' U2 B' U B2
U2 R' D' F' U R2 F
U2 R' D' F' U F R2
U2 R' F' R B2 U F
U2 R' F' R' B2 U F
U2 R' F' R2 B2 U F
U2 R' F' U D' R2 F
U2 R' F' U D' F R2
U2 R' F' U F D' R2
U2 R' F' D' U R2 F
U2 R' F' D' U F R2
U2 R' F' B2 R U F
U2 R' F' B2 R' U F
U2 R' F' B2 R2 U F
U2 R' F' B2 U D F
U2 R' F' B2 U D' F
U2 R' F' B2 U D2 F
U2 R' F' B2 U F D
U2 R' F' B2 U F D'
U2 R' F' B2 U F D2
U2 R' F' B2 D U F
U2 R' F' B2 D' U F
U2 R' F' B2 D2 U F
L U2 R F B2 U F'
L U2 R B2 F U F'
L U2 R' F B2 U F'
L U2 R' B2 F U F'
L U2 R2 F B2 U F'
L U2 R2 B2 F U F'
U2 R' B2 D F' U F
U2 R' B2 D' F' U F
U2 R' B2 D2 F' U F
U2 R' B2 F' R U F
U2 R' B2 F' R' U F
U2 R' B2 F' R2 U F
U2 R' B2 F' U D F
U2 R' B2 F' U D' F
U2 R' B2 F' U D2 F
U2 R' B2 F' U F D
U2 R' B2 F' U F D'
U2 R' B2 F' U F D2
U2 R' B2 F' D U F
U2 R' B2 F' D' U F
U2 R' B2 F' D2 U F
L U2 D' F U F' R2
L U2 F U D' F' R2
L U2 F U F' D' R2
L U2 F D' U F' R2
L U2 F B2 U D F'
L U2 F B2 U D' F'
L U2 F B2 U D2 F'
L U2 F B2 U F' D
L U2 F B2 U F' D'
L U2 F B2 U F' D2
L U2 F B2 D U F'
L U2 F B2 D' U F'
L U2 F B2 D2 U F'
L' U2 B2 R2 F' U F
L U2 B2 R F U F'
L U2 B2 R' F U F'
L U2 B2 R2 F U F'
L U2 B2 D F U F'
L U2 B2 D' F U F'
L U2 B2 D2 F U F'
L U2 B2 F U D F'
L U2 B2 F U D' F'
L U2 B2 F U D2 F'
L U2 B2 F U F' D
L U2 B2 F U F' D'
L U2 B2 F U F' D2
L U2 B2 F D U F'
L U2 B2 F D' U F'
L U2 B2 F D2 U F'
L D L2 U' B' U' B
U2 R2 B2 R F' U F
L' D B' U L2 B U2
L' D B' U B L2 U2
L' D B' U' D2 R2 F'
L' D B' D2 U' R2 F'
L D' L2 B' U' R2 F'
B' U B U2 L D' R2
B' U B U2 D' L R2
B' U B U2 D' R2 L
B' U B D L2 U2 L'
B' U B D' U2 L R2
B' U B D' U2 R2 L
B2 U B' R' B' U2 R
B U B' R' U B2 U
B U B' R' U2 D' R2
B U B' R' D L2 U2
B U B' R' D' U2 R2
B U B' U B2 U L
B U B' D L2 R' U2
B U B' D R' L2 U2
B U B' D' R' U2 R'
L' D' U' B' U' B R2
L D' U F U R2 B
L' D' F B' U' R2 F'
L D' U2 F U F' R2
U2 D' R' F' U R' F
U2 D' R' F' U F R'
L' D' F' B' U' R2 F'
L' D' F2 B' U' R2 F'
U2 D' F U F' L' R2
U2 D' F U F' R2 L'
L' D' B' L U' R2 F'
L' D' B' L' U' R2 F'
L' D' B' L2 U' R2 F'
L' D' B' U B U2 R2
L' D' B' U' R2 D F'
L' D' B' U' R2 D' F'
L' D' B' U' R2 D2 F'
L' D' B' U' R2 F' D
L' D' B' U' R2 F' D'
L' D' B' U' R2 F' D2
L' D' B' U' F R2 F'
L' D' B' U' F' R2 F'
L' D' B' U' F2 R2 F'
L' D' B' F U' R2 F'
L' D' B' F' U' R2 F'
L' D' B' F2 U' R2 F'
L2 D' B' U' L R2 F'
L2 D' B' U' R2 L F'
L2 D' B' U' R2 F' L
B2 U' F R B2 U2 B2
B2 U' F B2 R U2 B2
B2 U' F' B2 U2 L' B2
B2 U' F' B2 U2 B2 L'
D' U2 R' F' U R' F
D' U2 R' F' U F R'
B2 U' B2 U2 B L B
L' D2 U' F2 B' U' B
B2 U' B2 F R U2 B2
B2 U' B2 F' U2 L' B2
B2 U' B2 F' U2 B2 L'
L' D2 U' B' F2 U' B
D' U2 F U F' L' R2
D' U2 F U F' R2 L'
L' D2 F2 B' U B U2
F' U2 R' F' B2 U F
F' U2 R' B2 F' U F
F2 U2 R' F' B2 U F
L D2 F2 U2 F' U F
F2 U2 R' B2 F' U F
L' D2 B' U' D R2 F'
L' D2 B' D U' R2 F'
L' D2 B' F2 U B U2
F U2 R' F' B2 U F
F U2 R' B2 F' U F
D' F L' B' U' R2 F'
F' U2 F B2 U F' L'
F2 U2 F B2 U F' L'
F U2 F B2 U F' L'
F' U2 B2 R' F' U F
U2 F U D' F' L' R2
U2 F U D' F' R2 L'
F2 U2 B2 R' F' U F
U2 F U F' L' D' R2
U2 F U F' D' L' R2
U2 F U F' D' R2 L'
F' U2 B2 F U F' L'
F2 U2 B2 F U F' L'
F U2 B2 R' F' U F
F U2 B2 F U F' L'
L' F D' B' U' R2 F'
U2 F D' U F' L' R2
U2 F D' U F' R2 L'
D' F B' U' R2 F' L'
U2 F B2 U L F' L'
U2 F B2 U L' F' L'
U2 F B2 U L2 F' L'
U2 F B2 U D F' L'
U2 F B2 U D' F' L'
U2 F B2 U D2 F' L'
U2 F B2 U F' L' D
U2 F B2 U F' L' D'
U2 F B2 U F' L' D2
U2 F B2 U F' D L'
U2 F B2 U F' D' L'
U2 F B2 U F' D2 L'
U2 F B2 D U F' L'
U2 F B2 D' U F' L'
U2 F B2 D2 U F' L'
U' F' L' U' B2 R' U
L F B2 U' B2 U2 B2
D' F' L' B' U' R2 F'
