U' F2 U' B' L B2
U' F2 B' U' L B2
U2 B' L B2 D R2
U' B' F2 U' L B2
B' L R2 B2 D F' R2
D L U' B' U' R2 B2
D L U' B' U' B2 R2
D L U2 B R2 D L2
B' L D R2 D' F' B2
B' L D R2 D' B2 F'
B' L D R2 F' D' B2
D L B R2 D L2 F
U2 L B' L B2 D R2
D L B' U' R2 F' B2
D L B' U' R2 B2 F'
D L' U F U B R2
B' L' F2 U' B2 L2 F
U2 L' B' L B2 D R2
B' L' B2 L2 D R2 F
B' L' B2 L2 D F R2
F L2 U B' U L B2
D' L2 U2 D B' L B2
D' L2 U2 B2 D B' L
D' L2 D U2 B' L B2
B L2 D R2 F2 L' F'
B L2 D F' R2 F2 L'
D' L2 D' R2 F' R U2
D' L2 D' F U2 L' B
D' L2 D' F U2 B L'
D' L2 D' F2 U2 B L
U' L2 B D R2 F2 L'
U2 L2 B' L B2 D R2
B R D R2 D L2 F
B R D2 L2 D' R2 F
B R D2 L2 D' F R2
B R D2 L2 F D' R2
R' U' F2 U' L' B' L
L' U' F2 U' B' L B2
R' U' F2 B' R' U' L
L2 U' F2 U' B' L B2
L' U' F2 B' U' L B2
R2 U' F2 U' L2 B' L
L2 U' F2 B' U' L B2
L U' F2 U' B' L B2
L U' F2 B' U' L B2
R' U' B' R' F2 U' L
R' U' B' F2 R' U' L
L' U' B' F2 U' L B2
L2 U' B' F2 U' L B2
B R' D R2 D2 L2 F
L U' B' F2 U' L B2
B R' D B' U2 B R2
B R' D' B' L2 U2 B
R' U2 L' B' L D R2
R' U2 L' B' D L R2
R' U2 L' B' D R2 L
B R' B' U' F2 U' B
B R' B' U2 D B R2
B R' B' U2 B D R2
B R' B' D U2 B R2
B R' B' D' L2 U2 B
B' R2 L B2 D F' R2
L' U2 B' L B2 D R2
L2 U2 B' L B2 D R2
R2 U2 B' L D R2 B
L U2 B' L B2 D R2
R2 U2 B' D L R2 B
R2 U2 B' D R2 L B
D R2 D F' R U2 R'
R2 U2 B2 D R2 B L
D2 R2 F' R U B2 U
D2 R2 F' R U2 D' R2
D2 R2 F' R D L2 U2
D2 R2 F' R D' U2 R2
D2 R2 F' D L2 R U2
D2 R2 F' D R L2 U2
D2 R2 F' D' R U2 R
U' R2 F2 U' L2 B' L
B' R2 F2 U' F L B2
U2 R2 B' L D R2 B
U2 R2 B' D L R2 B
U2 R2 B' D R2 L B
U2 R2 B2 D R2 B L
U2 D L B R2 D L2
D U L' F U B R2
U D L' F U B R2
D U L2 U B L R2
D U L2 U B R2 L
U D L2 U B L R2
U D L2 U B R2 L
F U L2 B' U L B2
D2 U F B2 U B' L'
R2 D' L2 D' F' R U2
D2 U B2 U D2 B' L
D2 U B2 D2 U B' L
D2 U B2 F U B' L'
