U' L' R' B U
U' R' L' B U
U' R' B L' U
R' B L' U L
U' L R' B L2 U
R' L B L2 U L
U' L' R' D B U
U' L' R' D' B U
U' L' R' D2 B U
U' L' R' B U D
U' L' R' B U D'
U' L' R' B U D2
U' L' R' B D U
U' L' R' B D' U
U' L' R' B D2 U
L R' B L2 U L
R U' L' R2 B U
R U' R2 L' B U
R U' R2 B L' U
U' R' L B L2 U
U' R' L' D B U
U' R' L' D' B U
U' R' L' D2 B U
U' R' L' B U D
U' R' L' B U D'
U' R' L' B U D2
U' R' L' B D U
U' R' L' B D' U
U' R' L' B D2 U
U' R' D L' B U
U' R' D B L' U
U' R' D' L' B U
U' R' D' B L' U
U' R' D2 L' B U
U' R' D2 B L' U
U' R' B L' U D
U' R' B L' U D'
U' R' B L' U D2
U' R' B L' D U
U' R' B L' D' U
U' R' B L' D2 U
U' R' B D L' U
U' R' B D' L' U
U' R' B D2 L' U
U' R' B' L' B2 U
R' D B L' U L
R' D' B L' U L
R' D2 B L' U L
R' B L' U L D
R' B L' U L D'
R' B L' U L D2
R' B L' U D L
R' B L' U D' L
R' B L' U D2 L
R' B L' D U L
R' B L' D' U L
R' B L' D2 U L
R' B L' F U L
R' B L' F' U L
R' B L' F2 U L
R' B D L' U L
R' B D' L' U L
R' B D2 L' U L
U' L R' D' B U B
U' L R' B L2 U D
U' L R' B L2 U D'
U' L R' B L2 U D2
U' L R' B L2 D U
U' L R' B L2 D' U
U' L R' B L2 D2 U
U' L R' B U D' B2
U' L R' B D' U B2
U' L R' B' L2 B2 U
D2 L R' B' L2 U L
F L R' B U L' B'
U L R' B L2 F U
U2 L U L2 R' B U
U2 L U R' L2 B U
U2 L U R' B L2 U
R' L D' B U L' B
R' L D' B U B L'
U L U2 L2 R' B U
U L U2 R' L2 B U
U L U2 R' B L2 U
R' L B L2 U L D
R' L B L2 U L D'
R' L B L2 U L D2
R' L B L2 U D L
R' L B L2 U D' L
R' L B L2 U D2 L
R' L B L2 D U L
R' L B L2 D' U L
R' L B L2 D2 U L
R' L B L2 F U L
R' L B L2 F' U L
R' L B L2 F2 U L
R' L B U D' L' B2
R' L B U D' B2 L'
R' L B D' U L' B2
R' L B D' U B2 L'
L' R B' R2 B U L
L' R' U L U' B U
R' L' U L U' B U
L2 R' D L F2 B U
L2 R' D L B F2 U
U' L' R B R2 B U
U' L' R B' R2 B U
U' L' R B2 R2 B U
D2 L' R' U2 F U' L
U' L' R' D B U D
U' L' R' D B U D'
U' L' R' D B U D2
U' L' R' D B D U
U' L' R' D B D' U
U' L' R' D B D2 U
U' L' R' D' B U D
U' L' R' D' B U D'
U' L' R' D' B U D2
U' L' R' D' B D U
U' L' R' D' B D' U
U' L' R' D' B D2 U
U' L' R' D2 B U D
U' L' R' D2 B U D'
U' L' R' D2 B U D2
D' L' R' F' U L R
U' L' R' D2 B D U
U' L' R' D2 B D' U
U' L' R' D2 B D2 U
D' L' R' F' U R L
L2 R' D F2 L B U
U2 L' R' F2 B U L'
U2 L' R' B U' R U2
U' L' R' B' U D' R2
U' L' R' B' D' U R2
U2 L' R' B F2 U L'
U' L' R' B2 D B' U
U' L' R' B2 D' B' U
U' L' R' B2 D2 B' U
U L' R' B U2 B' U'
U' L' R2 D R B U
U' L' R2 D' R B U
U' L' R2 D2 R B U
U' L' R2 B R B U
L R' D' B U L' B
L R' D' B U B L'
U' L' R2 B' R B U
U' L' R2 B2 R B U
U2 L' U R' B U B'
R2 L' F' U L F R
U' L' D R' B U R'
U' L' D B U R' F'
R' L' B U B' L B
L R' B L2 U L D
L R' B L2 U L D'
L R' B L2 U L D2
L R' B L2 U D L
L R' B L2 U D' L
L R' B L2 U D2 L
L R' B L2 D U L
L R' B L2 D' U L
L R' B L2 D2 U L
L R' B L2 F U L
L R' B L2 F' U L
L' R' B U B' L B
L R' B L2 F2 U L
R' L' B U2 B' U' L
L' R' B U2 B' U' L
L R' B U D' L' B2
L R' B U D' B2 L'
R' L' B D2 F U L'
L' R' B D2 F U L'
L R' B D' U L' B2
L R' B D' U B2 L'
R2 L' B' R B U L
R L' B' R2 B U L
D' L' F' R' U L R2
D' L' F' R' U R2 L
U' L' F' R' F B U
U' L' F' R' B F U
U' L' F2 R' F2 B U
U' L' F2 R' B F2 U
R' L2 D L F2 B U
R' L2 D L B F2 U
U' L' B' R' B R' U
R' L2 D F2 L B U
B L' B' R' B U L
U' L2 R' D L B U
U' L2 R' D' L B U
U' L2 R' D2 L B U
L' R2 F' U L F R
U2 L2 U L R' B U
U2 L2 U R' L B U
U L2 U2 L R' B U
L' R2 B' R B U L
U L2 U2 R' L B U
L' U L U' R' B U
U' L2 D2 L R' B' U
U' L2 D2 R' L B' U
L' U R' B U B' L
L U R' B L2 U L
U' R L' B R2 B U
U' R L' B' R2 B U
U' R L' B2 R2 B U
F2 R U' R2 B U B'
U R U2 L' R2 B U
U R U2 R2 L' B U
U R U2 R2 B L' U
R' U' L B L2 U F
F2 R D2 L2 F' U' L2
R U' L R2 B L2 U
F2 R D2 F' L2 U' L2
R2 U' L' R B' U R'
R' U' L' B U' B' U2
R U' L' R2 D B U
R U' L' R2 D' B U
R U' L' R2 D2 B U
R U' L' R2 B U D
R U' L' R2 B U D'
R U' L' R2 B U D2
R U' L' R2 B D U
R U' L' R2 B D' U
R U' L' R2 B D2 U
R2 U' L' B' R U R2
R U' L' B R2 B U
R U' L' B' R2 B U
R U' L' B2 R2 B U
F2 R F' D2 L2 U' L2
R2 U' R L' B' U R'
R2 U' R B' L' U R'
U' R B L' R2 B U
U' R B R2 L' B U
U' R B R2 B L' U
L U' R' B L2 U L
U' R B' L' R2 B U
R U' R2 L B L2 U
U' R B' R2 L' B U
R U' R2 L' D B U
R U' R2 L' D' B U
R U' R2 L' D2 B U
U' R B' R2 B L' U
R U' R2 L' B U D
R U' R2 L' B U D'
R U' R2 L' B U D2
R U' R2 L' B D U
R U' R2 L' B D' U
R U' R2 L' B D2 U
R U' R2 D L' B U
R U' R2 D B L' U
R U' R2 D' L' B U
R U' R2 D' B L' U
R U' R2 D2 L' B U
R U' R2 D2 B L' U
U' R B2 L' R2 B U
R U' R2 B L' U D
R U' R2 B L' U D'
R U' R2 B L' U D2
R U' R2 B L' D U
R U' R2 B L' D' U
R U' R2 B L' D2 U
R U' R2 B D L' U
R U' R2 B D' L' U
R U' R2 B D2 L' U
R U' R2 B' L' B2 U
U' R B2 R2 L' B U
U' R B2 R2 B L' U
U' R' L D' B U B
D2 R' L B' L2 U L
U' R' L B L2 U D
U' R' L B L2 U D'
U' R' L B L2 U D2
U' R' L B L2 D U
U' R' L B L2 D' U
U' R' L B L2 D2 U
U' R' L B U D' B2
U' R' L B D' U B2
U' R' L B' L2 B2 U
D2 R' L' U2 F U' L
U' R' L' D B U D
U' R' L' D B U D'
U' R' L' D B U D2
U' R' L' D B D U
U' R' L' D B D' U
U' R' L' D B D2 U
U' R' L' D' B U D
U' R' L' D' B U D'
U' R' L' D' B U D2
U' R' L' D' B D U
U' R' L' D' B D' U
U' R' L' D' B D2 U
U' R' L' D2 B U D
U' R' L' D2 B U D'
U' R' L' D2 B U D2
U' R' L' D2 B D U
U' R' L' D2 B D' U
D' R' L' F' U L R
U' R' L' D2 B D2 U
D' R' L' F' U R L
F R' L B U L' B'
U R' L B L2 F U
U' R' L' B' U D' R2
U' R' L' B' D' U R2
U' R' L' B2 D B' U
U' R' L' B2 D' B' U
U' R' L' B2 D2 B' U
U2 R' L' F2 B U L'
U2 R' L' B U' R U2
U2 R' L' B F2 U L'
U' R' L2 D L B U
U' R' L2 D' L B U
U' R' L2 D2 L B U
U R' L' B U2 B' U'
F2 R' U R2 F' U' F
B' R' U' L' B R' U
B' R' U' B L' R' U
B' R' U' B R' L' U
R U' B L' R2 B U
R U' B R2 L' B U
R U' B R2 B L' U
U' R' D L B L2 U
R2 U' B' L' R U R2
U' R' D L' D B U
U' R' D L' D' B U
U' R' D L' D2 B U
U' R' D L' B U D
U' R' D L' B U D'
U' R' D L' B U D2
U' R' D L' B D U
U' R' D L' B D' U
U' R' D L' B D2 U
R2 U' B' R L' U R2
R U' B' L' R2 B U
R U' B' R2 L' B U
R U' B' R2 B L' U
U' R' D B L' U D
U' R' D B L' U D'
U' R' D B L' U D2
U' R' D B L' D U
U' R' D B L' D' U
U' R' D B L' D2 U
U' R' D B D L' U
U' R' D B D' L' U
U' R' D B D2 L' U
U' R' D B' L' B2 U
U' R' D' L B L2 U
U' R' D' L' D B U
U' R' D' L' D' B U
U' R' D' L' D2 B U
U' R' D' L' B U D
U' R' D' L' B U D'
U' R' D' L' B U D2
U' R' D' L' B D U
U' R' D' L' B D' U
U' R' D' L' B D2 U
R U' B2 L' R2 B U
R U' B2 R2 L' B U
U' R' D' B L' U D
U' R' D' B L' U D'
U' R' D' B L' U D2
U' R' D' B L' D U
U' R' D' B L' D' U
U' R' D' B L' D2 U
R U' B2 R2 B L' U
U' R' D' B D L' U
U' R' D' B D' L' U
U' R' D' B D2 L' U
U' R' D' B' L' B2 U
U' R' D2 L B L2 U
U' R' D2 L' D B U
U' R' D2 L' D' B U
U' R' D2 L' D2 B U
U' R' D2 L' B U D
U' R' D2 L' B U D'
U' R' D2 L' B U D2
U' R' D2 L' B D U
U' R' D2 L' B D' U
U' R' D2 L' B D2 U
F2 R' D2 L2 B U L2
U' R' D2 B L' U D
U' R' D2 B L' U D'
U' R' D2 B L' U D2
U' R' D2 B L' D U
U' R' D2 B L' D' U
U' R' D2 B L' D2 U
U' R' D2 B D L' U
U' R' D2 B D' L' U
U' R' D2 B D2 L' U
U' R' D2 B' L' B2 U
F2 R' D2 B L2 U L2
F' R' F B L' U L
F R' F' B L' U L
U' R' B L U D' B2
U' R' B L D' U B2
B' R' B L' R' U L
U' R' B L2 D L U
U' R' B L2 D' L U
U' R' B L2 D2 L U
B' R' B R' L' U L
U2 R' B L' U' R U2
U2 R' B L' F2 U L'
U' R' B D L' U D
U' R' B D L' U D'
U' R' B D L' U D2
U' R' B D L' D U
U' R' B D L' D' U
U' R' B D L' D2 U
D R' B L' U L R'
D R' B L' U R' L
U' R' B D' L' U D
U' R' B D' L' U D'
U' R' B D' L' U D2
U' R' B D' L' D U
U' R' B D' L' D' U
U' R' B D' L' D2 U
U' R' B D2 L' U D
U' R' B D2 L' U D'
U' R' B D2 L' U D2
U' R' B D2 L' D U
U' R' B D2 L' D' U
U' R' B D2 L' D2 U
F' R' B F L' U L
F R' B L U L' B'
F2 R' B D2 L2 U L2
U' R' B' L B2 L2 U
U' R' B' L' U D' R2
U' R' B' L' D' U R2
U' R' B' L' B2 U D
U' R' B' L' B2 U D'
U' R' B' L' B2 U D2
U' R' B' L' B2 D U
U' R' B' L' B2 D' U
U' R' B' L' B2 D2 U
U R' B L2 F L U
L U2 R' B L2 U L
U' R' B' D' L' U R2
F R' B F' L' U L
U' R' B2 D B' L' U
U' R' B2 D' B' L' U
U' R' B2 D2 B' L' U
U' R2 L' D R B U
U' R2 L' D' R B U
U' R2 L' D2 R B U
U' R2 L' B R B U
U' R2 L' B' R B U
U' R2 L' B2 R B U
U' R2 D L' R B U
U R2 U2 L' R B' U
U' R2 D R L' B U
U R2 U2 L' B' R U
U' R2 D R B L' U
U R2 U2 R L' B' U
U' R2 D' L' R B U
U' R2 D' R L' B U
U' R2 D' R B L' U
R' D L B L2 U L
U' R2 D2 L' R B U
U' R2 D2 R L' B U
U' R2 D2 R B L' U
R2 D R B L' U L
U' R2 B L' R B U
U' R2 B R L' B U
