D L D' L F B'
D L D' L B' F
B L B' D L2 F
D L2 F U' L' U
L2 D F L' B' L'
L D B' L F L
L2 F L D L2 B'
L2 F L' D B' L2
L2 F D L' B' L'
B2 L R2 U' F' R2 B'
B2 L R2 U' F' B' R2
B2 L R2 U' B' F' R2
F' L D B' L F L
F2 L D B' L F L
F L D B' L F L
B L D B' D L2 F2
B L D B' D F2 L2
D L D' L D F B'
D L D' L D B' F
D L D' L D' F B'
D L D' L D' B' F
D L D' L D2 F B'
D L D' L D2 B' F
D L D' L F D B'
D L D' L F D' B'
D L D' L F D2 B'
D L D' L F B' D
D L D' L F B' D'
D L D' L F B' D2
D L D' L B' D F
D L D' L B' D' F
D L D' L B' D2 F
D L D' L B' F D
D L D' L B' F D'
D L D' L B' F D2
D L D' F L F B'
D L D' F L B' F
D L D' F' L F B'
D L D' F' L B' F
D L D' F2 L F B'
D L D' F2 L B' F
B L D2 F2 B' D L2
D L F L D' F B2
D L F L D' B2 F
D L F L F D' B2
B L D2 B' F2 D L2
B L F B' D L2 F
B L F' B' D L2 F
B L F2 B' D L2 F
B L B' L2 D F L2
B L B' L2 F D L2
B L B' D L2 D F
B L B' D L2 D' F
B L B' D L2 D2 F
B L B' D L2 F D
B L B' D L2 F D'
B L B' D L2 F D2
B L B' D F L2 F
B L B' D F' L2 F
B L B' D F2 L2 F
B L B' F D L2 F
B L B' F' D L2 F
B L B' F2 D L2 F
U L B2 L U' F B
U L B2 L U' B F
B2 L B2 D L2 F B
B2 L B2 D L2 B F
B L' B' D L2 F B'
B L' B' D L2 B' F
B2 L' B2 D L2 F B'
B2 L' B2 D L2 B' F
D L2 R D R' F B
D L2 R D R' B F
D L2 R D F R' B
F' L2 D F L' B' L'
D L2 D R' B R F
F2 L2 D F L' B' L'
D L2 D F R' B R
F L2 D F L' B' L'
D L2 D' L B' L' F
D L2 D' F L B' L'
F' L2 F L D L2 B'
F' L2 F L' D B' L2
F2 L2 F L D L2 B'
F2 L2 F L' D B' L2
D L2 F L D' L' B2
D L2 F L D' B2 L'
F L2 F L D L2 B'
F L2 F L' D B' L2
F' L2 F D L' B' L'
F2 L2 F D L' B' L'
D L2 F U' L' U D
D L2 F U' L' U D'
D L2 F U' L' U D2
D L2 F U' L' D U
D L2 F U' L' D' U
D L2 F U' L' D2 U
D L2 F U' D L' U
D L2 F U' D' L' U
D L2 F U' D2 L' U
D L2 F D U' L' U
D L2 F D' U' L' U
F L2 F D L' B' L'
D L2 F D2 U' L' U
D L2 F B U' L' U
