B' U' F' R' B U
F' B' R' B U B'
B' F' R' B U B'
B' L U' F' R' B U
B' L F' R' B U B'
B' L' U' F' R' B U
R2 L' B L U' B' R'
B' L' F' R' B U B'
L' R2 B L U' B' R'
B' L2 U' F' R' B U
B' L2 F' R' B U B'
B' R U' R2 B U L
B' R' B U D B' L
F' R' B U2 L U' B2
B' R' B D U B' L
F' R' B' R' B2 U B2
D R2 B L U' R' B2
F' U R' F' B' D' R2
F' U R' B' D' F' R2
F' U R' B' F' D' R2
F' U D B R' F' B2
F' U D B R' B2 F'
F' U D' R' F' R B'
F' U D' R' F' B' R
F' U D' R' B' F' R
F' U D' B' R' F' R
F' U B' D' R' F' R
F' U B2 D B R' F'
B' U' D' F' R' U R2
B' U' F R' F2 B U
B' U' F R' B F2 U
B' U' F' R' D B U
B' U' F' R' D' B U
B' U' F' R' D2 B U
B' U' F' R' B U D
B' U' F' R' B U D'
B' U' F' R' B U D2
B' U' F' R' B D U
B' U' F' R' B D' U
B' U' F' R' B D2 U
B' U' F2 R' F B U
B' U' F2 R' B F U
F' U2 R2 U' B' R' F'
F' D U B R' F' B2
F' D U B R' B2 F'
D' F' R2 U R' F' B'
D' F' R2 U R' B' F'
R F' R B L U' B2
D' F' U R B' D2 F2
D' F' U R' F' R2 B'
D' F' U R' F' B' R2
D' F' U R' B' F' R2
U F' R' B U F' B2
U F' R' B U B2 F'
D' F' U B' R' F' R2
D F' U B R' F' B2
D F' U B R' B2 F'
R F' U' B L F B2
R F' U' B L B2 F
F' D' U R' F' R B'
F' D' U R' F' B' R
F' D' U R' B' F' R
F' D' U B' R' F' R
B' D' U' F' R' U R2
B2 D' F' U B R F'
R2 B L R' F' U' B2
R2 B L U' B' R' B'
R2 B R' L F' U' B2
R2 B R' F' L U' B2
B' F R' F2 B U B'
B' F R' B F2 U B'
B' F U' R' F2 B U
B' F U' R' B F2 U
B' F U' F2 R' B U
B' F' L R' B U B'
F' B' L R' B U B'
B' F' L' R' B U B'
F' B' L' R' B U B'
B' F' L2 R' B U B'
F' B' L2 R' B U B'
D' B' U' F' R' U R2
B' F' R' L B U B'
B' F' R' L' B U B'
B' F' R' L2 B U B'
B' F' R' D B U B'
F' B' R' L B U B'
B' F' R' D' B U B'
F' B' R' L' B U B'
B' F' R' D2 B U B'
F' B' R' L2 B U B'
B' F' R' B U D B'
B' F' R' B U D' B'
B' F' R' B U D2 B'
B' F' R' B U B' D
B' F' R' B U B' D'
B' F' R' B U B' D2
B' F' R' B D U B'
B' F' R' B D' U B'
B' F' R' B D2 U B'
F' B' R' D B U B'
F' B' R' D' B U B'
F' B' R' D2 B U B'
F' B' R' B U D B'
F' B' R' B U D' B'
F' B' R' B U D2 B'
F' B' R' B U B' D
F' B' R' B U B' D'
F' B' R' B U B' D2
F' B' R' B D U B'
F' B' R' B D' U B'
F' B' R' B D2 U B'
F2 B' R' F B U B'
F2 B' R' B F U B'
F B' R' F2 B U B'
F B' R' B F2 U B'
F2 B' U' R' F B U
F2 B' U' R' B F U
F2 B' U' F R' B U
F B' U' R' F2 B U
F B' U' R' B F2 U
F B' U' F2 R' B U
B' F2 R' F B U B'
B' F2 R' B F U B'
B' F2 U' R' F B U
B' F2 U' R' B F U
B' F2 U' F R' B U
