F L' U L R
F L' U R L
F L' U L R D
F L' U L R D'
F L' U L R D2
F L' U L D R
F L' U L D' R
F L' U L D2 R
F L' U R L D
F L' U R L D'
F L' U R L D2
F L' U R D L
F L' U R D' L
F L' U R D2 L
F L' U D L R
F L' U D R L
F L' U D' L R
F L' U D' R L
F L' U D2 L R
F L' U D2 R L
F L' D U L R
F L' D U R L
F L' D' U L R
F L' D' U R L
F L' D2 U L R
F L' D2 U R L
F R U' L' R' U
F R U' R' L' U
L' F L' U L2 R
L' F L' U R L2
L2 F L' U L' R
L2 F L' U R L'
F D L' U L R
F D L' U R L
U F' R U' F R
F D' L' U L R
F D' L' U R L
F D2 L' U L R
F D2 L' U R L
B' F L' U L R
B' F L' U R L
B2 F L' U L R
B2 F L' U R L
B F L' U L R
B F L' U R L
F B L' U L R
F B L' U R L
F B' L' U L R
F B' L' U L R
F B' L' U R L
F B2 L' U L R
F B2 L' U R L
F L U R D' L' B2
F L U R D' B2 L'
F L U D' L' R B2
F L U D' L' B2 R
F L U D' R L' B2
F L U D' R B2 L'
F L U D' B2 L' R
F L U D' B2 R L'
F L D' U L' R B2
F L D' U L' B2 R
F L D' U R L' B2
F L D' U R B2 L'
F L D' U B2 L' R
F L D' U B2 R L'
U L F U2 L' U F'
U L F' R F2 U' F'
F L B L2 U L R
F L B L2 U R L
F L B' L2 U L R
F L B' L2 U R L
F L B2 L2 U L R
F L B2 L2 U R L
F L' U L R2 D R'
F L' U L R2 D' R'
F L' U L R2 D2 R'
F L' U L D R D
F L' U L D R D'
F L' U L D R D2
F L' U L D' R D
F L' U L D' R D'
F L' U L D' R D2
F L' U L D2 R D
F L' U L D2 R D'
F L' U L D2 R D2
F L' U L B R B'
F L' U L B2 R B2
F L' U L2 R D L'
F L' U L2 R D' L'
F L' U L2 R D2 L'
F L' U L2 D L' R
F L' U L2 D R L'
F L' U L2 D' L' R
F L' U L2 D' R L'
F L' U L2 D2 L' R
F L' U L2 D2 R L'
F L' U R L2 D L'
F L' U R L2 D' L'
F L' U R L2 D2 L'
F L' U R D L D
F L' U R D L D'
F L' U R D L D2
F L' U R D' L D
F L' U R D' L D'
F L' U R D' L D2
F L' U R D2 L D
F L' U R D2 L D'
F L' U R D2 L D2
F L' U R F L F'
F L' U R F2 L F2
F L' U R2 L D R'
F L' U R2 L D' R'
F L' U R2 L D2 R'
F L' U R2 D L R'
F L' U R2 D R' L
F L' U R2 D' L R'
F L' U R2 D' R' L
F L' U R2 D2 L R'
F L' U R2 D2 R' L
F L' U D L R D
F L' U D L R D'
F L' U D L R D2
F L' U D L D R
F L' U D L D' R
F L' U D L D2 R
F L' U D R L D
F L' U D R L D'
F L' U D R L D2
F L' U D R D L
F L' U D R D' L
F L' U D R D2 L
F L' U D' L R D
F L' U D' L R D'
F L' U D' L R D2
F L' U D' L D R
F L' U D' L D' R
F L' U D' L D2 R
F L' U D' R L D
F L' U D' R L D'
F L' U D' R L D2
F L' U D' R D L
F L' U D' R D' L
F L' U D' R D2 L
F L' U D2 L R D
F L' U D2 L R D'
F L' U D2 L R D2
F L' U D2 L D R
F L' U D2 L D' R
F L' U D2 L D2 R
F L' U D2 R L D
F L' U D2 R L D'
F L' U D2 R L D2
F L' U D2 R D L
F L' U D2 R D' L
F L' U D2 R D2 L
F L' U F L F' R
F L' U B R B' L
F L' U' L' U2 L2 R
F L' U' L' U2 R L2
F L' U' L2 U2 L' R
F L' U' L2 U2 R L'
F L' U' R' U2 L R2
F L' U' R' U2 R2 L
F L' U' R2 U2 L R'
F L' U' R2 U2 R' L
F' L' U2 R U' L R'
F' L' U2 R U' R' L
F L' D U L R D
F L' D U L R D'
F L' D U L R D2
F L' D U L D R
F L' D U L D' R
F L' D U L D2 R
F L' D U R L D
F L' D U R L D'
F L' D U R L D2
F L' D U R D L
F L' D U R D' L
F L' D U R D2 L
F L' D' U L R D
F L' D' U L R D'
F L' D' U L R D2
F L' D' U L D R
F L' D' U L D' R
F L' D' U L D2 R
F L' D' U R L D
F L' D' U R L D'
F L' D' U R L D2
F L' D' U R D L
F L' D' U R D' L
F L' D' U R D2 L
F L' D2 U L R D
F L' D2 U L R D'
F L' D2 U L R D2
F L' D2 U L D R
F L' D2 U L D' R
F L' D2 U L D2 R
F L' D2 U R L D
F L' D2 U R L D'
F L' D2 U R L D2
F L' D2 U R D L
F L' D2 U R D' L
F L' D2 U R D2 L
B' L' F L' U L2 R
B' L' F L' U R L2
B2 L' F L' U L2 R
B2 L' F L' U R L2
B L' F L' U L2 R
B L' F L' U R L2
F2 L' F' L' U L2 R
F2 L' F' L' U R L2
F L' F2 U L D2 R2
F L' F2 U' L' U2 L2
F L' B2 U R D2 L2
F L' B2 U' R' U2 R2
B' L2 F L' U L' R
B' L2 F L' U R L'
B2 L2 F L' U L' R
B2 L2 F L' U R L'
B L2 F L' U L' R
B L2 F L' U R L'
F2 L2 F' L' U L' R
F2 L2 F' L' U R L'
F L2 B' U L2 R B
F L2 B' U R L2 B
F L2 B' U R B L2
F R U' L' R' U D
F R U' L' R' U D'
F R U' L' R' U D2
F R U' L' R' D U
F R U' L' R' D' U
F R U' L' R' D2 U
F R U' L' D R' U
F R U' L' D' R' U
F R U' L' D2 R' U
F R U' R' L' U D
F R U' R' L' U D'
F R U' R' L' U D2
F R U' R' L' D U
F R U' R' L' D' U
F R U' R' L' D2 U
F R U' R' D L' U
F R U' R' D' L' U
F R U' R' D2 L' U
F R U' D L' R' U
F R U' D R' L' U
F R U' D' L' R' U
F R U' D' R' L' U
F R U' D2 L' R' U
F R U' D2 R' L' U
F R D U' L' R' U
F R D U' R' L' U
F R D' U' L' R' U
F R D' U' R' L' U
F R D2 U' L' R' U
F R D2 U' R' L' U
U R F' R U' F R
R U' R' U2 F' R U'
F R' U' L' R U R
F R' U' R L' U R
U' R' U2 F' R U' F
D R' F D B R F'
D R' F B D R F'
U R' F' R U' F R
D R' B U' R B U
D R' B F D R F'
F R2 U' L' R2 U R
F R2 U' R2 L' U R
F' R2 D' F2 R D B2
D R2 D' F R F B
D R2 D' F R B F
F R2 D' F2 R' D B2
D R2 F D' R F2 B
D R2 F D' R B F2
U R2 F' R U' F R
D R2 F' D' F2 R B
D' U L F U' F' B'
D' U L F U' B' F'
R2 D F R' B R2 F'
F' U R F2 U' R F2
F U R U' L' U L
B' U F' R U' F R
B2 U F' R U' F R
F U F U' F' R B
B U F' R U' F R
F U F2 R U' F2 R
U D' L F U' F' B'
U D' L F U' B' F'
L' D' F U L R B'
L' D' F U L B' R
L' D' F U R L B'
R2 D' F2 D2 R' B R'
R2 D' F2 D2 B R' B
F' U2 L' U' L R U'
F' U2 L' U' R L U'
F' U2 R U L' R' U2
F' U2 R U R' L' U2
D' F L U R B' L'
D' F L U B' L' R
D' F L U B' R L'
L' F L' U L2 R D
L' F L' U L2 R D'
L' F L' U L2 R D2
L' F L' U L2 D R
L' F L' U L2 D' R
L' F L' U L2 D2 R
L' F L' U R L2 D
L' F L' U R L2 D'
L' F L' U R L2 D2
L2 F L' U L' R D
L2 F L' U L' R D'
L2 F L' U L' R D2
L2 F L' U L' D R
L2 F L' U L' D' R
L2 F L' U L' D2 R
L2 F L' U R L' D
L2 F L' U R L' D'
L2 F L' U R L' D2
L2 F L' U R D L'
L2 F L' U R D' L'
L2 F L' U R D2 L'
L2 F L' U D L' R
L2 F L' U D R L'
L2 F L' U D' L' R
L2 F L' U D' R L'
L2 F L' U D2 L' R
L2 F L' U D2 R L'
L' F L' B U L2 R
L' F L' B U R L2
L' F L' B' U L2 R
L' F L' B' U R L2
L2 F L' D U L' R
L2 F L' D U R L'
L' F L' B2 U L2 R
L' F L' B2 U R L2
R2 F L' R2 U L R'
R2 F L' R2 U R' L
