U' L2 R D2 F' R
U' R L2 D2 F' R
U R' B U2 L2 R'
U R' B U2 R' L2
B' U' L2 F2 R F'
B U' L2 R F' R2
B U' R L2 F' R2
B U' R F' L2 R2
B U' R F' R2 L2
U' L R D2 L F' R
U' L R D2 F' L R
U' L R D2 F' R L
B L U' L R F' R2
B L U' R L F' R2
B L U' R F' L R2
B L U' R F' R2 L
L2 R D2 F' R D B2
U L B2 R' B L U2
U' L' R D2 L' F' R
U L' R' B U2 L' R'
U L' R' B U2 R' L'
B' L' U' L' F2 R F'
B L' U' L' R F' R2
B L' U' R L' F' R2
D2 L' U' F' R F2 L'
D2 L' U' F' R F2 L'
B' L' U' D2 L' R2 F
B' L' U' D2 L' F R2
B' L' U' D2 R2 L' F
B L' U' D2 L' R' F
B L' U' D2 L' F R'
B L' U' D2 R' L' F
U' L' D2 L' F' R F2
B' L' D2 U' L' R2 F
B' L' D2 U' L' F R2
B' L' D2 U' R2 L' F
B L' D2 U' L' R' F
B L' D2 U' L' F R'
B L' D2 U' R' L' F
D L' D2 F L' B2 U'
D L' D2 F B2 L' U'
D L' D2 B2 F L' U'
D L' F L2 B' L U'
D2 L' F' U' R F2 L'
U' L2 R D2 F' R D
U' L2 R D2 F' R D'
U' L2 R D2 F' R D2
U' L2 R D2 F' D R
U' L2 R D2 F' D' R
U' L2 R D2 F' D2 R
U' L2 R F' B R' B'
U' L2 R B F' R' B'
U' L2 R' U2 B U2 R'
R L2 D2 F' R D B2
U' L2 R' D2 R2 F' R
U' L2 R2 D2 R' F' R
U' L2 R2 B R' F' B'
U' L2 R2 B R' B' F'
L2 R2 B D R' F' B2
L2 R2 B D R' B2 F'
R2 L2 B D R' F' B2
R2 L2 B D R' B2 F'
L2 R2 B' D B2 R' F'
R2 L2 B' D B2 R' F'
U' L2 D2 F' D2 R F'
U' L2 F R D2 F' R
U L2 F R2 B R' F'
U' L2 F' R D2 F' R
U' L2 F2 R D2 F' R
L' U R' B U2 L' R'
L' U R' B U2 R' L'
U' L2 B R F' R2 B'
U' L2 B R F' B' R2
U' L2 B R B' F' R2
U' L2 B R' B' D2 F2
U' R L D2 L F' R
U' R L D2 F' L R
U' R L D2 F' R L
U' R L' D2 L' F' R
U' R L2 D2 F' R D
U' R L2 D2 F' R D'
U' R L2 D2 F' R D2
U' R L2 D2 F' D R
U' R L2 D2 F' D' R
U' R L2 D2 F' D2 R
U' R L2 F' B R' B'
U' R L2 B F' R' B'
U2 R U L2 D2 F' R
U R U2 L2 D2 F' R
L U B2 R' B L U2
L U' L R D2 F' R
L' U' L' R D2 F' R
U' R D2 F' D2 L2 R
U' R D2 F' D2 R L2
U' R F' L2 B R' B'
L' U' R L' D2 F' R
U' R F' B R' B' L2
L' U' R D2 L' F' R
U R F' L2 B R' B2
L U' R L D2 F' R
U R F' B L2 R' B'
U R F' B R' L2 B'
L U' R D2 L F' R
L U' R D2 F' L R
L U' R D2 F' R L
U R F' B2 L2 B' R'
U2 R B U L2 F' R'
U2 R B U F' L2 R'
U2 R B U F' R' L2
U' R B F' R' B' L2
U R B U2 L2 F' R'
U R B U2 F' L2 R'
U R B U2 F' R' L2
U R B F' L2 R' B'
U R B F' R' L2 B'
U R B' L U2 L F'
U R B' L U2 F' L
L' U' D2 L' F' R F2
U R B2 F' L2 B' R'
U' R' L2 U2 B U2 R'
U' R' L2 D2 R2 F' R
U R' L' B U2 L' R'
U R' L' B U2 R' L'
U2 R' U' B U2 L2 R'
U2 R' U' B U2 R' L2
U' R' U2 B U2 L2 R'
U' R' U2 B U2 R' L2
U R' D2 R2 U2 F' R
U' R' B U2 R' B' L2
U R' B L U2 L R'
U R' B L U2 R' L
U R' B L' U2 L' R'
U R' B L' U2 R' L'
U R' B R U2 L2 R2
U R' B R U2 R2 L2
U R' B R2 U2 L2 R
U R' B R2 U2 R L2
U R' B U2 L2 R' D
U R' B U2 L2 R' D'
U R' B U2 L2 R' D2
U R' B U2 L2 D R'
U R' B U2 L2 D' R'
U R' B U2 L2 D2 R'
U R' B U2 R' L2 D
U R' B U2 R' L2 D'
U R' B U2 R' L2 D2
U R' B D2 R2 U2 R
U R' B' L B2 R' U2
U R' B2 U2 L2 F R
U' R2 L2 D2 R' F' R
U' R2 L2 B R' F' B'
U' R2 L2 B R' B' F'
U' R2 B R' F' B' L2
U' R2 B R' B' L2 F'
U' R2 B R' B' F' L2
U R2 B R' F' L2 B'
U R2 B' L U2 L F
B' U L R U2 L F'
B' U L R U2 F' L
B' U L R2 U2 L F
B' U L B2 R' B U2
B' U R L U2 L F'
B' U R L U2 F' L
B U R U2 L2 F' R2
B U R U2 F' L2 R2
B U R U2 F' R2 L2
B U R F' L2 R2 B'
B U R F' L2 B' R2
B U R F' R2 L2 B'
F' U R' B U2 L2 R'
F' U R' B U2 R' L2
B' U R2 L U2 L F
F2 U R' B U2 L2 R'
F2 U R' B U2 R' L2
F U R' B U2 L2 R'
F U R' B U2 R' L2
B' U D2 L R2 B' U2
B' U D2 L B' R2 U2
B' U D2 R2 L B' U2
D2 U' L' F' R F2 L'
B U' L R F' L R2
B U' L R F' R2 L
D2 U' R F2 L' F R
B' U' L' D2 L' R2 F
B' U' L' D2 L' F R2
B' U' L' D2 R2 L' F
B' U' L2 R F2 R F
F' U' L2 R D2 F' R
B2 U' L2 R D F' R
F2 U' L2 R D2 F' R
B U' L' D2 L' R' F
B U' L' D2 L' F R'
B U' L' D2 R' L' F
B' U' L2 F' R F' R
B' U' L2 F2 R D F'
