R2 U' F B L
R2 U' B F L
R2 U' L' B L F
R2 U' D F B L
R2 U' D B F L
R2 U' D' F B L
R2 U' D' B F L
R2 U' D2 F B L
R2 U' D2 B F L
R2 U' F L B L
R2 U' F L' B L
R2 U' F L2 B L
R2 U' F D B L
R2 U' F D' B L
R2 U' F D2 B L
R2 U' F B L D
R2 U' F B L D'
R2 U' F B L D2
R2 U' F B D L
R2 U' F B D' L
R2 U' F B D2 L
R2 U' F' B L F2
R2 U' F2 B L F'
R2 U' B D F L
R2 U' B D' F L
R2 U' B D2 F L
R2 U' B F L D
R2 U' B F L D'
R2 U' B F L D2
R2 U' B F L D2
R2 U' B F D L
R2 U' B F D' L
R2 U' B F D2 L
R2 U' B F' L F2
R2 U' B F2 L F'
B' R2 U' F B L
B2 R2 U' F B L
B' R2 U' B F L
B2 R2 U' B F L
D' R2 U' F L' B
D' R2 U' F B L'
D' R2 U' B F L'
B R2 U' F B L
B R2 U' B F L
R2 D U' F B L
R2 D U' B F L
R' D B R' U' F
D' U F' R U2 F2
D' U F' U2 F2 L'
R2 D' U' F B L
R2 D' U' B F L
U' D' F L' D2 B2
D' U' F L' D2 B2
U' D' F D2 L' B2
U' D' F D2 B2 L'
D' U' F D2 L' B2
D' U' F D2 B2 L'
U D' F' R U2 F2
U D' F' U2 F2 L'
R2 D2 U' F B L
R2 D2 U' B F L
R' B R' U' F B
R' B R' U' B F
R2 L U' L' F B L
R2 L U' L' B F L
R2 L U' L2 B L F
R2 L U' B L' F L2
L2 R2 U' L B L F
R2 L2 U' L B L F
L R2 U' L' F B L
L R2 U' L' B F L
L2 R2 U' L2 F B L
L2 R2 U' L2 B F L
R2 L2 U' L2 F B L
R2 L2 U' L2 B F L
L R2 U' L2 B L F
L2 R2 U' B L D2 F2
R2 L2 U' B L D2 F2
L2 R2 U' B D2 L F2
L2 R2 U' B D2 F2 L
L R2 U' B L' F L2
R2 L2 U' B D2 L F2
R2 L2 U' B D2 F2 L
D' L2 U F' R B' U2
D2 L2 U F' B' R' U2
D' L2 U F' B' R U2
D2 L2 U B' F' R' U2
D' L2 U B' F' R U2
D L2 U F' B' U2 L
D L2 U B' F' U2 L
F2 L2 D F' R2 B' L
F2 L2 D F' B' L R2
F2 L2 D F' B' R2 L
F2 L2 D B' L F' R2
F2 L2 D B' F' L R2
F2 L2 D B' F' R2 L
R2 U R2 F' U2 L' F2
L2 U D F' B' U2 L
L2 U D B' F' U2 L
L2 U D' F' R B' U2
L2 U D' F' B' R U2
L2 U D' B' F' R U2
L2 U F' D B' U2 L
R2 U F' U2 L' F2 B
R2 U F' U2 L' B F2
R2 U F' U2 B L' F2
U R U F' L' U F2
L2 U B' D' F' R U2
R2 U' L B L' F L2
R2 U' L' D B L F
R2 U' L' D' B L F
R2 U' L' D2 B L F
R2 U' L' F B L F
R2 U' L' F' B L F
R2 U' L' F2 B L F
R2 U' L' B L D F
R2 U' L' B L D' F
R2 U' L' B L D2 F
R2 U' L' B L F D
R2 U' L' B L F D'
R2 U' L' B L F D2
R2 U' L' B D L F
R2 U' L' B D' L F
R2 U' L' B D2 L F
R2 U' L' B F L F
R2 U' L' B F' L F
R2 U' L' B F2 L F
U2 R F' R U F2 B
U2 R F' R U B F2
R2 U' L2 B L D2 F2
R2 U' L2 B D2 L F2
R2 U' L2 B D2 F2 L
R2 U' R F R' B L
R2 U' D L' B L F
R2 U' D F L B L
R2 U' D F L' B L
R2 U' D F L2 B L
R2 U' D F D B L
R2 U' D F D' B L
R2 U' D F D2 B L
R2 U' D F B L D
R2 U' D F B L D'
R2 U' D F B L D2
R2 U' D F B D L
R2 U' D F B D' L
R2 U' D F B D2 L
R2 U' D F' B L F2
R2 U' D F2 B L F'
R2 U' D B D F L
R2 U' D B D' F L
R2 U' D B D2 F L
R2 U' D B F L D
R2 U' D B F L D'
R2 U' D B F L D2
R2 U' D B F D L
R2 U' D B F D' L
R2 U' D B F D2 L
R2 U' D B F' L F2
R2 U' D B F2 L F'
R2 U' D' L' B L F
R2 U' D' F L B L
R2 U' D' F L' B L
R2 U' D' F L2 B L
R2 U' D' F D B L
R2 U' D' F D' B L
R2 U' D' F D2 B L
R2 U' D' F B L D
R2 U' D' F B L D'
R2 U' D' F B L D2
R2 U' D' F B D L
R2 U' D' F B D' L
R2 U' D' F B D2 L
R2 U' D' F' B L F2
R2 U' D' F2 B L F'
R2 U' D' B D F L
R2 U' D' B D' F L
R2 U' D' B D2 F L
R2 U' D' B F L D
R2 U' D' B F L D'
R2 U' D' B F L D2
R2 U' D' B F D L
R2 U' D' B F D' L
R2 U' D' B F D2 L
R2 U' D' B F' L F2
R2 U' D' B F2 L F'
R2 U' D2 L' B L F
R2 U' D2 F L B L
R2 U' D2 F L' B L
R2 U' D2 F L2 B L
R2 U' D2 F D B L
R2 U' D2 F D' B L
R2 U' D2 F D2 B L
R2 U' D2 F B L D
R2 U' D2 F B L D'
R2 U' D2 F B L D2
R2 U' D2 F B D L
R2 U' D2 F B D' L
R2 U' D2 F B D2 L
R2 U' D2 F' B L F2
R2 U' D2 F2 B L F'
R2 U' D2 B D F L
R2 U' D2 B D' F L
R2 U' D2 B D2 F L
R2 U' D2 B F L D
R2 U' D2 B F L D'
R2 U' D2 B F L D2
R2 U' D2 B F D L
R2 U' D2 B F D' L
R2 U' D2 B F D2 L
R2 U' D2 B F' L F2
R2 U' D2 B F2 L F'
R2 U' F L D B L
R2 U' F L D' B L
R2 U' F L D2 B L
R2 U' F L B L D
R2 U' F L B L D'
R2 U' F L B L D2
R2 U' F L B D L
R2 U' F L B D' L
R2 U' F L B D2 L
R2 U' F L' D B L
R2 U' F L' D' B L
R2 U' F L' D2 B L
R2 U' F L' B L D
R2 U' F L' B L D'
R2 U' F L' B L D2
R2 U' F L' B D L
R2 U' F L' B D' L
R2 U' F L' B D2 L
R2 U' F L2 D B L
R2 U' F L2 D' B L
R2 U' F L2 D2 B L
R2 U' F L2 B L D
R2 U' F L2 B L D'
R2 U' F L2 B L D2
R2 U' F L2 B D L
R2 U' F L2 B D' L
R2 U' F L2 B D2 L
R2 U' F D L B L
R2 U' F D L' B L
R2 U' F D L2 B L
R2 U' F D B L D
R2 U' F D B L D'
R2 U' F D B L D2
R2 U' F D B D L
R2 U' F D B D' L
R2 U' F D B D2 L
R2 U' F D' L B L
R2 U' F D' L' B L
R2 U' F D' L2 B L
R2 U' F D' B L D
R2 U' F D' B L D'
R2 U' F D' B L D2
R2 U' F D' B D L
R2 U' F D' B D' L
R2 U' F D' B D2 L
R2 U' F D2 L B L
R2 U' F D2 L' B L
R2 U' F D2 L2 B L
R2 U' F D2 B L D
R2 U' F D2 B L D'
R2 U' F D2 B L D2
R2 U' F D2 B D L
R2 U' F D2 B D' L
R2 U' F D2 B D2 L
R2 U' F B L2 D L'
R2 U' F B L2 D' L'
R2 U' F B L2 D2 L'
R2 U' F B D L D
R2 U' F B D L D'
R2 U' F B D L D2
R2 U' F B D' L D
R2 U' F B D' L D'
R2 U' F B D' L D2
R2 U' F B D2 L D
R2 U' F B D2 L D'
R2 U' F B D2 L D2
R2 U' F B' L B2 L
R2 U' F B' L' B2 L
R2 U' F B' L2 B2 L
R2 U' F' L F2 B L
R2 U' F' L B L F2
R2 U' F' L B F2 L
R2 U' F' L' F2 B L
R2 U' F' L' B L F2
R2 U' F' L' B F2 L
R2 U' F' L2 F2 B L
R2 U' F' L2 B L F2
R2 U' F' L2 B F2 L
R2 U' F' B L F2 D
R2 U' F' B L F2 D'
R2 U' F' B L F2 D2
R2 U' F' B L' F2 L2
R2 U' F2 L F' B L
R2 U' F2 L B L F'
R2 U' F2 L B F' L
R2 U' F2 L' F' B L
R2 U' F2 L' B L F'
R2 U' F2 L' B F' L
R2 U' F2 L2 F' B L
R2 U' F2 L2 B L F'
R2 U' F2 L2 B F' L
R2 U' F2 D F' B L
R2 U' F2 D B L F'
R2 U' F2 D B F' L
F' R' U' F B U' F
R2 U' F2 D' F' B L
R2 U' F2 D' B L F'
R2 U' F2 D' B F' L
R2 U' F2 D2 F' B L
R2 U' F2 D2 B L F'
R2 U' F2 D2 B F' L
R2 U' F2 B L D F'
R2 U' F2 B L D' F'
R2 U' F2 B L D2 F'
R2 U' F2 B L F' D
R2 U' F2 B L F' D'
R2 U' F2 B L F' D2
R2 U' F2 B L' F' L2
R2 U' F2 B D L F'
R2 U' F2 B D F' L
R2 U' F2 B D' L F'
R2 U' F2 B D' F' L
R2 U' F2 B D2 L F'
R2 U' F2 B D2 F' L
F' R' U' B F U' F
R2 U' B R F L R'
R2 U' B R F R' L
R2 U' B R2 F L R2
R2 U' B R2 F R2 L
R2 U' B D F L D
R2 U' B D F L D'
R2 U' B D F L D2
R2 U' B D F D L
R2 U' B D F D' L
R2 U' B D F D2 L
R2 U' B D F' L F2
R2 U' B D F2 L F'
R2 U' B D' F L D
R2 U' B D' F L D'
R2 U' B D' F L D2
R2 U' B D' F D L
R2 U' B D' F D' L
R2 U' B D' F D2 L
R2 U' B D' F' L F2
R2 U' B D' F2 L F'
R2 U' B D2 F L D
R2 U' B D2 F L D'
R2 U' B D2 F L D2
R2 U' B D2 F D L
R2 U' B D2 F D' L
R2 U' B D2 F D2 L
R2 U' B D2 F' L F2
R2 U' B D2 F2 L F'
R2 U' B F L2 D L'
R2 U' B F L2 D' L'
R2 U' B F L2 D2 L'
R2 U' B F D L D
R2 U' B F D L D'
R2 U' B F D L D2
R2 U' B F D' L D
R2 U' B F D' L D'
R2 U' B F D' L D2
R2 U' B F D2 L D
R2 U' B F D2 L D'
R2 U' B F D2 L D2
R2 U' B F' L F2 D
R2 U' B F' L F2 D'
R2 U' B F' L F2 D2
R2 U' B F' L' F2 L2
R2 U' B F2 L D F'
R2 U' B F2 L D' F'
R2 U' B F2 L D2 F'
R2 U' B F2 L F' D
R2 U' B F2 L F' D'
R2 U' B F2 L F' D2
R2 U' B F2 L' F' L2
R2 U' B F2 D L F'
R2 U' B F2 D F' L
R2 U' B F2 D' L F'
R2 U' B F2 D' F' L
R2 U' B F2 D2 L F'
R2 U' B F2 D2 F' L
R2 U' B' L' B2 L F
B' R' D B R' U' F
R2 U' B' F L B2 L
R2 U' B' F L' B2 L
R2 U' B' F L2 B2 L
B2 R' D B R' U' F
B R' D B R' U' F
R2 U' B2 D2 F B' L'
R2 U' B2 D2 B' F L'
B' R' B R' U' F B
B' R' B R' U' B F
B2 R' B R' U' F B
B2 R' B R' U' B F
B R' B R' U' F B
B R' B R' U' B F
R2 U2 F' U F2 B L
R2 U2 F' U B L F2
R2 U2 F' U B F2 L
R U2 F' L' U F2 B'
R U2 F' L' U B' F2
U2 R2 U F' L' F2 B
U2 R2 U F' L' B F2
U2 R2 U F' B L' F2
B' R2 U' L' B L F
U2 R2 U B F' L' F2
B2 R2 U' L' B L F
D2 R2 U' D F L' B
D2 R2 U' D F B L'
D2 R2 U' D B F L'
B' R2 U' D F B L
B' R2 U' D B F L
B' R2 U' D' F B L
D' R2 U' F L B L2
D' R2 U' F L' D B
D' R2 U' F L' D' B
D' R2 U' F L' D2 B
D' R2 U' F L' B D
D' R2 U' F L' B D'
D' R2 U' F L' B D2
B' R2 U' D' B F L
R2 U2 F2 U F' B L
R2 U2 F2 U B L F'
D' R2 U' F D L' B
R2 U2 F2 U B F' L
D' R2 U' F D B L'
D' R2 U' F D' L' B
D' R2 U' F D' B L'
B' R2 U' D2 F B L
D' R2 U' F D2 L' B
D' R2 U' F D2 B L'
D' R2 U' F B L' D
D' R2 U' F B L' D'
D' R2 U' F B L' D2
D' R2 U' F B D L'
D' R2 U' F B D' L'
D' R2 U' F B D2 L'
D' R2 U' F B' L' B2
B' R2 U' D2 B F L
B' R2 U' F L B L
B' R2 U' F L' B L
B' R2 U' F L2 B L
B' R2 U' F D B L
B' R2 U' F D' B L
B' R2 U' F D2 B L
B' R2 U' F B L D
B' R2 U' F B L D'
B' R2 U' F B L D2
U' R2 U' F B L R2
U' R2 U' F B R2 L
B' R2 U' F B D L
B' R2 U' F B D' L
B' R2 U' F B D2 L
B2 R2 U' D F B L
B2 R2 U' D B F L
B' R2 U' F' B L F2
B2 R2 U' D' F B L
B2 R2 U' D' B F L
D2 R2 U' B D F L'
D' R2 U' B F L' D
D' R2 U' B F L' D'
D' R2 U' B F L' D2
D' R2 U' B F D L'
D' R2 U' B F D' L'
B2 R2 U' D2 F B L
D' R2 U' B F D2 L'
B' R2 U' F2 B L F'
B R2 U' L' B L F
B2 R2 U' D2 B F L
B2 R2 U' F L B L
B2 R2 U' F L' B L
B2 R2 U' F L2 B L
U' R2 U' B R2 F L
B' R2 U' B D F L
B' R2 U' B D' F L
D' R2 U' B' F L' B2
B' R2 U' B D2 F L
U' R2 U' B F L R2
U' R2 U' B F R2 L
B' R2 U' B F L D
B' R2 U' B F L D'
B' R2 U' B F L D2
B2 R2 U' F D B L
B' R2 U' B F D L
B' R2 U' B F D' L
B' R2 U' B F D2 L
B' R2 U' B F' L F2
B2 R2 U' F D' B L
B' R2 U' B F2 L F'
B2 R2 U' F D2 B L
B2 R2 U' F B L D
B2 R2 U' F B L D'
B2 R2 U' F B L D2
B2 R2 U' F B D L
