D L B R' U2 B
L D B R' U2 B
D B R' U2 B R'
U' L D B R' U2 B
U2 L D B R' U2 B
F L D F2 B R' U2
F L D B R' F2 U2
F L D B F2 R' U2
U L D B R' U2 B
D' L D2 B R' U2 B2
D' L D2 B U2 B2 L
D' L F B U2 L' B2
D' L F B U2 B2 L'
D L F B R' U2 B
D' L F' B R U2 B2
D L F' B R' U2 B
D L F2 B R' U2 B
D L B R F' R2 U2
D L B R' U2 D B
D L B R' U2 D' B
D L B R' U2 D2 B
D L B R' U2 B D
D L B R' U2 B D'
D L B R' U2 B D2
D L B R' D U2 B
D L B R' D' U2 B
D L B R' D2 U2 B
D L B R' F U2 B
D L B R' F' U2 B
D L B R' F2 U2 B
D2 L B U' R' B2 U'
D' L B F U2 L' B2
D' L B F U2 B2 L'
D' L B F' R U2 B2
D L B F R' U2 B
D L B F' R' U2 B
D L B F2 R' U2 B
D' L' F B L2 U2 L
D L' B L2 R' U2 B
D L' B R' L2 U2 B
D' L' B F L2 U2 L
D L2 B L' R' U2 B
D L2 B R' L' U2 B
L2 D L' B R' U2 B
U' D L B R' U2 B
U2 D L B R' U2 B
D U L B R' U2 B
U D L B R' U2 B
L D F B R' U2 B
L D F' B R' U2 B
L2 D B L' R' U2 B
L2 D B R' L' U2 B
L D F2 B R' U2 B
L D B R F' R2 U2
L D B R' U2 D B
L D B R' U2 D' B
L D B R' U2 D2 B
L D B R' U2 B D
L D B R' U2 B D'
L D B R' U2 B D2
L D B R' D U2 B
L D B R' D' U2 B
L D B R' D2 U2 B
L D B R' F U2 B
L D B R' F' U2 B
L D B R' F2 U2 B
L D B F R' U2 B
L D B F' R' U2 B
L D B F2 R' U2 B
U' D B R' U2 B R'
L2 D' L' F B U2 L'
L2 D' L' B F U2 L'
U2 D B R' U2 B R'
D U B R' U2 B R'
U D B R' U2 B R'
D U' L B R' U2 B
L2 D' B L' F U2 L'
D U' B R' U2 B R'
D U2 L B R' U2 B
D U2 B R' U2 B R'
D' F L B U2 L2 B2
D' F L B U2 B2 L2
D F L B R' U2 B
D F B R' U2 B R'
D' F' L B R U2 B2
D F' L B R' U2 B
B2 D' L2 R' F L' B'
B2 D' L2 F L' R' B'
B2 D' L2 F R' L' B'
B2 D' R' L2 F L' B'
D F' B R' U2 B R'
D F2 L B R' U2 B
D F2 B R' U2 B R'
D B L R' U2 B R'
D B L' R' U2 B R'
D B L2 R' U2 B R'
D B R' L U2 B R'
D B R' L' U2 B R'
D B R' L2 U2 B R'
D B R' U2 B R' D
D B R' U2 B R' D'
D B R' U2 B R' D2
D B R' U2 B D R'
D B R' U2 B D' R'
D B R' U2 B D2 R'
D B R' F U2 B R'
D B R' F' U2 B R'
D B R' F2 U2 B R'
D B U2 B R' B L
L2 B D' L' F U2 L'
D B F R' U2 B R'
D B F' R' U2 B R'
D B F2 R' U2 B R'
D B' D2 L F2 B' R'
D B' D2 L B' R' F2
D B' D2 L B' F2 R'
D B' D2 F2 L B' R'
D B2 L R' B L F
D' B2 L2 R' F L' B'
D' B2 L2 F L' R' B'
D' B2 L2 F R' L' B'
D B2 L2 R' F B L
D B2 L2 R' B F L
D B2 L2 F R' B L
D' B2 R' L2 F L' B'
D B2 R' L B L F
D B2 R' L2 F B L
D B2 R' L2 B F L
D B2 R' B L D2 F2
D B2 R' B D2 L F2
D B2 R' B D2 F2 L
