R F' U R F
B' R F' U R F
B2 R F' U R F
B R F' U R F
F' U R F D' L2
F' U D' R F L'
R F' R' U R2 F
R F' R' U F R2
R F' R2 U R' F
R F' R2 U F R'
R F' U R D F
R F' U R D' F
R F' U R D2 F
R F' U R F D
R F' U R F D'
R F' U R F D2
R F' U R' F R2
R F' U R2 F R'
R F' U D R F
R F' U D' R F
R F' U D2 R F
R F' D U R F
F' D' U R F L'
R F' D' U R F
R F' D2 U R F
R F' B U R F
R F' B' U R F
R F' B2 U R F
R B F' U R F
R B' F' U R F
R B2 F' U R F
L' R U' L F' U R
L R U' L' F' U R
L2 R U' L2 F' U R
R L U' L' F' U R
L' R U' F' L U R
L2 R U' F' L2 U R
R L' U' L F' U R
R L' U' F' L U R
R L2 U' L2 F' U R
R L2 U' F' L2 U R
R' U D2 B U' R' B'
R' U F' B U' R B'
R' U F' B U' B' R
U' R U F' R' U R2
R' U B F' U' R B'
R' U B F' U' B' R
U R U' F' U R F
F' R F L2 D' L2 B2
F' R F L2 D' B2 L2
F' R F D' L2 D' B2
F' R F' R U R' F2
B' R F' R' U R2 F
B' R F' R' U F R2
F' R F' R U F2 R'
F' R F' R' U R F2
B' R F' R2 U R' F
B' R F' R2 U F R'
F' R F' R2 U R2 F2
F' R F' R2 U F2 R2
B' R F' U R D F
B' R F' U R D' F
B' R F' U R D2 F
B' R F' U R F D
B' R F' U R F D'
B' R F' U R F D2
B' R F' U R' F R2
B' R F' U R2 F R'
B' R F' U D R F
B' R F' U D' R F
B' R F' U D2 R F
B2 R F' R' U R2 F
B2 R F' R' U F R2
F' R F' U F2 D R2
B2 R F' R2 U R' F
B2 R F' R2 U F R'
B2 R F' U R D F
B2 R F' U R D' F
B2 R F' U R D2 F
B2 R F' U R F D
B2 R F' U R F D'
B2 R F' U R F D2
B2 R F' U R' F R2
B2 R F' U R2 F R'
B' R F' D U R F
B2 R F' U D R F
B2 R F' U D' R F
B2 R F' U D2 R F
F' R F' D R2 U R2
B' R F' D' U R F
F2 R F' U F2 R F
