L' U L2 U F' L'
L' U2 D' F' L' B2
L' U2 D' F' B2 L'
L' U2 D' B2 F' L'
L' U2 F' D' L' B2
L' U2 F' D' B2 L'
L' D' U2 F' L' B2
L' D' U2 F' B2 L'
L' D' U2 B2 F' L'
U L U D2 F' L' R2
U L U D2 F' R2 L'
U L U F' D2 L' R2
U L U F' D2 R2 L'
U L U' L2 U2 F' L'
U' L D' F B2 U F2
U' L D' B2 F U F2
U L D' B2 U F' L'
U' L D2 F U R2 F2
U' L D2 F U F2 R2
U L D2 U F' L' R2
U L D2 U F' R2 L'
U' L F U F2 D2 R2
U' L F U' L2 U2 F2
R2 L' D F2 B U2 L
R2 L' D B F2 U2 L
R2 L' D' B U2 L B
D2 L' U L2 U F' L'
D' L' U L2 U F' L'
U' L' U L2 F U F2
D L' U L2 U F' L'
D2 L' U2 D' F' L' B2
D2 L' U2 D' F' B2 L'
D2 L' U2 D' B2 F' L'
D' L' U2 D' F' L' B2
D' L' U2 D' F' B2 L'
D' L' U2 D' B2 F' L'
D2 L' U2 F' D' L' B2
D2 L' U2 F' D' B2 L'
D' L' U2 F' D' L' B2
D' L' U2 F' D' B2 L'
D L' U2 D' F' L' B2
D L' U2 D' F' B2 L'
D L' U2 D' B2 F' L'
D L' U2 F' D' L' B2
D L' U2 F' D' B2 L'
U2 L' D F2 U2 F L'
D2 L' D' U2 F' L' B2
D2 L' D' U2 F' B2 L'
D' L' D' U2 F' L' B2
D' L' D' U2 F' B2 L'
D2 L' D' U2 B2 F' L'
D' L' D' U2 B2 F' L'
R2 L' B U L2 U L'
R2 L' B U2 D' L B2
D L' D' U2 F' L' B2
D L' D' U2 F' B2 L'
U2 L' D' F' L' B2 R'
R2 L' B D F2 U2 L
D L' D' U2 B2 F' L'
R2 L' B D' U2 L B2
U2 L' F' D' L' B2 R'
L' R2 D F2 B U2 L
L' R2 D B F2 U2 L
L' R2 D' B U2 L B
L' R2 B U L2 U L'
L' R2 B U2 D' L B2
L' R2 B D F2 U2 L
L' R2 B D' U2 L B2
L' U L2 U L F' L'
L' U L2 U L' F' L'
L' U L2 U L2 F' L'
L' U L2 U D F' L'
L' U L2 U D' F' L'
L' U L2 U D2 F' L'
L' U L2 U F' L' D
L' U L2 U F' L' D'
L' U L2 U F' L' D2
L' U L2 U F' D L'
L' U L2 U F' D' L'
L' U L2 U F' D2 L'
L' U L2 D U F' L'
L' U L2 D' U F' L'
L' U L2 D2 U F' L'
F2 R F U' L F U
F2 R F B D L B'
F2 R B D F L B'
F2 R B F D L B'
L' U2 L F' L' D' B2
L' U2 D' L F' L' B2
L' U2 D' L F' B2 L'
L' U2 D' L B2 F' L'
L' U2 D' L' F' L' B2
L' U2 D' L' F' B2 L'
L' U2 D' L' B2 F' L'
L' U2 D' L2 F' L' B2
L' U2 D' L2 F' B2 L'
L' U2 D' L2 B2 F' L'
L' U2 D' F' L B2 L2
L' U2 D' F' L' B2 D
L' U2 D' F' L' B2 D'
L' U2 D' F' L' B2 D2
L' U2 D' F' B L' B
L' U2 D' F' B2 L' D
L' U2 D' F' B2 L' D'
