B L2 F R F2 U
B L2 F' U2 L' U'
F L2 B R F2 U
F' L2 B2 R' B' U
D2 R2 F' L' B U'
D2 R2 F' B L' U'
D2 R2 B F' L' U'
L2 F B R F2 U
L2 F' B U2 L' U'
F' B L2 U2 L U'
B F L2 R F2 U
F B L2 R F2 U
B F R L2 F2 U
L2 B F R F2 U
F B R L2 F2 U
B F R F2 L2 U
F B R F2 L2 U
L2 B F' U2 L' U'
F' B' L2 B2 R' U
B' F' L2 B2 R' U
B F' L2 U2 L U'
D2 L R2 F' L' B U'
D2 L R2 F' B L' U'
D2 L R2 B F' L' U'
F' L D L B U F2
F' L D2 L B R2 U
B L F L R F2 U
B L F R L F2 U
B L F R F2 L U
B L F' L U D F2
B L F' L U2 L2 U'
B L F' L D U F2
B L F' L D2 R2 U
U L F' L B U F2
D2 L' R2 F' L' B U'
D2 L' R2 F' B L' U'
D2 L' R2 B F' L' U'
L2 R' F R F' B U
L2 R' F R B F' U
F' L' B L' U2 L U'
F L' B L' R F2 U
F L' B R L' F2 U
L2 R2 U2 F' B L U'
R2 L2 U2 F' B L U'
L2 R2 U2 B L F' U'
R2 L2 U2 B L F' U'
L2 R2 U2 B F' L U'
R2 L2 U2 B F' L U'
F' L' B' L' B2 R' U
F' L2 R B2 R' B U
F' L2 R' U2 L F U'
R' L2 F R F' B U
R' L2 F R B F' U
B L2 R' F R F' U
F' L2 R2 U2 L F' U'
F' L2 R2 U2 F' L U'
D2 L2 R2 F' L' B U'
D2 L2 R2 F' B L' U'
B L2 R2 U2 B L U'
D2 L2 R2 B F' L' U'
B L2 U L F D' L2
F' L2 U2 L U2 B U
F' L2 D B2 R' B' U
B L2 D F R F2 U
B L2 D F' U2 L' U'
U L2 D F' B R U
U L2 D B F' R U
B L2 D' F R F2 U
F' L2 D' B2 R' B' U
B L2 D' F' U2 L' U'
F L2 D' B R U L2
U L2 D' F' B R' U
U L2 D' B F' R' U
L U L F' B U F2
L U L B F' U F2
F' L2 D2 B2 R' B' U
B L2 D2 F R F2 U
B L2 D2 F' U2 L' U'
B' L2 F R F2 B2 U
B' L2 F R B2 F2 U
B L2 F R U D' L2
B L2 F R D' U L2
B L2 F R F2 U D
B L2 F R F2 U D'
B L2 F R F2 U D2
B L2 F R F2 D U
B L2 F R F2 D' U
B L2 F R F2 D2 U
B L2 F R' F2 R2 U
B L2 F R2 F2 R' U
B' L2 F B2 R F2 U
B L2 F D' R U L2
B L2 F' R U2 L' U'
B L2 F' R' U2 L' U'
B2 L2 F' U2 L' F2 U'
B L2 F' R2 U2 L' U'
U' L2 F' B R' U F'
B L2 F' U2 L' U' D
B L2 F' U2 L' U' D'
B L2 F' U2 L' U' D2
B L2 F' U2 L' D U'
B L2 F' U2 L' D' U'
B L2 F' U2 L' D2 U'
B L2 F' U2 D L' U'
B L2 F' U2 D' L' U'
B' L2 F' B2 U2 L' U'
B L2 F' U2 D2 L' U'
B L2 F' D U2 L' U'
U2 L2 F' B U2 L U'
U2 L2 F' B' R' B2 U
B L2 F' D' U2 L' U'
B L2 F' D2 U2 L' U'
U L2 F' D' B R' U
F L2 F2 B U2 L' U'
F' L2 B D' R U F'
F L2 B R U D' L2
F L2 B R D' U L2
F L2 B R F2 U D
F L2 B R F2 U D'
F L2 B R F2 U D2
F L2 B R F2 D U
F L2 B R F2 D' U
F L2 B R F2 D2 U
F L2 B R' F2 R2 U
F L2 B R2 F2 R' U
U' L2 B F' R' U F'
U2 L2 B F' U2 L U'
F L2 B D' R U L2
U L2 B D F' R U
F L2 B F2 U2 L' U'
F L2 B' R F2 B2 U
F L2 B' R B2 F2 U
U2 L2 B' F' R' B2 U
F' L2 B2 R B' R2 U
F' L2 B2 R' D B' U
F' L2 B2 R' D' B' U
F' L2 B2 R' D2 B' U
F' L2 B2 R' B' U D
F' L2 B2 R' B' U D'
F' L2 B2 R' B' U D2
F' L2 B2 R' B' D U
F' L2 B2 R' B' D' U
F' L2 B2 R' B' D2 U
F' L2 B2 R2 B' R U
F' L2 B2 D R' B' U
F' L2 B2 D' R' B' U
F' L2 B2 D2 R' B' U
F L2 B2 R F2 B' U
F L2 B2 R B' F2 U
B' L2 B2 F R F2 U
B' L2 B2 F' U2 L' U'
F' R L2 B2 R' B U
L U F' L B U F
F' R' L2 U2 L F U'
B R' L2 F R F' U
B R' F L2 R F' U
B R' F R L2 F' U
B R' F R F' L2 U
D2 R2 L F' L' B U'
D2 R2 L F' B L' U'
D2 R2 L B F' L' U'
D2 R2 L' F' L' B U'
D2 R2 L' F' B L' U'
D2 R2 L' B F' L' U'
F' R2 L2 U2 L F' U'
F' R2 L2 U2 F' L U'
D2 R2 L2 F' L' B U'
D2 R2 L2 F' B L' U'
D2 R2 L2 B F' L' U'
B R2 L2 U2 B L U'
D2 R2 D F' L' B U'
D2 R2 D F' B L' U'
D2 R2 D B F' L' U'
D2 R2 D' F' L' B U'
D2 R2 D' F' B L' U'
D2 R2 D' B F' L' U'
D2 R2 D2 F' L' B U'
D2 R2 D2 F' B L' U'
D2 R2 D2 B F' L' U'
D2 R2 F' L B L2 U'
D' R2 F' L' B U' B
D2 R2 F' L' D B U'
D2 R2 F' L' D' B U'
D2 R2 F' L' D2 B U'
D2 R2 F' L' B U' D
D2 R2 F' L' B U' D'
D2 R2 F' L' B U' D2
D2 R2 F' L' B D U'
D2 R2 F' L' B D' U'
D2 R2 F' L' B D2 U'
D2 R2 F' D L' B U'
D2 R2 F' D B L' U'
D2 R2 F' D' L' B U'
D2 R2 F' D' B L' U'
D2 R2 F' D2 L' B U'
D' R2 F' B L' U' B
D2 R2 F' D2 B L' U'
D2 R2 F' B L' U' D
D2 R2 F' B L' U' D'
D2 R2 F' B L' U' D2
D2 R2 F' B L' D U'
D2 R2 F' B L' D' U'
D2 R2 F' B L' D2 U'
D2 R2 F' B D L' U'
D2 R2 F' B D' L' U'
D2 R2 F' B D2 L' U'
D2 R2 F' B' L' B2 U'
D2 R2 B L F' L' U'
D2 R2 B L' F' L' U'
D2 R2 B L2 F' L' U'
F R2 F2 L2 R' B' U
F R2 F2 R' L2 B' U
D2 R2 B D F' L' U'
D2 R2 B D' F' L' U'
D2 R2 B D2 F' L' U'
D' R2 B F' L' U' B
D2 R2 B F' L' U' D
D2 R2 B F' L' U' D'
D2 R2 B F' L' U' D2
D2 R2 B F' L' D U'
D2 R2 B F' L' D' U'
D2 R2 B F' L' D2 U'
D2 R2 B F' D L' U'
D2 R2 B F' D' L' U'
D2 R2 B F' D2 L' U'
D2 R2 B' F' L' B2 U'
B' R2 B2 L2 F R U
L2 D F B R F2 U
L2 D F' B U2 L' U'
F U L2 B R F2 U
L2 D B F R F2 U
L2 D B F' U2 L' U'
F U B L2 R F2 U
F U B R L2 F2 U
F U B R F2 L2 U
L2 D' F B R F2 U
R2 D' F' L' B U' B
L2 D' F' B U2 L' U'
R2 D' F' B L' U' B
F U' L2 B R F2 U
L2 D' B F R F2 U
L2 D' B F' U2 L' U'
R2 D' B F' L' U' B
F U' B L2 R F2 U
F U' B R L2 F2 U
F U' B R F2 L2 U
D2 U2 R2 F' B L U'
D2 U2 R2 B L F' U'
D2 U2 R2 B F' L U'
U2 D2 R2 F' B L U'
U2 D2 R2 B L F' U'
U2 D2 R2 B F' L U'
F' U2 L' U2 L' B U
F' U2 L' U2 B L' U
L2 D2 F B R F2 U
R2 D2 F' L' B R2 U'
L2 D2 F' B U2 L' U'
R2 D2 F' B L' R2 U'
R2 D2 F' B R2 L' U'
F U2 L2 B R F2 U
L2 D2 B F R F2 U
L2 D2 B F' U2 L' U'
R2 D2 B F' L' R2 U'
R2 D2 B F' R2 L' U'
F' U2 D2 L' R2 F' U'
F' U2 D2 R2 L' F' U'
R' F L2 R F' B U
R' F L2 R B F' U
B U2 D2 R2 B L U'
L F L B R F2 U
R' F R L2 F' B U
R' F R L2 B F' U
R' F R F' L2 B U
R' F R F' B L2 U
R' F R B L2 F' U
B2 U2 F' B' L2 R' U
B2 U2 F' B' R' L2 U
R' F R B F' L2 U
B U2 F' L2 B' R' U
B2 U2 B' L2 F' R' U
F U2 B L2 R F2 U
F U2 B R L2 F2 U
F U2 B R F2 L2 U
B2 U2 B' F' L2 R' U
B2 U2 B' F' R' L2 U
L2 F D' B R U L2
D2 F B R F2 L' U
U2 F B L2 F2 R U
L2 F B R U D' L2
L2 F B R D' U L2
L2 F B R F2 U D
L2 F B R F2 U D'
L2 F B R F2 U D2
L2 F B R F2 D U
L2 F B R F2 D' U
L2 F B R F2 D2 U
L2 F B R' F2 R2 U
L2 F B R2 F2 R' U
L2 F B D' R U L2
L2 F B' R F2 B2 U
L2 F B' R B2 F2 U
L2 F B2 R F2 B' U
L2 F B2 R B' F2 U
L F' L D B U F2
L F' L D2 B R2 U
U' F' L2 B R' U F'
L F' L B U D F2
L F' L B U2 L2 U'
L F' L B D U F2
L F' L B D2 R2 U
R2 F' L' B U2 L' U
U2 F' L2 B U2 L U'
U2 F' L2 B' R' B2 U
U F' L2 D' B R' U
L2 F' R2 U2 L' F' U'
D2 F' U2 L' R2 F' U'
D2 F' U2 R2 L' F' U'
L2 F' U2 L' U2 B U
L2 F' D B U2 L' U'
R2 F' D' L' B U' B
L2 F' D' B U2 L' U'
U' F' B L2 R' U F'
R2 F' D' B L' U' B
U' F' B R' L2 U F'
R2 F' D2 L' B R2 U'
D2 F' B U2 L' R2 U'
D2 F' B U2 R2 L' U'
D' F' B U2 L' U' B
L2 F' D2 B U2 L' U'
U2 F' B L2 U2 L' U'
R2 F' D2 B L' R2 U'
R2 F' D2 B R2 L' U'
L2 F' B R U2 L' U'
L2 F' B R' U2 L' U'
L2 F' B R2 U2 L' U'
R2 F' B L' U2 L' U
L2 F' B U2 L' U' D
L2 F' B U2 L' U' D'
L2 F' B U2 L' U' D2
L2 F' B U2 L' D U'
L2 F' B U2 L' D' U'
L2 F' B U2 L' D2 U'
L2 F' B U2 D L' U'
L2 F' B U2 D' L' U'
L2 F' B U2 D2 L' U'
L2 F' B D U2 L' U'
L2 F' B D' U2 L' U'
L2 F' B D2 U2 L' U'
U2 F' B' L2 R' B2 U
U2 F' B' R' L2 B2 U
R2 F' B D' L' U' B2
U2 F' B' R' B2 L2 U
R2 F' B D2 L' R2 U'
R2 F' B D2 R2 L' U'
B D' F R F2 U B2
B D' F' U2 L' U' B2
F' D' B U2 L' U' B
L2 F2 D2 F B R' U
L2 F2 D2 B R' F U
L2 F2 D2 B F R' U
F D2 R2 F' B2 L U'
F D2 R2 B2 L F' U'
F D2 R2 B2 F' L U'
F' D2 U2 L' R2 F' U'
F' D2 U2 R2 L' F' U'
L' B L' F R F2 U
L' B L' F' U2 L' U'
U' B L2 F' R' U F'
B D2 U2 R2 B L U'
U B L F' L U F2
B D2 F R F2 L' U
U2 B L2 F2 R F U
B D2 F' U2 L' R2 U'
B D2 F' U2 R2 L' U'
U B L2 D F' R U
F' D2 B U2 L' R2 U'
F' D2 B U2 R2 L' U'
L2 B R' F R F' U
L2 B R2 U2 B L U'
L2 B U L F D' L2
F' B L D L U F2
F' B L D2 L R2 U
F' B L D2 R2 L U
D2 B U2 R2 B L U'
B F L R F2 L U
B' F L2 R F2 B2 U
