L' U' F L U2 F
U2 L R U' R' F' B'
U2 L R U' R' B' F'
U L R' U B' L' F'
L' R U' F L U2 F
B L U L' U2 L B'
R' L' U' F L U2 F
L' R' U' F L U2 F
R2 L' U' F L U2 F
R L' U' F L U2 F
B' L' R' U' F L U2
D2 L' U B2 R' F' B
D2 L' U B2 R' B F'
U' L' F B' U' F' U'
L' R2 U' F L U2 F
U' L' B' F U' F' U'
L U L' U2 L F B'
L U L' U2 L B' F
L U R B' D2 F2 R
L' U R' F' D2 B2 R'
L U R' F2 R F B'
L U R' F2 R B' F
L U R' F2 B' R F
L U R' B' F2 R F
L U R2 F2 R F' B'
L U R2 F2 R B' F'
L U R2 F2 B' R F'
L U R2 B' F2 R F'
U2 R L U' R' F' B'
U2 R L U' R' B' F'
L' U F' D2 B2 R' F'
L U F' R' F' R B'
L U F' R' F' B' R
L U F' R' B' F' R
L U F' B' R' F' R
L U F2 R B' D2 F2
L U F2 R' F' R2 B'
L U F2 R' F' B' R2
L U F2 R' B' F' R2
U2 R U' D2 R' F' B
U2 R U' D2 R' B F'
L U F2 B' R' F' R2
L U B' R' F2 R F
L U B' R2 F2 R F'
L U B' U2 L' B' U2
L' U B2 R' F' D2 B2
L U B' F' R' F' R
L U B' F2 R' F' R2
U2 R D2 U' R' F' B
U2 R D2 U' R' B F'
L U' L2 F L B' U2
L' U' D F L U2 F
L' U' D' F L U2 F
L' U' D2 F L U2 F
L' U' F L U2 D F
L' U' F L U2 D' F
L' U' F L U2 D2 F
L' U' F L U2 F D
L' U' F L U2 F D'
L' U' F L U2 F D2
L' U' F L D U2 F
L' U' F L D' U2 F
L' U' F L D2 U2 F
U R' L U B' L' F'
B' R' L' U' F L U2
L' U' F L B U2 F
L' U' F L B' U2 F
L' U' F L B2 U2 F
L' U' F L' B' L2 U2
L' U' F D L U2 F
L' U' F D' L U2 F
L' U' F D2 L U2 F
L' U' F B2 U2 R' F'
L' U' F' L F2 U2 F'
L U' F U2 B' R' F'
L' U' F2 L F' U2 F2
L U' B L' B' U2 B'
L U' B' L' B' U2 B
L' U' B2 F U2 R' F'
L U' B2 L' B' U2 B2
L' D U' F L U2 F
B' U L R' U B' L'
B' U R' L U B' L'
U2 D F' L' R U' R'
U2 D F' R L' U' R'
L' D' U' F L U2 F
L' D2 U' F L U2 F
B U2 L R U' R' B'
B U2 L R' U' R B'
B U2 L R' U' B' R
B U2 L R2 U' R2 B'
B U2 L R2 U' B' R2
D U2 F' L' R U' R'
D U2 F' R L' U' R'
B U2 R L U' R' B'
B U2 R' L U' R B'
B U2 R' L U' B' R
B U2 R2 L U' R2 B'
B U2 R2 L U' B' R2
L F2 B' R D' L2 F2
L F2 B' R D' F2 L2
D' B U2 L R' U' R
D' B U2 R' L U' R
D' B' L R' U' L' U2
D' B' R' L U' L' U2
D' B' U L R' U L'
D' B' U R' L U L'
L B' F2 R D' L2 F2
L B' F2 R D' F2 L2
