D L' R2 B' U' R
D R2 L' B' U' R
L' D R2 B' U' R
F2 L R F U R2 B
F2 L U R F U R2
L' R F' B' U' R2 B
L' R B' U F2 U2 R2
L' R B' U' R2 D2 B2
L' R B' F' U' R2 B
D2 L' R B' U' R2 B'
D2 L' R B' U' B' R2
R' L' D R2 B' U' R2
L' R' D R2 B' U' R2
D L' R B' R U' R
R' L' D B' R2 U' R2
L' R' D B' R2 U' R2
R2 L' D B' R2 U' R'
D L' R2 D B' U' R
D L' R2 D' B' U' R
D L' R2 D2 B' U' R
D2 L' R2 B' U' R B'
D2 L' R2 B' U' B' R
D L' R2 B' U' R D
D L' R2 B' U' R D'
D L' R2 B' U' R D2
D L' R2 B' U' D R
D L' R2 B' U' D' R
D L' R2 B' U' D2 R
D L' R2 B' D U' R
D L' R2 B' D' U' R
D L' R2 B' D2 U' R
R2 L' D2 B' U' R B'
R2 L' D2 B' U' B' R
R L' F' B' U' R2 B
B2 L' D R2 F2 B' U'
B2 L' D R2 B' F2 U'
B L' D R2 B' U' R'
B2 L' D F2 R2 B' U'
B2 L' D F2 B' R2 U'
B2 L' D B' R2 F2 U'
B2 L' D B' F2 R2 U'
B L' D B' R2 U' R
D2 L' D' R2 B' U' R
R' L' B' D R2 U' R2
L' R' B' D R2 U' R2
R2 L' B' U F2 L' U2
R2 L' B' U' R D2 B2
R2 L' B' U' D2 R B2
R2 L' B' U' D2 B2 R
R L' B' U F2 U2 R2
R2 L' B' D R2 U' R'
R L' B' U' R2 D2 B2
R2 L' B' D2 U' R B2
R2 L' B' D2 U' B2 R
B2 L' D2 B' U' R2 B'
B2 L' D2 B' U' B' R2
B L' D2 B' U' R' B'
R L' B' F' U' R2 B
D L' F R2 B' U' R
D L' F' R2 B' U' R
D' L' F2 R B' U' R2
D L' F2 R2 B' U' R
B' L' B' U L F2 U2
B' L' B' U F2 L U2
D2 L' B' U' B R' B2
B' L' B' U' D2 B2 R'
B2 L' B' U L2 F2 U2
B2 L' B' U F2 L2 U2
B2 L' B' U' D2 R2 B2
B2 L' B' U' D2 B2 R2
L' R2 D B' R2 U' R'
B L' B' U F2 U2 R'
B' L' B' D2 U' B2 R'
B L' B' U' R' D2 B2
B2 L' B' D R2 F2 U'
B L' B' U' D2 R' B2
B2 L' B' D F2 R2 U'
B L' B' D R2 U' R
B2 L' B' D2 U' R2 B2
B2 L' B' D2 U' B2 R2
B L' B' D2 U' R' B2
L' R2 D2 B' U' R B'
L' R2 D2 B' U' B' R
L' R2 B' U F2 L' U2
L' R2 B' U' R D2 B2
L' R2 B' U' D2 R B2
L' R2 B' U' D2 B2 R
L' R2 B' D R2 U' R'
L' R2 B' D2 U' R B2
L' R2 B' D2 U' B2 R
F2 R L F U R2 B
D2 R L' B' U' R2 B'
D2 R L' B' U' B' R2
D R L' B' R U' R
F2 R F U R2 B L
L' U2 D' L2 F U R'
D2 R2 L' B' U' R B'
D2 R2 L' B' U' B' R
D R2 L' D B' U' R
D R2 L' D' B' U' R
D R2 L' D2 B' U' R
D R2 L' B' U' R D
D R2 L' B' U' R D'
D R2 L' B' U' R D2
D R2 L' B' U' D R
D R2 L' B' U' D' R
D R2 L' B' U' D2 R
D R2 L' B' D U' R
D R2 L' B' D' U' R
D R2 L' B' D2 U' R
D R2 D L' B' U' R
D R2 D' L' B' U' R
R' D L' R2 B' U' R2
D R2 D2 L' B' U' R
R' D L' B' R2 U' R2
R2 D L' B' R2 U' R'
L' D R B' R U' R
R' D R2 L' B' U' R2
D R2 B L' B' U' R
L' D R2 D B' U' R
L' D R2 D' B' U' R
L' D R2 D2 B' U' R
L' D R2 B' U' R D
L' D R2 B' U' R D'
L' D R2 B' U' R D2
L' D R2 B' U' D R
L' D R2 B' U' D' R
L' D R2 B' U' D2 R
L' D R2 B' D U' R
L' D R2 B' D' U' R
L' D R2 B' D2 U' R
D R2 B' L' B' U' R
D R2 B2 L' B' U' R
L' D F R2 B' U' R
L' D F' R2 B' U' R
L' D F2 R2 B' U' R
F2 U R B U L R2
F2 U R B U R2 L
