B2 U F' B' U2 R
B2 U B' F' U2 R
F' D B U2 L2 R
F' D B U2 R L2
R2 F' D L2 B R
R2 F' D B L2 R
R2 F' D B R L2
F' D' R2 U2 F' R'
F' D' B R2 U2 R'
F' B U' B U' R
B F' U' B U' R
R2 B2 U' F' R B'
R2 B2 U' F' B' R
R2 B2 U' B' F' R
F' L D B U2 L2 R
F' L D B U2 R L2
F' L D' R2 U2 F' R'
F' L D' B R2 U2 R'
R2 L F' D L2 B R
R2 L F' D B L2 R
R2 L F' D B R L2
B L F' U' B U' R
R2 L B2 U' F' R B'
R2 L B2 U' F' B' R
R2 L B2 U' B' F' R
F' L B U' B U' R
R2 L' F' D L2 B R
R2 L' F' D B L2 R
R2 L' F' D B R L2
F' L' D B U2 L2 R
F' L' D B U2 R L2
F' L' D' R2 U2 F' R'
F' L' D' B R2 U2 R'
R2 L' B2 U' F' R B'
R2 L' B2 U' F' B' R
R2 L' B2 U' B' F' R
B L' F' U' B U' R
F L' F2 D B U2 L2
F L' F2 D' R2 U2 F'
F L' F2 D' B R2 U2
F L' F2 B U' B U'
F' L' B U' B U' R
F L' B F2 U' B U'
L' R2 F' D L2 B R
L' R2 F' D B L2 R
L' R2 F' D B R L2
L2 R2 F' D L2 B R
L2 R2 F' D B L2 R
L2 R2 F' D B R L2
R2 L2 F' D L2 B R
R2 L2 F' D B L2 R
R2 L2 F' D B R L2
L R2 F' D L2 B R
L R2 F' D B L2 R
L R2 F' D B R L2
B2 L2 U F' U2 R F2
D L2 D R2 F' B R'
D L2 D R2 B F' R'
F' L2 D B U2 L2 R
F' L2 D B U2 R L2
L' R2 B2 U' F' R B'
L' R2 B2 U' F' B' R
L' R2 B2 U' B' F' R
L2 R2 B2 U' F' R B'
L2 R2 B2 U' F' B' R
L2 R2 B2 U' B' F' R
R2 L2 B2 U' F' R B'
R2 L2 B2 U' F' B' R
R2 L2 B2 U' B' F' R
L R2 B2 U' F' R B'
L R2 B2 U' F' B' R
F' L2 D' R2 U2 F' R'
L R2 B2 U' B' F' R
D L2 D' R2 F' B R
D L2 D' R2 B F' R
F' L2 D' B R2 U2 R'
B L2 F' U' B U' R
F' L2 B U' B U' R
R2 U F' D L2 B R
R2 U F' D B L2 R
R2 U F' D B R L2
R2 U B2 U' F' R B'
R2 U B2 U' F' B' R
R2 U B2 U' B' F' R
R2 U' F' D L2 B R
R2 U' F' D B L2 R
R2 U' F' D B R L2
R2 U' B2 U' F' R B'
R2 U' B2 U' F' B' R
R2 U' B2 U' B' F' R
R2 U2 F' D L2 B R
R2 U2 F' D B L2 R
R2 U2 F' D B R L2
B R2 U F' U B R
D' R2 U2 D F' B R
