L B R' U R'
L R U D' R F'
R L U D' R F'
L R D' U R F'
R L D' U R F'
R2 L B R' U R
L R B R' U R2
R L B R' U R2
D L B2 R2 U F'
D L B2 U' B U2
L R2 B R' U R
L U R D' R F'
B R' U D' R' B
B R' D' U R' B
L2 D L' B2 U F
L2 D B2 L' U F
R D' L U R F'
B2 U2 R' U' R' F'
L' B L2 R' U R'
L' B R' L2 U R'
L2 B L' R' U R'
L2 B R' L' U R'
L B R' U R' D
L B R' U R' D'
L B R' U R' D2
L B R' U D R'
L B R' U D' R'
L B R' U D2 R'
L B R' D U R'
L B R' D' U R'
L B R' D2 U R'
L B D R' B2 U
L B' U2 L U' R2
L B' D B2 R' U
L B2 R' U R' F'
L B2 U R' F' R'
D' L R U D F' R2
D' L R U2 F2 U' F
D' L R D U F' R2
R' L U R2 D' R F'
L' R U D' R F' B2
L' R U D' R B2 F'
L' R U D' B2 R F'
R' L U D' R F' R2
D' L R D2 B2 U F'
L R U D' R D F'
L R U D' R D' F'
L R U D' R D2 F'
L R U D' R F' D
L R U D' R F' D'
L R U D' R F' D2
R L U D' R D F'
R L U D' R D' F'
R L U D' R D2 F'
R L U D' R F' D
R L U D' R F' D'
R L U D' R F' D2
D' L R' U D R2 F'
D L R B2 R2 U F'
D L R B2 U' B U2
B L R' U D' R' B
D' L R' D U R2 F'
B L R' D' U R' B
D L R' B2 R2 U F'
D L R' B2 U' B U2
D L R2 B2 R2 U F'
D L R2 B2 U' B U2
D' L U R D F' R2
D' L U R' D R2 F'
U L U R2 D L' F
L2 R D L' U R F
D2 L U' D' L B' U2
D L U' D L2 U2 F
D L U' D B' L2 U2
R' L D' R U F' R2
D L U' D' B' U2 R2
L2 R D' L' U R F'
L' R D' U R F' B2
L' R D' U R B2 F'
R2 L D' R U F' R'
L' R D' U B2 R F'
R' L D' U R F' R2
L R D' R' U R2 F'
L R D' U R D F'
L R D' U R D' F'
L R D' U R D2 F'
L R D' U R F' D
L R D' U R F' D'
L R D' U R F' D2
D L U' B' U B' U
R L D' R' U R2 F'
R L D' U R D F'
R L D' U R D' F'
R L D' U R D2 F'
R L D' U R F' D
R L D' U R F' D'
R L D' U R F' D2
B2 L U2 R' U' R' F'
L R D' B U R F'
L R D' B' U R F'
L R D' B2 U R F'
R L D' B U R F'
R L D' B' U R F'
R L D' B2 U R F'
D L D U' L2 U2 F
D L D U' B' L2 U2
D' L D B R' U R'
U L D B2 U L' F
D2 L D' U' L B' U2
D L D' U' B' U2 R2
D L D' B2 U R2 F'
D2 L D2 B2 U R' F'
L' R B L2 R' U R2
L2 R B L' R' U R2
L' R B R' L2 U R2
R' L B R' B' U R'
R2 L B R' U R D
R2 L B R' U R D'
R2 L B R' U R D2
R2 L B R' U D R
R2 L B R' U D' R
R2 L B R' U D2 R
L R B R' U R2 D
L R B R' U R2 D'
L R B R' U R2 D2
R2 L B R' D U R
L2 R B R' L' U R2
R2 L B R' D' U R
R2 L B R' D2 U R
L R B R' D B2 U
R2 L B R' B U R
R2 L B R' B' U R
R2 L B R' B2 U R
L R B R' B U R2
L R B R' B' U R2
L R B R' B2 U R2
R L B R' U R2 D
R L B R' U R2 D'
R L B R' U R2 D2
R L B R' D B2 U
R L B R' B U R2
R L B R' B' U R2
R L B R' B2 U R2
L R B U R D' F2
R L B U R D' F2
R2 L B D R' U R
L R B D R' U R2
R2 L B D' R' U R
L R B D' R' U R2
R L B D R' U R2
R2 L B D2 R' U R
L R B D2 R' U R2
R L B D' R' U R2
R L B D2 R' U R2
F L F' B R' U R'
L R B' U2 L U' R
R L B' U2 L U' R
R2 L B2 R U R' F'
R' L B2 U' L U2 F
F2 L F2 B R' U R'
L R B2 R2 U R' F'
R L B2 R2 U R' F'
L R B2 U R' F' R2
R L B2 U R' F' R2
F2 L B R' F2 U R'
U L B R' U L' R'
