L' R U L' U F'
R L' U L' U F'
F2 L2 U L R F'
F2 L2 U R L F'
F2 L2 U R F' L
F2 R D' L' F' B2
F2 R D' L' B2 F'
L2 U' L R U2 F'
F2 R D' B2 L' F'
L2 U' R L U2 F'
R D L' F2 U2 F
R D F2 U2 R F
R D' L' U2 F' B2
R D' L' U2 B2 F'
L' R U L' U D F'
L' R U L' U D' F'
L' R U L' U D2 F'
L' R U L' U F' D
L' R U L' U F' D'
L' R U L' U F' D2
L' R U L' D U F'
L' R U L' D' U F'
L' R U L' D2 U F'
L' R U D L' U F'
L' R U D' L' U F'
L' R U D2 L' U F'
L' R D U L' U F'
L' R D' U L' U F'
L' R D2 U L' U F'
L' R F2 U' R U' F
L' R B U L' U F'
L' R B' U L' U F'
L' R B2 U L' U F'
R L' U L' U D F'
R L' U L' U D' F'
R L' U L' U D2 F'
R L' U L' U F' D
R L' U L' U F' D'
R L' U L' U F' D2
R L' U L' D U F'
R L' U L' D' U F'
R L' U L' D2 U F'
R L' U D L' U F'
R L' U D' L' U F'
R L' U D2 L' U F'
L2 R' U' L R2 U2 F'
L2 R' U' L B R2 U2
L2 R' U' R2 L U2 F'
D2 L' R U' R U' F
B' L' R U L' U F'
U' L' R U L' U F'
U2 L' R U L' U F'
F2 L' R U' L' U F'
B2 L' R U L' U F'
B L' R U L' U F'
U L' R U L' U F'
R L' D U L' U F'
R L' D' U L' U F'
R L' D2 U L' U F'
F2 L' U' L' U R F'
D2 L' D R U2 F B2
D2 L' D R U2 B2 F
R L' F2 U' R U' F
R' L' B R2 U L' U
D2 L' D' R F2 U2 F'
L' R' B R2 U L' U
D2 L' D' F2 U2 L' F'
R L' B U L' U F'
R L' B' U L' U F'
R L' B2 U L' U F'
R' L2 U' L R2 U2 F'
R' L2 U' L B R2 U2
R' L2 U' R2 L U2 F'
D L' F2 U2 D L' F
D L' F2 D U2 L' F
F2 L2 R' U L R2 F'
F2 L2 R' U R2 L F'
F2 L2 R' U R2 F' L
F2 L2 U L R D F'
F2 L2 U L R D' F'
F2 L2 U L R D2 F'
F2 L2 U L R F' D
F2 L2 U L R F' D'
F2 L2 U L R F' D2
F2 L2 U L' R F' L2
F2 L2 U R L D F'
F2 L2 U R L D' F'
F2 L2 U R L D2 F'
F2 L2 U R L F' D
F2 L2 U R L F' D'
F2 L2 U R L F' D2
F2 L2 U R L' F' L2
F2 L2 U R D L F'
F2 L2 U R D F' L
F2 L2 U R D' L F'
F2 L2 U R D' F' L
F2 L2 U R D2 L F'
F2 L2 U R D2 F' L
F2 L2 U R F L F2
F2 L2 U R F' L D
F2 L2 U R F' L D'
F2 L2 U R F' L D2
F2 L2 U R F' D L
F2 L2 U R F' D' L
F2 L2 U R F' D2 L
B' L2 U' L R U2 F'
U' L2 U' L R U2 F'
B' L2 U' R L U2 F'
B2 L2 U' L R U2 F'
U2 L2 U' L R U2 F'
U' L2 U' R L U2 F'
B L2 U' L R U2 F'
B2 L2 U' R L U2 F'
U2 L2 U' R L U2 F'
B L2 U' R L U2 F'
U L2 U' L R U2 F'
U L2 U' R L U2 F'
L' U L' U' R U2 F'
F L2 F U L' R F'
F L2 F U R L' F'
R U L2 U' L U2 F'
F' L2 F' U L' R F'
F' L2 F' U R L' F'
L2 U L2 F2 L' R F'
L2 U L2 F2 R L' F'
R U L2 B2 U F' R'
D2 R L' U' R U' F
B' R L' U L' U F'
U' R L' U L' U F'
B2 R L' U L' U F'
U2 R L' U L' U F'
F2 R L' U' L' U F'
B R L' U L' U F'
U R L' U L' U F'
F2 R U' L2 U L F'
F2 R U' L2 U F' L
B' R D L' F2 U2 F
U' R D L' F2 U2 F
B2 R D L' F2 U2 F
F2 R D L' D2 F' B2
F2 R D L' D2 B2 F'
U2 R D L' F2 U2 F
B R D L' F2 U2 F
B' R D F2 U2 R F
U' R D F2 U2 R F
U R D L' F2 U2 F
