L' U L' F R U2
L2 R F U' L B U'
L' R B U L' F U2
B2 L' U L' U2 B L
D2 L' U' R2 B L B'
D2 L' U' B L R2 B'
D2 L' U' B L B' R2
D2 L' U' B R2 L B'
B2 L' U' B L D2 R2
R L' B U L' F U2
B2 L' F2 U' B L R
B2 L' F2 U' B R L
D L' F2 U' B L B'
U2 L' B' U L' F U2
R L2 F U' L B U'
L' U L' R F R U2
L' U L' R' F R U2
L' U L' R2 F R U2
L' U L' D F R U2
L' U L' D' F R U2
L' U L' D2 F R U2
L' U L' F R U2 D
L' U L' F R U2 D'
L' U L' F R U2 D2
L' U L' F R D U2
L' U L' F R D' U2
L' U L' F R D2 U2
L' U L' F D R U2
L' U L' F D' R U2
L' U L' F D2 R U2
U2 L2 F U' L B' U'
U L2 F R U' L U'
L' U R L' F R U2
L' U R' L' F R U2
L' U R2 L' F R U2
L' U' L B L B2 R'
L2 U' L B U' L B'
L' U' L' F U2 F' L'
D2 R B L' U' R B2
D2 R B L' U' B2 R
D R B L' F2 U' B2
L' U' B L D2 R2 B'
L' U' B L D2 B' R2
L' U' B L B' D2 R2
D2 R2 D B' L D F2
L' D F2 U' R B L
R D B L' F2 U' B2
R2 D B' L D R2 F2
R2 D B' L D F2 R2
F U' B L B2 R' F'
B' U2 L2 U' L B' U'
R D2 B L' U' R2 B2
R D2 B L' U' B2 R2
L2 F R U' L B U'
L2 F U' L B U' L
B2 D L' F2 U' B L
B D L' F2 R B U'
L' F2 U' R B L B'
L' F2 U' B L R B'
L' F2 U' B L B' R
L' F2 U' B R L B'
B2 D2 L' U' B L R2
B2 D2 L' U' B R2 L
U' B L B2 R' D F2
U' B L B2 D R' F2
U' B L B2 D F2 R'
U' B L' U' L2 B2 R'
R B L' U L' U2 B2
R B L' F2 U' R B2
R B L' F2 U' B2 R
L' B U L' F R U2
R B D L' F2 R U'
R B' L D L2 F2 R
L' B' U L' F R U2
D2 B2 L' U' B L R2
D2 B2 L' U' B R2 L
D B2 L' F2 U' B L
L' B2 U L' F R U2
D' B2 U2 L' B' U' B2
