L2 D' R2 B'
L2 D' B' R2
L2 R D' R2 B'
L2 R D' B' R2
L2 R' D' R2 B'
L2 R' D' B' R2
L2 R' D' B' R2
R' L2 D' R2 B'
R' L2 D' B' R2
L2 R2 D' R2 B'
R2 L2 D' R2 B'
R2 L2 D' R2 B'
L2 R2 D' B' R2
R2 L2 D' B' R2
R L2 D' R2 B'
R L2 D' B' R2
B L2 B' D' R2
L2 U' B2 U B
D' R2 D L2 B'
L' D' L' R2 B'
L' D' L' B' R2
L2 D B' D2 R2
L' D' R2 L' B'
L2 D' R B' R
L2 D' R2 D B'
L2 D' R2 D' B'
L2 D' R2 D2 B'
L2 D' R2 B' D
L2 D' R2 B' D'
L2 D' R2 B' D2
L2 D' B R2 B2
L2 D' B' R2 D
L2 D' B' R2 D'
L2 D' B' R2 D2
L2 D2 B' D R2
L2 B' U' B' U
U' B2 U L2 B'
L2 R U' B2 U B
L' R D' L' R2 B'
L' R D' L' B' R2
L' R D' R2 L' B'
L2 R D B' D2 R2
L2 R D' R B' R
L2 R D' R2 D B'
L2 R D' R2 D' B'
L2 R D' R2 D2 B'
L2 R D' R2 B' D
L2 R D' R2 B' D'
L2 R D' R2 B' D2
L2 R D' B R2 B2
L2 R D' B' R2 D
L2 R D' B' R2 D'
L2 R D' B' R2 D2
L2 R D2 B' D R2
L2 R B' U' B' U
L2 R' U' B2 U B
L' R' D' L' R2 B'
R' L' D' L' R2 B'
L' R' D' L' B' R2
R' L' D' L' B' R2
R' L' D' L' B' R2
L' R' D' R2 L' B'
R' L' D' R2 L' B'
R2 L' D' L' R2 B'
L2 R' D B' D2 R2
R2 L' D' L' B' R2
R2 L' D' R2 L' B'
R L' D' L' R2 B'
L2 R' D' R B' R
R L' D' L' B' R2
L2 R' D' R2 D B'
L2 R' D' R2 D' B'
L2 R' D' R2 D2 B'
L2 R' D' R2 B' D
L2 R' D' R2 B' D
L2 R' D' R2 B' D'
L2 R' D' R2 B' D2
R L' D' R2 L' B'
L2 R' D' B R2 B2
