R U R2 B' L B2
R U B' L R2 B
R U B' R2 L B
R U B2 R2 B L
R' B' L B2 D' F2
R B' U L R2 B
R B' U R2 L B
L' R U R2 B' L B2
L2 R U R2 B' L B2
L R U R2 B' L B2
R L U R2 B' L B2
L' R U B' L R2 B
L' R U B' R2 L B
L' R U B2 R2 B L
L2 R U B' L R2 B
L R U B' L R2 B
L2 R U B' R2 L B
L R U B' R2 L B
L2 R U B2 R2 B L
L R U B2 R2 B L
R L U B' L R2 B
R L U B' R2 L B
R L U B2 R2 B L
B' L R' B D' R' F2
B' L R' B D' F2 R'
R' L B' L B2 D' F2
L' R B' U L R2 B
L' R B' U R2 L B
L2 R B' U L R2 B
L R B' U L R2 B
L2 R B' U R2 L B
L R B' U R2 L B
R L B' U L R2 B
R L B' U R2 L B
B' L B R' D' F2 B
B' L B R' D' B F2
B' L B R' B D' F2
R L' U R2 B' L B2
R L' U B' L R2 B
R L' U B' R2 L B
R L' U B2 R2 B L
F2 L' U' R' B' L B2
R' L' B' L B2 D' F2
L' R' B' L B2 D' F2
L2 R' B' L B2 D' F2
L R' B' L B2 D' F2
R L' B' U L R2 B
R L' B' U R2 L B
R L2 U R2 B' L B2
R L2 U B' L R2 B
R L2 U B' R2 L B
R L2 U B2 R2 B L
R' L2 B' L B2 D' F2
R L2 B' U L R2 B
R L2 B' U R2 L B
R U L R2 B' L B2
R U L B' L R2 B
R U L B' R2 L B
R U L B2 R2 B L
R U L' R2 B' L B2
R U L' B' L R2 B
R U L' B' R2 L B
R U L' B2 R2 B L
R U L2 R2 B' L B2
R U L2 B' L R2 B
R U L2 B' R2 L B
R U L2 B2 R2 B L
R U R B' L R B
R U R B' R L B
R U R B2 R B L
R U R2 L B' L B2
R U R2 L' B' L B2
R U R2 L2 B' L B2
R U R2 B U2 R' U2
R U R2 B' L B2 D
R U R2 B' L B2 D'
R U R2 B' L B2 D2
R U R2 B' L' B2 L2
R U R2 B' L2 B2 L'
B' R U L R2 B R'
B' R U R2 L B R'
U' R U R2 B' L B2
U2 R U R2 B' L B2
U' R U B' L R2 B
U' R U B' R2 L B
U' R U B2 R2 B L
U2 R U B' L R2 B
U2 R U B' R2 L B
U R U R2 B' L B2
U2 R U B2 R2 B L
U R U B' L R2 B
U R U B' R2 L B
U R U B2 R2 B L
R U B' L R2 D B
R U B' L R2 D' B
R U B' L R2 D2 B
R U B' L R2 B D
R U B' L R2 B D'
R U B' L R2 B D2
R U B' L B R2 B
R U B' L B' R2 B
R U B' L B2 R2 B
R U B' L' R2 B L2
