U2 D R' U B
D U2 R' U B
D L U2 R' U B
D' L U2 R' U B'
U2 L D R' U B
D L' U2 R' U B
U2 L' D R' U B
D L2 U2 R' U B
U2 L2 D R' U B
D R U2 R2 U B
F' R D' F U' F
F' R D2 F L2 U'
F' R F U' D' F2
F' R F U2 R2 U
F' R F D' U' F2
F' R F D2 L2 U'
U2 R' D' L U B'
U2 R' F L' F' U
L' U2 D R' U B
L2 U2 D R' U B
L U2 D R' U B
L' D U2 R' U B
U2 D L R' U B
L D U2 R' U B
U2 D L' R' U B
L2 D U2 R' U B
U2 D L2 R' U B
U2 D R' L U B
U2 D R' L' U B
U2 D R' L2 U B
U2 D R' U D B
U2 D R' U D' B
U2 D R' U D2 B
U2 D R' U B D
U2 D R' U B D'
U2 D R' U B D2
U2 D R' D U B
U2 D R' D' U B
U2 D R' D2 U B
R D' L U' F2 B'
R D' L U' B' F2
U2 D' L R' U B'
U2 D' R' L U B'
D' U2 L R' U B'
D U2 L R' U B
D U2 L' R' U B
D U2 L2 R' U B
D' U2 R' L U B'
D U2 R' L U B
D U2 R' L' U B
D U2 R' L2 U B
D U2 R' U D B
D U2 R' U D' B
D U2 R' U D2 B
D U2 R' U B D
D U2 R' U B D
D U2 R' U B D'
D U2 R' U B D2
D U2 R' D U B
D U2 R' D' U B
D U2 R' D2 U B
U2 F L' F' R' U
U' F U' L' R' U
U' F U' R' L' U
U F U L' R' U
U F U R' L' U
D' B2 L B2 U' B
D' L R U' D' F2 B'
D' L R U' D' B' F2
D' L R U' B' D' F2
D' L R U2 R2 U B'
D L R U2 R2 U B
D' L R D' U' F2 B'
D' L R D' U' B' F2
U2 L R' D' L U B'
U2 L R' F L' F' U
D' L R2 U2 R U B'
L' R D' L U' F2 B'
L' R D' L U' B' F2
L2 R D' L U' F2 B'
L2 R D' L U' B' F2
L R D' L U' F2 B'
L R D' L U' B' F2
R L D' L U' F2 B'
R L D' L U' B' F2
D L U2 L R' U B
D L U2 L' R' U B
D L U2 L2 R' U B
D' L U2 R' U D B'
D' L U2 R' U D' B'
D' L U2 R' U D2 B'
D' L U2 R' U B' D
D' L U2 R' U B' D'
D' L U2 R' U B' D2
D' L U2 R' D U B'
D' L U2 R' D' U B'
D' L U2 R' D2 U B'
D L U2 R' L U B
D L U2 R' L' U B
D L U2 R' L2 U B
D L U2 R' U D B
D L U2 R' U D' B
D L U2 R' U D2 B
D L U2 R' U B D
D L U2 R' U B D'
D L U2 R' U B D2
D L U2 R' D U B
D' L U2 D R' U B'
D L U2 R' D' U B
D L U2 R' D2 U B
D2 L U2 D' R' U B
D' L U2 D' R' U B'
D' L U2 D2 R' U B'
U2 L D L R' U B
U2 L D L' R' U B
U2 L D L2 R' U B
U2 L D R' L U B
U2 L D R' L' U B
U2 L D R' L2 U B
U2 L D R' U D B
U2 L D R' U D' B
U2 L D R' U D2 B
U2 L D R' U B D
U2 L D R' U B D'
U2 L D R' U B D2
B2 L D R' U' L2 B
U2 L D R' D U B
B2 L D R' U' B L2
U2 L D R' D' U B
U2 L D R' D2 U B
D' L D U2 R' U B'
U2 L D' L R' U B'
U2 L D' R' L U B'
D' L D' U2 R' U B'
D2 L D' U2 R' U B
D' L D2 U2 R' U B'
U2 L F L' F' R' U
B2 L F' R F B2 U'
B2 L F' R B2 F U'
F L F' U2 L2 R' U
F L F' U2 R' L2 U
B2 L F' B2 R F U'
B2 L B D2 B R' U'
D' L B2 L B2 U' B'
B2 L B2 D R' U' B
B2 L B2 F' R F U'
D L' R U2 R2 U B
D' L' R D2 L2 U' B'
D' L' R' U F U2 F'
U2 L' R' D' L U B'
U2 L' R' F L' F' U
R L' D' L U' F2 B'
R L' D' L U' B' F2
D' L' U F U R' U
D' L' U2 L2 R' U B'
D L' U2 L R' U B
D L' U2 L' R' U B
D' L' U2 R' L2 U B'
D' L' U2 R' U' F U2
D L' U2 L2 R' U B
D2 L' U2 D' R' U B
D L' U2 R' L U B
D L' U2 R' L' U B
D L' U2 R' L2 U B
D L' U2 R' U D B
D L' U2 R' U D' B
D L' U2 R' U D2 B
D L' U2 R' U B D
D L' U2 R' U B D'
D L' U2 R' U B D2
D L' U2 R' D U B
D L' U2 R' D' U B
D L' U2 R' D2 U B
U2 L' D L R' U B
U2 L' D L' R' U B
U2 L' D L2 R' U B
U2 L' D R' L U B
U2 L' D R' L' U B
U2 L' D R' L2 U B
U2 L' D R' U D B
U2 L' D R' U D' B
U2 L' D R' U D2 B
U2 L' D R' U B D
U2 L' D R' U B D'
U2 L' D R' U B D2
U2 L' D R' D U B
U2 L' D R' D' U B
U2 L' D R' D2 U B
U2 L' D' L R' U B'
U2 L' D' R' L U B'
D2 L' D' U2 R' U B
U2 L' F L' F' R' U
R L2 D' L U' F2 B'
R L2 D' L U' B' F2
F' L2 R U2 R2 B' U
F' L2 R U2 B' R2 U
F' L2 R D2 L2 F U'
D L2 R U2 R2 U B
U2 L2 R' D' L U B'
U2 L2 R' F L' F' U
D' L2 R2 U2 R U B
D' L2 U2 R' U' F' U2
D L2 U2 L R' U B
D L2 U2 L' R' U B
D2 L2 U2 D' R' U B
D L2 U2 L2 R' U B
D L2 U2 R' L U B
D L2 U2 R' L' U B
D L2 U2 R' L2 U B
D L2 U2 R' U D B
D L2 U2 R' U D' B
D L2 U2 R' U D2 B
D L2 U2 R' U B D
D L2 U2 R' U B D'
D L2 U2 R' U B D2
D L2 U2 R' D U B
D L2 U2 R' D' U B
D L2 U2 R' D2 U B
B L2 U2 F L' R U
B L2 U2 F R L' U
U2 L2 D L R' U B
U2 L2 D L' R' U B
U2 L2 D L2 R' U B
U2 L2 D R' L U B
U2 L2 D R' L' U B
U2 L2 D R' L2 U B
U2 L2 D R' U D B
U2 L2 D R' U D' B
U2 L2 D R' U D2 B
U2 L2 D R' U B D
U2 L2 D R' U B D'
U2 L2 D R' U B D2
U2 L2 D R' D U B
U2 L2 D R' D' U B
U2 L2 D R' D2 U B
U2 L2 D' L R' U B'
D2 L2 D' U2 R' U B
U2 L2 D' R' L U B'
U2 L2 F L' F' R' U
F L2 F' U2 L R' U
F L2 F' U2 R' L U
D' R L U' D' F2 B'
D' R L U' D' B' F2
D' R L U' B' D' F2
D' R L U2 R2 U B'
D' R L D' U' F2 B'
D' R L D' U' B' F2
D R L U2 R2 U B
D' R L' D2 L2 U' B'
R' U F U L' U F'
L' U F U L' R' U
L' U F U R' L' U
D R L' U2 R2 U B
L2 U F U L' R' U
L2 U F U R' L' U
F' R L2 U2 R2 B' U
F' R L2 U2 B' R2 U
F' R L2 D2 L2 F U'
L U F U L' R' U
L U F U R' L' U
R U F U L' R2 U
R U F U R2 L' U
D R L2 U2 R2 U B
R' U F' U' R U' F
D R U D F' B2 U2
D R U D B2 F' U2
D R U D' F' U2 F'
D R U F' U R2 U
D R U F' U2 D' F2
D R U F' D B2 U2
D R U F' D' U2 F2
D' R U2 L R2 U B'
D' R U2 R2 L U B'
F' R U2 R2 U2 F U'
D R U2 L R2 U B
D R U2 L' R2 U B
D R U2 L2 R2 U B
D R U2 R2 L U B
D R U2 R2 L' U B
D R U2 R2 L2 U B
F R U2 L' R2 B' U
D R U2 R2 U D B
D R U2 R2 U D' B
D R U2 R2 U D2 B
D R U2 R2 U B D
D R U2 R2 U B D'
D R U2 R2 U B D2
D R U2 R2 D U B
D R U2 R2 D' U B
D R U2 R2 D2 U B
F R U2 L' B' R2 U
F R U2 R2 L' B' U
U' R D R' D2 F2 B
U' R D R' D2 B F2
F' R D F U B2 U2
F' R D F U' D2 F2
F' R D F D L2 U'
F' R D F D2 U' F2
D R D U F' B2 U2
D R D U B2 F' U2
U R D R' B2 U2 B'
D2 R D' R' U' F2 B
D2 R D' R' U' B F2
U2 R D' L U F2 B'
U2 R D' L U B' F2
F' R D' F U' D F
F' R D' F U' D' F
F' R D' F U' D2 F
F' R D' F U' F D
F' R D' F U' F D'
F' R D' F U' F D2
F' R D' F D U' F
F' R D' F D' U' F
F' R D' F D2 U' F
D R D' R2 U' F2 B
D R D' R2 U' B F2
U' R D' F2 D2 R' B
D R D' U F' U2 F'
D' R D2 L2 R' U' B
F' R D2 L2 U2 B' U
D' R D2 R' L2 U' B
D R D2 L2 R2 U' B
D R D2 L2 U F' U2
F' R D2 F L2 U' D
F' R D2 F L2 U' D'
F' R D2 F L2 U' D2
F' R D2 F L2 D U'
F' R D2 F L2 D' U'
F' R D2 F L2 D2 U'
F' R D2 F U' D F2
F' R D2 F D U' F2
F' R D2 F' L2 F2 U'
D R D2 R2 L2 U' B
F' R D2 F2 L2 F' U'
F' R F L U' D' F2
F' R F L U2 R2 U
F' R F L D' U' F2
F' R F L D2 L2 U'
F' R F L' U' D' F2
F' R F L' U2 R2 U
F' R F L' D' U' F2
F' R F L' D2 L2 U'
F' R F L2 U' D' F2
F' R F L2 U2 R2 U
F' R F L2 D' U' F2
F' R F L2 D2 L2 U'
U2 R F L' F' R2 U
F' R F U D B2 U2
F' R F U' D' F2 D
F' R F U' D' F2 D'
F' R F U' D' F2 D2
F' R F U' F D' F2
F' R F U' F' D' F2
F' R F U' F2 D' F2
F' R F U2 R2 U D
F' R F U2 R2 U D'
F' R F U2 R2 U D2
F' R F U2 R2 D U
F' R F U2 R2 D' U
F' R F U2 R2 D2 U
F' R F D U B2 U2
F' R F D' L U' F2
F' R F D' L' U' F2
F' R F D' L2 U' F2
R U' L' D' L F2 B'
R U' L' D' L B' F2
F' R F D' U' F2 D
F' R F D' U' F2 D'
F' R F D' U' F2 D2
R U' L' D' F2 L B'
F' R F D2 L2 U' D
F' R F D2 L2 U' D'
F' R F D2 L2 U' D2
F' R F D2 L2 D U'
F' R F D2 L2 D' U'
F' R F D2 L2 D2 U'
F' R F2 U2 R2 B U
F' R F2 D' F' U' F'
F' R F2 D2 L2 F' U'
F' R F2 D2 F' L2 U'
R U' D' L B' L' F2
U2 R' L D' L U B'
R U' D' F2 L B' L'
U2 R' L F L' F' U
D' R' L' U F U2 F'
L' U' F U' L' R' U
L' U' F U' R' L' U
U2 R' L' D' L U B'
U2 R' L' F L' F' U
L2 U' F U' L' R' U
L2 U' F U' R' L' U
L U' F U' L' R' U
L U' F U' R' L' U
U2 R' L2 D' L U B'
R U' F U' L' R2 U
R U' F U' R2 L' U
U2 R' L2 F L' F' U
U2 R' U L' D' L B'
U2 R' U R D R' B
U2 R' U D R' B R
U2 R' U D' L B' L'
D R' U F U2 F' B
D R' U F U2 B F'
D R' U F' U2 F B
D R' U F' U2 B F
D R' U F2 U2 F2 B
D R' U F2 U2 B F2
R2 U' F2 U L' U' B'
D R' U' L2 B L2 F
U2 R' U' F U L' U
U2 R' U' F' U' R U'
D R' U' B L2 F L2
D R' U' B U2 B' U2
D R' U' B2 D2 F2 B'
D R' U' B2 D2 B' F2
F' R' U2 F R2 B U'
U2 R' U2 D R' U' B
U2 R' U2 F' R F U'
U2 R' D U R' B R
U2 R' D U2 R' U' B
U2 R' D' L U D B'
U2 R' D' L U D' B'
U2 R' D' L U D2 B'
U2 R' D' L U B' D
U2 R' D' L U B' D'
U2 R' D' L U B' D2
U2 R' D' L D U B'
U2 R' D' L D' U B'
U2 R' D' L D2 U B'
U2 R' D' L' U' F U2
U2 R' D' U L B' L'
L' U2 L D R' U B
L2 U2 L D R' U B
L U2 L D R' U B
L' U2 L' D R' U B
U2 R' D2 B' L B U
L2 U2 L' D R' U B
F' R' F R2 U' D' F2
F' R' F R2 U2 R2 U
U2 R' F L F' L2 U
F' R' F R2 D' U' F2
F' R' F R2 D2 L2 U'
U2 R' F L' D F' U
U2 R' F L' D' F' U
U2 R' F L' D2 F' U
U2 R' F L' F' U D
U2 R' F L' F' U D'
U2 R' F L' F' U D2
U2 R' F L' F' D U
U2 R' F L' F' D' U
