B2 L' F' R U' R
L' F' R B2 U' R
L' F' B2 R U' R
L' B2 F' R U' R
R' L D L2 R' F2 B
R' L D L2 R' B F2
R' L D L2 F2 R' B
R' L D R' L2 F2 B
R' L D R' L2 B F2
R' L D R' F2 L2 B
R' L D R' F2 B L2
R' L D R' B L2 F2
R' L D R' B F2 L2
L R D R F2 L2 B'
R L D R F2 L2 B'
R' L D F2 L2 R' B
R' L D F2 R' L2 B
R' L D F2 R' B L2
B2 L F' L2 R U' R
B2 L F' R L2 U' R
R' L' U' D L2 R' B
L' R' U' D L2 R' B
R' L' U' D R' L2 B
R' L' U' D R' B L2
L' R' U' D R' L2 B
L' R' U' D R' B L2
L R' D L2 R' F2 B
L R' D L2 R' B F2
L R' D L2 F2 R' B
R' L' D U' L2 R' B
R' L' D U' R' L2 B
R' L' D U' R' B L2
L' R' D U' L2 R' B
L' R' D U' R' L2 B
L' R' D U' R' B L2
L R' D R' L2 F2 B
L R' D R' L2 B F2
L R' D R' F2 L2 B
L R' D R' F2 B L2
L R' D R' B L2 F2
L R' D R' B F2 L2
B2 L' R' U' D R' B
B2 L' R' D U' R' B
L R' D F2 L2 R' B
L R' D F2 R' L2 B
L R' D F2 R' B L2
B2 L' R' F' R U' R2
B2 L' R2 F' R U' R'
B2 L' U' R' D R' B
R' L' F' R B2 U' R2
L' R' F' R B2 U' R2
R2 L' F' B2 R U' R'
B2 L' F U2 L' U R2
B2 L' F D' F2 R U'
R2 L' B2 F' R U' R'
U' L' F' R B2 U' R
B2 L' F' R U' R D
B2 L' F' R U' R D'
B2 L' F' R U' R D2
B2 L' F' R U' D R
B2 L' F' R U' D' R
B2 L' F' R U' D2 R
U2 L' F' R B2 U' R
B2 L' F' R D U' R
B2 L' F' R D' U' R
B2 L' F' R D2 U' R
U L' F' R B2 U' R
B2 L' F' D' R F2 U'
U' L' F' B2 R U' R
U2 L' F' B2 R U' R
B L' F' B R U' R
D' L' F2 U R2 U2 B
D' L' F2 U F' R2 U2
B2 L' F2 R U' R B
U L' F' B2 R U' R
B2 L' F2 U' R B R
B L' B F' R U' R
U' L' B2 F' R U' R
U2 L' B2 F' R U' R
U L' B2 F' R U' R
L' R2 F' B2 R U' R'
D L2 U' B2 R' U B
B2 L2 D' L F2 U' B'
L' R2 B2 F' R U' R'
B2 L2 D' F2 L U' B'
B2 L2 F' L R U' R
B2 L2 F' R L U' R
F L2 B2 R' U' R' F'
F' R U' D L2 R F'
F' R U' D R L2 F'
F' R U' D R F' L2
F' R D U' L2 R F'
F' R D U' R L2 F'
F' R D U' R F' L2
L' U' R' D L2 R' B
L' U' R' D R' L2 B
L' U' R' D R' B L2
F' R B2 U' D R F'
F' R B2 D U' R F'
B2 R' L' U' D R' B
B2 R' L' D U' R' B
B2 R' L' F' R U' R2
B2 R' D L' U' R' B
F' R' D R' B2 L2 F
B2 R2 L' F' R U' R'
R' D L' U' L' R' B
R' D L' U' R' L' B
R' D L' U' R' B L'
L2 D B2 R' U L2 B
L2 D B2 R' U B L2
L F L2 B2 R' U' R'
L' F B2 U2 L' U R2
L' F B2 D' F2 R U'
L2 F' L R B2 U' R
L2 F' L B2 R U' R
L' F' R U' R D L2
L' F' R U' D L2 R
L' F' R U' D R L2
L' F' R D U' L2 R
L' F' R D U' R L2
L2 F' R L B2 U' R
L F' L2 R B2 U' R
L' F' R B2 U' R D
L' F' R B2 U' R D'
L' F' R B2 U' R D2
L' F' R B2 U' D R
L' F' R B2 U' D' R
L' F' R B2 U' D2 R
L' F' R B2 D U' R
L' F' R B2 D' U' R
L' F' R B2 D2 U' R
L F' L2 B2 R U' R
L F' R L2 B2 U' R
L F' R B2 L2 U' R
B2 D' L' F2 R2 U' B
B2 D' L' F2 U F' U2
L' F' D' R F2 U' L'
F' D' R F2 U' L' F
L' F' B' R B' U' R
L' F' B2 R U' R D
L' F' B2 R U' R D'
L' F' B2 R U' R D2
L' F' B2 R U' D R
L' F' B2 R U' D' R
L' F' B2 R U' D2 R
L' F' B2 R D U' R
L' F' B2 R D' U' R
L' F' B2 R D2 U' R
L' F' B2 D' R F2 U'
L F' B2 L2 R U' R
L F' B2 R L2 U' R
L' F2 R B2 U' R B
L' F2 B2 R U' R B
L' F2 B2 U' R B R
B2 F' R U' D R F'
B2 F' R D U' R F'
L' B' F' R B' U' R
U' B2 L' F' R U' R
U2 B2 L' F' R U' R
R2 B2 L' F' R U' R'
U B2 L' F' R U' R
L' B2 R' U' D R' B
L' B2 R' D U' R' B
L' B2 R' F' R U' R2
L B2 L2 F' R U' R
L' B2 R2 F' R U' R'
F' B2 R U' D R F'
F' B2 R D U' R F'
L' B2 U' R' D R' B
B2 F2 U2 R U R B
F2 B2 U2 R U R B
L' B2 F U2 L' U R2
L' B2 F D' F2 R U'
L' B2 F' R U' R D
L' B2 F' R U' R D'
L' B2 F' R U' R D2
L' B2 F' R U' D R
L' B2 F' R U' D' R
L' B2 F' R U' D2 R
L' B2 F' R D U' R
L' B2 F' R D' U' R
L' B2 F' R D2 U' R
L' B2 F' D' R F2 U'
L' B2 F2 R U' R B
L' B2 F2 U' R B R
L B2 F' L2 R U' R
L B2 F' R L2 U' R
