F2 U B' U2 L
F2 L2 U' D2 F L'
F2 L2 D2 U' F L'
F2 L2 B' U' F L
F2 U R B' U2 L
F2 U R B' U2 L
F2 U R' B' U2 L
F2 U R2 B' U2 L
F2 U B R' B2 U2
F2 U B' R U2 L
F2 U B' R' U2 L
F2 U B' R2 U2 L
F2 U B' U2 L D
F2 U B' U2 L D'
F2 U B' U2 L D2
F2 U B' U2 D L
F2 U B' U2 D' L
F2 U B' U2 D2 L
F2 U B' D U2 L
F2 U B' D' U2 L
F2 U B' D2 U2 L
F2 U' L2 D2 F L'
F2 U' D2 L2 F L'
F2 D2 L2 U' F L'
L2 F2 B' U' L F'
L2 F2 B' U' F' L
F2 D2 U' L2 F L'
F2 B U R' B2 U2
F2 B U B2 U2 L
U B' U' F2 U' L
U B' U2 L D R2
U B' U2 D L R2
U B' U2 D R2 L
U B' D U2 L R2
U B' D U2 R2 L
U B' D' L2 U2 L'
L2 B' F2 U' L F'
L2 B' F2 U' F' L
B F2 U R' B2 U2
B F2 U B2 U2 L
F2 L D L B' U' F
F2 L D2 L U' F L'
B L F2 U R' B2 U2
B L F2 U B2 U2 L
D L B' L U' R2 F
D L B' L U' F R2
F2 L B' L' U' L2 F
F2 L B' L2 U' L' F
F2 L' U' L' D2 F L'
B' L' U' L2 D R2 F2
B' L' U' L2 D F2 R2
B' L' F2 U' L2 D F2
B L' F2 U R' B2 U2
B L' F2 U B2 U2 L
B' L' F2 B U' L2 F
B' L' B F2 U' L2 F
F2 L' B' L' U' F L2
F2 L' B' U' L' F L2
D L2 U F R2 B L
F2 L2 U B R' U2 F
F2 L2 U B' U2 F L
D2 L2 U' F L' D' R2
D2 L2 U' F D' L' R2
D2 L2 U' F D' R2 L'
F2 L2 U' D2 F L' D
F2 L2 U' D2 F L' D'
F2 L2 U' D2 F L' D2
F2 L2 U' D2 F D L'
F2 L2 U' D2 F D' L'
F2 L2 U' D2 F D2 L'
D L2 U' R2 F' L' F2
F2 L2 U' F B' L B
D L2 U' F' L' R2 F2
D L2 U' F' L' F2 R2
D L2 U' F' R2 L' F2
F2 L2 U' B' F L B
D2 L2 U2 B2 U F L'
F L2 U2 B' U F L
U' L2 D R2 D F L'
D L2 D' F2 U' F' L'
U' L2 D2 F L' D' R2
U' L2 D2 F D' L' R2
U' L2 D2 F D' R2 L'
F2 L2 D2 U' F L' D
F2 L2 D2 U' F L' D'
F2 L2 D2 U' F L' D2
F2 L2 D2 U' F D L'
F2 L2 D2 U' F D' L'
F2 L2 D2 U' F D2 L'
F' L2 D2 F' U' F2 L'
F2 L2 D2 B U' F L'
F2 L2 D2 B' U' F L'
F2 L2 D2 B2 U' F L'
F' L2 F' B' U' L F2
F' L2 F' B' U' F2 L
B L2 F2 U R' B2 U2
B L2 F2 U B2 U2 L
D L2 F2 U' F' L' R2
D L2 F2 U' F' R2 L'
F2 L2 B U R' U2 F
F2 L2 B' U' D F L
F2 L2 B' U' D' F L
F2 L2 B' U' D2 F L
F2 L2 B' U' F L D
F2 L2 B' U' F L D'
F2 L2 B' U' F L D2
F2 L2 B' U' F D L
F2 L2 B' U' F D' L
F2 L2 B' U' F D2 L
F2 L2 B' U' F' L F2
F2 L2 B' U' F2 L F'
F2 L2 B' D U' F L
F' L2 B' F' U' L F2
F' L2 B' F' U' F2 L
F2 L2 B' D' U' F L
F2 L2 B' D2 U' F L
B' R U' R' F2 U' L
B' R U' F2 R' U' L
L2 U' D R2 D F L'
U R B' U' F2 U' L
U R B' U2 L D R2
U R B' U2 D L R2
U R B' U2 D R2 L
U R B' D U2 L R2
U R B' D U2 R2 L
U R B' D' L2 U2 L'
L2 U' D2 F L' D' R2
L2 U' D2 F D' L' R2
L2 U' D2 F D' R2 L'
B' R' U' R F2 U' L
U R' B' U' F2 U' L
U R' B' U2 L D R2
U R' B' U2 D L R2
U R' B' U2 D R2 L
U R' B' D U2 L R2
U R' B' D U2 R2 L
U R' B' D' L2 U2 L'
B R' B2 U' R F2 U'
L2 U2 D2 B2 U F L'
B' R2 U' R2 F2 U' L
B' R2 U' F2 R2 U' L
B' R2 U2 L D R2 B2
B' R2 U2 L D B2 R2
B' R2 U2 D L R2 B2
B' R2 U2 D L B2 R2
B' R2 U2 D R2 L B2
B' R2 D U2 L R2 B2
B' R2 D U2 L B2 R2
B' R2 D U2 R2 L B2
D R2 D L2 F L' B2
D R2 D L2 F B2 L'
D R2 D L2 B2 F L'
B' R2 D' L2 F2 R U2
B' R2 D' F2 L2 U2 L'
L D L B' U' R2 F
L D L B' U' F R2
L2 D R2 D F L' B2
L2 D R2 D F B2 L'
L2 D R2 D B2 F L'
U R2 B' U' F2 U' L
U R2 B' U2 L D R2
U R2 B' U2 D L R2
U R2 B' U2 D R2 L
U R2 B' D U2 L R2
U R2 B' D U2 R2 L
U R2 B' D' L2 U2 L'
L2 D U' R2 D F L'
D' U L2 U2 D' F L'
D' U L2 D' U2 F L'
F2 U R B R' B2 U2
F2 U R B' R U2 L
F2 U R B' R' U2 L
F2 U R B' R2 U2 L
F2 U R B' U2 L D
F2 U R B' U2 L D'
F2 U R B' U2 L D2
F2 U R B' U2 D L
F2 U R B' U2 D' L
F2 U R B' U2 D2 L
F2 U R B' D U2 L
F2 U R B' D' U2 L
F2 U R B' D2 U2 L
F2 U R' B R' B2 U2
F2 U R' B' R U2 L
F2 U R' B' R' U2 L
F2 U R' B' R2 U2 L
F2 U R' B' U2 L D
F2 U R' B' U2 L D'
F2 U R' B' U2 L D2
F2 U R' B' U2 D L
F2 U R' B' U2 D' L
F2 U R' B' U2 D2 L
F2 U R' B' D U2 L
F2 U R' B' D' U2 L
F2 U R' B' D2 U2 L
U' D R2 D L2 F L'
B U R' B2 U' F2 U'
B U R' B2 U2 D R2
B U R' B2 D U2 R2
B U R' B2 D' L2 U2
F2 U R2 B R' B2 U2
F2 U R2 B' R U2 L
F2 U R2 B' R' U2 L
F2 U R2 B' R2 U2 L
F2 U R2 B' U2 L D
F2 U R2 B' U2 L D'
F2 U R2 B' U2 L D2
F2 U R2 B' U2 D L
F2 U R2 B' U2 D' L
F2 U R2 B' U2 D2 L
F2 U R2 B' D U2 L
F2 U R2 B' D' U2 L
F2 U R2 B' D2 U2 L
F2 U B R B2 R2 U2
F2 U B R' U2 D2 F2
F2 U B R' D2 U2 F2
F2 U B R' B2 U2 D
F2 U B R' B2 U2 D'
F2 U B R' B2 U2 D2
F2 U B R' B2 D U2
