L' R F U' L' R
L' R F U' R L'
R L' F U' L' R
R L' F U' R L'
U L R F L2 U' L
L2 R F L U' L2 R
L2 R F L U' R L2
L R F L2 U' L R
L R F L2 U' R L
L' R F U' L' R D
L' R F U' L' R D'
L' R F U' L' R D2
L' R F U' L' D R
L' R F U' L' D' R
L' R F U' L' D2 R
R L F L2 U' L R
R L F L2 U' R L
L' R F U' R L' D
L' R F U' R L' D'
L' R F U' R L' D2
L' R F U' R D L'
L' R F U' R D' L'
L' R F U' R D2 L'
L' R F U' D L' R
L' R F U' D R L'
L' R F U' D' L' R
L' R F U' D' R L'
L' R F U' D2 L' R
L' R F U' D2 R L'
L' R F D U' L' R
L' R F D U' R L'
L' R F D' U' L' R
L' R F D' U' R L'
L' R F D2 U' L' R
L' R F D2 U' R L'
L' R F B U' L' R
L' R F B U' R L'
L' R F B' U' L' R
L' R F B' U' R L'
L' R F B2 U' L' R
L' R F B2 U' R L'
L' R F' U L' R U2
L' R F' U R L' U2
L' R B F U' L' R
L' R B F U' R L'
L' R B' F U' L' R
L' R B' F U' R L'
L' R B2 F U' L' R
L' R B2 F U' R L'
B' L' R F U' L' R
B' L' R F U' R L'
F2 L' R F' U L' R
F2 L' R F' U R L'
B2 L' R F U' L' R
B2 L' R F U' R L'
B L' R F U' L' R
B L' R F U' R L'
R' L' F R2 U' L' R'
R' L' F R2 U' R' L'
L' R' F R2 U' L' R'
L' R' F R2 U' R' L'
R2 L' F R' U' L' R2
R2 L' F R' U' R2 L'
R L' F U' L' R D
R L' F U' L' R D'
R L' F U' L' R D2
R L' F U' L' D R
R L' F U' L' D' R
R L' F U' L' D2 R
R L' F U' R L' D
R L' F U' R L' D'
R L' F U' R L' D2
R L' F U' R D L'
R L' F U' R D' L'
R L' F U' R D2 L'
R L' F U' D L' R
R L' F U' D R L'
R L' F U' D' L' R
R L' F U' D' R L'
R L' F U' D2 L' R
R L' F U' D2 R L'
R L' F D U' L' R
R L' F D U' R L'
R L' F D' U' L' R
R L' F D' U' R L'
R L' F D2 U' L' R
R L' F D2 U' R L'
R L' F B U' L' R
R L' F B U' R L'
R L' F B' U' L' R
R L' F B' U' R L'
R L' F B2 U' L' R
R L' F B2 U' R L'
R L' F' U L' R U2
R L' F' U R L' U2
R L' B F U' L' R
R L' B F U' R L'
R L' B' F U' L' R
R L' B' F U' R L'
R L' B2 F U' L' R
R L' B2 F U' R L'
L' R2 F R' U' L' R2
L' R2 F R' U' R2 L'
R L2 F L U' L2 R
R L2 F L U' R L2
L2 U L R F U' L'
L2 U R L F U' L'
U R L F L2 U' L
B' R L' F U' L' R
B' R L' F U' R L'
B2 R L' F U' L' R
B2 R L' F U' R L'
F2 R L' F' U L' R
F2 R L' F' U R L'
B R L' F U' L' R
B R L' F U' R L'
R' F R2 U' L' R' F'
R' F R2 U' R' L' F'
R F U' L' R' F' R2
R F U' R' L' F' R2
L' F' U L' R U2 B'
L' F' U R L' U2 B'
D F2 L' R F' U R
D F2 R L' F' U R
L' B R F U' L' R
L' B R F U' R L'
R B L' F U' L' R
R B L' F U' R L'
L' B' R F U' L' R
L' B' R F U' R L'
R B' L' F U' L' R
R B' L' F U' R L'
L' B2 R F U' L' R
L' B2 R F U' R L'
R B2 L' F U' L' R
R B2 L' F U' R L'
