L' R F U' R
R L' F U' R
L' R U2 B' U R'
L' R D F U' R
L' R D' F U' R
L' R D2 F U' R
L' R F U' R D
L' R F U' R D'
L' R F U' R D2
L' R F U' D R
L' R F U' D' R
L' R F U' D2 R
L R F L2 U' R
L2 R F L U' R
L' R F D U' R
L' R F D' U' R
L' R F D2 U' R
R L F L2 U' R
L' R F' U L' U2
D' L' R F U' R
D2 L' R F U' R
D L' R F U' R
R L' U2 B' U R'
R L' D F U' R
R L' D' F U' R
L' R' F R2 U' R'
R' L' F R2 U' R'
R L' D2 F U' R
R2 L' F R' U' R2
R L' F U' R D
R L' F U' R D'
R L' F U' R D2
R L' F U' D R
R L' F U' D' R
R L' F U' D2 R
R L' F D U' R
R L' F D' U' R
R L' F D2 U' R
R L' F' U L' U2
L' R2 F R' U' R2
R L2 F L U' R
D' R L' F U' R
D' R L' F U' R
D2 R L' F U' R
D2 R L' F U' R
D R L' F U' R
D R L' F U' R
L' D R F U' R
R D L' F U' R
L' D' R F U' R
R D' L' F U' R
L' D2 R F U' R
R D2 L' F U' R
R' F R2 U' R' F'
R F U' R' F' R2
L' F' U L' U2 B'
L' R U L U' F U'
L' R U L' U B' U
D2 L R F L2 U' R
D' L R F L2 U' R
D L R F L2 U' R
L' R U' R U' B U
L' R U' R' U F' U'
L' R U2 D B' U R'
L' R U2 D' B' U R'
L' R U2 D2 B' U R'
L' R U2 B U' L U2
L' R U2 B' U R' D
L' R U2 B' U R' D'
L' R U2 B' U R' D2
L' R U2 B' U D R'
L' R U2 B' U D' R'
L' R U2 B' U D2 R'
L' R U2 B' D U R'
L' R U2 B' D' U R'
L' R U2 B' D2 U R'
L2 R U2 B' U R' F'
L2 R D L F U' R
L' R D U2 B' U R'
L' R D F U' R D
L' R D F U' R D'
L' R D F U' R D2
L' R D F U' D R
L' R D F U' D' R
L' R D F U' D2 R
L' R D F D U' R
L' R D F D' U' R
L' R D F D2 U' R
L' R D F' U L' U2
L2 R D F L U' R
L R D F U' R F
R L D F U' R F
U L U' R F L2 U'
L2 R D' L F U' R
L' R D' U2 B' U R'
L' R D' F U' R D
L' R D' F U' R D'
L' R D' F U' R D2
L' R D' F U' D R
L' R D' F U' D' R
L' R D' F U' D2 R
L' R D' F D U' R
L' R D' F D' U' R
L' R D' F D2 U' R
L' R D' F' U L' U2
L2 R D' F L U' R
L2 R D2 L F U' R
L' R D2 U2 B' U R'
L' R D2 F U' R D
L' R D2 F U' R D'
L' R D2 F U' R D2
L' R D2 F U' D R
L' R D2 F U' D' R
L' R D2 F U' D2 R
L' R D2 F D U' R
L' R D2 F D' U' R
L' R D2 F D2 U' R
L' R D2 F' U L' U2
L2 R D2 F L U' R
R' L F L2 R2 U' R'
L2 R F L U' R D
L2 R F L U' R D'
L2 R F L U' R D2
L2 R F L U' D R
L2 R F L U' D' R
L2 R F L U' D2 R
L2 R F L D U' R
L2 R F L D' U' R
L2 R F L D2 U' R
R2 L F L2 R' U' R2
L R F L2 U' R D
L R F L2 U' R D'
L R F L2 U' R D2
L R F L2 U' D R
L R F L2 U' D' R
L R F L2 U' D2 R
R' L F R2 L2 U' R'
L R F L2 D U' R
L R F L2 D' U' R
L R F L2 D2 U' R
L' R F U L U2 R
L' R F U L' U2 R
L' R F U L2 U2 R
R2 L F R' L2 U' R2
R L F L2 U' R D
R L F L2 U' R D'
R L F L2 U' R D2
R L F L2 U' D R
R L F L2 U' D' R
R L F L2 U' D2 R
R L F L2 D U' R
L' R F U' R2 D R'
L' R F U' R2 D' R'
L' R F U' R2 D2 R'
R L F L2 D' U' R
L' R F U' D R D
L' R F U' D R D'
L' R F U' D R D2
R L F L2 D2 U' R
L' R F U' D' R D
L' R F U' D' R D'
L' R F U' D' R D2
L' R F U' D2 R D
L' R F U' D2 R D'
L' R F U' D2 R D2
L' R F U' B R B'
L' R F U' B2 R B2
L' R F U2 B U R
L' R F U2 B' U R
L' R F U2 B2 U R
L' R F D U' R D
L' R F D U' R D'
L' R F D U' R D2
L R F U' R D F2
L R F U' D R F2
L' R F D' U' R D
L' R F D' U' R D'
L' R F D' U' R D2
L' R F D2 U' R D
L' R F D2 U' R D'
L' R F D2 U' R D2
R L F U' R D F2
R L F U' D R F2
L2 R F D L U' R
L R F D U' R F2
L2 R F D' L U' R
R L F D U' R F2
L2 R F D2 L U' R
L2 R F' L U L2 U2
L2 R F' L U' D2 R2
L2 R F' L D F2 U'
L2 R F' L D2 U' R2
L R F' L2 U L U2
L' R F' U L' U2 D
L' R F' U L' U2 D'
