R' L F' U' L2 R
R' L F' U' R L2
L R' F' U' L2 R
L R' F' U' R L2
L' F' R D F2 B2
L' F' R D B2 F2
L F' R' U' L2 R2
L F' R' U' R2 L2
D L R F' R2 U' L2
D' L R' U2 B' U L2
R' L U' L2 F' R F
D L R' U2 B U L2
F' L R' F U' L' R2
F' L R' F U' R2 L'
U' L R' F' U' L2 R
U' L R' F' U' R L2
U2 L R' F' U' L2 R
U2 L R' F' U' R L2
B2 L R' F' U L2 R
B2 L R' F' U R L2
D2 L R' B U' L2 R'
D2 L R' B U' R' L2
U L R' F' U' L2 R
U L R' F' U' R L2
R' L U' F' R F L2
R' L U2 F' U L2 R
R' L U2 F' U R L2
F' L D R' B U' R2
B2 L D R' F2 B U
B2 L D R' B F2 U
R' L F U L' U2 L'
B2 L D F2 R' B U
L' R F D F2 R B2
L' R F D F2 B2 R
L' R F D B2 F2 R
R' L F' U' L2 R D
R' L F' U' L2 R D'
R' L F' U' L2 R D2
R' L F' U' L2 D R
R' L F' U' L2 D' R
R' L F' U' L2 D2 R
R' L F' U' R L2 D
R' L F' U' R L2 D'
R' L F' U' R L2 D2
L R F' R2 U' L2 R'
L R F' R2 U' R' L2
L' R F' D R F2 B2
L' R F' D R B2 F2
R L F' R2 U' L2 R'
R L F' R2 U' R' L2
L' R F' D B2 R F2
R2 L F' U' L2 R B
R2 L F' U' R L2 B
R2 L F' U' R B L2
R' L F' D' B2 U' R
R' L F' B U' L2 R
R' L F' B U' R L2
R' L F' B' U' L2 R
R' L F' B' U' R L2
R' L F' B2 U' L2 R
R' L F' B2 U' R L2
R' L B F' U' L2 R
R' L B F' U' R L2
U2 L F' R' U' L2 R2
U2 L F' R' U' R2 L2
U' L F' R' U' L2 R2
U' L F' R' U' R2 L2
B2 L F' R' U L2 R2
B2 L F' R' U R2 L2
U L F' R' U' L2 R2
U L F' R' U' R2 L2
R' L B' F' U' L2 R
R' L B' F' U' R L2
R' L B2 F' U' L2 R
R' L B2 F' U' R L2
L R' U' L2 F' R F
L R' U' F' R F L2
L R' U2 F' U L2 R
L R' U2 F' U R L2
D' L' R' F L2 U' L2
L2 R' D' L' F U' L2
D' L' U R' F L2 U'
D' L' U F L2 R' U'
D' L' U F R' L2 U'
L R' F U L' U2 L'
R L' F D F2 R B2
R L' F D F2 B2 R
R L' F D B2 F2 R
R' L' F' L2 U' L2 R
R' L' F' L2 U' R L2
L' R' F' L2 U' L2 R
L' R' F' L2 U' R L2
L R' F' U' L2 R D
L R' F' U' L2 R D'
L R' F' U' L2 R D2
L R' F' U' L2 D R
L R' F' U' L2 D' R
L R' F' U' L2 D2 R
L R' F' U' R L2 D
L R' F' U' R L2 D'
L R' F' U' R L2 D2
R L' F' D R F2 B2
R L' F' D R B2 F2
L R' F' D' B2 U' R
R L' F' D B2 R F2
L R' F' B U' L2 R
L R' F' B U' R L2
L R' F' B' U' L2 R
L R' F' B' U' R L2
L R' F' B2 U' L2 R
L R' F' B2 U' R L2
L R' B F' U' L2 R
L R' B F' U' R L2
L R' B' F' U' L2 R
L R' B' F' U' R L2
D' L' F L2 R' U' L2
D' L' F R' L2 U' L2
L R' B2 F' U' L2 R
L R' B2 F' U' R L2
U' L' F' R D F2 B2
U' L' F' R D B2 F2
U2 L' F' R D F2 B2
U2 L' F' R D B2 F2
B2 L' F' R D' F2 B2
B2 L' F' R D' B2 F2
U L' F' R D F2 B2
U L' F' R D B2 F2
R' L2 D' L' F U' L2
L R2 F' U' L2 R B
L R2 F' U' R L2 B
L R2 F' U' R B L2
L' U L2 R' F' U' R
L' U L2 F' R' U' R2
L' U R' L2 F' U' R
L' U R' F' L2 U' R
D R L F' R2 U' L2
L' U F' L2 R' U' R2
L' U F' R' L2 U' R2
R' U' L' F D F2 R
R' U' L' F' R D F2
R' U' L' F' D R F2
F' R F L' D F2 B2
F' R F L' D B2 F2
D' R' L U2 B' U L2
F' R' L F U' L' R2
F' R' L F U' R2 L'
U' R' L F' U' L2 R
U' R' L F' U' R L2
D2 R' L B U' L2 R'
D2 R' L B U' R' L2
D R' L U2 B U L2
B2 R' L F' U L2 R
B2 R' L F' U R L2
U2 R' L F' U' L2 R
U2 R' L F' U' R L2
D' R' L' F L2 U' L2
U R' L F' U' L2 R
U R' L F' U' R L2
F' R' D' L F2 B' U'
F' R' D' L B' F2 U'
B2 R' D' L B' U L2
F' R' D' F2 L B' U'
F' R' F L U' L2 R2
F' R' F L U' R2 L2
R2 D L R F' U' L2
R2 D R L F' U' L2
L D R F' R2 B U'
L D R' U2 F2 B U
L D R' U2 B F2 U
R' D' L U2 B' U L2
R' D' L' F L2 U' L2
L2 D' L' R' F U' L2
L2 D' L' F R' U' L2
L2 D' R' L' F U' L2
R' D2 L B U' L2 R'
R' D2 L B U' R' L2
L D' B2 U2 L B' U
L' F R D F2 R B2
L' F R D F2 B2 R
L' F R D B2 F2 R
L F R' U L' U2 L'
L F R' F2 U' L2 R
L F R' F2 U' R L2
F' D L R' B U' R2
B2 D L R' B U L2
L' F D F2 R D B2
F' D R' L B U' R2
B2 D R' L B U L2
L' F' L2 R' U' L2 R2
L' F' L2 R' U' R2 L2
L' F' R U L2 R2 U'
