R' U2 F' U' B2 L
R' L U2 F' U' B2 L
D L B2 L R' F' U'
D L B2 R' L F' U'
D L B2 R' F' L U'
L' R' U2 F' U' B2 L
R' L' U2 F' U' B2 L
L R' U2 F' U' B2 L
L2 R' U2 F' U' B2 L
U2 L' R' B' U B' L
R' L2 U2 F' U' B2 L
D L2 R B R2 F' U
D L2 R' U2 F' B2 U'
D L2 R' U2 B2 F' U'
D L2 U2 B2 L F U'
R2 U R U2 F' U' B2
R' U F' U' F B2 L
R' U F' U' B2 F L
D R L2 B R2 F' U
R' U B2 L U F' U'
R' U B2 U F' U' L
D' R F2 L' B R2 U
D' R F2 B L' R2 U
D' R F2 B R2 L' U
D R B L2 R2 F' U
D R B R2 L2 F' U
D R B R2 F' L2 U
D' R B F2 L' R2 U
D' R B F2 R2 L' U
U2 R' L' B' U B' L
D R' L2 U2 F' B2 U'
D R' L2 U2 B2 F' U'
U2 R' U B' R' B' L
F' R' U2 F' U' B2 L
F2 R' U2 F' U' B2 L
F R' U2 F' U' B2 L
U R' F U B2 L R
U R' F U B2 R L
D' R' F2 U2 R' F U'
D' R' F2 U2 F R' U'
U' R' B' U R' B' L
U2 R' B' U B' L R'
U2 R' B' U B' R' L
R' U2 F' U R' U2 B2
R' U2 F' U' L B2 L
R' U2 F' U' L' B2 L
R' U2 F' U' L2 B2 L
R' U2 F' U' B2 L D
R' U2 F' U' B2 L D'
R' U2 F' U' B2 L D2
R' U2 F' U' B2 D L
R' U2 F' U' B2 D' L
R' U2 F' U' B2 D2 L
R' U2 F' B' U' B' L
U' R2 U R B U B
R' U2 B' F' U' B' L
B U' B' R' B2 L F
R2 D2 F2 U' L' F U'
U F R B2 D' F2 L'
U F R' U B2 L R2
U F R' U B2 R2 L
R' F U B2 L D R2
R' F U B2 D L R2
R' F U B2 D R2 L
R' F U2 F2 U' B2 L
R' F' U L' B2 L R'
R' F' U L' B2 R' L
R' F' U' R' U2 R B2
R' F' U' R' U2 B2 R
R' F' U' B2 L D2 F2
R' F' U' B2 D2 L F2
R' F' U' B2 D2 F2 L
R' F2 L2 B' U B' L
D' F2 R' U2 F' R' U'
R' F2 U2 F U' B2 L
R B R2 U' F' R' U2
R' B U2 F' U' L' B
R' B U2 F' U' B L'
R B U D' F2 L' B
R B U D' F2 B L'
R B U D' B F2 L'
R B U B D' F2 L'
R B D' U F2 L' B
R B D' U F2 B L'
R B D' U B F2 L'
R' B' U2 F' U' B' L
R B' R2 B2 U L B
R B' D' F2 R2 B' L'
R B' D' F2 B' L' R2
R B' D' F2 B' R2 L'
R B' D' B' F2 L' R2
R B' D' B' F2 R2 L'
R' B2 L U F' U' F
R' B2 U F' U' F L
