R U D2 L2 B R'
R U D2 B L2 R'
R U D2 B R' L2
R U' R2 F' U2 R
R D2 U L2 B R'
R D2 U B L2 R'
R D2 U B R' L2
R' F' U R2 U R'
R' F' U2 D' R F2
R' F' D B2 U2 R
R' F' D' U2 R F2
L' R U D2 L2 B R'
L' R U D2 B L2 R'
L' R U D2 B R' L2
L2 R U D2 L2 B R'
L R U D2 L2 B R'
L2 R U D2 B L2 R'
L2 R U D2 B R' L2
L R U D2 B L2 R'
L R U D2 B R' L2
R L U D2 L2 B R'
R L U D2 B L2 R'
R L U D2 B R' L2
L' R U' R2 F' U2 R
L2 R U' R2 F' U2 R
L R U' R2 F' U2 R
R L U' R2 F' U2 R
L' R D2 U L2 B R'
L' R D2 U B L2 R'
L' R D2 U B R' L2
L2 R D2 U L2 B R'
L R D2 U L2 B R'
L R D2 U B L2 R'
L R D2 U B R' L2
L2 R D2 U B L2 R'
L2 R D2 U B R' L2
R L D2 U L2 B R'
R L D2 U B L2 R'
R L D2 U B R' L2
R' L F' U R2 U R'
R' L F' U2 D' R F2
R' L F' D B2 U2 R
R' L F' D' U2 R F2
R L' U D2 L2 B R'
R L' U D2 B L2 R'
R L' U D2 B R' L2
R L' U' R2 F' U2 R
F L' R' F' U R U
R L' D2 U L2 B R'
R L' D2 U B L2 R'
R L' D2 U B R' L2
R' L' F' U R2 U R'
L' R' F' U R2 U R'
R' L' F' U2 D' R F2
L' R' F' U2 D' R F2
R' L' F' D B2 U2 R
R' L' F' D' U2 R F2
L' R' F' D B2 U2 R
L2 R' F' U R2 U R'
L R' F' U R2 U R'
L' R' F' D' U2 R F2
L2 R' F' U2 D' R F2
L R' F' U2 D' R F2
L2 R' F' D B2 U2 R
L R' F' D B2 U2 R
L2 R' F' D' U2 R F2
L R' F' D' U2 R F2
F L' D R' F' B U2
F L' D R' B F' U2
R L2 U D2 L2 B R'
R L2 U D2 B L2 R'
R L2 U D2 B R' L2
R L2 U' R2 F' U2 R
R L2 D2 U L2 B R'
R L2 D2 U B L2 R'
R L2 D2 U B R' L2
R' L2 F' U R2 U R'
R' L2 F' U2 D' R F2
R' L2 F' D B2 U2 R
R' L2 F' D' U2 R F2
R U L D2 L2 B R'
R U L D2 B L2 R'
R U L D2 B R' L2
R U L' D2 L2 B R'
R U L' D2 B L2 R'
R U L' D2 B R' L2
R U L2 D2 L2 B R'
R U L2 D2 B L2 R'
R U L2 D2 B R' L2
R' U R2 U D2 B R'
R' U R2 D2 U B R'
R U R2 F' U2 R F
R U D2 L' B L' R'
R U D2 L' B R' L'
R U D2 L2 B R' D
R U D2 L2 B R' D'
R U D2 L2 B R' D2
R U D2 L2 B D R'
R U D2 L2 B D' R'
R U D2 L2 B D2 R'
R U D2 B L2 R' D
R U D2 B L2 R' D'
R U D2 B L2 R' D2
R U D2 B L2 D R'
R U D2 B L2 D' R'
R U D2 B L2 D2 R'
R U D2 B R' L2 D
R U D2 B R' L2 D'
R U D2 B R' L2 D2
B2 R U L D2 B R'
B2 R U D2 L B R'
D2 R U B D2 L2 R'
D2 R U B D2 R' L2
D' R D' F2 U B R'
R U' L R2 F' U2 R
B2 R D2 U L B R'
R U' L' R2 F' U2 R
R U' L2 R2 F' U2 R
B2 R F' U L B R
R U' R2 L F' U2 R
R U' R2 L' F' U2 R
R U' R2 L2 F' U2 R
R U' R2 F L' F2 U2
R U' R2 F' L U2 R
R U' R2 F' L' U2 R
R U' R2 F' L2 U2 R
R U' R2 F' U2 R D
R U' R2 F' U2 R D'
R U' R2 F' U2 R D2
R U' R2 F' U2 D R
R U' R2 F' U2 D' R
R U' R2 F' U2 D2 R
R U' R2 F' D U2 R
R U' R2 F' D' U2 R
R U' R2 F' D2 U2 R
R U' D2 B L2 R' F
R U' D2 B L2 F R'
R U' D2 B R' L2 F
R U' F L' R2 F' U2
F R' L' F' U R U
R U' F R2 L' F' U2
D2 R' U R2 U B R'
R U' F' R2 F' U2 R'
D R' U B R2 U B
R U' F2 R2 F' L' U2
D' R' D F' B2 U2 R
D' R' D B2 F' U2 R
F R' D' L' F' U2 F2
F' R' F' U' L' U' R2
F2 R' F' D' L' U2 F
D R' F' U B R2 U
R' D B2 D' F' U2 R
R D' L F2 B' U B2
R D' L B' F2 U B2
R' D' F' U2 D F' R
R' D' F' D U2 F' R
R D' F2 L B' U B2
R D' F2 U D' B R'
R D' F2 D' U B R'
R D2 L U L B R'
R D2 L' U L' B R'
R D2 L' U B L' R'
R D2 L' U B R' L'
R D2 U L' B L' R'
R D2 U L' B R' L'
R D2 U L2 B R' D
R D2 U L2 B R' D'
R D2 U L2 B R' D2
R D2 U L2 B D R'
R D2 U L2 B D' R'
R D2 U L2 B D2 R'
R D2 U B L2 R' D
R D2 U B L2 R' D'
R D2 U B L2 R' D2
R D2 U B L2 D R'
R D2 U B L2 D' R'
R D2 U B L2 D2 R'
R D2 U B R' L2 D
R D2 U B R' L2 D'
R D2 U B R' L2 D2
R D2 U' B L2 R' F
R D2 U' B L2 F R'
R D2 U' B R' L2 F
R D2 F U L2 B R'
R D2 F U B L2 R'
R D2 F U B R' L2
R D2 F' U L2 B R'
R D2 F' U B L2 R'
R D2 F' U B R' L2
R D2 F2 U L2 B R'
R D2 F2 U B L2 R'
R D2 F2 U B R' L2
R D2 B' U B2 L2 R'
R D2 B' U B2 R' L2
R' F L' F2 U R2 U
R' F L' F2 U2 D' F2
R' F L' F2 D B2 U2
R' F L' F2 D' U2 F2
R F U' L' R2 F' U2
R F U' R2 L' F' U2
F D L' R' F' B U2
F D L' R' B F' U2
R F D' F2 U B R
F D R' L' F' B U2
F D R' L' B F' U2
F D R' B L' F' U2
R' F' L U R2 U R'
R' F' L U2 D' R F2
R' F' L D B2 U2 R
R' F' L D' U2 R F2
R' F' L' U R2 U R'
R' F' L' U2 D' R F2
R' F' L' D B2 U2 R
R' F' L' D' U2 R F2
R' F' L2 U R2 U R'
R' F' L2 U2 D' R F2
R' F' L2 D B2 U2 R
R' F' L2 D' U2 R F2
R' F' U R2 U R' D
R' F' U R2 U R' D'
R' F' U R2 U R' D2
R' F' U R2 U D R'
R' F' U R2 U D' R'
R' F' U R2 U D2 R'
R' F' U R2 D U R'
R' F' U R2 D' U R'
R' F' U R2 D2 U R'
R' F' U B R2 U R'
R' F' U B' R2 U R'
R' F' U B2 R2 U R'
R' F' U' D2 L2 U' R
R' F' U2 R U' R U
R' F' U2 D R D2 F2
R' F' U2 D' R F2 D
R' F' U2 D' R F2 D'
R' F' U2 D' R F2 D2
R' F' U2 D' R' F2 R2
R' F' U2 D' R2 F2 R'
R' F' U2 D2 R D F2
R' F' U2 F2 D' F2 R
R F' U D2 L2 B R
R F' U D2 B L2 R
R F' U D2 B R L2
R' F' D L B2 U2 R
R' F' D L' B2 U2 R
R F' U B D2 L2 R
R F' U B D2 R L2
R' F' D L2 B2 U2 R
R' F' D U2 R D2 F2
R F' U' R2 F' U2 R'
R' F' D B2 L U2 R
R' F' D B2 L' U2 R
R' F' D B2 L2 U2 R
R' F' D B2 U2 R D
R' F' D B2 U2 R D'
R' F' D B2 U2 R D2
R' F' D B2 U2 D R
R' F' D B2 U2 D' R
R' F' D B2 U2 D2 R
R' F' D B2 D U2 R
R' F' D B2 D' U2 R
R' F' D B2 D2 U2 R
R' F' D' L U2 R F2
R' F' D' L' U2 R F2
R' F' D' L2 U2 R F2
F D' L' R' F' U2 F2
R' F' D' U2 R F2 D
R' F' D' U2 R F2 D'
R' F' D' U2 R F2 D2
R' F' D' U2 R' F2 R2
R' F' D' U2 R2 F2 R'
R' F' D' B U2 R F2
R' F' D' B' U2 R F2
R' F' D' B2 U2 R F2
R' F' D2 U' L2 U' R
R' F' D2 U2 R D F2
R' F' B U R2 U R'
R' F' B U2 D' R F2
R' F' B D B2 U2 R
R' F' B D' U2 R F2
R' F' B' U R2 U R'
R' F' B' U2 D' R F2
R' F' B' D B2 U2 R
F D' R' L' F' U2 F2
R' F' B' D' U2 R F2
R F' D2 U L2 B R
R F' D2 U B L2 R
R F' D2 U B R L2
R' F' B2 U R2 U R'
R' F' B2 U2 D' R F2
R' F' B2 D B2 U2 R
R' F' B2 D' U2 R F2
R' F2 D F B2 U2 R
R' F2 D B2 F U2 R
R' F2 D' F U2 R F
B2 D2 R U L B R'
R' B F' U R2 U R'
R' B F' U2 D' R F2
R' B F' D B2 U2 R
R' B F' D' U2 R F2
R' B' F' U R2 U R'
R' B' F' U2 D' R F2
R' B' F' D B2 U2 R
R' B' F' D' U2 R F2
R' B2 F' U R2 U R'
R' B2 F' U2 D' R F2
R' B2 F' D B2 U2 R
R' B2 F' D' U2 R F2
