B' L U' D' L2 B2
B' L U' D' B2 L2
B' L U2 L2 F2 U
B' L U2 F2 L2 U
B' L D' U' L2 B2
B' L D' U' B2 L2
B' L D2 R2 B2 U'
B' L D2 B2 R2 U'
B U2 L' R' F2 U
B U2 L' F2 R' U
B U2 R' L' F2 U
B' L R U' D' L2 B2
B' L R U' D' B2 L2
B' L R U2 L2 F2 U
B' L R U2 F2 L2 U
B' L R D' U' L2 B2
B' L R D' U' B2 L2
B' L R D2 R2 B2 U'
B' L R D2 B2 R2 U'
B' L R' U' D' L2 B2
B' L R' U' D' B2 L2
B' L R' U2 L2 F2 U
B' L R' U2 F2 L2 U
B' L R' D' U' L2 B2
B' L R' D' U' B2 L2
B' L R' D2 R2 B2 U'
B' L R' D2 B2 R2 U'
B' L R2 U' D' L2 B2
B' L R2 U' D' B2 L2
B' L R2 U2 L2 F2 U
B' L R2 U2 F2 L2 U
B' L R2 D' U' L2 B2
B' L R2 D' U' B2 L2
B' L R2 D2 R2 B2 U'
B' L R2 D2 B2 R2 U'
B' L U D R2 F2 U2
B' L U D F2 R2 U2
B' L U' D' L' B2 L'
B' L U' D' L2 B2 D
B' L U' D' L2 B2 D'
B' L U' D' L2 B2 D2
B' L U' D' B L2 B
B' L U' D' B2 L2 D
B' L U' D' B2 L2 D'
B' L U' D' B2 L2 D2
B' L U' B D' L2 B2
B' L U' B D' B2 L2
B' L U' B' D' L2 B2
B' L U' B' D' B2 L2
B' L U' B2 D' L2 B2
B' L U' B2 D' B2 L2
B' L U2 L F2 L U
B' L U2 L2 U D' L2
B' L U2 L2 D' U L2
B' L U2 L2 F2 U D
B' L U2 L2 F2 U D'
B' L U2 L2 F2 U D2
B' L U2 L2 F2 D U
B' L U2 L2 F2 D' U
B' L U2 L2 F2 D2 U
B L U2 L2 R' F2 U
B L U2 L2 F2 R' U
B L U2 R' L2 F2 U
B L U2 R' F2 L2 U
B' L U2 F' L2 F' U
B' L U2 F2 L2 U D
B' L U2 F2 L2 U D'
B' L U2 F2 L2 U D2
B' L U2 F2 L2 D U
B' L U2 F2 L2 D' U
B' L U2 F2 L2 D2 U
B' L U2 F2 U D' B2
B' L U2 F2 D' U B2
B L U2 F2 L2 R' U
B L U2 F2 R' L2 U
B' L D U R2 F2 U2
B' L D U F2 R2 U2
B' L D' R U' L2 B2
B' L D' R U' B2 L2
B' L D' R' U' L2 B2
B' L D' R' U' B2 L2
B' L D' R2 U' L2 B2
B' L D' R2 U' B2 L2
B' L D' U' L' B2 L'
B' L D' U' L2 B2 D
