U L2 D' B' L R'
U L2 D' B' R' L
F2 U' F' L' R U2
F2 U' F' R L' U2
F' L U2 F U' L2 B'
F L' R U R' B' U
U L' U B' R' F' U'
F' L' D' B' L2 U L2
F2 L' B' U' F' R U2
F' L' B' D' L2 U L2
U L2 R D' B' L R'
U L2 R D' B' R' L
U L2 R' D' B' L R'
U L2 R' D' B' R' L
U L2 R2 D' B' L R'
U L2 R2 D' B' R' L
U L2 D' R B' L R'
U L2 D' R B' R' L
U L2 D' R' B' L R'
U L2 D' R' B' R' L
U L2 D' R2 B' L R'
U L2 D' R2 B' R' L
U L2 D' B' L R' D
U L2 D' B' L R' D'
U L2 D' B' L R' D2
U L2 D' B' L D R'
U L2 D' B' L D' R'
U L2 D' B' L D2 R'
U L2 D' B' R' L D
U L2 D' B' R' L D'
U L2 D' B' R' L D2
U L2 D' B' R' D L
U L2 D' B' R' D' L
U L2 D' B' R' D2 L
U L2 D' B' D L R'
U L2 D' B' D R' L
U L2 D' B' D' L R'
U L2 D' B' D' R' L
U L2 D' B' D2 L R'
U L2 D' B' D2 R' L
F R L' U R' B' U
U R L2 D' B' L R'
U R L2 D' B' R' L
F R U R' B' U R'
U' R F U' B U' R
U R' L2 D' B' L R'
U R' L2 D' B' R' L
U' R' F U2 R D' L2
U' R' F U2 D' L2 R
U' R' F U2 D' R L2
U' R' F D R2 U2 R'
U' R' F D' U2 L2 R
U' R' F D' U2 R L2
L U2 F B U' L B'
U R2 L2 D' B' L R'
U R2 L2 D' B' R' L
L U2 B F U' L B'
U' R2 D' F U2 L' R
U' R2 D' F U2 R L'
F' U L' D2 B' R' B'
F' U L' B D2 B2 R'
F' U L' B' R' D2 B2
F' U L' B' D2 R' B2
D' U L2 D' B' L R'
D' U L2 D' B' R' L
D2 U L2 D' B' L R'
D2 U L2 D' B' R' L
B' U L2 D' B' L R'
B' U L2 D' B' R' L
B2 U L2 D' B' L R'
B2 U L2 D' B' R' L
L2 D F' U R B' L'
L2 D F' U B' L' R
L2 D F' U B' R L'
D U L2 D' B' L R'
D U L2 D' B' R' L
B U L2 D' B' L R'
B U L2 D' B' R' L
U D L2 D' B' L R'
U D L2 D' B' R' L
F' U D2 L' B' R' B'
F' U D2 B' R' B' L'
F2 U F' R U2 F R
F' U B L' D2 R2 B2
F' U B L' D2 B2 R2
F' U B D2 B2 L' R'
F' U B D2 B2 R' L'
F' U B' L' R' D2 B2
F' U B' L' D2 R' B2
F' U B' R' L' D2 B2
F' U B' R' D2 L' B2
F' U B' R' D2 B2 L'
F' U B' D2 L' R' B2
F' U B' D2 R' L' B2
F' U B' D2 R' B2 L'
F2 U' L F' L' R U2
F2 U' L F' R L' U2
U D' L2 D' B' L R'
U D' L2 D' B' R' L
F2 U' L' F' L' R U2
F2 U' L' F' R L' U2
F2 U' L2 F' L' R U2
F2 U' L2 F' R L' U2
F U' R U' R' F' U'
F' U' F' L' F' R U2
F2 U' F' L' R U2 D
F2 U' F' L' R U2 D'
F2 U' F' L' R U2 D2
F2 U' F' L' R D U2
F2 U' F' L' R D' U2
F2 U' F' L' R D2 U2
F2 U' F' L' D R U2
F2 U' F' L' D' R U2
F2 U' F' L' D2 R U2
F2 U' F' R L' U2 D
F2 U' F' R L' U2 D'
F2 U' F' R L' U2 D2
F2 U' F' R L' D U2
F2 U' F' R L' D' U2
F2 U' F' R L' D2 U2
F2 U' F' R D L' U2
F2 U' F' R D' L' U2
F2 U' F' R D2 L' U2
F2 U' F' D L' R U2
F2 U' F' D R L' U2
F2 U' F' D' L' R U2
F2 U' F' D' R L' U2
F2 U' F' D2 L' R U2
F2 U' F' D2 R L' U2
U D2 L2 D' B' L R'
U D2 L2 D' B' R' L
U' F R' U F' U R2
U' F U' B U' L R
U' F U' B U' R L
L' F' L U L2 B' R'
F' D' L' B' L' U L
L' F' B' L U L2 B'
L' F' B' L2 U L B'
D2 F2 U' F' L' R U2
D2 F2 U' F' R L' U2
D' F2 U' F' L' R U2
D' F2 U' F' R L' U2
D F2 U' F' L' R U2
D F2 U' F' R L' U2
F' D2 U L' B' R' B'
F' D2 U B' R' B' L'
F' D2 B' U B' L' R'
F' D2 B' U B' R' L'
U2 B U F U2 L R
U2 B U F U2 R L
U2 B U' L2 B' L' R'
U2 B U' L2 B' R' L'
F2 B U' F' L' R U2
F2 B U' F' R L' U2
L' B' L' F' U B' L'
U B' L2 R' D' B' L
U B' L2 D' R' B' L
U B' R' L2 D' B' L
U2 B' U R' F U2 R
U2 B' U F R' U2 R2
L' B' F' L U L2 B'
L' B' F' L2 U L B'
F2 B' U' F' L' R U2
F2 B' U' F' R L' U2
U2 B2 U' L2 B' L R'
U2 B2 U' L2 B' R' L
B' F2 U' F' L' R U2
B' F2 U' F' R L' U2
B2 F2 U' F' L' R U2
B2 F2 U' F' R L' U2
F2 B2 U' F' L' R U2
F2 B2 U' F' R L' U2
B F2 U' F' L' R U2
B F2 U' F' R L' U2
