B' L' R' F U' F2
B' L' F R' U' F'
B' R' L' F U' F2
B' R' U' D F' R
B' R' D U' F' R
B' D R' U' F' R
D B' R' U' F' R
B' L R' U2 B' U F'
B' L' R F R2 U' F'
B' L' R' U' F' D R2
B' L' R' D F U' F2
B' L' R' D' F U' F2
B' L' R' D2 F U' F2
B' L' R' F L U' F2
B' L' R' F L' U' F2
B' L' R' F L2 U' F2
B' L' R' F U' F2 D
B' L' R' F U' F2 D'
B' L' R' F U' F2 D2
B' L' R' F D' L2 U'
B' L' D R' F U' F2
B' L' D F R' U' F'
B' L' D' R' F U' F2
B' L' D' F R' U' F'
B' L' D2 R' F U' F2
B' L' D2 F R' U' F'
B' L' F L R' U' F'
B' L' F L' R' U' F'
B' L' F L2 R' U' F'
B' L' F R' L U' F'
B' L' F R' L' U' F'
B' L' F R' L2 U' F'
B' L' F R' U' D F'
B' L' F R' U' D' F'
B' L' F R' U' D2 F'
B' L' F R' U' F' D
B' L' F R' U' F' D'
B' L' F R' U' F' D2
B' L' F R' D U' F'
B' L' F R' D' U' F'
B' L' F R' D2 U' F'
B' L' F D R' U' F'
B' L' F D' R' U' F'
B' L' F D2 R' U' F'
B2 L' F B R' U' F'
B' L' F' R' F2 U' F
B2 L' B R' F U' F2
B2 L' B F R' U' F'
B' L2 R' U' F R F2
B' L2 R' F2 U' F R
B' R L' F R2 U' F'
B' R' L U2 B' U F'
B' R' L' U' F' D R2
B' R' L' D F U' F2
B' R' L' D' F U' F2
B' R' L' D2 F U' F2
B' R' L' F L U' F2
B' R' L' F L' U' F2
B' R' L' F L2 U' F2
B' R' L' F U' F2 D
B' R' L' F U' F2 D'
B' R' L' F U' F2 D2
B' R' L' F D' L2 U'
B' R' L2 U' F R F2
B' R' L2 F2 U' F R
B' R' U' D F' R D
B' R' U' D F' R D'
B' R' U' D F' R D2
B' R' U' D F' D R
B' R' U' D F' D' R
B' R' U' D F' D2 R
B' R' D L U' F' R
B' R' D L' U' F' R
B' R' D L2 U' F' R
B' R' D U' F' R D
B' R' D U' F' R D'
B' R' D U' F' R D2
B' R' D U' F' D R
B' R' D U' F' D' R
B' R' D U' F' D2 R
B' R' D F U' F2 R
B' R' F L' F U' F
B' R' F' L' F U' F'
L' F L B' R' U' F'
B' U2 B2 L B' U F
B' D L R' U' F' R
B' D L' R' U' F' R
B' D L2 R' U' F' R
B' D R' L U' F' R
B' D R' L' U' F' R
B' D R' L2 U' F' R
B' D R' U' F' R D
B' D R' U' F' R D'
B' D R' U' F' R D2
B' D R' U' F' D R
B' D R' U' F' D' R
B' D R' U' F' D2 R
B' D R' F U' F2 R
B' D F' R' U' F' R2
F' D B' R' U' F' R
F2 D B' R' U' F' R
F D B' R' U' F' R
B' D' R' U' D2 F' R
B' D' R' D2 U' F' R
D F' B' R' U' F' R2
B' D2 R F' R2 U' F'
B' D2 R' U2 B U F'
B' F L' R' F U' F2
B' F L' F R' U' F'
B' F R' L' F U' F2
B' F R' U' D F' R
B' F R' D U' F' R
R' B' L' F R' U' F2
D B' L R' U' F' R
B' F D R' U' F' R
D B' L' R' U' F' R
D B' L2 R' U' F' R
D2 B' R F' R2 U' F'
D' B' R' U L U2 F'
D2 B' R' U2 B U F'
D B' R' L U' F' R
D B' R' L' U' F' R
D B' R' L2 U' F' R
D B' R' U' F' R D
D B' R' U' F' R D'
D B' R' U' F' R D2
D B' R' U' F' D R
D B' R' U' F' D' R
D B' R' U' F' D2 R
B' F' L' R' F U' F2
D B' R' F U' F2 R
F' B' L' R' F U' F2
B' F' L' F R' U' F'
F2 B' L' R' F U' F2
F' B' L' F R' U' F'
F2 B' L' F R' U' F'
F B' L' R' F U' F2
F B' L' F R' U' F'
B' F' R' L' F U' F2
B' F' R' U' D F' R
B' F' R' D U' F' R
F' B' R' L' F U' F2
F' B' R' U' D F' R
F2 B' R' L' F U' F2
F' B' R' D U' F' R
F2 B' R' U' D F' R
F2 B' R' D U' F' R
D2 B' D' R' U' F' R
F B' R' L' F U' F2
F B' R' U' D F' R
F B' R' D U' F' R
B' F' D R' U' F' R
F' B' D R' U' F' R
D B' F' R' U' F' R2
F2 B' D R' U' F' R
F B' D R' U' F' R
B' F2 L' R' F U' F2
B' F2 L' F R' U' F'
B' F2 R' L' F U' F2
B' F2 R' U' D F' R
B' F2 R' D U' F' R
B' F2 D R' U' F' R
