F U' L2 U' L R
F U' L2 U' R L
F U2 R D L' F2
F U2 D L' R F2
F U2 D R L' F2
L2 F U' R B' L'
L2 F U' B' L' R
L2 F U' B' R L'
F D U2 L' R F2
F D U2 R L' F2
F D' B2 U2 L' R
F D' B2 U2 R L'
F L U' L U' L R
F L U' L U' R L
L2 R F U' R B' L'
L2 R F U' B' L' R
L2 R F U' B' R L'
U L F L U' B' L2
F' L' R F2 U R U
L2 R' F U' R B' L'
L2 R' F U' B' L' R
L2 R' F U' B' R L'
F' L' F2 U R U L'
R' L2 F U' R B' L'
R' L2 F U' B' L' R
R' L2 F U' B' R L'
L2 R2 F U' R B' L'
L2 R2 F U' B' L' R
L2 R2 F U' B' R L'
R2 L2 F U' R B' L'
R2 L2 F U' B' L' R
R2 L2 F U' B' R L'
R L2 F U' R B' L'
R L2 F U' B' L' R
R L2 F U' B' R L'
F' L2 U L R F2 U2
F' L2 U L F2 U2 L'
F' L2 U R L F2 U2
F' L2 U R F2 L U2
F' L2 U F2 L U2 L2
U' L2 U' D2 B' L R'
U' L2 U' D2 B' R' L
U' L2 D2 U' B' L R'
U' L2 D2 U' B' R' L
L U L F U' B' L'
B' L2 F U' R B' L'
B' L2 F U' B' L' R
B' L2 F U' B' R L'
U' L2 F U' B' L' R'
U' L2 F U' B' R' L'
B2 L2 F U' R B' L'
B2 L2 F U' B' L' R
B2 L2 F U' B' R L'
B L2 F U' R B' L'
B L2 F U' B' L' R
B L2 F U' B' R L'
F' R L' F2 U R U
F R D L' F2 D2 B2
F' R F2 U' L2 U' R
F' R F2 U2 R D F2
F' R F2 U2 D R F2
F' R F2 D U2 R F2
F' R F2 D' B2 U2 R
F R' U' L2 U' L R2
F R' U' L2 U' R2 L
F R' U2 R2 D L' F2
F R2 U' L2 U' L R'
F R2 U' L2 U' R' L
F R2 U2 R' D L' F2
F R2 U2 D L' R' F2
F R2 U2 D L' F2 R'
F R2 U2 D R' L' F2
F R2 D U2 L' R' F2
F R2 D U2 L' F2 R'
F R2 D U2 R' L' F2
F R2 D' B2 L U2 L2
F U D2 R2 U L' R'
F U D2 R2 U R' L'
F U' L2 U' L R D
F U' L2 U' L R D'
F U' L2 U' L R D2
F U' L2 U' L D R
F U' L2 U' L D' R
F U' L2 U' L D2 R
F U' L2 U' R L D
F U' L2 U' R L D'
F U' L2 U' R L D2
F U' L2 U' R D L
F U' L2 U' R D' L
F U' L2 U' R D2 L
F U' L2 U' D L R
F U' L2 U' D R L
F U' L2 U' D' L R
F U' L2 U' D' R L
F U' L2 U' D2 L R
F U' L2 U' D2 R L
F U' L2 D U' L R
F U' L2 D U' R L
F U' L2 D' U' L R
F U' L2 D' U' R L
F U' L2 D2 U' L R
F U' L2 D2 U' R L
F U' B L2 U' L R
F U' B L2 U' R L
F U' B' L2 U' L R
F U' B' L2 U' R L
F U' B2 L2 U' L R
F U' B2 L2 U' R L
L2 D2 F U' R B' L
L2 D2 F U' B' L R
L2 D2 F U' B' R L
F U2 L' R U L' U'
F U2 L' U L' U' R
F U2 R L' U L' U'
F U2 R U L2 U' L
F U2 R D L F2 L2
F U2 R D L' F2 D
F U2 R D L' F2 D'
F U2 R D L' F2 D2
F U2 R D L2 F2 L
F U2 R D' L' D2 F2
F U2 R D2 L' D' F2
F U2 R F2 D F2 L'
F U2 R2 D L' R' F2
F U2 R2 D L' F2 R'
F U2 R2 D R' L' F2
F U2 D L R F2 L2
F U2 D L' R F2 D
F U2 D L' R F2 D'
F U2 D L' R F2 D2
F U2 D L' R' F2 R2
F U2 D L' R2 F2 R'
F U2 D L2 R F2 L
F U2 D R L F2 L2
F U2 D R L' F2 D
F U2 D R L' F2 D'
F U2 D R L' F2 D2
F U2 D R L2 F2 L
F U2 D R' L' F2 R2
F U2 D R2 L' F2 R'
F U2 D' L' R D2 F2
F U2 D' L' D2 R F2
F U2 D' R L' D2 F2
F U2 D' R D2 L' F2
L F L U' R B' L2
L F L U' B' L2 R
L F L U' B' R L2
F U2 D2 L' D' R F2
L2 F R' U' R2 B' L'
L2 F R' U' B' L' R2
L2 F R' U' B' R2 L'
F U2 F2 D F2 L' R
F U2 F2 D F2 R L'
L2 F R2 U' R' B' L'
R' F U' L2 U' L R
R' F U' L2 U' R L
L2 F U' R D B' L'
L2 F U' R D' B' L'
L2 F U' R D2 B' L'
L2 F U' R B L' B2
L2 F U' R B' L' D
L2 F U' R B' L' D'
L2 F U' R B' L' D2
L2 F U' R B' D L'
L2 F U' R B' D' L'
L2 F U' R B' D2 L'
L2 F U' R B2 L' B
L2 F U' R' B' L' R2
L2 F U' R' B' R2 L'
R' F U2 R D L' F2
L2 F U' D R B' L'
L2 F U' D B' L' R
L2 F U' D B' R L'
R2 F U' L2 U' L R
L2 F U' D' R B' L'
R2 F U' L2 U' R L
L2 F U' D' B' L' R
L2 F U' D' B' R L'
L2 F U' D2 R B' L'
L2 F U' D2 B' L' R
L2 F U' D2 B' R L'
R' F U2 D L' R F2
R' F U2 D R L' F2
L2 F U' B L' R B2
L2 F U' B L' B2 R
L2 F U' B R L' B2
L2 F U' B R B2 L'
L2 F U' B' L' R D
L2 F U' B' L' R D'
L2 F U' B' L' R D2
L2 F U' B' L' D R
L2 F U' B' L' D' R
L2 F U' B' L' D2 R
L2 F U' B' R L' D
L2 F U' B' R L' D'
L2 F U' B' R L' D2
L2 F U' B' R D L'
L2 F U' B' R D' L'
L2 F U' B' R D2 L'
L2 F U' B' D L' R
L2 F U' B' D R L'
L2 F U' B' D' L' R
L2 F U' B' D' R L'
L2 F U' B' D2 L' R
L2 F U' B' D2 R L'
L2 F U' B2 L' B R
R F U' L2 U' L R
R F U' L2 U' R L
R2 F U2 R D L' F2
R' F D U2 L' R F2
R' F D U2 R L' F2
F D L U2 L2 R F2
F D L U2 R L2 F2
F D L U2 R F2 L2
R2 F U2 D L' R F2
R2 F U2 D R L' F2
D F U2 R F D' L2
D F U2 D' R F L'
F D L' R F2 D2 B2
L2 F D U' R B' L'
L2 F D U' B' L' R
L2 F D U' B' R L'
R F U2 R D L' F2
R F U2 D L' R F2
R F U2 D R L' F2
R2 F D U2 L' R F2
R2 F D U2 R L' F2
R' F D' B2 U2 L' R
R' F D' B2 U2 R L'
L2 F D' U' R B' L'
L2 F D' U' B' L' R
L2 F D' U' B' R L'
F D L2 U2 L R F2
F D L2 U2 R L F2
F D L2 U2 R F2 L
R F D U2 L' R F2
R F D U2 R L' F2
D F D' U2 R F L'
R2 F D' B2 U2 L' R
R2 F D' B2 U2 R L'
L2 F D2 U' R B' L'
L2 F D2 U' B' L' R
L2 F D2 U' B' R L'
F D R L' F2 D2 B2
R F D' B2 U2 L' R
R F D' B2 U2 R L'
L2 F B U' L' R B2
L2 F B U' L' B2 R
L2 F B U' R L' B2
L2 F B U' R B2 L'
L2 F B U' B2 L' R
L2 F B U' B2 R L'
F D R' U2 L' R2 F2
F D R' U2 L' F2 R2
F D R' U2 R2 L' F2
F D R2 U2 L' R' F2
F D R2 U2 L' F2 R'
F D R2 U2 R' L' F2
L2 F B2 U' L' B R
L2 F B2 U' B L' R
L2 F B2 U' B R L'
F D U2 L R F2 L2
F D U2 L' R F2 D
F D U2 L' R F2 D'
F D U2 L' R F2 D2
F D U2 L' R' F2 R2
F D U2 L' R2 F2 R'
F D U2 L2 R F2 L
F D U2 R L F2 L2
F D U2 R L' F2 D
F D U2 R L' F2 D'
F D U2 R L' F2 D2
F D U2 R L2 F2 L
F D U2 R' L' F2 R2
F D U2 R2 L' F2 R'
F' D F2 L' D R B2
F' D F2 L' D B2 R
F' D F2 D L' R B2
F' D F2 D L' B2 R
F' D F2 D R L' B2
