F' R D L2 R B2
F' R D L2 B2 R
F' R D R L2 B2
F' R D R B2 L2
F' R D B2 L2 R
F' R D B2 R L2
F' R2 U R B2 U'
F' R2 U B2 R U'
R D R B2 L2 F
B2 U2 L U F' R2
D B2 L U L F'
D B2 L U F' L
F' L R D L2 R B2
F' L R D L2 B2 R
F' L R D R L2 B2
F' L R D R B2 L2
F' L R D B2 L2 R
F' L R D B2 R L2
F' L R2 U R B2 U'
F' L R2 U B2 R U'
L' R D R B2 L2 F
B2 L U F' R2 D2 L2
L2 R D R B2 L2 F
L R D R B2 L2 F
R L D R B2 L2 F
B2 L U' F R2 F2 B
B2 L U' F R2 B F2
B2 L F2 U' F R2 B
F' L' R D L2 R B2
F' L' R D L2 B2 R
F' L' R D R L2 B2
F' L' R D R B2 L2
F' L' R D B2 L2 R
F' L' R D B2 R L2
R L' D R B2 L2 F
F' L' R2 U R B2 U'
F' L' R2 U B2 R U'
B2 L' U' F' R2 D' B2
B2 L' U2 L2 U F' R2
B2 L' D' F2 U' F B2
B2 L' D' F2 U' B2 F
R L2 D R B2 L2 F
D L' B2 L U L2 F'
D L' B2 L U F' L2
F' L2 R D L2 R B2
F' L2 R D L2 B2 R
F' L2 R D R L2 B2
F' L2 R D R B2 L2
F' L2 R D B2 L2 R
F' L2 R D B2 R L2
F' L2 R2 U R B2 U'
F' L2 R2 U B2 R U'
D L2 U' B2 L U F'
B2 L2 U2 L' U F' R2
B2 L2 D' F2 R U' F
D L2 F' U' B2 L U
B2 L2 F2 R U' R F
D L2 B2 L U L' F'
F' R L D L2 R B2
F' R L D L2 B2 R
F' R L D R L2 B2
F' R L D R B2 L2
F' R L D B2 L2 R
F' R L D B2 R L2
F' R L' D L2 R B2
F' R L' D L2 B2 R
F' R L' D R L2 B2
F' R L' D R B2 L2
F' R L' D B2 L2 R
F' R L' D B2 R L2
F' R L2 D L2 R B2
F' R L2 D L2 B2 R
F' R L2 D R L2 B2
F' R L2 D R B2 L2
F' R L2 D B2 L2 R
F' R L2 D B2 R L2
F' R U B2 R2 U' R'
B2 R U2 L U R F
F' R D L' R B2 L'
F' R D L' B2 L' R
F' R D L' B2 R L'
F' R D L2 R B2 D
F' R D L2 R B2 D'
F' R D L2 R B2 D2
F' R D L2 R' B2 R2
F' R D L2 B' R B'
F' R D L2 B2 R D
F' R D L2 B2 R D'
F' R D L2 B2 R D2
F' R D L2 B2 D R
F' R D L2 B2 D' R
F' R D L2 B2 D2 R
F' R D R L' B2 L'
F' R D R L2 B2 D
F' R D R L2 B2 D'
F' R D R L2 B2 D2
F' R D R B L2 B
F' R D R B2 L2 D
F' R D R B2 L2 D'
F' R D R B2 L2 D2
F' R D R' L2 B2 R2
U' R D R B2 L2 F
F' R D R' B2 L2 R2
F' R D R' B2 R2 L2
F2 R D R F L2 B2
F2 R D R F B2 L2
F2 R D R B2 F L2
U2 R D R B2 L2 F
F' R D B L2 B R
F' R D B' R B' L2
F' R D B2 L2 R D
F' R D B2 L2 R D'
F' R D B2 L2 R D2
F' R D B2 L2 D R
F' R D B2 L2 D' R
F' R D B2 L2 D2 R
F' R D B2 R L2 D
F' R D B2 R L2 D'
F' R D B2 R L2 D2
U R D R B2 L2 F
R2 U B2 L2 R U' F
F2 R D B2 R F L2
R2 U B2 R L2 U' F
R2 U B2 R U B' U2
R U B2 R2 U' R' F'
F' R D2 R D' L2 B2
F' R D2 R D' B2 L2
R' U' R F' R2 D L2
F R F2 D L2 B2 R'
F2 R B2 R2 U' R' F
F2 R B2 R2 U' F R'
F R B2 R2 U' R' F2
F R B2 R2 U' F2 R'
F2 R' U' R' D F L2
F2 R' U' R' F D L2
F2 R' U' D R' F L2
F2 R' U' D F L2 R'
F2 R' U' D F R' L2
F2 R' U' F R' D L2
F2 R' U' F D L2 R'
F2 R' U' F D R' L2
F R' U' R' F2 D L2
F R' U' F2 R' D L2
F R' U' F2 D L2 R'
F R' U' F2 D R' L2
F2 R' D U' R' F L2
F2 R' D U' F L2 R'
F2 R' D U' F R' L2
D' R' F2 U R' B U2
F' R2 L U R B2 U'
F' R2 L U B2 R U'
F R' B2 L2 U' F2 R
F R' B2 U L U2 F2
F' R2 L' U R B2 U'
F' R2 L' U B2 R U'
F' R2 L2 U R B2 U'
F' R2 L2 U B2 R U'
F' R2 U R U' D L2
F' R2 U R D U' L2
F' R2 U R B2 U' D
F' R2 U R B2 U' D'
F' R2 U R B2 U' D2
F' R2 U R B2 D U'
