R' F U R2 B'
R' F U B' R2
R U' R2 F U B'
R U' F R2 U B'
U' R' F U R2 B'
U' R' F U B' R2
D2 R' F U R2 B'
D' R' F U R2 B'
D2 R' F U B' R2
D' R' F U B' R2
U2 R' F U R2 B'
U2 R' F U B' R2
U R' F U R2 B'
U R' F U B' R2
D R' F U R2 B'
D R' F U B' R2
R' D F B2 U B
R' D B2 F U B
R' F U R B' R
R' F U R2 D B'
R' F U R2 D' B'
R' F U R2 D2 B'
R' F U R2 B' D
R' F U R2 B' D'
R' F U R2 B' D2
R' F U B R2 B2
R' F U B' R2 D
R' F U B' R2 D'
R' F U B' R2 D2
R F R2 U R2 B'
R F R2 U B' R2
R' F D B2 U B
R' F B U R2 B2
R' F B U B2 R2
R' F B2 U B R2
F D R' B U B2
B' D' R F' D' L2
R F' D' F2 B' L2
R F' D' B' L2 F2
R F' D' B' F2 L2
R F' B' D' L2 F2
R F' B' D' F2 L2
R' B F U R2 B2
R' B F U B2 R2
R B' U' R2 F U
R B' U' F R2 U
R B' F' D' L2 F2
R B' F' D' F2 L2
R' B2 F U B R2
B' L R D L' F L'
B' L R D F L' F
L R D' L' F2 B' L
L R D' L' B' L F2
L R D' L' B' F2 L
R L D' L' F2 B' L
R L D' L' B' L F2
R L D' L' B' F2 L
L R D' F2 L' B' L
R L D' F2 L' B' L
B' L D L' R F L'
B' L D R L' F L'
B' L D R F L' F
L' R' U R2 B L B'
R' L' U R2 B L B'
L' R' U B L R2 B'
L' R' U B L B' R2
R' L' U B L R2 B'
R' L' U B L B' R2
L' R' U B R2 L B'
R' L' U B R2 L B'
F L' D2 R' U B R'
B' L2 R U B' L U'
F L2 R' U' F L' U2
B' L2 U B' L U' R
R2 U R F U R2 B'
R2 U R F U B' R2
R' U R2 U' F U B'
B' L2 B' L U' B R
R' U R2 B' U' F U
B2 L2 B' L' U' R B2
B2 L2 B' L' U' B2 R
B' R L D L' F L'
B' R L D F L' F
R' U F U F' R2 B'
R' U F U F' B' R2
R' U F U B' F' R2
B' R L2 U B' L U'
R U F R2 B U B2
B' R U L2 B' L U'
D2 R U' R2 F U B'
D' R U' R2 F U B'
U' R U' R2 F U B'
D2 R U' F R2 U B'
D' R U' F R2 U B'
U' R U' F R2 U B'
U2 R U' R2 F U B'
D R U' R2 F U B'
U2 R U' F R2 U B'
D R U' F R2 U B'
U R U' R2 F U B'
U R U' F R2 U B'
R' U B' R2 U' F U
R' U B' U' F U R2
D2 R F R2 U R2 B'
D2 R F R2 U B' R2
D' R F R2 U R2 B'
D' R F R2 U B' R2
U' R F R2 U R2 B'
U' R F R2 U B' R2
U2 R F R2 U R2 B'
U2 R F R2 U B' R2
D R F R2 U R2 B'
D R F R2 U B' R2
U R F R2 U R2 B'
U R F R2 U B' R2
D2 R F' D' F2 B' L2
D2 R F' D' B' L2 F2
D2 R F' D' B' F2 L2
D' R F' D' F2 B' L2
D' R F' D' B' L2 F2
D' R F' D' B' F2 L2
U' R F' D' F2 B' L2
U' R F' D' B' L2 F2
U' R F' D' B' F2 L2
D2 R F' B' D' L2 F2
D2 R F' B' D' F2 L2
D' R F' B' D' L2 F2
D' R F' B' D' F2 L2
U' R F' B' D' L2 F2
U' R F' B' D' F2 L2
U2 R F' D' F2 B' L2
U2 R F' D' B' L2 F2
U2 R F' D' B' F2 L2
D R F' D' F2 B' L2
D R F' D' B' L2 F2
D R F' D' B' F2 L2
U2 R F' B' D' L2 F2
U2 R F' B' D' F2 L2
D R F' B' D' L2 F2
D R F' B' D' F2 L2
U R F' D' F2 B' L2
U R F' D' B' L2 F2
U R F' D' B' F2 L2
R2 U' R F U R2 B'
R2 U' R F U B' R2
U R F' B' D' L2 F2
U R F' B' D' F2 L2
R U' R' F R' U B'
D' R B' U' R2 F U
D2 R B' U' R2 F U
D' R B' U' F R2 U
D2 R B' U' F R2 U
U' R B' U' R2 F U
U' R B' U' F R2 U
R U' R2 D F U B'
R U' R2 D' F U B'
U2 R B' U' R2 F U
D2 R B' F' D' L2 F2
U2 R B' U' F R2 U
D2 R B' F' D' F2 L2
D' R B' F' D' L2 F2
D' R B' F' D' F2 L2
R U' R2 D2 F U B'
R U' R2 F U D B'
R U' R2 F U D' B'
R U' R2 F U D2 B'
R U' R2 F U B' D
R U' R2 F U B' D'
R U' R2 F U B' D2
R U' R2 F D U B'
R U' R2 F D' U B'
R U' R2 F D2 U B'
D R B' U' R2 F U
U' R B' F' D' L2 F2
U' R B' F' D' F2 L2
D R B' U' F R2 U
U2 R B' F' D' L2 F2
U2 R B' F' D' F2 L2
U R B' U' R2 F U
U R B' U' F R2 U
D R B' F' D' L2 F2
D R B' F' D' F2 L2
U R B' F' D' L2 F2
U R B' F' D' F2 L2
R U' D' F U F B'
R U' D' F U B' F
R U' F R2 U D B'
R U' F R2 U D' B'
R U' F R2 U D2 B'
R U' F R2 U B' D
R U' F R2 U B' D'
R U' F R2 U B' D2
R U' F R2 D U B'
R U' F R2 D' U B'
R U' F R2 D2 U B'
R U' F U D' F2 B'
R U' F U D' B' F2
R U' F U B' D' F2
R U' F D' U F2 B'
R U' F D' U B' F2
F R' L2 U' F L' U2
R U' F' R2 F2 U B'
F R' U D2 B R' B2
F R' U F' R F B'
F R' U F' R B' F
F R' U F' B' R F
F R' U B' F' R F
F R' U B2 D2 B R'
F R' U' L2 F L' U2
F R' U' F' U2 R B'
F R' U' F' U2 B' R
F R' U' F2 U2 B' R'
R' U' B' R2 F' D' L2
F R' U2 F' U' R B'
F R' U2 F' U' B' R
D2 R' D F B2 U B
D' R' D F B2 U B
U' R' D F B2 U B
D2 R' D B2 F U B
D' R' D B2 F U B
U2 R' D F B2 U B
U' R' D B2 F U B
D R' D F B2 U B
U2 R' D B2 F U B
D R' D B2 F U B
U R' D F B2 U B
U R' D B2 F U B
D2 R' F U R B' R
D2 R' F U R2 D B'
D2 R' F U R2 D' B'
D2 R' F U R2 D2 B'
D2 R' F U R2 B' D
D2 R' F U R2 B' D'
D2 R' F U R2 B' D2
D' R' F U R B' R
F R' D2 U B R' B2
D' R' F U R2 D B'
D' R' F U R2 D' B'
D' R' F U R2 D2 B'
D' R' F U R2 B' D
D' R' F U R2 B' D'
D' R' F U R2 B' D2
D2 R' F U B R2 B2
D2 R' F U B' R2 D
D2 R' F U B' R2 D'
D2 R' F U B' R2 D2
D' R' F U B R2 B2
D' R' F U B' R2 D
D' R' F U B' R2 D'
D' R' F U B' R2 D2
U' R' F U R B' R
U' R' F U R2 D B'
U' R' F U R2 D' B'
U' R' F U R2 D2 B'
U' R' F U R2 B' D
U' R' F U R2 B' D'
U' R' F U R2 B' D2
U' R' F U B R2 B2
U' R' F U B' R2 D
U' R' F U B' R2 D'
U' R' F U B' R2 D2
D2 R' F D B2 U B
D' R' F D B2 U B
F R' D2 B U R' B2
U' R' F D B2 U B
D2 R' F B U R2 B2
D2 R' F B U B2 R2
D' R' F B U R2 B2
D' R' F B U B2 R2
U2 R' F U R B' R
U2 R' F U R2 D B'
U2 R' F U R2 D' B'
U2 R' F U R2 D2 B'
U2 R' F U R2 B' D
U2 R' F U R2 B' D'
U2 R' F U R2 B' D2
U2 R' F U B R2 B2
U2 R' F U B' R2 D
U2 R' F U B' R2 D'
U2 R' F U B' R2 D2
D2 R' F B2 U B R2
D' R' F B2 U B R2
U' R' F B U R2 B2
U' R' F B U B2 R2
D R' F U R B' R
U' R' F B2 U B R2
D R' F U R2 D B'
D R' F U R2 D' B'
D R' F U R2 D2 B'
D R' F U R2 B' D
D R' F U R2 B' D'
D R' F U R2 B' D2
D R' F U B R2 B2
D R' F U B' R2 D
D R' F U B' R2 D'
D R' F U B' R2 D2
U2 R' F D B2 U B
U2 R' F B U R2 B2
U2 R' F B U B2 R2
D R' F D B2 U B
U2 R' F B2 U B R2
U R' F U R B' R
U R' F U R2 D B'
U R' F U R2 D' B'
U R' F U R2 D2 B'
U R' F U R2 B' D
U R' F U R2 B' D'
U R' F U R2 B' D2
U R' F U B R2 B2
D R' F B U R2 B2
U R' F U B' R2 D
U R' F U B' R2 D'
U R' F U B' R2 D2
D R' F B U B2 R2
D R' F B2 U B R2
U R' F D B2 U B
U R' F B U R2 B2
U R' F B U B2 R2
U R' F B2 U B R2
R2 U2 R F U R2 B'
R2 U2 R F U B' R2
D2 R' B F U R2 B2
D2 R' B F U B2 R2
D' R' B F U R2 B2
D' R' B F U B2 R2
U' R' B F U R2 B2
U' R' B F U B2 R2
U2 R' B F U R2 B2
U2 R' B F U B2 R2
D R' B F U R2 B2
D R' B F U B2 R2
U R' B F U R2 B2
U R' B F U B2 R2
D2 R' B2 F U B R2
D' R' B2 F U B R2
U' R' B2 F U B R2
U2 R' B2 F U B R2
F R' B2 U D2 B R'
D R' B2 F U B R2
F R' B2 D2 U B R'
U R' B2 F U B R2
R' U2 F U B' R2 F'
B R2 F U R' F' B2
B R2 F U R' B2 F'
R2 D R F U R2 B'
R2 D R F U B' R2
R' D F U D' R2 B'
R' D F U D' B' R2
R' D F D' U R2 B'
R' D F D' U B' R2
R' D F B2 L U B
R' D F B2 L' U B
R' D F B2 L2 U B
R' D F B2 U D B
R' D F B2 U D' B
R' D F B2 U D2 B
R' D F B2 U B D
R' D F B2 U B D'
R' D F B2 U B D2
R' D F B2 D U B
R' D F B2 D' U B
R' D F B2 D2 U B
B' U L2 B' L U' R
R D F' B' D' L2 F
D' U R' F U R2 B'
D' U R' F U B' R2
D2 U R' F U R2 B'
D2 U R' F U B' R2
U' D R' F U R2 B'
U' D R' F U B' R2
F' U R' F2 U B' R'
U2 D R' F U R2 B'
U2 D R' F U B' R2
D U R' F U R2 B'
D U R' F U B' R2
R' D B2 L' U B L
U D R' F U R2 B'
U D R' F U B' R2
R' D B2 D F U B
R' D B2 D' F U B
R' D B2 D2 F U B
R' D B2 F L U B
R' D B2 F L' U B
R' D B2 F L2 U B
R' D B2 F U D B
R' D B2 F U D' B
R' D B2 F U D2 B
R' D B2 F U B D
R' D B2 F U B D'
R' D B2 F U B D2
R' D B2 F D U B
R' D B2 F D' U B
R' D B2 F D2 U B
R D B' F' D' L2 F
F' U F2 R' U B' R'
F U F' R D' F2 B'
F U F' R D' B' F2
F U F' R B' D' F2
R2 D' R F U R2 B'
R2 D' R F U B' R2
F U F' B' D' R F'
F U B' F' D' R F'
R' D' F U2 F U' B'
R D' U' F U F B'
R D' U' F U B' F
U' D' R' F U R2 B'
U' D' R' F U B' R2
D' U' R' F U R2 B'
D' U' R' F U B' R2
D2 U' R' F U R2 B'
D2 U' R' F U B' R2
U2 D' R' F U R2 B'
U2 D' R' F U B' R2
D U' R' F U R2 B'
D U' R' F U B' R2
U D' R' F U R2 B'
U D' R' F U B' R2
R D' F' D' F' B' L2
R D' F' D' B' L2 F'
R D' F' D' B' F' L2
R D' F' B' D' L2 F'
R D' F' B' D' F' L2
R D' F2 U' F' U B'
R D' F2 B' U' F' U
R D' B' U' F U F
R D' B' F' D' L2 F'
R D' B' F' D' F' L2
R D' B' F' D' F' L2
R D' B' F2 U' F' U
L' D2 R' U B L R2
L' D2 R' U B R2 L
R2 D2 R F U R2 B'
R2 D2 R F U B' R2
B' U' B R' F U R2
U' D2 R' F U R2 B'
U' D2 R' F U B' R2
D' U2 R' F U R2 B'
D' U2 R' F U B' R2
D2 U2 R' F U R2 B'
D2 U2 R' F U B' R2
U2 D2 R' F U R2 B'
U2 D2 R' F U B' R2
D U2 R' F U R2 B'
D U2 R' F U B' R2
U D2 R' F U R2 B'
U D2 R' F U B' R2
R' D2 F U D2 R2 B'
R' D2 F U D2 B' R2
R' D2 F U B' D2 R2
R' D2 F U' L2 F U2
R' D2 F D' B2 U B
R' D2 F D2 U R2 B'
R' D2 F D2 U B' R2
R D2 F' D' B' L2 F
R D2 B' U L2 B' U'
R' F L2 U' F U2 R2
R' F U R D R B'
R' F U R D B' R
R' F U R D' R B'
R' F U R D' B' R
