D' L R2 U F' B'
D' L R2 U B' F'
D' L U B' D2 F2
D' L U' B U2 B2
D' L' U' F B U2
D' L' U' B F U2
F L' F' R2 U F'
F L' F' U' B U2
R2 U F' U R U'
D' R2 L U F' B'
D' R2 L U B' F'
R' D R' U F' B
R' D R' U B F'
R2 D' L U F' B'
R2 D' L U B' F'
D2 U' B U' R' U'
U' D2 B U' R' U'
R2 F L' F' U F'
U' F B U L' U
U' F' B U' R U'
U' B F U L' U
U' B F' U' R U'
R2 L U F' U R U'
D' L R2 U D F' B'
D' L R2 U D B' F'
D' L R2 U D' F' B'
D' L R2 U D' B' F'
D' L R2 U D2 F' B'
D' L R2 U D2 B' F'
D' L R2 U F' D B'
D' L R2 U F' D' B'
D' L R2 U F' D2 B'
D' L R2 U F' B' D
D' L R2 U F' B' D'
D' L R2 U F' B' D2
D' L R2 U B' D F'
D' L R2 U B' D' F'
D' L R2 U B' D2 F'
D' L R2 U B' F' D
D' L R2 U B' F' D'
D' L R2 U B' F' D2
D' L R2 D U F' B'
D' L R2 D U B' F'
D' L R2 D' U F' B'
D' L R2 D' U B' F'
D' L R2 D2 U F' B'
D' L R2 D2 U B' F'
D' L U R2 F' R2 B'
D' L U R2 F' B' R2
D' L U R2 B' F' R2
D' L U D B' D2 F2
D' L U D' B' D2 F2
D' L U D2 B' D2 F2
D' L U F B' D2 F2
R' L D R' U F' B
R' L D R' U B F'
D' L U F' B' D2 F2
D' L U F2 B' D2 F2
D' L U B' U2 B2 U2
D' L U B' D2 F2 D
D' L U B' D2 F2 D'
D' L U B' D2 F2 D2
D' L U B' F D2 F2
D' L U B' F' D2 F2
D' L U B' F2 D2 F2
D' L U' D B U2 B2
D' L U' D' B U2 B2
D' L U' D2 B U2 B2
R2 L D' L U F' B'
R2 L D' L U B' F'
D' L U' F B U2 B2
D' L U' F' B U2 B2
D' L U' F2 B U2 B2
D2 L U' B U' R' U'
D' L U' B U2 B2 D
D' L U' B U2 B2 D'
D' L U' B U2 B2 D2
D' L U' B D2 F2 U2
D' L U' B F U2 B2
D' L U' B F' U2 B2
D' L U' B F2 U2 B2
D' L U2 R2 U' F' B'
D' L U2 R2 U' B' F'
D' L D R2 U F' B'
D' L D R2 U B' F'
D' L D U B' D2 F2
D' L D U' B U2 B2
R2 L F L' F' U F'
U' L D' L' F B U2
U' L D' L' B F U2
D' L D' R2 U F' B'
D' L D' R2 U B' F'
D' L D' U B' D2 F2
D' L D' U' B U2 B2
U' L D' B L' F U2
D' L D2 R2 U F' B'
D' L D2 R2 U B' F'
D' L D2 U B' D2 F2
D' L D2 U' B U2 B2
F L F' L2 R2 U F'
F L F' L2 U' B U2
F L F' R2 L2 U F'
U' L B D' L' F U2
R2 L' U F' U R U'
R' L' D R' U F' B
R' L' D R' U B F'
L' R' D R' U F' B
L' R' D R' U B F'
L R' D R' U F' B
L R' D R' U B F'
L2 R' D R' U F' B
L2 R' D R' U B F'
R2 L' D' L U F' B'
R2 L' D' L U B' F'
D' L' R2 U F' D2 B2
D' L' R2 U' F U2 F2
F L' R2 U2 B U' F'
R2 L' F L' F' U F'
D' L' U' D F B U2
D' L' U' D B F U2
D' L' U' D' F B U2
D' L' U' D' B F U2
D' L' U' D2 F B U2
D' L' U' D2 B F U2
D' L' U' F D B U2
D' L' U' F D' B U2
D' L' U' F D2 B U2
D' L' U' F B U2 D
D' L' U' F B U2 D'
D' L' U' F B U2 D2
D' L' U' F B D U2
D' L' U' F B D' U2
D' L' U' F B D2 U2
D2 L' U' B U' R' U'
D' L' U' B D F U2
D' L' U' B D' F U2
D' L' U' B D2 F U2
D' L' U' B F U2 D
D' L' U' B F U2 D'
D' L' U' B F U2 D2
D' L' U' B F D U2
D' L' U' B F D' U2
D' L' U' B F D2 U2
F L' U' B U F' U
D' L' D U' F B U2
D' L' D U' B F U2
F L' D F' R2 U F'
F L' D F' U' B U2
U' L' D' L B U2 B2
D' L' D' U' F B U2
D' L' D' U' B F U2
U L' D' L B' D2 F2
F L' D' F' R2 U F'
F L' D' F' U' B U2
D' L' D2 U' F B U2
D' L' D2 U' B F U2
F L' D2 F' R2 U F'
F L' D2 F' U' B U2
F L' F R2 F2 U F
L' R2 U F' U R U'
F L' F' R2 U D F'
F L' F' R2 U D' F'
F L' F' R2 U D2 F'
F L' F' R2 U F' D
F L' F' R2 U F' D'
F L' F' R2 U F' D2
F L' F' R2 D U F'
F L' F' R2 D' U F'
F L' F' R2 D2 U F'
F L' F' U R2 F' R2
