R' U B U2 B'
L' R U2 L U F'
L2 R U' D' F' B2
L2 R U' D' B2 F'
L2 R U' F' D' B2
L R U2 L' U F'
L2 R U2 L2 U F'
R L U2 L' U F'
L2 R D' U' F' B2
L2 R D' U' B2 F'
F2 L F2 R U' F'
R2 L' U2 L U F
R L' U2 L U F'
L2 R' D2 R2 U' F'
L' R2 U2 L U F
R L2 U' D' F' B2
R L2 U' D' B2 F'
R L2 U' F' D' B2
R L2 U2 L2 U F'
R' L2 D2 R2 U' F'
R L2 D' U' F' B2
R L2 D' U' B2 F'
R' U D B U2 B'
R' U D' B U2 B'
R' U D2 B U2 B'
R' U F B U2 B'
R' U F' B U2 B'
R' U F2 B U2 B'
R' U B U2 D B'
R' U B U2 D' B'
R' U B U2 D2 B'
R' U B U2 B' D
R' U B U2 B' D'
R' U B U2 B' D2
R' U B D U2 B'
R' U B D' U2 B'
R' U B D2 U2 B'
R' U B F U2 B'
R' U B F' U2 B'
R' U B F2 U2 B'
R U B U2 F' B'
R U B U2 B' F'
R U B' U2 F' B
R U B' U2 B F'
R U B2 U2 F' B2
R U B2 U2 B2 F'
R U' L2 F' L2 B'
R U' F' L2 B' L2
R U' F' U2 F U2
R U' F2 D2 F B2
R U' F2 D2 B2 F
L' U2 L R U F'
L' U2 R L U F'
L U2 L' R U F'
L2 U2 L2 R U F'
L U2 R L' U F'
L2 U2 R L2 U F'
U R' B R U2 B'
L U2 D2 L' U F
R' D U B U2 B'
R' D' U B U2 B'
L2 D2 L' R2 U' F
R' D2 U B U2 B'
L2 D2 R2 L' U' F
L D2 U2 L' U F
L F2 R F2 U' F
U' L R U2 L' F' R'
L2 R U D F2 U2 F
F2 L R F2 R U' F
R' L U B U L' U
U' L R' B U2 L' R
U' L R' B U2 R L'
L' R U' F' U' L U
L2 R U' D' F' B2 D
L2 R U' D' F' B2 D'
L2 R U' D' F' B2 D2
L2 R U' D' B2 D F'
L2 R U' D' B2 D' F'
L2 R U' D' B2 D2 F'
L2 R U' D' B2 F' D
L2 R U' D' B2 F' D'
L2 R U' D' B2 F' D2
L2 R U' D2 F' D B2
L2 R U' F' U' L2 U
L2 R U' F' D' B2 D
L2 R U' F' D' B2 D'
L2 R U' F' D' B2 D2
L2 R U' F' B D' B2
L2 R U' F' B' D' B2
L2 R U' F' B2 D' B2
L' R U2 L U D F'
L' R U2 L U D' F'
L' R U2 L U D2 F'
L' R U2 L U F' D
L' R U2 L U F' D'
L' R U2 L U F' D2
L2 R U' F2 D' F B2
L2 R U' F2 D' B2 F
L' R U2 L D U F'
L' R U2 L D' U F'
L' R U2 L D2 U F'
L2 R U' B D' F' B2
L2 R U' B D' B2 F'
L2 R U' B F' D' B2
L2 R U' B' D' F' B2
L2 R U' B' D' B2 F'
L2 R U' B' F' D' B2
R' L U2 L' R2 U F'
R' L U2 L' U' B U2
L2 R U' B2 D' F' B2
L2 R U' B2 D' B2 F'
L2 R U' B2 F' D' B2
R2 L U2 L' U' B' U2
L R U2 L' U D F'
L R U2 L' U D' F'
L R U2 L' U D2 F'
L R U2 L' U F' D
L R U2 L' U F' D'
L R U2 L' U F' D2
L R U2 L' D U F'
L R U2 L' D' U F'
L R U2 L' D2 U F'
L2 R U2 L2 U D F'
