R2 D B U2 R'
R2 L D B U2 R'
R2 L' D B U2 R'
L' R2 D B U2 R'
L2 R2 D B U2 R'
R2 L2 D B U2 R'
L R2 D B U2 R'
R2 U2 D' R2 F' R
B' R2 D B U2 R'
B2 R2 D B U2 R'
B R2 D B U2 R'
R2 D L B U2 R'
R2 D L' B U2 R'
R2 D L2 B U2 R'
R2 D B L U2 R'
R2 D B L' U2 R'
R2 D B L2 U2 R'
R2 D B U2 R' D
R2 D B U2 R' D'
R2 D B U2 R' D2
R2 D B U2 D R'
R2 D B U2 D' R'
R2 D B U2 D2 R'
R2 D B D U2 R'
R2 D B D' U2 R'
R2 D B D2 U2 R'
R2 D B' L B2 U2
R2 D' U2 R2 F' R
D2 U2 L2 D F' R
U2 D2 L2 D F' R
U F U R F2 L'
R2 B2 D B' L U2
B' L R2 D B U2 R'
B2 L R2 D B U2 R'
B L R2 D B U2 R'
R2 L U2 D' R2 F' R
R2 L D L B U2 R'
R2 L D L' B U2 R'
R2 L D L2 B U2 R'
R2 L D B L U2 R'
R2 L D B L' U2 R'
R2 L D B L2 U2 R'
R2 L D B U2 R' D
R2 L D B U2 R' D'
R2 L D B U2 R' D2
R2 L D B U2 D R'
R2 L D B U2 D' R'
R2 L D B U2 D2 R'
R2 L D B D U2 R'
R2 L D B D' U2 R'
R2 L D B D2 U2 R'
R2 L D B' L B2 U2
D2 L U2 L F' D R2
R2 L D' U2 R2 F' R
U2 L D F' D L2 R2
U2 L D F' D R2 L2
U2 L D2 F' L2 D R2
U2 L F' D R2 D L2
U2 L F' D2 L2 D' R2
R2 L B2 D B' L U2
R2 L' U2 D' R2 F' R
R2 L' D L B U2 R'
R2 L' D L' B U2 R'
R2 L' D L2 B U2 R'
R2 L' D B L U2 R'
R2 L' D B L' U2 R'
R2 L' D B L2 U2 R'
R2 L' D B U2 R' D
R2 L' D B U2 R' D'
R2 L' D B U2 R' D2
R2 L' D B U2 D R'
R2 L' D B U2 D' R'
R2 L' D B U2 D2 R'
R2 L' D B D U2 R'
R2 L' D B D' U2 R'
R2 L' D B D2 U2 R'
R2 L' D B' L B2 U2
B' L' R2 D B U2 R'
B2 L' R2 D B U2 R'
R2 L' D' U2 R2 F' R
B L' R2 D B U2 R'
U2 L' D2 L2 F' D R2
R2 L' B2 D B' L U2
L' R2 U2 D' R2 F' R
L2 R2 U2 D' R2 F' R
R2 L2 U2 D' R2 F' R
L R2 U2 D' R2 F' R
L' R2 D L B U2 R'
L' R2 D L' B U2 R'
L' R2 D L2 B U2 R'
L2 R2 D L B U2 R'
R2 L2 D L B U2 R'
L2 R2 D L' B U2 R'
L R2 D L B U2 R'
R2 L2 D L' B U2 R'
L2 R2 D L2 B U2 R'
L R2 D L' B U2 R'
R2 L2 D L2 B U2 R'
L R2 D L2 B U2 R'
L' R2 D B L U2 R'
L' R2 D B L' U2 R'
