F' R D L F L'
F' D L R F L'
F2 D L F L' R
F2 D L F R L'
F' D R L F L'
L' F' R D' L2 F
L' F' D' L2 R F
L' F' D' R L2 F
F' L R U B' U' F
F' L R F U B' U'
D L R F L' D R2
D L R F D L' R2
D L R F D R2 L'
F' L U B' U' R F
F2 L U B' U' F R
D' L U' B' U F L
L' R F' R D' L2 F
L' R F' D' L2 R F
L' R F' D' R L2 F
F2 L F R U B' U'
D' L F U' B' U L
F2 L F U B' U' R
D L F2 D' F' L' R
D L F2 D' F' R L'
D' L B' U F L B
F' L B' U' B R F
F' L' R F' D' L2 F
R' L' F' R D' L2 F
L' R' F' R D' L2 F
R2 L' F' R D' L2 F
R L' F' R D' L2 F
R' L' F' D' L2 R F
R' L' F' D' R L2 F
L' R' F' D' L2 R F
L' R' F' D' R L2 F
R2 L' F' D' L2 R F
R2 L' F' D' R L2 F
R L' F' D' L2 R F
R L' F' D' R L2 F
F' L' F' D' L2 F R
F L' B' U F U B
L' R2 F' R D' L2 F
L' R2 F' D' L2 R F
L' R2 F' D' R L2 F
F' R L U B' U' F
F' R L F U B' U'
D R L F L' D R2
D R L F D L' R2
D R L F D R2 L'
F' R L' F' D' L2 F
F' R U B L B' U'
L U F' B' U' R F2
F' R D L F L' D
F' R D L F L' D'
F' R D L F L' D2
F' R D L F D L'
F' R D L F D' L'
F' R D L F D2 L'
F' R D L2 F L' F
F2 R D L F L' R
F2 R D L F R L'
F' R D F L F L2
L U B' U' F' R F2
F' R D' L D2 F L'
L U B' F' U' R F2
F' R D' B' L F B
F' R D' B' L B F
F' R D2 L D' F L'
F' R F D L F L'
F' R F' D L F L'
F' R F2 D L F L'
F' R B D' B' L F
L' U' F U' B' L' U2
L2 U' F' U L' R F
L2 U' F' U R L' F
D2 R' U B L U' R'
F2 R' D L F L' R
F2 R' D L F R L'
F' R2 D L R' F L'
F' R2 D L F L' R'
F' R2 D L F R' L'
F' R2 D R' L F L'
F2 R2 D L F L' R
F2 R2 D L F R L'
F' U B L B' U' R
F2 U B L F B' U'
F2 U B L B' F U'
F U2 L' U F R U
F' D L R F L' D
F' D L R F L' D'
F' D L R F L' D2
F' D L R F D L'
F' D L R F D' L'
F' D L R F D2 L'
F' D L R' F L' R2
F' D L R' F R2 L'
F' D L R2 F L' R'
F' D L R2 F R' L'
F2 D L R F L' R
F2 D L R F R L'
F2 D L R' F L' R
F2 D L R' F R L'
F2 D L R2 F L' R
F2 D L R2 F R L'
F2 D L F L' R D
F2 D L F L' R D'
F2 D L F L' R D2
F2 D L F L' D R
F2 D L F L' D' R
F2 D L F L' D2 R
F2 D L F R L' D
F2 D L F R L' D'
F2 D L F R L' D2
F2 D L F R D L'
F2 D L F R D' L'
F2 D L F R D2 L'
F2 D L F D L' R
F2 D L F D R L'
F2 D L F D' L' R
F2 D L F D' R L'
F2 D L F D2 L' R
F2 D L F D2 R L'
L F U F2 B' U' R
L F U B' U L' U2
L F U B' F2 U' R
F' D L2 R F L' F
F D L F D2 L' R2
F D L F D2 R2 L'
F2 D L2 F L' R F
F2 D L2 F R L' F
F' D R L F L' D
F' D R L F L' D'
F' D R L F L' D2
F' D R L F D L'
F' D R L F D' L'
F' D R L F D2 L'
F' D R L2 F L' F
F2 D R L F L' R
F2 D R L F R L'
F' D R F L F L2
F' D R' L F L' R2
F' D R' L F R2 L'
F2 D R' L F L' R
F2 D R' L F R L'
F' D R2 L F L' R'
F' D R2 L F R' L'
F2 D R2 L F L' R
F2 D R2 L F R L'
F2 D F L R F L2
F2 D F R L F L2
L' F' L2 R D' F L2
L' F' L2 D' R F L2
F D F L F L2 R
F D F L F R L2
R' F' R D L F L'
L' F' R L2 D' F L2
L' F' R D' L2 D F
L' F' R D' L2 D' F
L' F' R D' L2 D2 F
L' F' R D' L2 F D
L' F' R D' L2 F D'
L' F' R D' L2 F D2
L' F' R D' F L2 F
L' F' R D' F' L2 F
L' F' R D' F2 L2 F
R2 F' R D L F L'
L F' R U B' U' F2
R F' R D L F L'
L' F' R2 D' L2 R' F
L' F' R2 D' L2 F R'
L' F' R2 D' R' L2 F
L F' R F2 U B' U'
F' D' L R D2 F L'
F' D' L D2 R F L'
F2 D' L D2 F L' R
F2 D' L D2 F R L'
L F' U B' U' R F2
R' F' D L R F L'
R' F' D R L F L'
F D' L D2 R2 F L'
F D' L D2 F L' R2
F D' L D2 F R2 L'
R2 F' D L R F L'
L' F' D' L2 R D F
L' F' D' L2 R D' F
L' F' D' L2 R D2 F
L' F' D' L2 R F D
L' F' D' L2 R F D'
L' F' D' L2 R F D2
L' F' D' L2 R' F R2
L' F' D' L2 R2 F R'
L' F' D' L2 D R F
R2 F' D R L F L'
L' F' D' L2 D' R F
L' F' D' L2 D2 R F
L' F' D' R L2 D F
L' F' D' R L2 D' F
L' F' D' R L2 D2 F
L' F' D' R L2 F D
L' F' D' R L2 F D'
L' F' D' R L2 F D2
L' F' D' R F L2 F
L' F' D' R F' L2 F
L' F' D' R F2 L2 F
L' F' D' R' L2 F R2
L' F' D' R2 L2 F R'
