B R2 D L F' B'
B R2 D L B' F'
B R2 D F' L B'
B R2 F' D L B'
L B U L R2 F'
L B U R2 L F'
L B U R2 F' L
B L R' D' R' F' B
B L R' D' R' B F'
U' L F U R2 D2 F2
U' L F U' B2 U2 R2
U' L F B U R2 F'
D' L F' R2 B U L
F' L B U L R2 F'
F' L B U R2 L F'
F' L B U R2 F' L
F2 L B U L R2 F'
F2 L B U R2 L F'
F2 L B U R2 F' L
F L B U L R2 F'
F L B U R2 L F'
F L B U R2 F' L
U L B U R2 F' L'
U' L B F U R2 F'
R2 U' L D' R2 F U
R2 U' L D' F R2 U
R2 U' L D2 F U F
R2 U' L F U D2 F2
R2 U' L F U' B2 U2
R2 U' L F D' R2 U
R2 U' L F D2 U F2
R2 U' D' L R2 F U
R2 U' D' L F R2 U
R2 U' D' R2 L F U
R2 U' D2 L F U F
B R' L D' R' F' B
B R' L D' R' B F'
B R' D L R' F' B'
B R' D L R' B' F'
B R' D R' L F' B'
B R' D R' L B' F'
B R' D R' F' L B'
B R' D' L R' F' B
B R' D' L R' B F'
B R' D' R' L F' B
B R' D' R' L B F'
B R' D' R' F' L B
B R2 D L D F' B'
B R2 D L D B' F'
B R2 D L D' F' B'
B R2 D L D' B' F'
B R2 D L D2 F' B'
B R2 D L D2 B' F'
B R2 D L F' D B'
B R2 D L F' D' B'
B R2 D L F' D2 B'
B R2 D L F' B' D
B R2 D L F' B' D'
B R2 D L F' B' D2
B R2 D L B' D F'
B R2 D L B' D' F'
B R2 D L B' D2 F'
B R2 D L B' F' D
B R2 D L B' F' D'
B R2 D L B' F' D2
B R2 D F L F2 B'
B R2 D F L B' F2
B R2 D F' L D B'
B R2 D F' L D' B'
B R2 D F' L D2 B'
B R2 D F' L B' D
B R2 D F' L B' D'
B R2 D F' L B' D2
B R2 D' F' D2 L B'
B R2 F' D L D B'
B R2 F' D L D' B'
B R2 F' D L D2 B'
B R2 F' D L B' D
B R2 F' D L B' D'
B R2 F' D L B' D2
B R2 F2 D F L B'
U' D L F B2 R' U
U' D L B2 R' F U
U' D L B2 F R' U
D U L B2 R' F' U
U D L B2 R' F' U
R2 D B D L F2 B'
R2 D B D L B' F2
R2 D B D F2 L B'
B U R2 D L F' B'
B U R2 D L B' F'
B U R2 D F' L B'
B U R2 F' D L B'
D U' L F B2 R' U
D U' L B2 R' F U
D U' L B2 F R' U
R2 D' U' L R2 F U
R2 D' U' L F R2 U
R2 D' U' R2 L F U
L D' F' R2 B U L
B U' R2 D L F' B'
B U' R2 D L B' F'
B U' R2 D F' L B'
B U' R2 F' D L B'
B2 U' D' R' F2 B U'
B2 U' D' R' B F2 U'
B2 U' D' F2 R' B U'
R2 D2 U' L F U F
R2 D2 F2 U' L F U
R2 D2 F2 B D L B'
R2 D2 B F2 D L B'
B U2 R2 D L F' B'
B U2 R2 D L B' F'
B U2 R2 D F' L B'
B U2 R2 F' D L B'
B2 U2 B' R2 D L B'
B D L D' R2 F' B'
B D L D' R2 B' F'
L F B U L R2 F'
L F B U R2 L F'
L F B U R2 F' L
D' F' L R2 B U L
D' F' R2 L B U L
L F' B U L R2 F'
L F' B U R2 L F'
L F' B U R2 F' L
B2 D' U' R' F2 B U'
B2 D' U' R' B F2 U'
B2 D' U' F2 R' B U'
L F2 B U L R2 F'
L F2 B U R2 L F'
L F2 B U R2 F' L
L2 B L R2 D' F' B2
L2 B L R2 D' B2 F'
L2 B L R2 F' D' B2
L2 B L' U L2 R2 F'
L2 B L' U R2 L2 F'
L2 B L' U R2 F' L2
L' B L2 U L' R2 F'
L' B L2 U R2 L' F'
L B R U L R F'
L B R U R L F'
L B R U R F' L
L' B R2 D' L F' B2
L' B R2 D' L B2 F'
L' B R2 D' F' L B2
L2 B R2 L D' F' B2
L2 B R2 L D' B2 F'
L' B R2 F' D' L B2
L2 B R2 L F' D' B2
L2 B R2 F' D' L B'
L B U L R2 D F'
L B U L R2 D' F'
L B U L R2 D2 F'
L B U L R2 F' D
L B U L R2 F' D'
L B U L R2 F' D2
L B U L F R2 F'
L B U L F' R2 F'
L B U L F2 R2 F'
L B U L' R2 F' L2
L B U R2 L D F'
L B U R2 L D' F'
L B U R2 L D2 F'
L B U R2 L F' D
L B U R2 L F' D'
L B U R2 L F' D2
L B U R2 L' F' L2
L B U R2 D L F'
L B U R2 D F' L
L B U R2 D' L F'
L B U R2 D' F' L
L B U R2 D2 L F'
L B U R2 D2 F' L
L B U R2 F L F2
L B U R2 F' L D
L B U R2 F' L D'
L B U R2 F' L D2
L B U R2 F' D L
L B U R2 F' D' L
L B U R2 F' D2 L
L B U F L R2 F'
L B U F R2 L F'
L B U F R2 F' L
L B U F' L R2 F'
L B U F' R2 L F'
L B U F' R2 F' L
L B U F2 L R2 F'
L B U F2 R2 L F'
L B U F2 R2 F' L
R2 B D L B' D2 F2
F' B R2 D L F' B'
F' B R2 D L B' F'
F' B R2 D F' L B'
F' B R2 F' D L B'
F2 B R2 D L F' B'
F2 B R2 D L B' F'
F2 B R2 D F' L B'
F2 B R2 F' D L B'
B F R2 D L F' B'
B F R2 D L B' F'
B F R2 D F' L B'
L B F U L R2 F'
B F R2 F' D L B'
L B F U R2 L F'
L B F U R2 F' L
F B R2 D L F' B'
F B R2 D L B' F'
F B R2 D F' L B'
F B R2 F' D L B'
L B F' U L R2 F'
L B F' U R2 L F'
L B F' U R2 F' L
L B F2 U L R2 F'
L B F2 U R2 L F'
L B F2 U R2 F' L
B F' R2 D L F' B'
B F' R2 D L B' F'
B F' R2 D F' L B'
B F' R2 F' D L B'
B F2 R2 D L F' B'
B F2 R2 D L B' F'
B F2 R2 D F' L B'
B F2 R2 F' D L B'
