D R' B R' F' U2
U2 D' L' F L' B
U2 D' L' F B L'
U2 D' L' B F L'
U2 D' F L' F B
U2 D' F L' B F
U2 D' F B L' F
U2 D' B L' F L'
U2 D' B F L' F
D' U2 L' F L' B
D' U2 L' F B L'
D' U2 L' B F L'
D' U2 F L' F B
D' U2 F L' B F
D' U2 F B L' F
D' U2 B L' F L'
D' U2 B F L' F
D' F U2 L' F B
D' F U2 L' B F
D' F U2 B L' F
D' F U2 B L' F
D B R' B U2 B'
U2 B D' L' F L'
U2 B D' F L' F
U2 L D' L' F L' B
U2 L D' L' F B L'
U2 L D' L' B F L'
U2 L D' F L' F B
U2 L D' F L' B F
U2 L D' F B L' F
B L D' F L' F R
U2 L D' B L' F L'
U2 L D' B F L' F
U2 L B D' L' F L'
U2 L B D' F L' F
U2 L' D' L' F L' B
U2 L' D' L' F B L'
U2 L' D' L' B F L'
U2 L' D' F L' F B
U2 L' D' F L' B F
U2 L' D' F B L' F
U2 L' D' B L' F L'
U2 L' D' B F L' F
D' L' F L' D2 B R2
D' L' F L' B D2 R2
D' L' F B2 R' B' L'
U2 L' B D' L' F L'
U2 L' B D' F L' F
D' L' B2 R' F B' L'
D' L' B2 R' B' F L'
D' L' B2 F R' B' L'
U2 L2 D' L' F L' B
U2 L2 D' L' F B L'
U2 L2 D' L' B F L'
U2 L2 D' F L' F B
U2 L2 D' F L' B F
U2 L2 D' F B L' F
U2 L2 D' B L' F L'
U2 L2 D' B F L' F
U2 L2 B D' L' F L'
U2 L2 B D' F L' F
R' U R2 F' L' R U
R' U R2 F' R L' U
R U F' R U' F' U2
B' R U F' R U B2
B2 R U F' R U B'
U2 R F' R U R2 B
U R F' R U' F' U2
F' R' U R2 F' L' U
D' R' U2 L' F B' L'
D' R' U2 L' B' F L'
D' R' U2 F L' F B'
D' R' U2 F L' B' F
D' R' F U2 L' F B'
D' R' F U2 L' B' F
D R' F B R' F' U2
D R' F' B R' F' U2
D R' F2 B R' F' U2
D R' B R' D F' U2
D R' B R' D' F' U2
D R' B R' D2 F' U2
D R' B R' F' U2 D
D R' B R' F' U2 D'
D R' B R' F' U2 D2
D R' B R' F' D U2
D R' B R' F' D' U2
D R' B R' F' D2 U2
D R' B D R' F' U2
D R' B D' R' F' U2
D R' B D2 R' F' U2
D R' B F R' F' U2
D R' B F' R' F' U2
D R' B F2 R' F' U2
D R2 D2 F' R B U2
D' R2 F' U2 F2 L' F
D' R2 F' D2 R U2 F'
D R2 F' R B R' U2
D R2 F' B R' U2 F'
D R2 F' B' U2 L F
D R2 B F' R' U2 F'
D R2 B' F' U2 L F
D' U L' U F L' B
D' U L' U F B L'
D' U L' U B F L'
B' U R F' R U B2
B2 U R F' R U B'
D' U F U L' F B
D' U F U L' B F
D' U F U B L' F
B' U F' R F' U B2
L D' L' U2 F L' B
L D' L' U2 F B L'
L D' L' U2 B F L'
B2 U F' R F' U B'
U2 D B U2 R' B U2
D2 U' L B' L U' B2
U' D' L' U' F L' B
U' D' L' U' F B L'
D' U' L' U' F L' B
D' U' L' U' F B L'
U' D' L' U' B F L'
D' U' L' U' B F L'
U2 D' L' F L B L2
U2 D' L' F L' D B
U2 D' L' F L' D' B
U2 D' L' F L' D2 B
U2 D' L' F L' B D
U2 D' L' F L' B D'
U2 D' L' F L' B D2
U2 D' L' F D L' B
U2 D' L' F D B L'
U2 D' L' F D' L' B
U2 D' L' F D' B L'
U2 D' L' F D2 L' B
U2 D' L' F D2 B L'
U2 D' L' F B L' D
U2 D' L' F B L' D'
U2 D' L' F B L' D2
U2 D' L' F B D L'
U2 D' L' F B D' L'
U2 D' L' F B D2 L'
U2 D' L' F B' L' B2
U2 D' L' B F L' D
U2 D' L' B F L' D'
U2 D' L' B F L' D2
U2 D' L' B F D L'
U2 D' L' B F D' L'
U2 D' L' B F D2 L'
U2 D' L' B' F L' B2
U D' L' U F L' B
U D' L' U F B L'
U D' L' U B F L'
U2 D' L2 B L F L'
L D' F L' F B R
L D' F L' B F R
L D' F B L' F R
U2 D' F L' D F B
U2 D' F L' D B F
U2 D' F L' D' F B
U2 D' F L' D' B F
U2 D' F L' D2 F B
U2 D' F L' D2 B F
U2 D' F L' F D B
U2 D' F L' F D' B
U2 D' F L' F D2 B
U2 D' F L' F B D
U2 D' F L' F B D'
U2 D' F L' F B D2
