F2 L' R' U' L R2
F2 L' R' U' R2 L
F2 R U L' R2 U'
F2 R U R2 L' U'
F2 R' L' U' L R2
F2 R' L' U' R2 L
U R' U' D' F2 R
U R' D' U' F2 R
F2 U L' R' U' R2
F2 U R' L' U' R2
U F2 L' R' U' R2
U F2 R' L' U' R2
B2 L R U D2 L' R2
B2 L R U D2 R2 L'
B2 L R U' L2 U2 L
F2 L R D L' F2 B2
F2 L R D L' B2 F2
F2 L R D B2 L' F2
U' L R D2 L2 U R2
B2 L R D' B2 U L'
B2 L R D2 U L' R2
B2 L R D2 U R2 L'
R' L U' L' D' F2 R
U L R' D2 L2 U' R2
L' R U2 R2 U' L R2
L' R U2 R2 U' R2 L
L2 R D F2 U B2 R'
R' L D2 L2 U' L R2
R' L D2 L2 U' R2 L
L R D2 L2 U L R2
L R D2 L2 U R2 L
R L D2 L2 U L R2
R L D2 L2 U R2 L
U L D F2 L' R' U'
U L D F2 R' L' U'
B2 L D' R B2 U L'
U' L D' B2 L R U
U' L D' B2 R L U
B2 L D' B2 R U L'
B2 L D2 R U L' R
B2 L D2 R U R L'
L R' U' L' D' F2 R
L2 R' U' L2 D' F2 R
R' L' U2 R2 U L R2
L' R' U2 R2 U L R2
R' L' U2 R2 U R2 L
L' R' U2 R2 U R2 L
R L' U2 R2 U' L R2
R L' U2 R2 U' R2 L
U' L' R U2 R2 U' R2
F2 L' R' U' L R2 D
F2 L' R' U' L R2 D'
F2 L' R' U' L R2 D2
F2 L' R' U' R2 L D
F2 L' R' U' R2 L D'
F2 L' R' U' R2 L D2
F2 L' R' U' R2 D L
F2 L' R' U' R2 D' L
F2 L' R' U' R2 D2 L
F2 L' R' D' F2 U' L
U L' R' U2 R2 U R2
F2 L' R' F U' L R2
F2 L' R' F U' R2 L
F2 L' R' F' U' L R2
F2 L' R' F' U' R2 L
F2 L' R' F2 U' L R2
F2 L' R' F2 U' R2 L
L2 R' D' B2 U' R' F2
L2 R' D' B2 U' F2 R'
L R' D2 L2 U' L R2
L R' D2 L2 U' R2 L
B2 L' U L2 R U L'
U2 L' U R U D B2
U2 L' U R U2 R2 U'
U2 L' U R D U B2
U2 L' U R D2 L2 U
B2 L' U R L2 U L'
B L' U R U L B
F2 L' U' L R D B2
F2 L' U' R L D B2
F2 L' U' R D L B2
U2 L' U' R' U' D' F2
U2 L' U' R' U2 R2 U
U2 L' U' R' D' U' F2
U2 L' U' R' D2 L2 U'
F2 L' D R' U' L R2
F2 L' D R' U' R2 L
F2 L' D' R' U' L R2
F2 L' D' R' U' R2 L
F2 L' D2 R' U' L R2
F2 L' D2 R' U' R2 L
U2 L' F' U' R' U' F'
R' L2 U' L2 D' F2 R
U2 L' F2 U' L' R' U'
U2 L' F2 U' R' L' U'
U2 L' B U R U B
R L2 D F2 U B2 R'
U2 L' B2 U L R U
U2 L' B2 U R L U
R' L2 D' B2 U' R' F2
R' L2 D' B2 U' F2 R'
U' L2 R U D B2 R'
U' L2 R D U B2 R'
L' U R U L D B2
L' U R U D L B2
L' U R U2 R2 U' L
L' U R D U L B2
L' U R D2 L2 U L'
R2 U R U' D' F2 R
R2 U R D' U' F2 R
R U R2 F2 U' R F2
U' L2 B2 L R U R2
U' L2 B2 R L U R2
B2 R L U D2 L' R2
B2 R L U D2 R2 L'
B2 R L U' L2 U2 L
U' R L D2 L2 U R2
F2 R L D L' F2 B2
F2 R L D L' B2 F2
F2 R L D B2 L' F2
B2 R L D' B2 U L'
B2 R L D2 U L' R2
B2 R L D2 U R2 L'
U' R L' U2 R2 U' R2
U' R L2 U D B2 R'
U' R L2 D U B2 R'
F2 R U L' R2 U' D
F2 R U L' R2 U' D'
F2 R U L' R2 U' D2
F2 R U L' R2 D U'
F2 R U L' R2 D' U'
F2 R U L' R2 D2 U'
F2 R U L' U' D B2
F2 R U L' D U' B2
F2 R U R2 L' U' D
F2 R U R2 L' U' D'
F2 R U R2 L' U' D2
F2 R U R2 L' D U'
F2 R U R2 L' D' U'
F2 R U R2 L' D2 U'
F2 R U R2 D L' U'
F2 R U R2 D' L' U'
F2 R U R2 D2 L' U'
F2 R U D L' U' B2
U' R U' L' U' R2 U'
U' R U' L' U2 D B2
U' R U' L' D U2 B2
U' R U' L' D' F2 U2
U' R U' D L' U2 B2
U' R U' D' L' F2 U2
U' R U' D' F2 U2 R
R U F2 R2 U' R' F2
R U F2 R2 U' F2 R'
U' R U2 R2 U L' U2
U' R U2 R2 F2 U' R
U' R U2 F2 R2 U' R'
U' R D L2 U B2 R'
U' R D U' L' U2 B2
F2 R D U L' U' B2
F2 R D B2 U L' U'
F R D F R F' B2
F R D F R B2 F'
F R D F B2 R F'
U' R D' U' L' F2 U2
U' R D' U' F2 U2 R
F R D B2 F R F'
R U B2 D L2 B2 R'
U' R D2 L2 U' L U2
U' R D2 L2 B2 U R'
B2 R F2 L U L' R
B2 R F2 L U R L'
L' U' R' U' L D' F2
L' U' R' U' D' L F2
L' U' R' U' D' F2 L
L' U' R' U2 R2 U L
L' U' R' D' U' L F2
L' U' R' D' U' F2 L
L' U' R' D2 L2 U' L'
F2 R B U L' R2 U'
F2 R B U R2 L' U'
F2 R B' U L' R2 U'
F2 R B' U R2 L' U'
R' U' D' F2 R D' L2
F2 R B2 U L' R2 U'
R' U' D' F2 D' L2 R
R' U' D' F2 D' R L2
F2 R B2 U R2 L' U'
F2 R' L' U' L R2 D
F2 R' L' U' L R2 D'
F2 R' L' U' L R2 D2
F2 R' L' U' R2 L D
F2 R' L' U' R2 L D'
F2 R' L' U' R2 L D2
F2 R' L' U' R2 D L
F2 R' L' U' R2 D' L
F2 R' L' U' R2 D2 L
U R' L D2 L2 U' R2
F2 R' L' D' F2 U' L
F2 R' L' F U' L R2
F2 R' L' F U' R2 L
F2 R' L' F' U' L R2
F2 R' L' F' U' R2 L
F2 R' L' F2 U' L R2
F2 R' L' F2 U' R2 L
U R' L' U2 R2 U R2
R' U' F2 D' L2 R F2
R' U' F2 D' R L2 F2
R' U' F2 D' R F2 L2
U R' U L' U R2 U
U R' U L' U2 D' F2
U R' U L' D B2 U2
U R' U L' D' U2 F2
U R' U D L' B2 U2
U R' U D B2 L' U2
U R' U D' L' U2 F2
U2 R' U' D' F2 L' R
U2 R' U' D' F2 R L'
U R' U' D' R F2 R
U R' U' D' R' F2 R
U R' U' D' R2 F2 R
U R' U' D' F2 R D
U R' U' D' F2 R D'
U R' U' D' F2 R D2
U R' U' D' F2 D R
U R' U' D' F2 D' R
U R' U' D' F2 D2 R
