D' R2 F' U R U
U' B2 R U' F' B'
U' B2 R U' B' F'
L' R B2 U' F' R' B
U' L B2 R U' F' B'
U' L B2 R U' B' F'
R L' B2 U' F' R' B
U' L' B2 R U' F' B'
U' L' B2 R U' B' F'
U' L2 B2 R U' F' B'
U' L2 B2 R U' B' F'
B' R U' B' U' F' B'
B' R U' B' U' B' F'
U2 R F' R' D L2 B
U2 R F' R' D B L2
D' R' D R' F' B U2
D' R' D R' B F' U2
B' R' B U' B2 U' B'
B' R' B U2 D L2 B
B' R' B U2 D B L2
B' R' B D U2 L2 B
B' R' B D U2 B L2
B' R' B D' R2 F' U2
B2 R' B U' B' U' B'
D' R2 F' U R U D
D' R2 F' U R U D'
D' R2 F' U R U D2
D' R2 F' U R D U
D' R2 F' U R D' U
D' R2 F' U R D2 U
D' R2 F' U D R U
D' R2 F' U D' R U
D' R2 F' U D2 R U
D' R2 F' D U R U
D' R2 F' D' U R U
D' R2 F' D2 U R U
D' R2 F' B U R U
D' R2 F' B' U R U
D' R2 F' B2 U R U
D' R2 B F' U R U
D' R2 B' F' U R U
D' R2 B2 F' U R U
D2 U L' F2 U F' B
D2 U L' F2 U B F'
U2 D L' D L' F B
U2 D L' D L' B F
U2 D L' D B L' F
R2 D F' R B U2 L2
R2 D F' R' U2 L2 F'
R2 D F' R' U2 F' L2
R2 D F' U2 L F L
U2 D L2 B U' R' U
R' D B R U2 L2 B
R' D B R U2 B L2
R' D B R' F' U2 L2
R' D B U2 L' B' L'
D2 U F2 L' U F B
D2 U F2 L' U B F
U2 D B L2 U' R' U
U' D B' L U' L B2
U2 D B U' R' U L2
R' D' R' F' R' U2 F'
R2 D' R B R U2 B
R2 D' F' R B R U2
B' U' R B' U' F' B'
B' U' R B' U' B' F'
R' D' B R' F' R' U2
D U' B' L U' L B2
D2 U2 L D' L2 F B
D2 U2 L D' L2 B F
U2 D2 L D' L2 F B
U2 D2 L D' L2 B F
D2 U2 L' D' F L2 B
D2 U2 L' D' F B L2
D2 U2 L' D' B F L2
D2 U2 L' B D' F L2
U2 D2 L' D' F L2 B
U2 D2 L' D' F B L2
U2 D2 L' D' B F L2
U2 D2 L' B D' F L2
D U2 L' D L' F B
D U2 L' D L' B F
D U2 L' D B L' F
B' U' B' R U' F' B'
B' U' B' R U' B' F'
U D2 L' F2 U F' B
U D2 L' F2 U B F'
D U2 L2 B U' R' U
F' U' B2 R U' F' B'
F' U' B2 R U' B' F'
F2 U' B2 R U' F' B'
F2 U' B2 R U' B' F'
F U' B2 R U' F' B'
F U' B2 R U' B' F'
B2 U2 R U F' R' B'
D2 U2 B L D' L2 F
D2 U2 B L' D' F L2
U2 D2 B L D' L2 F
U D2 F2 L' U F B
U D2 F2 L' U B F
U2 D2 B L' D' F L2
D U2 B L2 U' R' U
D U2 B U' R' U L2
R2 F' R D B U2 L2
R2 F' R D' R2 U2 F'
R2 F' R D' B R2 U2
R2 F' R B U' B U'
R2 F' R' U' B2 U' F'
R2 F' R' U2 D L2 F'
R2 F' R' U2 D F' L2
R2 F' R' U2 F' D L2
R2 F' R' D U2 L2 F'
R2 F' R' D U2 F' L2
R2 F' R' D' R2 B U2
D' F' R2 F' U R' U
R2 F' U' B L B U'
R2 F' U2 L D F L2
R2 F' U2 L F D L2
R2 F' U2 L' D L2 F
R2 F' U2 D L F L
R2 F' D R B U2 L2
R2 F' D R' U2 L2 F'
R2 F' D R' U2 F' L2
R2 F' D U2 L F L
R2 F' D' R B R U2
F' D' R2 F' U R U
R2 F' B U' B L U'
F2 D' R2 F' U R U
F D' R2 F' U R U
D' F2 R2 F' U' L' U'
L F2 B2 U' R F' B'
L F2 B2 U' R B' F'
L F2 B2 U' B' R F'
R' B U' B U2 L U
R' B U' B' R' B2 U'
R' B U2 L' B' D L2
R2 B F' U' B L U'
U' B' R B' U' F' B'
U' B' R B' U' B' F'
D B' U' L U' L B2
U' B2 R U' D F' B'
U' B2 R U' D B' F'
U' B2 R U' D' F' B'
U' B2 R U' D' B' F'
U' B2 R U' D2 F' B'
U' B2 R U' D2 B' F'
U' B2 R U' F' D B'
U' B2 R U' F' D' B'
U' B2 R U' F' D2 B'
U' B2 R U' F' B' D
U' B2 R U' F' B' D'
U' B2 R U' F' B' D2
U' B2 R U' B' D F'
U' B2 R U' B' D' F'
U' B2 R U' B' D2 F'
U' B2 R U' B' F' D
U' B2 R U' B' F' D'
U' B2 R U' B' F' D2
U' B2 R D U' F' B'
U' B2 R D U' B' F'
U' B2 R D' U' F' B'
U' B2 R D' U' B' F'
U' B2 R D2 U' F' B'
U' B2 R D2 U' B' F'
L' B2 R U' F' R2 B'
L' B2 R U' F' B' R2
L' B2 R U' B' F' R2
U' B2 R' U B U2 B2
U' B2 R' U' B' D2 F2
U2 B2 R U' F' R' B'
U' B2 U' R F' R' B'
L' B2 U' R F' R2 B'
L' B2 U' R F' B' R2
L' B2 U' R B' F' R2
U' B2 U' B' R F' R'
L' B2 U' R' B' D2 F2
U' B2 U2 R U F' B'
U' B2 U2 R U B' F'
L B2 U' F2 R F' B'
L B2 U' F2 R B' F'
L B2 U' F2 B' R F'
L B2 U' B' F2 R F'
L B2 F2 U' R F' B'
L B2 F2 U' R B' F'
L B2 F2 U' B' R F'
