L R F U F2 B'
L R F U B' F2
R L F U F2 B'
R L F U B' F2
R U F' B L B'
R U B L F' B'
R U B L B' F'
R U B F' L B'
L F R U F' B'
L F R U B' F'
F' L R F U F2 B'
F' L R F U B' F2
F2 L R F U F2 B'
F2 L R F U B' F2
F L R F U F2 B'
F L R F U B' F2
U2 L R B U' F' B2
U2 L R B U' B2 F'
L R U F' D' B' L2
L R U F' B' D' L2
R L U F' D' B' L2
R L U F' B' D' L2
L R U B' F' D' L2
R L U B' F' D' L2
L R D F U F2 B'
L R D F U B' F2
R L D F U F2 B'
R L D F U B' F2
L R D' F U F2 B'
L R D' F U B' F2
R L D' F U F2 B'
R L D' F U B' F2
L R D2 F U F2 B'
L R D2 F U B' F2
R L D2 F U F2 B'
R L D2 F U B' F2
R' L F R2 U F' B'
R' L F R2 U B' F'
L R F R U F2 B'
L R F R U B' F2
R2 L F R' U F' B'
R2 L F R' U B' F'
R' L F U B' D2 F2
L R F R' U F2 B'
L R F R' U B' F2
R' L F U' B U2 B2
R L F R U F2 B'
R L F R U B' F2
L R F R2 U F2 B'
L R F R2 U B' F2
R L F R' U F2 B'
R L F R' U B' F2
L R F U F2 D B'
L R F U F2 D' B'
L R F U F2 D2 B'
L R F U F2 B' D
L R F U F2 B' D'
L R F U F2 B' D2
L R F U B' F2 D
L R F U B' F2 D'
L R F U B' F2 D2
R L F R2 U F2 B'
R L F R2 U B' F2
R L F U F2 D B'
R L F U F2 D' B'
R L F U F2 D2 B'
R L F U F2 B' D
R L F U F2 B' D'
R L F U F2 B' D2
R L F U B' F2 D
R L F U B' F2 D'
R L F U B' F2 D2
L R F D R2 U B'
R L F D R2 U B'
F' L F R U F' B'
F' L F R U B' F'
F2 L F R U F' B'
F2 L F R U B' F'
F L F R U F' B'
F L F R U B' F'
D L F D L' U F
U L B' U2 R' B U2
U2 L' U F R U2 F'
L R' F R2 U F' B'
L R' F R2 U B' F'
L R' F U B' D2 F2
L R' F U' B U2 B2
U L' U2 F R U2 F'
U' L' F L R U2 F'
U' L' F R L U2 F'
L R2 F R' U F' B'
L R2 F R' U B' F'
R U L F' B L B2
R U L B L F' B2
R U L B L B2 F'
R U L B F' L B2
F' R L F U F2 B'
F' R L F U B' F2
F2 R L F U F2 B'
F2 R L F U B' F2
U2 R L B U' F' B2
U2 R L B U' B2 F'
F R L F U F2 B'
F R L F U B' F2
R U F B L F2 B'
R U F B L B' F2
R U F' L B L B2
F' R U F' B L B'
F' R U B L F' B'
F' R U B L B' F'
F' R U B F' L B'
F2 R U F' B L B'
F2 R U B L F' B'
F2 R U B L B' F'
F2 R U B F' L B'
R U F' B L D B'
R U F' B L D' B'
R U F' B L D2 B'
R U F' B L B' D
R U F' B L B' D'
R U F' B L B' D2
R U F' B2 L B' L
F R U F' B L B'
F R U B L F' B'
F R U B L B' F'
F R U B F' L B'
D2 R U' F' U2 L' F
R U B L D F' B'
R U B L D B' F'
R U B L D' F' B'
R U B L D' B' F'
R U B L D2 F' B'
R U B L D2 B' F'
R U B L F' D B'
R U B L F' D' B'
R U B L F' D2 B'
R U B L F' B' D
R U B L F' B' D'
R U B L F' B' D2
R U B L B' D F'
R U B L B' D' F'
R U B L B' D2 F'
R U B L B' F' D
R U B L B' F' D'
R U B L B' F' D2
U' R U2 F' B L B'
U' R U2 B L F' B'
U' R U2 B L B' F'
U' R U2 B F' L B'
R U B F L F2 B'
R U B F L B' F2
R U B F' L D B'
R U B F' L D' B'
R U B F' L D2 B'
R U B F' L B' D
R U B F' L B' D'
R U B F' L B' D2
R' U B2 L B' L F
R U B2 L F' B' L
R U B2 L B' L F'
R U B2 L B' F' L
R U B2 F' L B' L
U R D2 F' R' B L
U R F' R' B L B'
U R F' D2 R' B L
U R F' B L B' R'
U2 R B L U' F' B'
U2 R B L U' B' F'
U R B L F' B' R'
U R B L B' F' R'
U R B F' L B' R'
D2 R' U L' F B L
D2 R' U L' B F L
D2 R' U L2 B L F
D2 R' U B L' F L2
R' U' B U2 B L B'
U' R' B U2 B L B'
U R' B U2 L R B'
U R' B U2 L B' R
U R' B U2 R L B'
U' R2 U2 B L F B'
U' R2 U2 B L B' F
R D L F L' U F2
D2 U' R F' U2 L' F
L D' F' R F2 U B'
R2 D2 R' U F' B L
R2 D2 R' U B L F'
R2 D2 R' U B F' L
U' D2 R F' U2 L' F
R F L F U F B'
R F L F U B' F
D F L' U2 B' L U'
L F R U D F' B'
L F R U D B' F'
L F R U D' F' B'
L F R U D' B' F'
L F R U D2 F' B'
L F R U D2 B' F'
L F R U F' D B'
L F R U F' D' B'
L F R U F' D2 B'
L F R U F' B' D
L F R U F' B' D'
L F R U F' B' D2
L F R U B' D F'
L F R U B' D' F'
L F R U B' D2 F'
L F R U B' F' D
L F R U B' F' D'
L F R U B' F' D2
L F R D U F' B'
L F R D U B' F'
L F R D' U F' B'
L F R D' U B' F'
L F R D2 U F' B'
L F R D2 U B' F'
L F R' U B' D2 F2
L F R' U' B U2 B2
L F U R F' R' B'
L F U B' R F' R'
R F U F2 B L B'
R F U B L F2 B'
R F U B L B' F2
R F U B F2 L B'
L F U2 R U' F' B'
L F U2 R U' B' F'
R F' L F U F' B'
R F' L F U B' F'
L F' R F2 U F B'
L F' R F2 U B' F
L F2 R U F' B' L'
L F2 R U B' F' L'
R F2 U F B L B'
R F2 U B F L B'
L F2 D' F' R U B'
U B L R F' R' B'
U B L B' R F' R'
U B L2 D2 L' F B'
U B L2 D2 L' B' F
U B R L F' R' B'
U B R F' L R' B'
U B R F' R' L B'
