F R B U R' B'
B F R U R2 B'
B F R U B' R2
F B R U R2 B'
F B R U B' R2
F L R B U R' B'
F L B R U R2 B'
F L B R U B' R2
F L' R B U R' B'
U L' U B' L R' U2
U L' U B' R' L U2
F L' B R U R2 B'
F L' B R U B' R2
F L2 R B U R' B'
F L2 B R U R2 B'
F L2 B R U B' R2
B2 L2 B' U' R' F' B'
B2 L2 B' U' R' B' F'
U L2 B' U L B' U2
F R L B U R' B'
F R L' B U R' B'
F R L2 B U R' B'
F R D L B' U B
U' R F U' B U2 R'
B R F R U R B'
B R F R U B' R
F R B U R B' R2
F R B U R' D B'
F R B U R' D' B'
F R B U R' D2 B'
F R B U R' B' D
F R B U R' B' D'
F R B U R' B' D2
F R B U R2 B' R
F R B U D R' B'
F R B U D' R' B'
F R B U D2 R' B'
F R B D U R' B'
F R B D' U R' B'
F R B D2 U R' B'
F R B' U B2 R' B'
F R B' U' L U2 B
U' R' D2 F U F2 R
D' R' F B R U B'
B R' F R U R' B'
U' R' F B U R' F2
U' R' F B U F2 R'
D' R' B F R U B'
U' R' B F U R' F2
U' R' B F U F2 R'
F R' B R2 U R B'
F R' B R2 U B' R
F R2 D' R' B U B'
D' R2 F R B U B'
F R2 B U R' F' B'
F R2 B U R' B' F'
U' D' R' F B U F2
D' U' R' F B U F2
D2 U' R' F U F2 R
U' D' R' B F U F2
D' U' R' B F U F2
D' U' F R' B U F'
U' D' F R' B U F'
B U' R' F' D' B' L2
B U' R' F' B' D' L2
B U' R' B' F' D' L2
F2 U' F' R B U R'
F2 U' F' B R U R2
F' U' F2 R B U R'
F' U' F2 B R U R2
F' U' B F2 R U R2
F2 U' B F' R U R2
U' D2 R' F U F2 R
D F L R B' U B
U' F R U' B U2 R'
B U2 F U R' F' B'
B U2 F U R' B' F'
R' F R B U R' B'
U' F R' U D2 F' R
D F R L B' U B
U' F R' D2 U F' R
U' F R' B U F' R'
D' F R' B R2 U B'
R2 F R B U R' B'
R F R B U R' B'
U2 F R2 U B R' F'
F D L R B' U B
U' F D' R' B U F'
U' F D2 R' U F' R
U' F B R U R2 F'
R' F B R U R2 B'
R' F B R U B' R2
U' F B R2 U R F'
F D R L B' U B
R2 F B R U R2 B'
R2 F B R U B' R2
R F B R U R2 B'
R F B R U B' R2
D2 F' L D R F2 L'
B D F R U R2 B'
B D F R U B' R2
D2 F' R U' F2 R U
F D' R' B R2 U B'
B D' F R U R2 B'
B D' F R U B' R2
D2 F2 U' F' R B U
B D2 F R U R2 B'
B D2 F R U B' R2
U' B R F U R2 F'
F' D2 F' D L2 R F'
F' D2 F' D R L2 F'
F' D2 F' D R F' L2
L' B U' R' F' B' L'
L' B U' R' B' F' L'
B' F R U B2 R' B
B' F R B2 U R' B
B2 F R B' U R' B'
U' B F R U R2 F'
U' B F R2 U R F'
B F R U R B' R
B F R U R2 D B'
B F R U R2 D' B'
B F R U R2 D2 B'
B F R U R2 B' D
B F R U R2 B' D'
B F R U R2 B' D2
B F R U B R2 B2
B F R U B' R2 D
B F R U B' R2 D'
B F R U B' R2 D2
R' B F R U R2 B'
R' B F R U B' R2
B F R D B2 U B
F B R U R B' R
F B R U R2 D B'
F B R U R2 D' B'
F B R U R2 D2 B'
F B R U R2 B' D
F B R U R2 B' D'
F B R U R2 B' D2
F B R U B R2 B2
F B R U B' R2 D
F B R U B' R2 D'
F B R U B' R2 D2
B F R B U R2 B2
B F R B U B2 R2
F B R D B2 U B
B F R B2 U B R2
F B R B U R2 B2
F B R B U B2 R2
F B R B2 U B R2
R2 B F R U R2 B'
R2 B F R U B' R2
R B F R U R2 B'
R B F R U B' R2
B F U R' D' F2 B'
B F U R' D' B' F2
B F U R' B' D' F2
F B U R' D' F2 B'
F B U R' D' B' F2
F B U R' B' D' F2
B F D R U R2 B'
B F D R U B' R2
F B D R U R2 B'
F B D R U B' R2
B F D' R U R2 B'
B F D' R U B' R2
F B D' R U R2 B'
F B D' R U B' R2
B F D2 R U R2 B'
B F D2 R U B' R2
F B D2 R U R2 B'
F B D2 R U B' R2
L2 B' U L U2 F B
L2 B' U L U2 B F
L2 B' U' B2 R' F' B'
L2 B' U' B2 R' B' F'
F B' R U B2 R' B
F B' R B2 U R' B
F B2 R B' U R' B'
