F U R F' U2 R'
F' U' L' B2 R' B
F U' R F' U2 F
F' L2 D2 R2 U L B'
R' U L' B D L2 F
F2 R U F' R U2 R'
R' U B L2 D F L'
F' R U' F' U2 F L'
F2 R U' F' R U2 F
U' R F' U' B U' F
F' R' U L B L2 F
F' R' U B L2 F L
F2 R' U B L2 F L'
F' R' U' L' B2 R' B'
F R' U R2 U2 R2 B
F R' U R2 F' U2 R2
F R' U D2 B L2 F
F R' U B D2 L2 F
F' R' U' B' L' B2 R'
F R' U' R2 F' U2 F
B2 R' U2 B2 U B' L
B R' U2 B' U B2 L
F R' D2 U B L2 F
B' R2 F' R U' L' B
B' R2 F' R U' B L'
F U L R F' U2 R'
F U L' R F' U2 R'
F U L2 R F' U2 R'
F2 U R F' R U2 R2
F U R L F' U2 R'
F U R L' F' U2 R'
F U R L2 F' U2 R'
F' U R' U2 L' B R
F' U R' U2 B L' R
F' U R' U2 B R L'
F U R U2 R2 B R
F U R D F' U2 R'
F U R D' F' U2 R'
F U R D2 F' U2 R'
F U R F' L U2 R'
F U R F' L' U2 R'
F U R F' L2 U2 R'
F U R F' U2 R' D
F U R F' U2 R' D'
F U R F' U2 R' D2
F U R F' U2 D R'
F U R F' U2 D' R'
F U R F' U2 D2 R'
F U R F' D U2 R'
F U R F' D' U2 R'
F U R F' D2 U2 R'
F' U R2 U2 L' R2 B'
F' U R2 U2 L' B' R2
F' U R2 U2 R2 L' B'
F2 U F' R F' U2 R'
F' U F2 R F' U2 R'
F' U' L' R' B2 R' B'
F' U' L' B R' B R'
F' U' L' B2 R' D B
F' U' L' B2 R' D' B
F' U' L' B2 R' D2 B
F' U' L' B2 R' B D
F' U' L' B2 R' B D'
F' U' L' B2 R' B D2
F' U' L2 D2 L R2 B'
F' U' L2 D2 L B' R2
F' U' L2 D2 R2 L B'
F' U' R F' U2 F L'
F2 U' R F' R U2 F
F' U' R' L' B2 R' B'
F U' R D F' U2 F
F' U' R' B' L' B2 R'
F U' R D' F' U2 F
F U' R D2 F' U2 F
F U' R F' U2 D F
F U' R F' U2 D' F
F U' R F' U2 D2 F
F U' R F' U2 F D
F U' R F' U2 F D'
F U' R F' U2 F D2
F U' R F' D U2 F
F U' R F' D' U2 F
F U' R F' D2 U2 F
F U' R F' B U2 F
F U' R F' B' U2 F
F U' R F' B2 U2 F
F U' R B F' U2 F
F U' R B' F' U2 F
F U' R B2 F' U2 F
F2 U' F' R F' U2 F2
F' U' F2 R F' U2 F'
F' U' B L' B2 R' B
F' U' B' L' B2 R' B
F U' B R F' U2 F
F' U' B2 L' B2 R' B
F U' B' R F' U2 F
F U' B2 R F' U2 F
B' U2 D2 B U L B'
B' U2 B U D2 L B'
B' U2 B D2 U L B'
R' F U R U2 R' B
B U2 B' U' R' U2 B
R F U R F2 U2 R'
L F U' R F' B U2
L F U' R B F' U2
R F U' R F2 U2 F2
R F U' F2 U2 L' F2
R' F' U L B L2 F
R' F' U B L2 F L
R' F' U' L' B2 R' B'
R' F' U' B' L' B2 R'
B' D' R2 F' R U' L'
B2 D' F' R U' L' R
B2 D' F' R U' R L'
L F2 R U' F' R U2
R' F2 U B L2 F L'
R F2 U' F U2 L' F'
B' D2 U2 B U L B'
R' B' R2 F' U' L' B2
R' B' R2 F' U' B2 L'
D' B' R2 F' R U' L'
U2 B' U' R' U2 B R
R B' R2 F' U' L' B
R B' R2 F' U' B L'
R' B' U2 B U L B
D2 B' U2 B U L B'
D B' U2 L B U L
R' B' D' R2 F' U' L'
