B' R' F2 U L' B
B' R' F2 U B L'
U R' B' U F' B2
U R' B' U B2 F'
B' U R' U B R
B2 U B R' U B
B U B2 R' U B
U B' R' U F' B
U B' R' U B F'
U' L R' U' F B R
U' L R' U' B F R
B' L R' F2 U L' B
B' L R' F2 U B L'
B' L U R' U B R
B2 L U B R' U B
U' L U' R' F B R
U' L U' R' B F R
U' L U' R2 F R B
U' L U' F R' B R2
B' L' R' F2 U L' B
B' L' R' F2 U B L'
B' L' U R' U B R
B2 L' U B R' U B
B' L2 R' F2 U L' B
B' L2 R' F2 U B L'
B' L2 U R' U B R
B2 L2 U B R' U B
U R B' U' F' B2 U2
U R B' U' B2 F' U2
U R B' D' R2 U B
U' R' L U' F B R
U' R' L U' B F R
B' R' L F2 U L' B
B' R' L F2 U B L'
B' R' L' F2 U L' B
B' R' L' F2 U B L'
B' R' L2 F2 U L' B
B' R' L2 F2 U B L'
B' R' U F2 L' F2 B
B' R' U F2 L' B F2
B' R' U F2 B L' F2
B' R' U B U2 R U2
B' R' U B F2 L' F2
B' R' U' R2 F' R' U2
U R' U F' B D' R2
B' R' U' F' U2 B L
B' R' U' F2 U2 L' B
U R' U B D' F' R2
B' R' U' F2 U2 B L'
U R' U B F' D' R2
B' R' D F2 U L' B
B' R' D F2 U B L'
B' R' D' F2 U L' B
B' R' D' F2 U B L'
U R' D B' U F' B2
U R' D B' U B2 F'
B' R' D2 F2 U L' B
B' R' D2 F2 U B L'
U R' D' B' U F' B2
U R' D' B' U B2 F'
U R' D2 B' U F' B2
U R' D2 B' U B2 F'
B' R' F2 L U L2 B
B' R' F2 L U B L2
B' R' F2 L2 U L B
B' R' F2 U L B L2
B' R' F2 U L' D B
B' R' F2 U L' D' B
B' R' F2 U L' D2 B
B' R' F2 U L' B D
B' R' F2 U L' B D'
B' R' F2 U L' B D2
B' R' F2 U D L' B
B' R' F2 U D B L'
B' R' F2 U D' L' B
B' R' F2 U D' B L'
B' R' F2 U D2 L' B
B' R' F2 U D2 B L'
B' R' F2 U B L' D
B' R' F2 U B L' D'
B' R' F2 U B L' D2
B' R' F2 U B D L'
B' R' F2 U B D' L'
B' R' F2 U B D2 L'
B' R' F2 U B' L' B2
B' R' F2 D U L' B
B' R' F2 D U B L'
B' R' F2 D' U L' B
B' R' F2 D' U B L'
B' R' F2 D2 U L' B
B' R' F2 D2 U B L'
U R' B' L U F' B2
U R' B' L U B2 F'
U R' B' L' U F' B2
U R' B' L' U B2 F'
U R' B' L2 U F' B2
U R' B' L2 U B2 F'
U R' B' U F' B2 D
U R' B' U F' B2 D'
U R' B' U F' B2 D2
U R' B' U B2 D F'
U R' B' U B2 D' F'
U R' B' U B2 D2 F'
U R' B' U B2 F' D
U R' B' U B2 F' D'
U R' B' U B2 F' D2
U R' B' D L2 U F'
B' R2 D' R F2 U B
B' R2 D2 R U L2 B
B' R2 D2 R U B L2
U R2 B' R U F' B
U R2 B' R U B F'
B' U L R' U B R
B2 U L B R' U B
B' U L' R' U B R
B2 U L' B R' U B
B' U L2 R' U B R
B2 U L2 B R' U B
B' U R' L U B R
B' U R' L' U B R
B' U R' L2 U B R
B' U R' U D B R
B' U R' U D' B R
B' U R' U D2 B R
B' U R' U B R D
B' U R' U B R D'
B' U R' U B R D2
B' U R' U B D R
B' U R' U B D' R
B' U R' U B D2 R
B' U R' U B' R B2
B' U R' U B2 R B'
B' U R' D U B R
B' U R' D' U B R
B' U R' D2 U B R
B' U R' B' U R B2
B' U R' B' U B2 R
F' U R' B' U F' B2
F' U R' B' U B2 F'
B' U R' B2 U R B'
B' U R' B2 U B' R
F2 U R' B' U F' B2
F2 U R' B' U B2 F'
D U R' B' L U F'
B U R' B2 R' U B'
F U R' B' U F' B2
F U R' B' U B2 F'
U D R' B' L U F'
D U B' L R' U F'
D U B' R' L U F'
U D B' L R' U F'
U D B' R' L U F'
B2 U B L R' U B
B2 U B L' R' U B
B2 U B L2 R' U B
B2 U B R' L U B
B2 U B R' L' U B
B2 U B R' L2 U B
B2 U B R' U D B
B2 U B R' U D' B
B2 U B R' U D2 B
B2 U B R' U B D
B2 U B R' U B D'
B2 U B R' U B D2
B2 U B R' D U B
B2 U B R' D' U B
B2 U B R' D2 U B
D2 U' L U' F R B'
D2 U' L U' F B' R
D2 U' L U' B' F R
F' U B' R' U F' B
F' U B' R' U B F'
F2 U B' R' U F' B
F2 U B' R' U B F'
F U B' R' U F' B
F U B' R' U B F'
B U B2 L R' U B
B U B2 L' R' U B
B U B2 L2 R' U B
B U B2 R' L U B
B U B2 R' L' U B
B U B2 R' L2 U B
B U B2 R' U D B
B U B2 R' U D' B
B U B2 R' U D2 B
B U B2 R' U B D
B U B2 R' U B D'
B U B2 R' U B D2
B U B2 R' D U B
B U B2 R' D' U B
B U B2 R' D2 U B
B U' D2 L F2 U' B'
B U' D2 F2 L U' B'
U' D2 L U' F R B'
U' D2 L U' F B' R
U' D2 L U' B' F R
U2 F R' B D' R2 F2
U2 F R' B D' F2 R2
B' D' R' F2 U L' B'
R' F2 B' R' U L' B2
R' F2 B' R' U B2 L'
B D2 U' L F2 U' B'
B D2 U' F2 L U' B'
U B R' B2 U F' B'
U B R' B2 U B' F'
D B U B2 L R' U
D B U B2 R' L U
B' F R' F2 U L' B
B' F R' F2 U B L'
B' F U R' U B R
F' B U B2 R' U B
B2 F U B R' U B
F2 B U B2 R' U B
B F U B2 R' U B
D B' L R' U' R U2
D B' L R' F2 U L'
F B U B2 R' U B
U B' L R' U F' B
U B' L R' U B F'
U B' L' R' U F' B
U B' L' R' U B F'
R' B' R' U B2 D2 L2
R' B' R' U' R2 U2 B2
U B' L2 R' U F' B
U B' L2 R' U B F'
D' B' R' F2 U L' B'
U B' R U' F' B U2
U B' R U' B F' U2
D B' R' L U' R U2
D B' R' L F2 U L'
R2 B' R' U' F' R' U2
U B' R' L U F' B
U B' R' L U B F'
D B' R' F2 L U L2
U B' R' L' U F' B
U B' R' L' U B F'
U B' R' L2 U F' B
U B' R' L2 U B F'
U B' R' U D F' B
U B' R' U D B F'
U B' R' U D' F' B
U B' R' U D' B F'
U B' R' U D2 F' B
U B' R' U D2 B F'
U B' R' U F' D B
U B' R' U F' D' B
U B' R' U F' D2 B
U B' R' U F' B D
U B' R' U F' B D'
U B' R' U F' B D2
U B' R' U B D F'
U B' R' U B D' F'
U B' R' U B D2 F'
U B' R' U B F' D
U B' R' U B F' D'
U B' R' U B F' D2
U B' R' D U F' B
U B' R' D U B F'
U B' R' D' U F' B
U B' R' D' U B F'
U B' R' D2 U F' B
U B' R' D2 U B F'
D B' U L R' U R
D B' U R' L U R
B' F' R' F2 U L' B
B' F' R' F2 U B L'
F' B' R' F2 U L' B
F' B' R' F2 U B L'
F2 B' R' F2 U L' B
F2 B' R' F2 U B L'
B' F' U R' U B R
F' B' U R' U B R
F B' R' F2 U L' B
F B' R' F2 U B L'
F2 B' U R' U B R
B2 F' U B R' U B
F B' U R' U B R
B F' U B2 R' U B
R' B' F2 R' U L' B2
R' B' F2 R' U B2 L'
B' F2 R' F2 U L' B
B' F2 R' F2 U B L'
B' F2 U R' U B R
F' B2 U B R' U B
B2 F2 U B R' U B
F2 B2 U B R' U B
B F2 U B2 R' U B
F B2 U B R' U B
