R2 U B L U
R2 L F U B U
R2 L' U B U B2
R2 L' U2 B' D' R2
L' R2 U B U B2
L' R2 U2 B' D' R2
L R2 F U B U
R2 U L B L U
R2 U L' B L U
R2 U L2 B L U
R2 U D B L U
R2 U D' B L U
R2 U D2 B L U
R2 U B L U D
R2 U B L U D'
R2 U B L U D2
R2 U B L D U
R2 U B L D' U
R2 U B L D2 U
R2 U B D L U
R2 U B D' L U
R2 U B D2 L U
R2 U2 R D B R'
F2 R2 U' F R U'
R2 D U B L U
R2 D' U B L U
R2 D2 U B L U
U' F R F2 U' L'
L F R2 U' F2 U'
L F R2 U2 D R2
L F R2 D U2 R2
L F R2 D' L2 U2
R2 F U B L U
R2 F' U B L U
R2 F2 U B L U
R2 L U L2 B U B2
R2 L U B L2 U B'
R2 L U B U' F U2
F2 L R2 D F L' U2
F L R2 D F U2 R2
F' L R2 F U' F' U'
F L R2 D' L2 U2 B'
F L R2 D' F L2 U2
F L R2 F U' F U'
R2 L D F U B U
R' L D' R' F L' U2
R' L D' F L' R' U2
R' L D' F R' L' U2
R2 L D' F U B U
R2 L D2 F U B U
R2 L F L U B U
R2 L F L' U B U
R' L F R' U B U
R2 L F L2 U B U
R2 L F U D B U
R2 L F U D' B U
R2 L F U D2 B U
R2 L F U B U D
R2 L F U B U D'
R2 L F U B U D2
R2 L F U B D U
R2 L F U B D' U
R2 L F U B D2 U
R2 L F D U B U
R2 L F D' U B U
R2 L F D2 U B U
F' L F R2 U B U
D2 L F U' F2 U' L
D2 L F U2 L D R2
F L F R2 U' F U'
D2 L F U2 D L R2
D2 L F U2 D R2 L
D2 L F D U2 L R2
D2 L F D U2 R2 L
D L F U' F2 B2 U'
D L F U' B2 F2 U'
D2 L F D' L2 U2 L'
D L F U2 D L2 R2
D L F U2 D R2 L2
D L F D U2 L2 R2
D L F D U2 R2 L2
D L F D' L2 R2 U2
D L F D' R2 L2 U2
R2 L' U D B U B2
R2 L' U D' B U B2
R2 L' U D2 B U B2
R2 L' U B L U B2
R2 L' U B L' U B2
R2 L' U B L2 U B2
R2 L' U B U B2 D
R2 L' U B U B2 D'
R2 L' U B U B2 D2
R2 L' U B D L2 U
R2 L' U' R' U' B' R'
R2 L' U' R2 F' U' B'
R2 L' U2 D B' D' R2
R2 L' U2 D' B' D' R2
R2 L' U2 D2 B' D' R2
R2 L' U2 B' R D' R2
R2 L' U2 B' R' D' R2
R2 L' U2 B' R2 D' R2
R2 L' U2 B' U' B2 U
R2 L' U2 B' D' R2 D
R2 L' U2 B' D' R2 D'
R2 L' U2 B' D' R2 D2
R2 L' D U B U B2
R2 L' D U2 B' D' R2
L R' D' R' F L' U2
F L' R2 U' F2 U' B'
R2 L' D' U B U B2
F L' R2 U2 D R2 B'
F L' R2 U2 D B' R2
F L' R2 U2 B' D R2
F L' R2 D U2 R2 B'
F L' R2 D U2 B' R2
L R' D' F L' R' U2
R2 L' D' U2 B' D' R2
F L' R2 D' L2 F U2
L R' D' F R' L' U2
R2 L' D2 U B U B2
R2 L' D2 U2 B' D' R2
L R' F R' U B U
R2 L' F U B U B2
R2 L' F U2 B' D' R2
D L' U' F' B2 U' B
D L' U' B2 F' U' B
R2 L' F' U B U B2
R2 L' F' U2 B' D' R2
R2 L' F2 U B U B2
R2 L' F2 U2 B' D' R2
R2 L2 U L B U B2
L2 R2 U L B U B2
L' R2 U D B U B2
L' R2 U D' B U B2
L R2 U L2 B U B2
L' R2 U D2 B U B2
L' R2 U B L U B2
L' R2 U B L' U B2
L' R2 U B L2 U B2
L' R2 U B U B2 D
L' R2 U B U B2 D'
L' R2 U B U B2 D2
L' R2 U B D L2 U
L2 R2 U B L U B'
R2 L2 U B L U B'
L R2 U B L2 U B'
L R2 U B U' F U2
L' R2 U' R' U' B' R'
L' R2 U' R2 F' U' B'
L' R2 U2 D B' D' R2
L' R2 U2 D' B' D' R2
L' R2 U2 D2 B' D' R2
L' R2 U2 B' R D' R2
L' R2 U2 B' R' D' R2
L' R2 U2 B' R2 D' R2
L' R2 U2 B' U' B2 U
L' R2 U2 B' D' R2 D
L' R2 U2 B' D' R2 D'
L' R2 U2 B' D' R2 D2
L' R2 D U B U B2
L' R2 D U2 B' D' R2
L R2 D F U B U
L' R2 D' U B U B2
L' R2 D' U2 B' D' R2
L R2 D' F U B U
L' R2 D2 U B U B2
L' R2 D2 U2 B' D' R2
L R2 D2 F U B U
L R2 F L U B U
L' R2 F U B U B2
L R2 F L' U B U
L R2 F L2 U B U
L' R2 F U2 B' D' R2
L R2 F U D B U
L R2 F U D' B U
L R2 F U D2 B U
L R2 F U B U D
L R2 F U B U D'
L R2 F U B U D2
L R2 F U B D U
L R2 F U B D' U
L R2 F U B D2 U
L R2 F D U B U
L R2 F D' U B U
L R2 F D2 U B U
L' R2 F' U B U B2
L' R2 F' U2 B' D' R2
L' R2 F2 U B U B2
L' R2 F2 U2 B' D' R2
R2 U L D B L U
R2 U L D' B L U
R2 U L D2 B L U
R2 U L B L U D
R2 U L B L U D'
R2 U L B L U D2
R2 U L B L D U
R2 U L B L D' U
R2 U L B L D2 U
R2 U L B D L U
R2 U L B D' L U
R2 U L B D2 L U
R2 U L' D B L U
R2 U L' D' B L U
R2 U L' D2 B L U
R2 U L' B L U D
R2 U L' B L U D'
R2 U L' B L U D2
R2 U L' B L D U
R2 U L' B L D' U
R2 U L' B L D2 U
R2 U L' B D L U
R2 U L' B D' L U
R2 U L' B D2 L U
R2 U L2 D B L U
R2 U L2 D' B L U
R2 U L2 D2 B L U
R2 U L2 B L U D
R2 U L2 B L U D'
R2 U L2 B L U D2
R2 U L2 B L D U
R2 U L2 B L D' U
R2 U L2 B L D2 U
R2 U L2 B D L U
R2 U L2 B D' L U
R2 U L2 B D2 L U
R2 U D L B L U
R2 U D L' B L U
R2 U D L2 B L U
R2 U D B L U D
R2 U D B L U D'
R2 U D B L U D2
R2 U D B L D U
R2 U D B L D' U
R2 U D B L D2 U
R2 U D B D L U
R2 U D B D' L U
R2 U D B D2 L U
R2 U D' L B L U
R2 U D' L' B L U
R2 U D' L2 B L U
R2 U D' B L U D
R2 U D' B L U D'
R2 U D' B L U D2
R2 U D' B L D U
R2 U D' B L D' U
R2 U D' B L D2 U
R2 U D' B D L U
R2 U D' B D' L U
R2 U D' B D2 L U
R2 U D2 L B L U
R2 U D2 L' B L U
R2 U D2 L2 B L U
R2 U D2 B L U D
R2 U D2 B L U D'
R2 U D2 B L U D2
R2 U D2 B L D U
R2 U D2 B L D' U
R2 U D2 B L D2 U
R2 U D2 B D L U
R2 U D2 B D' L U
R2 U D2 B D2 L U
R2 U F B L F' U
R2 U F2 B L F2 U
R2 U B L' U D' B2
R2 U B L' D' U B2
R2 U B L2 D L' U
R2 U B L2 D' L' U
R2 U B L2 D2 L' U
R2 U B D L U D
R2 U B D L U D'
R2 U B D L U D2
R2 U B D L D U
R2 U B D L D' U
R2 U B D L D2 U
R2 U B D' L U D
R2 U B D' L U D'
R2 U B D' L U D2
R2 U B D' L D U
R2 U B D' L D' U
R2 U B D' L D2 U
R2 U B D2 L U D
R2 U B D2 L U D'
R2 U B D2 L U D2
R2 U B D2 L D U
R2 U B D2 L D' U
R2 U B D2 L D2 U
R2 U B F L F' U
R2 U B F2 L F2 U
R2 U B' L B2 L U
R2 U B' L' B2 L U
R2 U B' L2 B2 L U
F R D R U2 R B
R2 U' R F R F' U'
R2 U' R2 F R F2 U'
R2 U' R2 F' U2 L' U
L' U' D F' B2 U' B
L' U' D B2 F' U' B
L2 U' D F' R B2 U'
L2 U' D F' B2 R U'
