R' U' F2 B U' B
R' U' B F2 U' B
U' R' F2 B U' B
U' R' B F2 U' B
B' D R2 F' B' L
B' D R2 B' L F'
B' D R2 B' F' L
U' F2 R' B U' B
U2 B' D R2 B' L
U2 B' D B' L R2
U2 B' D B' R2 L
R' L U' F2 B U' B
R' L U' B F2 U' B
U2 L B' D R2 B' L
U2 L B' D B' L R2
U2 L B' D B' R2 L
R' L' U' F2 B U' B
L' R' U' F2 B U' B
R' L' U' B F2 U' B
L' R' U' B F2 U' B
L R' U' F2 B U' B
L2 R' U' F2 B U' B
L R' U' B F2 U' B
L2 R' U' B F2 U' B
D2 L' F2 U F' B2 U
D2 L' F2 U B2 F' U
R' L2 U' F2 B U' B
R' L2 U' B F2 U' B
U2 L' B' D R2 B' L
U2 L' B' D B' L R2
U2 L' B' D B' R2 L
D' L2 F U' R2 U' L'
D' L2 F U2 L' D B2
D' L2 F U2 D L' B2
D' L2 F U2 D B2 L'
D' L2 F D U2 L' B2
D' L2 F D U2 B2 L'
D' L2 F D' F2 R U2
D' L2 F' R U' R U'
D' L2 F' D R U2 B2
D' L2 F' D' R F2 U2
D' L2 F' D' F2 U2 L'
D L2 B' U L R2 F'
D L2 B' U R2 L F'
D L2 B' U R2 F' L
U2 L2 B' D R2 B' L
U2 L2 B' D B' L R2
U2 L2 B' D B' R2 L
R U D L2 F' U R2
R U D F' L2 U R2
R U F' U2 F' U' B2
F2 R U2 F' U F B2
F2 R U2 F' U B2 F
U' R F2 U2 F U B2
L' U' R' F2 B U' B
L' U' R' B F2 U' B
L2 U' R' F2 B U' B
L2 U' R' B F2 U' B
L U' R' F2 B U' B
L U' R' B F2 U' B
R U' R2 F2 B U' B
R U' R2 B F2 U' B
L' U' F2 R' B U' B
R' U' F2 D' B R2 U'
L2 U' F2 R' B U' B
U2 R' U F2 B U' B
R' U' F2 B U' D B
R' U' F2 B U' D' B
R' U' F2 B U' D2 B
R' U' F2 B U' B D
R' U' F2 B U' B D'
R' U' F2 B U' B D2
R' U' F2 B D U' B
R' U' F2 B D' U' B
R' U' F2 B D2 U' B
U2 R' U B F2 U' B
L U' F2 R' B U' B
R' U' B U' D B R2
R' U' B U' B D R2
R2 U' F2 B U' L B
R' U' B D U' B R2
R U' F2 U2 F U B2
R' U' B F2 U' D B
R' U' B F2 U' D' B
R' U' B F2 U' D2 B
R' U' B F2 U' B D
R' U' B F2 U' B D'
R' U' B F2 U' B D2
R' U' B F2 D U' B
R' U' B F2 D' U' B
R' U' B F2 D2 U' B
F R' U' F B U' B
F R' U' B F U' B
R2 U' B F2 U' L B
U' R' F2 D' B R2 U'
U' R' F2 B U' D B
U' R' F2 B U' D' B
U' R' F2 B U' D2 B
U' R' F2 B U' B D
U' R' F2 B U' B D'
U' R' F2 B U' B D2
