F' L2 U' B2 L R
F' L2 U' B2 R L
F L2 U' B2 L R'
F L2 U' B2 R' L
L2 F' U' B2 L R
L2 F' U' B2 R L
B2 F D F2 L R
B2 F D F2 L R
B2 F D F2 R L
B2 F' R D L F2
B2 F' R D F2 L
B2 F' D L R F2
B2 F' D R L F2
B2 F' D R F2 L
F' B2 R D L F2
F' B2 R D F2 L
F' B2 D L R F2
F' B2 D R L F2
F' B2 D R F2 L
F B2 D F2 L R
F B2 D F2 R L
B2 L U L F' U' R
B2 L U F' L U' R
B2 L F' R U L U'
B2 L F' U L U' R
B2 L F2 U L F U'
F' L B2 L R D' F2
F' L B2 R L D' F2
F' L B2 R D' L F2
F' L B2 R D' F2 L
F L' R' U' L' U' B2
F L' U' L' U' B2 L
F L' U2 B2 L D F2
B2 L' F' L2 D R F'
F' L' B2 L R D F2
F' L' B2 L D R F2
F' L' B2 R L D F2
F L' B2 L D F2 R
F' L2 U R' U2 R2 B2
F' L2 U R' U2 B2 R2
F L2 U L R' U2 B2
F L2 U L U2 B2 L
F L2 U R' L U2 B2
F L2 U R' U2 B2 R'
F' L2 U' L B2 L R
F' L2 U' L B2 R L
F' L2 U' L' B2 L R
F' L2 U' L' B2 R L
F' L2 U' L2 B2 L R
F' L2 U' L2 B2 R L
F' L2 U' R B2 D2 L2
F' L2 U' B' R B' L
F' L2 U' B2 L R D
F' L2 U' B2 L R D'
F' L2 U' B2 L R D2
F' L2 U' B2 L D R
F' L2 U' B2 L D' R
F' L2 U' B2 L D2 R
F' L2 U' B2 R L D
F' L2 U' B2 R L D'
F' L2 U' B2 R L D2
F' L2 U' B2 R D L
F' L2 U' B2 R D' L
F' L2 U' B2 R D2 L
F' L2 U' B2 D L R
F' L2 U' B2 D R L
F' L2 U' B2 D' L R
F' L2 U' B2 D' R L
F' L2 U' B2 D2 L R
F' L2 U' B2 D2 R L
F L2 U' B2 L R' D
F L2 U' B2 L R' D'
F L2 U' B2 L R' D2
F L2 U' B2 L D R'
F L2 U' B2 L D' R'
F L2 U' B2 L D2 R'
F L2 U' B2 R' L D
F L2 U' B2 R' L D'
F L2 U' B2 R' L D2
F L2 U' B2 R' D L
F L2 U' B2 R' D' L
F L2 U' B2 R' D2 L
F L2 U' B2 D L R'
F L2 U' B2 D R' L
F L2 U' B2 D' L R'
F L2 U' B2 D' R' L
F L2 U' B2 D2 L R'
F L2 U' B2 D2 R' L
F2 L2 F U' B2 L R
F2 L2 F U' B2 R L
F L2 F U' B2 L R'
F L2 F U' B2 R' L
U' L2 F' U' B2 L R
U' L2 F' U' B2 R L
U2 L2 F' U' B2 L R
U2 L2 F' U' B2 R L
F L2 F' U' B2 L R'
F L2 F' U' B2 R' L
U L2 F' U' B2 L R
U L2 F' U' B2 R L
F L2 F2 U' B2 L R'
F L2 F2 U' B2 R' L
L2 U R' F L' U2 B2
L2 U R' F' U2 R B2
L2 U R' F' U2 B2 R
F' L2 B' U' R B' L
F' L2 B' U' B' L R
F' L2 B' U' B' R L
L2 U F L' R' U2 B2
L2 U F L' U2 B2 L
L2 U F R' L' U2 B2
L2 U F' R' U2 R2 B2
L2 U F' R' U2 B2 R2
L2 U F' U2 B2 L R
L2 U F' U2 B2 R L
B2 R F D F2 L R
B2 R F D F2 R L
R' U' L2 F' U' R B2
R' U' L2 F' U' B2 R
B2 R F' R D L F2
B2 R F' R D F2 L
B2 R F' D L R F2
B2 R F' D R L F2
B2 R F' D R F2 L
F' R B2 D F2 D L2
F' R B2 D2 L2 D' F2
R' U' F L2 U' B2 R'
F R' L' U' L' U' B2
R' U' F' L2 U' R B2
R' U' F' L2 U' B2 R
D R' U L2 B U F2
L2 U' F' B2 R F L
F' R' U' L2 U' R2 B2
F' R' U' L2 U' B2 R2
D R' U B L2 U F2
F R' U' L2 U' B2 R'
F' R' U2 R2 B2 D F2
L2 U' B D2 B L R'
L2 U' B D2 B R' L
F' R' U2 B2 R2 D F2
F R' U2 B2 D F2 R
L2 U' B2 L F' R F
L2 U' B2 F' R F L
B2 R' F D F2 L R
B2 R' F D F2 R L
B2 R' F' R D L F2
B2 R' F' R D F2 L
B2 R' F' D L R F2
B2 R' F' D R L F2
B2 R' F' D R F2 L
D' R' B2 U L B' U
R' U2 F B2 D F2 R
R' U2 F' R B2 D F2
R' U2 F' B2 R D F2
R' U2 F' B2 D R F2
L2 U2 F' U B2 L R
L2 U2 F' U B2 R L
R' U2 B2 F D F2 R
R' U2 B2 F' R D F2
R' U2 B2 F' D R F2
B2 R2 F D F2 L R
B2 R2 F D F2 R L
B2 R2 F' R D L F2
B2 R2 F' R D F2 L
B2 R2 F' D L R F2
B2 R2 F' D R L F2
B2 R2 F' D R F2 L
F R2 B2 D F2 L' R
F R2 B2 D F2 R L'
F' U L2 U' B2 L R
F' U L2 U' B2 R L
F U L2 U' B2 L R'
F U L2 U' B2 R' L
B2 U F' L2 U' L' R
B2 U F' L2 U' R L'
F' U B2 R D L F2
F' U B2 R D F2 L
F' U B2 D L R F2
F' U B2 D R L F2
F' U B2 D R F2 L
F U B2 D F2 L R
F U B2 D F2 R L
F' U' L2 U' B2 L R
F' U' L2 U' B2 R L
F U' L2 U' B2 L R'
F U' L2 U' B2 R' L
F' U' B2 R D L F2
F' U' B2 R D F2 L
F' U' B2 D L R F2
F' U' B2 D R L F2
F' U' B2 D R F2 L
F U' B2 D F2 L R
F U' B2 D F2 R L
F' U2 L2 U' B2 L R
F' U2 L2 U' B2 R L
F U2 L2 U' B2 L R'
F U2 L2 U' B2 R' L
R' F L' U' L' U' B2
U' F L2 U' B2 L R'
U' F L2 U' B2 R' L
U2 F L2 U' B2 L R'
U2 F L2 U' B2 R' L
U F L2 U' B2 L R'
U F L2 U' B2 R' L
L2 F U L' R' U2 B2
L2 F U L' U2 B2 L
F' U2 B2 R D L F2
F' U2 B2 R D F2 L
L2 F U R' L' U2 B2
R' F U' L2 U' B2 R'
F' U2 B2 D L R F2
F' U2 B2 D R L F2
F' U2 B2 D R F2 L
L2 F U' L2 B2 L R'
L2 F U' L2 B2 R' L
B2 D L F' D' F' R
L2 F U' B2 L D2 R2
F U2 B2 D F2 L R
F U2 B2 D F2 R L
R' F U2 B2 D F2 R
U' F B2 D F2 L R
U' F B2 D F2 R L
U2 F B2 D F2 L R
U2 F B2 D F2 R L
U F B2 D F2 L R
U F B2 D F2 R L
U' F' L2 U' B2 L R
U' F' L2 U' B2 R L
L F' L U' B2 L R
L F' L U' B2 R L
B2 D F' L D' F' R
U2 F' L2 U' B2 L R
U2 F' L2 U' B2 R L
B2 D F' D' L F' R
B2 D F' D' F' L R
B2 D F' D' F' R L
R' F' R B2 D L F2
R' F' R B2 D F2 L
U F' L2 U' B2 L R
U F' L2 U' B2 R L
B D F2 D B L R'
B D F2 D B R' L
F D F2 D' B2 L R
F D F2 D' B2 R L
R F' R B2 D F2 L'
R' F' U' L2 U' R B2
R' F' U' L2 U' B2 R
L2 F' U R' U2 R2 B2
L2 F' U R' U2 B2 R2
L2 F' U' L B2 L R
L2 F' U' L B2 R L
L2 F' U' L' B2 L R
L2 F' U' L' B2 R L
L2 F' U' L2 B2 L R
L2 F' U' L2 B2 R L
L2 F' U' R B2 D2 L2
R' F' U2 R B2 D F2
L2 F' U' B' R B' L
L2 F' U' B2 L R D
L2 F' U' B2 L R D'
L2 F' U' B2 L R D2
L2 F' U' B2 L D R
L2 F' U' B2 L D' R
L2 F' U' B2 L D2 R
L2 F' U' B2 R L D
L2 F' U' B2 R L D'
L2 F' U' B2 R L D2
L2 F' U' B2 R D L
L2 F' U' B2 R D' L
L2 F' U' B2 R D2 L
L2 F' U' B2 D L R
L2 F' U' B2 D R L
L2 F' U' B2 D' L R
L2 F' U' B2 D' R L
L2 F' U' B2 D2 L R
L2 F' U' B2 D2 R L
R' F' U2 B2 R D F2
R' F' U2 B2 D R F2
D F' D' F' B2 L R
D F' D' F' B2 R L
D F' D' B2 L F' R
D F' D' B2 F' L R
D F' D' B2 F' R L
U' F' B2 R D L F2
U' F' B2 R D F2 L
L' F' B2 L D R F'
U' F' B2 D L R F2
U' F' B2 D R L F2
U' F' B2 D R F2 L
L2 F' B' U' R B' L
L2 F' B' U' B' L R
L2 F' B' U' B' R L
L' F' B2 D L R F'
L' F' B2 D R L F'
L' F' B2 D R F' L
U2 F' B2 R D L F2
U2 F' B2 R D F2 L
U2 F' B2 D L R F2
U2 F' B2 D R L F2
U2 F' B2 D R F2 L
L F' B2 L R D' F2
U F' B2 R D L F2
U F' B2 R D F2 L
L F' B2 R L D' F2
L F' B2 R D' L F2
L F' B2 R D' F2 L
R F' B2 R D F2 L'
U F' B2 D L R F2
U F' B2 D R L F2
U F' B2 D R F2 L
B D2 B L D' R' F2
B D2 B L D' F2 R'
B D2 B D' L R' F2
B D2 B D' L F2 R'
B D2 B D' R' L F2
B D2 B D' R' F2 L
B D2 B D' F2 L R'
B D2 B D' F2 R' L
B2 F R D F2 L R
B2 F R D F2 R L
B2 F R' D F2 L R
B2 F R' D F2 R L
B2 F R2 D F2 L R
B2 F R2 D F2 R L
B2 F D L F2 D2 R2
B2 F D R F2 L R
B2 F D R F2 R L
B2 F D R' F2 L R
B2 F D R' F2 R L
B2 F D R2 F2 L R
B2 F D R2 F2 R L
F' B D B L R F2
F' B D B R L F2
F' B D B R F2 L
B2 F D F' L F' R
B2 F D F2 L R D
B2 F D F2 L R D'
B2 F D F2 L R D2
B2 F D F2 L D R
B2 F D F2 L D' R
B2 F D F2 L D2 R
B2 F D F2 R L D
B2 F D F2 R L D'
B2 F D F2 R L D2
B2 F D F2 R D L
B2 F D F2 R D' L
B2 F D F2 R D2 L
B2 F D F2 D L R
B2 F D F2 D R L
B2 F D F2 D' L R
B2 F D F2 D' R L
B2 F D F2 D2 L R
B2 F D F2 D2 R L
B2 F D' L D2 R2 F2
B2 F D' L D2 F2 R2
B F D F2 B L R
B F D F2 B R L
B F D B F2 L R
B F D B F2 R L
F B D F2 B L R
F B D F2 B R L
F B D B F2 L R
F B D B F2 R L
B2 F' L R U L U'
B2 F' L U L U' R
B2 F' R L U L U'
B2 F' R U L2 U' L'
B' F' R B' D L F2
B' F' R B' D F2 L
B2 F' R D L F2 D
B2 F' R D L F2 D'
B2 F' R D L F2 D2
B2 F' R D L' F2 L2
B2 F' R D F' L F'
B2 F' R D F2 L D
B2 F' R D F2 L D'
B2 F' R D F2 L D2
B2 F' R D F2 D L
B2 F' R D F2 D' L
B2 F' R D F2 D2 L
