U B R' U
L' U B R' U
L2 U B R' U
L U B R' U
B U R' U R
B' U B2 R' U
U B R' U D
U B R' U D'
U B R' U D2
U B R' D U
U B R' D' U
U B R' D2 U
U B D R' U
U B D' R' U
U B D2 R' U
B L U R' U R
U' L U2 B R' U
U L B L' R' U
U L B R' L' U
D L B' U B2 U
D L B' U2 D' R2
D L B' D L2 U2
D L B' D' U2 R2
B L' U R' U R
D L' U B U F
U' L' U2 B R' U
B' L' D L2 U2 F2
B' L' D' B2 U2 R2
B L2 U R' U R
U' L2 U2 B R' U
U L2 B L2 R' U
U L2 B R' L2 U
L' U B R' U D
L' U B R' U D'
L' U B R' U D2
L' U B R' D U
L' U B R' D' U
L' U B R' D2 U
L' U B D R' U
L' U B D' R' U
L' U B D2 R' U
L2 U B R' U D
L2 U B R' U D'
L2 U B R' U D2
L2 U B R' D U
L2 U B R' D' U
L2 U B R' D2 U
L2 U B D R' U
L U B R' U D
L U B R' U D'
L U B R' U D2
L U B R' D U
L U B R' D' U
L U B R' D2 U
L2 U B D' R' U
L2 U B D2 R' U
L U B D R' U
L U B D' R' U
L U B D2 R' U
U2 R D' R F' R
U2 R D' R F' R
U2 R D' F' R F'
U R B R' B U
B' U R B2 R' U
B' U R' B2 R' U
B2 U R' B' U F'
B U R' U R D
B U R' U R D'
B U R' U R D2
B U R' U D R
B U R' U D' R
B U R' U D2 R
B U R' D U R
B U R' D' U R
B U R' D2 U R
B U R' B U R
B U R' B' U R
B' U R2 B2 R' U
B U R' B2 U R
B U D R' U R
B U D' R' U R
B U D2 R' U R
D' U B R U F'
B2 U B' R' U F'
B' U B2 R' U D
B' U B2 R' U D'
B' U B2 R' U D2
B' U B2 R' D U
B' U B2 R' D' U
B' U B2 R' D2 U
B' U B2 D R' U
B' U B2 D' R' U
B' U B2 D2 R' U
B2 U' L U' F R
B' U' L U' D' R2
B' U' L U2 B2 U
B' U' L D' U' R2
B' U' L D2 F2 U'
U2 D' R D' F' R
B' U' D' L U' R2
B' U' D2 L F2 U'
U D' B R U F'
B' U' D2 F2 L U'
D' U2 R D' F' R
U2 F U' B R' U
U' F U2 B R' U
B' D L2 U' L' U'
B D U R' U R
U2 F' U' B R' U
U' F' U2 B R' U
U F' B R' F U
B' D' U' L U' R2
B D' U R' U R
U2 F2 U' B R' U
U' F2 U2 B R' U
B' D2 U' L F2 U'
U F2 B R' F2 U
B' D2 U' F2 L U'
B' D2 U' F2 L U'
B D2 U R' U R
L' B U R' U R
U B R U D' F2
U B R D' U F2
L2 B U R' U R
L2 B U R' U R
L B U R' U R
U B R2 D R U
U B R2 D' R U
U B R2 D2 R U
U B D R' U D
U B D R' U D'
U B D R' U D2
U B D R' D U
U B D R' D' U
U B D R' D2 U
U B D' R' U D
U B D' R' U D'
U B D' R' U D2
U B D' R' D U
U B D' R' D' U
U B D' R' D2 U
U B D2 R' U D
U B D2 R' U D'
U B D2 R' U D2
U B D2 R' D U
U B D2 R' D' U
U B D2 R' D2 U
U B F' R' F U
U B F2 R' F2 U
L' B' U B2 R' U
U B' R B2 R' U
L2 B' U B2 R' U
U B' R' B2 R' U
L B' U B2 R' U
U B' R2 B2 R' U
U B2 R B' R' U
U B2 R' B' R' U
U B2 R2 B' R' U
U B2 D B' R' U
U B2 D' B' R' U
U B2 D2 B' R' U
B L U R' U R D
B L U R' U R D'
B L U R' U R D2
B L U R' U D R
B L U R' U D' R
B L U R' U D2 R
B L U R' D U R
B L U R' D' U R
B L U R' D2 U R
D' L U D B R' U
B L U R' B U R
B L U R' B' U R
B L U R' B2 U R
B L U D R' U R
D2 L U D2 B R' U
B L U D' R' U R
B L U D2 R' U R
D' L U B R U F'
B' L U B2 U D2 F2
B' L U B2 U' B2 U2
B' L U B2 D' R2 U
B' L U B2 D2 U F2
D L U B U D2 F2
D L U B U' B2 U2
D L U B D' R2 U
D L U B D2 U F2
B' L U' D2 F2 U' F2
U2 L U' B R' U L'
D' L U2 R D' F' R
B' L U2 R2 D' R2 F2
B' L U2 R2 D' F2 R2
B' L U2 D' R2 D' F2
U' L U2 B R' U D
U' L U2 B R' U D'
U' L U2 B R' U D2
U' L U2 B R' D U
U' L U2 B R' D' U
U' L U2 B R' D2 U
U' L U2 B D R' U
U' L U2 B D' R' U
U' L U2 B D2 R' U
B' L D L2 U' L2 U'
B' L D L2 U2 D F2
B' L D L2 D U2 F2
B' L D L2 D' B2 U2
U L D L' B U F
D' L D U B R' U
B L D U R' U R
D L D B' U B2 U
D L D B' U2 D' R2
D L D B' D L2 U2
D L D B' D' U2 R2
U L D B L' U F
B' L D' U2 R2 D' F2
B L D' U R' U R
D L D' B' U B2 U
D L D' B' U2 D' R2
D L D' B' D L2 U2
D L D' B' D' U2 R2
D2 L D2 U B R' U
B' L D2 U' F2 U' F2
B L D2 U R' U R
D L D2 B' U B2 U
D L D2 B' U2 D' R2
D L D2 B' D L2 U2
D L D2 B' D' U2 R2
U' L F U2 B R' U
F L F' U B R' U
U' L F' U2 B R' U
F2 L F2 U B R' U
U' L F2 U2 B R' U
U2 L B R' U B' L'
U L B L' R' U D
U L B L' R' U D'
U L B L' R' U D2
U L B L' R' D U
U L B L' R' D' U
U L B L' R' D2 U
U L B L' D R' U
U L B L' D' R' U
U L B L' D2 R' U
U L B R' L' U D
U L B R' L' U D'
U L B R' L' U D2
U L B R' L' D U
U L B R' L' D' U
U L B R' L' D2 U
U L B R' D L' U
U L B R' D' L' U
U L B R' D2 L' U
U L B D L' R' U
U L B D R' L' U
U L B D' L' R' U
U L B D' R' L' U
U L B D2 L' R' U
U L B D2 R' L' U
D L B' L U B2 U
D L B' L U2 D' R2
D L B' L D L2 U2
D L B' L D' U2 R2
D L B' L' U B2 U
D L B' L' U2 D' R2
D L B' L' D L2 U2
D L B' L' D' U2 R2
D L B' L2 U B2 U
D L B' L2 U2 D' R2
D L B' L2 D L2 U2
D L B' L2 D' U2 R2
D L B' U B2 U D
D L B' U B2 U D'
D L B' U B2 U D2
D L B' U B2 D U
D L B' U B2 D' U
D L B' U B2 D2 U
D L B' U' D2 F2 U'
D L B' U2 R D' R2
D L B' U2 R D' R2
D L B' U2 R' D' R2
D L B' U2 R2 D' R2
D L B' U2 D' R2 D
D L B' U2 D' R2 D'
D L B' U2 D' R2 D2
B L B' U B R' U
D L B' D L2 U2 D
D L B' D L2 U2 D'
D L B' D L2 U2 D2
D L B' D L2 D U2
D L B' D L2 D' U2
D L B' D L2 D2 U2
D L B' D' L U2 R2
D L B' D' L' U2 R2
D L B' D' L2 U2 R2
D L B' D' U2 R2 D
D L B' D' U2 R2 D'
D L B' D' U2 R2 D2
D L B' D2 U' F2 U'
B L B2 U B2 R' U
D' L' U D B R' U
D L' U R' U F R
D2 L' U D2 B R' U
B L' U R' U R D
B L' U R' U R D'
B L' U R' U R D2
B L' U R' U D R
B L' U R' U D' R
B L' U R' U D2 R
B L' U R' D U R
B L' U R' D' U R
B L' U R' D2 U R
B L' U R' B U R
B L' U R' B' U R
B L' U R' B2 U R
D L' U D B U F
D L' U D' B U F
B L' U D R' U R
D L' U D2 B U F
D' L' U B R U F'
F' L' U B L R' U
B L' U D' R' U R
F' L' U B R' L U
B L' U D2 R' U R
D L' U B R U F
D L' U B R' U F
D L' U B R2 U F
D L' U B U D F
D L' U B U D' F
D L' U B U D2 F
D L' U B U F D
D L' U B U F D'
D L' U B U F D2
B' L' U B2 U D F2
D L' U B D U F
D L' U B D' U F
B' L' U B2 U2 L2 U'
D L' U B D2 U F
B' L' U B2 D U F2
B' L' U B2 D2 R2 U
B' L' U' L2 U' D' R2
B' L' U' L2 U2 B2 U
B' L' U' L2 D' U' R2
B' L' U' L2 D2 F2 U'
