D2 L2 B2 U' R B
R U' R F2 U B
U' R2 F2 U R' B
U' D' L2 R F2 B
U' D' L2 R B F2
D' U' L2 R F2 B
D' U' L2 R B F2
U' D' R L2 F2 B
U' D' R L2 B F2
D' U' R L2 F2 B
D' U' R L2 B F2
U' D' R F2 L2 B
U' D' R F2 B L2
U' D' R B L2 F2
U' D' R B F2 L2
D' U' R F2 L2 B
D' U' R F2 B L2
D' U' R B L2 F2
D' U' R B F2 L2
R2 F' L' F' U R'
R2 F2 U D R' B
R2 F2 D U R' B
D2 B2 L2 U' R B
D' L R F2 D' L B'
L' R U' R F2 U B
L2 R U' R F2 U B
L R U' R F2 U B
R L U' R F2 U B
U' L R2 F2 U R' B
D' L U' L R F2 B
D' L U' L R B F2
D' L U' R L F2 B
D' L U' R L B F2
D' L U' R F2 L B
U' L D' L2 R F2 B
U' L D' L2 R B F2
U' L D' R L2 F2 B
U' L D' R L2 B F2
U' L D' R F2 L2 B
U' L D' R F2 B L2
U' L D' R B L2 F2
U' L D' R B F2 L2
U L D' L2 R F2 B'
U L D' L2 R B' F2
U L D' L2 B' R F2
U L D' R L2 F2 B'
U L D' R L2 B' F2
R2 L F' L' F' U R'
R2 L F2 U D R' B
R2 L F2 D U R' B
R L' U' R F2 U B
U' L' R2 F2 U R' B
D' L' U L' R F2 B'
D' L' U L' R B' F2
D' L' U L' B' R F2
U L' R2 F2 U R' B'
D' L' U R L' F2 B'
D' L' U R L' B' F2
D' L' U' L' R F2 B
D' L' U' L' R B F2
D' L' U' R L' F2 B
D' L' U' R L' B F2
D' L' U' R B L' F2
R2 L' F' L' F' U R'
R2 L' F2 U D R' B
R2 L' F2 D U R' B
U' L' D' L2 R F2 B
U' L' D' L2 R B F2
U' L' D' R L2 F2 B
U' L' D' R L2 B F2
U' L' D' R F2 L2 B
U' L' D' R F2 B L2
U' L' D' R B L2 F2
U' L' D' R B F2 L2
U L' D' R F2 B' L2
U L' D' R B' L2 F2
U L' D' R B' F2 L2
U L' D' B' L2 R F2
U L' D' B' R L2 F2
U L' D' B' R F2 L2
F' L' F R2 F2 U R'
F' L' F' R2 U' L' U2
F' L' F' U D' F2 R
F' L' F' D' U F2 R
R L2 U' R F2 U B
D2 L' B2 L' U' R B
U L' B' D' L2 R F2
U L' B' D' R L2 F2
U L' B' D' R F2 L2
L' R2 F' L' F' U R'
D' L2 R2 F2 D R' B
U' L2 R2 F2 U R' B
L2 R2 F' L' F' U R'
R2 L2 F' L' F' U R'
L R2 F' L' F' U R'
L' R2 F2 U D R' B
L' R2 F2 D U R' B
L2 R2 F2 U D R' B
D2 L2 U' R D L2 B
D2 L2 U' R D B L2
R2 L2 F2 U D R' B
L R2 F2 U D R' B
D2 L2 U' D L2 R B
D2 L2 U' D R L2 B
D2 L2 U' D R B L2
L2 R2 F2 D U R' B
R2 L2 F2 D U R' B
L R2 F2 D U R' B
D2 L2 D U' L2 R B
D2 L2 D U' R L2 B
D2 L2 D U' R B L2
U' L2 D' L2 R F2 B
U' L2 D' L2 R B F2
U' L2 D' R L2 F2 B
U' L2 D' R L2 B F2
U' L2 D' R F2 L2 B
U' L2 D' R F2 B L2
U' L2 D' R B L2 F2
U' L2 D' R B F2 L2
R2 U L R' D' L2 B'
R2 U L D' L2 R' B'
R2 U L D' R' L2 B'
R2 U L' R' D' B' L2
R2 U L' R' B' D' L2
R2 U L' D' R' B' L2
R2 U R' L D' L2 B'
R2 U R' L' D' B' L2
R2 U R' L' B' D' L2
R2 U R' D' L' B' L'
D2 L2 B2 U' R D B
D2 L2 B2 U' R D' B
D2 L2 B2 U' R D2 B
D2 L2 B2 U' R B D
D2 L2 B2 U' R B D'
D2 L2 B2 U' R B D2
D2 L2 B2 U' D R B
D2 L2 B2 U' D' R B
D2 L2 B2 U' D2 R B
D2 L2 B2 U' B R B
D2 L2 B2 U' B' R B
D2 L2 B2 U' B2 R B
D2 L2 B2 D U' R B
D2 L2 B2 D' U' R B
D2 L2 B2 D2 U' R B
R2 U D' L' R' B' L'
R2 U D' L2 D2 R' B
R2 U D' R' L' B' L'
D' R L F2 D' L B'
B' R U' R F2 U B
B2 R U' R F2 U B
B R U' R F2 U B
R U' L R F2 U B
R U' L' R F2 U B
R U' L2 R F2 U B
D' R F2 L D' L B'
R U' R L F2 U B
R U' R L' F2 U B
R U' R L2 F2 U B
R U' R U D' L2 B
R U' R U D' B L2
R U' R U B D' L2
R U' R D' U L2 B
R U' R D' U B L2
R U' R F2 L U B
R U' R F2 L' U B
R U' R F2 L2 U B
