U' R' F B L R'
U' R' F B R' L
B R' F D' L2 B
B R' F D' B L2
B R' F B D' L2
U' R' B R' F L
U' R' B F L R'
U' R' B F R' L
B R' B F D' L2
B U' R' F B L
B U' R' B F L
B U' F R' B L
U' F R' B L R'
U' F R' B R' L
R' F B R' D' L2
R' F B D' L2 R'
R' F B D' R' L2
U' F B L R' B
U' F B R' L B
R' F' U F2 B R'
R' F' U B R' F2
R' F' U B R' F2
R' F' U B F2 R'
R' B R' D' F L'
U' B R' F L B
R' B F R' D' L2
U' B F L R' B
R' B F D' L2 R'
R' B F D' R' L2
U' B F R' L B
U' L' R' B L R' F
U' L' R' B L F R'
U' L' R' B R' L F
U' L' B L R' F B
U' L' B L R' B F
U' L' B L F R' B
U' L' B R' L F B
U' L' B R' L B F
U' L2 B' L R' U2 B
U' L2 B' R' L U2 B
R' U F B R' D' L2
R' U F B D' L2 R'
R' U F B D' R' L2
R' U F' U F2 B R'
R' U F' U B R' F2
R' U F' U B F2 R'
R' U B R' D' F L'
R' U B F R' D' L2
R' U B F D' L2 R'
R' U B F D' R' L2
D' R F' B R U' F2
D' R B F' R U' F2
B R B U' R2 F B
B R B U' R2 B F
U' R' L' B L R' F
U' R' L' B L F R'
U' R' L' B R' L F
R' U' F B R' D' L2
R' U' F B D' L2 R'
R' U' F B D' R' L2
R' U' F' U F2 B R'
R' U' F' U B R' F2
R' U' F' U B F2 R'
U2 R' U F B L R'
U2 R' U F B R' L
U2 R' U B R' F L
U2 R' U B F L R'
U2 R' U B F R' L
R' U' B R' D' F L'
R' U' B F R' D' L2
R' U' B F D' L2 R'
R' U' B F D' R' L2
B R' U' F' U F2 B
B R' U' F' U B F2
F R' U' F' U B R'
L2 U' B' L R' U2 B
L2 U' B' R' L U2 B
U R' U2 F B L R'
U R' U2 F B R' L
U R' U2 B R' F L
U R' U2 B F L R'
U R' U2 B F R' L
B R' D F D' L2 B
B R' D F D' B L2
B R' D F B D' L2
B R' D B F D' L2
B R' D' F D' L2 B
B R' D' F D' B L2
B R' D' F B D' L2
B R' D' B F D' L2
U' R' F L B L R'
U' R' F L B R' L
U' R' F L' B L R'
U' R' F L' B R' L
U' R' F L2 B L R'
U' R' F L2 B R' L
B R' D2 F D' L2 B
B R' D2 F D' B L2
B R' D2 F B D' L2
B R' D2 B F D' L2
B R' F L D' L2 B
B R' F L D' B L2
B R' F L B D' L2
B R' F L' D' L2 B
B R' F L' D' B L2
B R' F L' B D' L2
B R' F L2 D' L2 B
B R' F L2 D' B L2
B R' F L2 B D' L2
U' R' F B L R' D
U' R' F B L R' D'
U' R' F B L R' D2
U' R' F B L D R'
U' R' F B L D' R'
U' R' F B L D2 R'
U' R' F B R' L D
U' R' F B R' L D'
U' R' F B R' L D2
U' R' F B R' D L
U' R' F B R' D' L
U' R' F B R' D2 L
U' R' F B D L R'
U' R' F B D R' L
U' R' F B D' L R'
U' R' F B D' R' L
U' R' F B D2 L R'
U' R' F B D2 R' L
B R' F U' F2 U B
B R' F D B D2 L2
B R' F D' L' B L'
B R' F D' L2 D B
B R' F D' L2 D' B
B R' F D' L2 D2 B
B R' F D' L2 B D
B R' F D' L2 B D'
B R' F D' L2 B D2
B R' F D' B L2 D
B R' F D' B L2 D'
B R' F D' B L2 D2
B R' F D' B' L2 B2
B R' F B L D' L2
B R' F B L' D' L2
B R' F B L2 D' L2
B R' F B U' F2 U
B R' F B D' L2 D
B R' F B D' L2 D'
B R' F B D' L2 D2
F' R' F' U F' B R'
F' R' F' U B F' R'
B R' F B2 D' B' L2
U R' F B R' D2 L2
U' R' F' B L R' F2
U' R' F' B L F2 R'
U' R' F' B R' L F2
U' R' F' B R' F2 L
U R' F' L' F2 B R'
U R' F' L' B R' F2
U R' F' L' B F2 R'
F R' F' U F B R'
F R' F' U B R' F
F R' F' U B F R'
U R' F' B L' R' F2
U R' F' B L' F2 R'
U R' F' B R' L' F2
U' R' F2 B L F' R'
U' R' B R F L R2
U' R' B R F R2 L
U' R' B R' D F L
U' R' B R' D' F L
U' R' B R' D2 F L
U' R' B R' F L D
U' R' B R' F L D'
U' R' B R' F L D2
U' R' B R' F D L
U' R' B R' F D' L
U' R' B R' F D2 L
U' R' B R' F' L F2
U' R' B R' F2 L F'
U' R' B D R' F L
U' R' B D F L R'
U' R' B D F R' L
U' R' B D' R' F L
U' R' B D' F L R'
U' R' B D' F R' L
U' R' B D2 R' F L
U' R' B D2 F L R'
U' R' B D2 F R' L
U' R' B F L R' D
U' R' B F L R' D'
U' R' B F L R' D2
U' R' B F L D R'
U' R' B F L D' R'
U' R' B F L D2 R'
U' R' B F R' L D
U' R' B F R' L D'
U' R' B F R' L D2
U' R' B F R' D L
U' R' B F R' D' L
U' R' B F R' D2 L
U' R' B F D L R'
U' R' B F D R' L
U' R' B F D' L R'
U' R' B F D' R' L
U' R' B F D2 L R'
U' R' B F D2 R' L
U' R' B F' L R' F2
U' R' B F' L F2 R'
U' R' B F' R' L F2
U' R' B F' R' F2 L
U' R' B F2 L F' R'
B R' B U' F' U F2
B R' B D F D' L2
U R' B R' F' L' F2
B R' B D' F D' L2
B R' B D2 F D' L2
F R' B U' F' U R'
B R' B F L D' L2
B R' B F L' D' L2
B R' B F L2 D' L2
B R' B F U' F2 U
B R' B F D' L2 D
B R' B F D' L2 D'
B R' B F D' L2 D2
U R' B F R' D2 L2
U R' B F' L' R' F2
U R' B F' L' F2 R'
U R' B F' R' L' F2
B R' B2 F D' B' L2
R' U2 F B R' D' L2
R' U2 F B D' L2 R'
R' U2 F B D' R' L2
R' U2 F' U F2 B R'
R' U2 F' U B R' F2
R' U2 F' U B F2 R'
R' U2 B R' D' F L'
R' U2 B F R' D' L2
R' U2 B F D' L2 R'
R' U2 B F D' R' L2
B R2 D' R F L' B
B R2 D' R F B L'
B R2 D' R B F L'
U' R2 F R B L R'
U' R2 F R B R' L
R' D F D' L2 B R'
R' D F D' B L2 R'
R' D F D' B R' L2
B U R' F' L' F2 B
B U R' F' L' B F2
B U R' F' B L' F2
B U R' B F' L' F2
B U F R' D2 L2 B
B U F R' D2 B L2
B U F R' B D2 L2
F2 U F' L' R' B R'
F2 U F' L' B R' B
F2 U F' R' L' B R'
F2 U F' R' B L' R'
F2 U F' R' B R' L'
B U F' L' R' F2 B
B U F' L' R' B F2
B U F' L' F2 R' B
F2 U F' B L' R' B
F2 U F' B R' L' B
F2 U F' B R' B L'
B U F' R' L' F2 B
B U F' R' L' B F2
B U F' R' B L' F2
F2 U B F' L' R' B
F2 U B F' R' L' B
F2 U B F' R' B L'
B U' L' R' B L F
F' U' R' F2 B L R'
F' U' R' F2 B R' L
F' U' R' B L R' F2
F' U' R' B L F2 R'
F' U' R' B R' L F2
F' U' R' B R' F2 L
F' U' R' B F2 L R'
F' U' R' B F2 R' L
B U' R' L' B L F
B U' R' D F B L
B U' R' D B F L
B U' R' D' F B L
B U' R' D' B F L
B U' R' D2 F B L
B U' R' D2 B F L
B U' R' F L B L
B U' R' F L' B L
B U' R' F L2 B L
B U' R' F D B L
B U' R' F D' B L
B U' R' F D2 B L
B U' R' F B L D
B U' R' F B L D'
B U' R' F B L D2
B U' R' F B D L
B U' R' F B D' L
B U' R' F B D2 L
B U' R' F' B L F2
B U' R' F2 B L F'
B U' R' B D F L
B U' R' B D' F L
B U' R' B D2 F L
B U' R' B F L D
B U' R' B F L D'
B U' R' B F L D2
B U' R' B F D L
B U' R' B F D' L
B U' R' B F D2 L
B U' R' B F' L F2
B U' R' B F2 L F'
B U' F L R' B L
B U' F L' R' B L
B U' F L2 R' B L
B U' F R' L B L
B U' F R' L' B L
B U' F R' L2 B L
B U' F R' D B L
B U' F R' D' B L
B U' F R' D2 B L
B U' F R' B L D
B U' F R' B L D'
B U' F R' B L D2
B U' F R' B D L
B U' F R' B D' L
B U' F R' B D2 L
F2 U' F' R' B L R'
F2 U' F' R' B R' L
F2 U' F' B L R' B
F2 U' F' B R' L B
F' U' F2 R' B L R'
F' U' F2 R' B R' L
B U' F' R' F2 B L
B U' F' R' B L F2
B U' F' R' B F2 L
F' U' F2 B L R' B
F' U' F2 B R' L B
F' U' B L R' F2 B
F' U' B L R' B F2
F' U' B L F2 R' B
F' U' B R' L F2 B
F' U' B R' L B F2
F2 U' B L F' R' B
F' U' B R' F2 L B
F' U' B F2 L R' B
F' U' B F2 R' L B
F2 U' B F' L R' B
F2 U' B F' R' L B
F U' B U L R' B
F U' B U R' L B
R' D2 F' U B R F2
U' F L R' B L R'
U' F L R' B R' L
U' F L B L R' B
U' F L B R' L B
R' F L B R' D' L2
R' F L B D' L2 R'
R' F L B D' R' L2
U' F L' R' B L R'
U' F L' R' B R' L
U' F L' B L R' B
U' F L' B R' L B
R' F L' B R' D' L2
R' F L' B D' L2 R'
R' F L' B D' R' L2
U' F L2 R' B L R'
U' F L2 R' B R' L
U' F L2 B L R' B
U' F L2 B R' L B
R' F L2 B R' D' L2
R' F L2 B D' L2 R'
R' F L2 B D' R' L2
U' F R' L B L R'
U' F R' L B R' L
U' F R' L' B L R'
U' F R' L' B R' L
U' F R' L2 B L R'
U' F R' L2 B R' L
U' F R' B L R' D
U' F R' B L R' D'
U' F R' B L R' D2
U' F R' B L D R'
U' F R' B L D' R'
U' F R' B L D2 R'
U' F R' B R' L D
U' F R' B R' L D'
U' F R' B R' L D2
U' F R' B R' D L
U' F R' B R' D' L
U' F R' B R' D2 L
U' F R' B D L R'
U' F R' B D R' L
U' F R' B D' L R'
U' F R' B D' R' L
U' F R' B D2 L R'
U' F R' B D2 R' L
U F R' B D2 L2 R'
U F R' B D2 R' L2
R' F U' F2 U B R'
R' F D' L2 D B R'
U' F B L R' D B
U' F B L R' D' B
U' F B L R' D2 B
U' F B L R' B D
U' F B L R' B D'
U' F B L R' B D2
U' F B L' R' B L2
R' F B L R' D' L2
U' F B L2 R' B L'
R' F B L D' L2 R'
R' F B L D' R' L2
R' F B L' R' D' L2
R' F B L' D' L2 R'
R' F B L' D' R' L2
R' F B L2 R' D' L2
U' F B R' L D B
U' F B R' L D' B
U' F B R' L D2 B
U' F B R' L B D
U' F B R' L B D'
U' F B R' L B D2
U' F B R' L' B L2
U' F B R' L2 B L'
R' F B L2 D' L2 R'
R' F B L2 D' R' L2
U' F B R' D L B
U' F B R' D' L B
U' F B R' D2 L B
R' F B R' L D' L2
R' F B R' L' D' L2
R' F B R' L2 D' L2
R' F B R' U' F2 U
R' F B R' D' L2 D
R' F B R' D' L2 D'
R' F B R' D' L2 D2
R' F B R2 D' L2 R
R' F B R2 D' R L2
R' F B U' F2 U R'
U' F B D2 L R' B'
U' F B D2 R' L B'
R' F B D' L2 R' D
R' F B D' L2 R' D'
R' F B D' L2 R' D2
R' F B D' L2 D R'
R' F B D' L2 D' R'
R' F B D' L2 D2 R'
R' F B D' R' L2 D
R' F B D' R' L2 D'
R' F B D' R' L2 D2
R' F B D2 R' D L2
U F B R' D2 L2 B
U F B R' D2 B L2
